2.326768e-06, 0.000354
2.326818e-06, -0.000558
2.326868e-06, 0.000479
2.326918e-06, 0.000354
2.326968e-06, -0.000641
2.327018e-06, -0.000240
2.327068e-06, -0.000116
2.327118e-06, -0.000448
2.327168e-06, 0.000175
2.327218e-06, 0.000064
2.327268e-06, -0.000586
2.327318e-06, 0.000285
2.327368e-06, 0.000534
2.327418e-06, -0.000724
2.327468e-06, -0.000199
2.327518e-06, 0.000838
2.327568e-06, -0.000890
2.327618e-06, -0.001996
2.327668e-06, -0.000171
2.327718e-06, 0.000465
2.327768e-06, -0.000558
2.327818e-06, -0.000074
2.327868e-06, 0.000202
2.327918e-06, -0.000987
2.327968e-06, -0.001180
2.328018e-06, -0.000945
2.328068e-06, -0.001056
2.328118e-06, -0.000171
2.328168e-06, -0.000199
2.328218e-06, -0.001609
2.328268e-06, -0.000641
2.328318e-06, 0.000783
2.328368e-06, -0.000655
2.328418e-06, -0.000973
2.328468e-06, 0.000645
2.328518e-06, -0.000047
2.328568e-06, -0.000835
2.328618e-06, 0.000548
2.328668e-06, 0.000092
2.328718e-06, -0.001402
2.328768e-06, -0.000420
2.328818e-06, -0.000005
2.328868e-06, -0.001001
2.328918e-06, -0.000060
2.328968e-06, 0.000672
2.329018e-06, -0.000793
2.329068e-06, -0.000697
2.329118e-06, 0.000852
2.329168e-06, 0.000437
2.329218e-06, -0.000448
2.329268e-06, -0.000337
2.329318e-06, -0.000531
2.329368e-06, -0.000461
2.329418e-06, -0.000005
2.329468e-06, -0.000572
2.329518e-06, -0.000876
2.329568e-06, 0.000216
2.329618e-06, 0.000396
2.329668e-06, -0.000627
2.329718e-06, -0.000489
2.329768e-06, 0.000341
2.329818e-06, 0.000299
2.329868e-06, 0.000354
2.329918e-06, 0.001143
2.329968e-06, 0.001239
2.330018e-06, 0.000216
2.330068e-06, -0.000088
2.330118e-06, 0.001073
2.330168e-06, 0.001751
2.330218e-06, 0.001101
2.330268e-06, 0.000977
2.330318e-06, 0.001709
2.330368e-06, 0.001875
2.330418e-06, 0.001792
2.330468e-06, 0.002235
2.330518e-06, 0.002511
2.330568e-06, 0.002829
2.330618e-06, 0.003438
2.330668e-06, 0.003410
2.330718e-06, 0.003576
2.330768e-06, 0.004751
2.330818e-06, 0.004793
2.330868e-06, 0.003839
2.330918e-06, 0.004696
2.330968e-06, 0.005802
2.331018e-06, 0.005097
2.331068e-06, 0.005429
2.331118e-06, 0.007102
2.331168e-06, 0.007351
2.331218e-06, 0.007738
2.331268e-06, 0.009508
2.331318e-06, 0.010587
2.331368e-06, 0.012329
2.331418e-06, 0.016062
2.331468e-06, 0.018593
2.331518e-06, 0.020570
2.331568e-06, 0.025022
2.331618e-06, 0.029295
2.331668e-06, 0.031839
2.331718e-06, 0.035670
2.331768e-06, 0.040399
2.331818e-06, 0.043966
2.331868e-06, 0.047589
2.331918e-06, 0.051198
2.331968e-06, 0.053687
2.332018e-06, 0.056577
2.332068e-06, 0.059840
2.332118e-06, 0.061969
2.332168e-06, 0.064030
2.332218e-06, 0.066463
2.332268e-06, 0.068454
2.332318e-06, 0.071068
2.332368e-06, 0.073861
2.332418e-06, 0.074884
2.332468e-06, 0.075686
2.332518e-06, 0.077691
2.332568e-06, 0.079074
2.332618e-06, 0.079585
2.332668e-06, 0.079986
2.332718e-06, 0.079793
2.332768e-06, 0.079848
2.332818e-06, 0.080360
2.332868e-06, 0.079544
2.332918e-06, 0.078133
2.332968e-06, 0.077580
2.333018e-06, 0.077013
2.333068e-06, 0.076474
2.333118e-06, 0.076419
2.333168e-06, 0.075645
2.333218e-06, 0.074234
2.333268e-06, 0.073280
2.333318e-06, 0.072271
2.333368e-06, 0.070805
2.333418e-06, 0.069118
2.333468e-06, 0.067210
2.333518e-06, 0.065578
2.333568e-06, 0.064016
2.333618e-06, 0.061596
2.333668e-06, 0.059259
2.333718e-06, 0.057683
2.333768e-06, 0.055443
2.333818e-06, 0.052608
2.333868e-06, 0.050686
2.333918e-06, 0.048819
2.333968e-06, 0.045833
2.334018e-06, 0.043095
2.334068e-06, 0.041076
2.334118e-06, 0.038255
2.334168e-06, 0.035269
2.334218e-06, 0.033983
2.334268e-06, 0.032572
2.334318e-06, 0.029185
2.334368e-06, 0.026004
2.334418e-06, 0.024110
2.334468e-06, 0.022146
2.334518e-06, 0.020404
2.334568e-06, 0.018828
2.334618e-06, 0.016131
2.334668e-06, 0.013601
2.334718e-06, 0.012426
2.334768e-06, 0.010932
2.334818e-06, 0.008789
2.334868e-06, 0.007323
2.334918e-06, 0.006148
2.334968e-06, 0.004945
2.335018e-06, 0.004281
2.335068e-06, 0.003286
2.335118e-06, 0.001322
2.335168e-06, 0.000313
2.335218e-06, 0.001156
2.335268e-06, 0.001654
2.335318e-06, 0.000783
2.335368e-06, 0.000092
2.335418e-06, 0.000036
2.335468e-06, 0.000092
2.335518e-06, 0.000589
2.335568e-06, 0.000825
2.335618e-06, 0.000105
2.335668e-06, 0.000133
2.335718e-06, 0.001654
2.335768e-06, 0.002539
2.335818e-06, 0.002415
2.335868e-06, 0.002912
2.335918e-06, 0.003673
2.335968e-06, 0.003728
2.336018e-06, 0.004019
2.336068e-06, 0.004862
2.336118e-06, 0.005526
2.336168e-06, 0.006120
2.336218e-06, 0.006687
2.336268e-06, 0.006798
2.336318e-06, 0.006881
2.336368e-06, 0.007379
2.336418e-06, 0.007669
2.336468e-06, 0.007849
2.336518e-06, 0.008623
2.336568e-06, 0.009135
2.336618e-06, 0.008540
2.336668e-06, 0.008167
2.336718e-06, 0.009107
2.336768e-06, 0.010034
2.336818e-06, 0.010006
2.336868e-06, 0.009840
2.336918e-06, 0.010199
2.336968e-06, 0.010919
2.337018e-06, 0.011402
2.337068e-06, 0.011278
2.337118e-06, 0.010988
2.337168e-06, 0.010822
2.337218e-06, 0.010476
2.337268e-06, 0.010849
2.337318e-06, 0.012260
2.337368e-06, 0.012536
2.337418e-06, 0.011389
2.337468e-06, 0.011167
2.337518e-06, 0.011638
2.337568e-06, 0.011347
2.337618e-06, 0.011084
2.337668e-06, 0.011140
2.337718e-06, 0.010932
2.337768e-06, 0.011057
2.337818e-06, 0.011154
2.337868e-06, 0.010338
2.337918e-06, 0.009674
2.337968e-06, 0.009757
2.338018e-06, 0.009508
2.338068e-06, 0.009190
2.338118e-06, 0.009232
2.338168e-06, 0.008540
2.338218e-06, 0.007614
2.338268e-06, 0.007932
2.338318e-06, 0.008250
2.338368e-06, 0.007171
2.338418e-06, 0.006452
2.338468e-06, 0.007102
2.338518e-06, 0.007019
2.338568e-06, 0.005415
2.338618e-06, 0.004558
2.338668e-06, 0.005180
2.338718e-06, 0.004779
2.338768e-06, 0.003217
2.338818e-06, 0.003369
2.338868e-06, 0.004060
2.338918e-06, 0.002511
2.338968e-06, 0.001461
2.339018e-06, 0.002691
2.339068e-06, 0.002857
2.339118e-06, 0.002083
2.339168e-06, 0.002677
2.339218e-06, 0.002622
2.339268e-06, 0.001474
2.339318e-06, 0.001599
2.339368e-06, 0.001806
2.339418e-06, 0.001212
2.339468e-06, 0.001364
2.339518e-06, 0.001087
2.339568e-06, -0.000102
2.339618e-06, 0.000188
2.339668e-06, 0.000742
2.339718e-06, -0.000406
2.339768e-06, -0.000669
2.339818e-06, 0.000714
2.339868e-06, 0.000866
2.339918e-06, 0.000119
2.339968e-06, 0.000479
2.340018e-06, 0.000714
2.340068e-06, -0.000171
2.340118e-06, -0.000475
2.340168e-06, 0.000368
2.340218e-06, 0.000576
2.340268e-06, -0.000074
2.340318e-06, -0.000060
2.340368e-06, 0.000271
2.340418e-06, -0.000171
2.340468e-06, -0.000448
2.340518e-06, 0.000023
2.340568e-06, -0.000143
2.340618e-06, -0.000862
2.340668e-06, -0.000378
2.340718e-06, 0.000271
2.340768e-06, -0.000918
2.340818e-06, -0.001554
2.340868e-06, 0.000327
2.340918e-06, 0.001018
2.340968e-06, -0.000710
2.341018e-06, -0.000724
2.341068e-06, 0.000825
2.341118e-06, 0.000437
2.341168e-06, -0.000544
2.341218e-06, -0.000060
2.341268e-06, 0.000050
2.341318e-06, -0.000420
2.341368e-06, 0.000258
2.341418e-06, 0.000949
2.341468e-06, 0.000230
2.341518e-06, -0.000282
2.341568e-06, 0.000354
2.341618e-06, 0.000728
2.341668e-06, 0.000589
2.341718e-06, 0.001032
2.341768e-06, 0.001585
2.341818e-06, 0.001626
2.341868e-06, 0.001723
2.341918e-06, 0.001281
2.341968e-06, 0.000258
2.342018e-06, 0.000617
2.342068e-06, 0.001626
2.342118e-06, 0.001129
2.342168e-06, 0.000797
2.342218e-06, 0.001626
2.342268e-06, 0.001447
2.342318e-06, 0.001101
2.342368e-06, 0.002152
2.342418e-06, 0.002705
2.342468e-06, 0.002442
2.342518e-06, 0.002608
2.342568e-06, 0.002304
2.342618e-06, 0.002346
2.342668e-06, 0.003770
2.342718e-06, 0.003590
2.342768e-06, 0.001696
2.342818e-06, 0.002083
2.342868e-06, 0.003203
2.342918e-06, 0.001848
2.342968e-06, 0.001184
2.343018e-06, 0.002456
2.343068e-06, 0.002318
2.343118e-06, 0.001488
2.343168e-06, 0.001917
2.343218e-06, 0.001848
2.343268e-06, 0.001557
2.343318e-06, 0.002346
2.343368e-06, 0.002152
2.343418e-06, 0.001474
2.343468e-06, 0.002636
2.343518e-06, 0.002733
2.343568e-06, 0.000589
2.343618e-06, 0.000852
2.343668e-06, 0.002733
2.343718e-06, 0.001571
2.343768e-06, 0.000147
2.343818e-06, 0.001613
2.343868e-06, 0.001986
2.343918e-06, 0.000382
2.343968e-06, 0.000603
2.344018e-06, 0.001571
2.344068e-06, 0.000589
2.344118e-06, -0.000130
2.344168e-06, 0.000811
2.344218e-06, 0.001143
2.344268e-06, 0.000797
2.344318e-06, 0.001226
2.344368e-06, 0.001474
2.344418e-06, 0.000963
2.344468e-06, 0.000700
2.344518e-06, 0.000783
2.344568e-06, 0.001046
2.344618e-06, 0.001626
2.344668e-06, 0.001502
2.344718e-06, 0.000631
2.344768e-06, 0.000838
2.344818e-06, 0.001958
2.344868e-06, 0.002235
2.344918e-06, 0.001862
2.344968e-06, 0.001820
2.345018e-06, 0.001668
2.345068e-06, 0.001156
2.345118e-06, 0.001239
2.345168e-06, 0.001765
2.345218e-06, 0.001447
2.345268e-06, 0.000963
2.345318e-06, 0.001668
2.345368e-06, 0.002207
2.345418e-06, 0.001419
2.345468e-06, 0.000894
2.345518e-06, 0.001239
2.345568e-06, 0.001267
2.345618e-06, 0.001156
2.345668e-06, 0.001308
2.345718e-06, 0.001433
2.345768e-06, 0.001820
2.345818e-06, 0.001917
2.345868e-06, 0.001115
2.345918e-06, 0.000714
2.345968e-06, 0.000963
2.346018e-06, 0.000755
2.346068e-06, 0.000811
2.346118e-06, 0.001557
2.346168e-06, 0.001751
2.346218e-06, 0.001322
2.346268e-06, 0.000797
2.346318e-06, 0.000299
2.346368e-06, 0.000700
2.346418e-06, 0.001779
2.346468e-06, 0.001682
2.346518e-06, 0.000797
2.346568e-06, 0.001129
2.346618e-06, 0.002069
2.346668e-06, 0.001903
2.346718e-06, 0.001654
2.346768e-06, 0.002636
2.346818e-06, 0.003383
2.346868e-06, 0.002318
2.346918e-06, 0.000880
2.346968e-06, 0.001129
2.347018e-06, 0.002650
2.347068e-06, 0.003742
2.347118e-06, 0.004378
2.347168e-06, 0.005429
2.347218e-06, 0.006701
2.347268e-06, 0.008236
2.347318e-06, 0.011057
2.347368e-06, 0.014486
2.347418e-06, 0.016643
2.347468e-06, 0.018371
2.347518e-06, 0.020791
2.347568e-06, 0.022202
2.347618e-06, 0.022271
2.347668e-06, 0.022852
2.347718e-06, 0.023695
2.347768e-06, 0.023598
2.347818e-06, 0.023073
2.347868e-06, 0.022603
2.347918e-06, 0.022644
2.347968e-06, 0.023363
2.348018e-06, 0.023571
2.348068e-06, 0.023875
2.348118e-06, 0.025589
2.348168e-06, 0.026447
2.348218e-06, 0.025852
2.348268e-06, 0.027180
2.348318e-06, 0.028880
2.348368e-06, 0.027138
2.348418e-06, 0.025410
2.348468e-06, 0.026378
2.348518e-06, 0.026198
2.348568e-06, 0.024829
2.348618e-06, 0.025327
2.348668e-06, 0.025285
2.348718e-06, 0.023529
2.348768e-06, 0.023861
2.348818e-06, 0.025603
2.348868e-06, 0.024967
2.348918e-06, 0.023612
2.348968e-06, 0.023709
2.349018e-06, 0.023059
2.349068e-06, 0.021455
2.349118e-06, 0.021082
2.349168e-06, 0.020584
2.349218e-06, 0.018510
2.349268e-06, 0.017376
2.349318e-06, 0.017805
2.349368e-06, 0.016532
2.349418e-06, 0.013601
2.349468e-06, 0.012578
2.349518e-06, 0.013034
2.349568e-06, 0.012232
2.349618e-06, 0.011029
2.349668e-06, 0.010462
2.349718e-06, 0.008900
2.349768e-06, 0.007074
2.349818e-06, 0.007102
2.349868e-06, 0.006826
2.349918e-06, 0.004655
2.349968e-06, 0.003258
2.350018e-06, 0.002843
2.350068e-06, 0.001239
2.350118e-06, 0.000230
2.350168e-06, 0.001032
2.350218e-06, 0.000617
2.350268e-06, -0.000793
2.350318e-06, -0.000420
2.350368e-06, -0.000226
2.350418e-06, -0.001899
2.350468e-06, -0.002522
2.350518e-06, -0.002107
2.350568e-06, -0.003089
2.350618e-06, -0.003586
2.350668e-06, -0.002784
2.350718e-06, -0.003628
2.350768e-06, -0.004955
2.350818e-06, -0.004153
2.350868e-06, -0.003600
2.350918e-06, -0.004610
2.350968e-06, -0.004789
2.351018e-06, -0.004499
2.351068e-06, -0.005038
2.351118e-06, -0.004803
2.351168e-06, -0.003835
2.351218e-06, -0.004236
2.351268e-06, -0.005024
2.351318e-06, -0.004527
2.351368e-06, -0.004057
2.351418e-06, -0.004665
2.351468e-06, -0.005273
2.351518e-06, -0.005260
2.351568e-06, -0.005052
2.351618e-06, -0.005232
2.351668e-06, -0.005550
2.351718e-06, -0.005163
2.351768e-06, -0.004541
2.351818e-06, -0.004706
2.351868e-06, -0.004596
2.351918e-06, -0.003421
2.351968e-06, -0.002660
2.352018e-06, -0.002840
2.352068e-06, -0.002909
2.352118e-06, -0.002812
2.352168e-06, -0.002370
2.352218e-06, -0.001554
2.352268e-06, -0.001416
2.352318e-06, -0.001139
2.352368e-06, 0.000410
2.352418e-06, 0.001115
2.352468e-06, 0.000313
2.352518e-06, 0.000258
2.352568e-06, 0.000645
2.352618e-06, 0.000493
2.352668e-06, 0.001281
2.352718e-06, 0.002456
2.352768e-06, 0.002041
2.352818e-06, 0.001391
2.352868e-06, 0.002027
2.352918e-06, 0.002774
2.352968e-06, 0.002774
2.353018e-06, 0.002719
2.353068e-06, 0.003258
2.353118e-06, 0.004115
2.353168e-06, 0.004115
2.353218e-06, 0.003230
2.353268e-06, 0.003230
2.353318e-06, 0.004157
2.353368e-06, 0.004240
2.353418e-06, 0.003466
2.353468e-06, 0.003023
2.353518e-06, 0.002802
2.353568e-06, 0.002788
2.353618e-06, 0.003410
2.353668e-06, 0.003714
2.353718e-06, 0.002829
2.353768e-06, 0.002207
2.353818e-06, 0.002525
2.353868e-06, 0.002373
2.353918e-06, 0.001848
2.353968e-06, 0.002235
2.354018e-06, 0.002705
2.354068e-06, 0.002456
2.354118e-06, 0.002553
2.354168e-06, 0.002912
2.354218e-06, 0.002677
2.354268e-06, 0.002774
2.354318e-06, 0.003327
2.354368e-06, 0.002871
2.354418e-06, 0.001945
2.354468e-06, 0.002138
2.354518e-06, 0.002636
2.354568e-06, 0.002332
2.354618e-06, 0.002166
2.354668e-06, 0.002470
2.354718e-06, 0.002027
2.354768e-06, 0.001267
2.354818e-06, 0.001613
2.354868e-06, 0.002152
2.354918e-06, 0.001820
2.354968e-06, 0.001654
2.355018e-06, 0.001654
2.355068e-06, 0.001060
2.355118e-06, 0.001557
2.355168e-06, 0.002816
2.355218e-06, 0.001765
2.355268e-06, 0.000341
2.355318e-06, 0.001682
2.355368e-06, 0.002083
2.355418e-06, 0.000023
2.355468e-06, -0.000005
2.355518e-06, 0.001156
2.355568e-06, 0.000161
2.355618e-06, 0.000119
2.355668e-06, 0.001571
2.355718e-06, 0.000617
2.355768e-06, -0.000351
2.355818e-06, 0.001073
2.355868e-06, 0.001032
2.355918e-06, -0.000323
2.355968e-06, 0.000078
2.356018e-06, 0.000368
2.356068e-06, 0.000147
2.356118e-06, 0.001350
2.356168e-06, 0.001391
2.356218e-06, -0.000351
2.356268e-06, -0.000088
2.356318e-06, 0.000894
2.356368e-06, -0.000088
2.356418e-06, -0.000033
2.356468e-06, 0.001571
2.356518e-06, 0.001336
2.356568e-06, 0.000424
2.356618e-06, 0.001101
2.356668e-06, 0.001143
2.356718e-06, -0.000005
2.356768e-06, 0.000105
2.356818e-06, 0.001046
2.356868e-06, 0.001267
2.356918e-06, 0.001364
2.356968e-06, 0.001626
2.357018e-06, 0.001654
2.357068e-06, 0.001875
2.357118e-06, 0.001806
2.357168e-06, 0.000907
2.357218e-06, 0.000935
2.357268e-06, 0.002276
2.357318e-06, 0.002428
2.357368e-06, 0.001267
2.357418e-06, 0.000907
2.357468e-06, 0.001239
2.357518e-06, 0.001461
2.357568e-06, 0.001958
2.357618e-06, 0.001903
2.357668e-06, 0.000686
2.357718e-06, 0.000147
2.357768e-06, 0.000769
2.357818e-06, 0.000659
2.357868e-06, 0.000244
2.357918e-06, 0.001156
2.357968e-06, 0.002166
2.358018e-06, 0.001723
2.358068e-06, 0.001032
2.358118e-06, 0.001115
2.358168e-06, 0.001212
2.358218e-06, 0.001018
2.358268e-06, 0.001502
2.358318e-06, 0.002332
2.358368e-06, 0.001737
2.358418e-06, 0.000672
2.358468e-06, 0.001544
2.358518e-06, 0.002760
2.358568e-06, 0.002014
2.358618e-06, 0.001391
2.358668e-06, 0.001875
2.358718e-06, 0.001474
2.358768e-06, 0.001060
2.358818e-06, 0.001737
2.358868e-06, 0.001792
2.358918e-06, 0.001557
2.358968e-06, 0.001903
2.359018e-06, 0.000838
2.359068e-06, -0.000531
2.359118e-06, 0.000686
2.359168e-06, 0.001626
2.359218e-06, -0.000157
2.359268e-06, -0.000807
2.359318e-06, 0.001004
2.359368e-06, 0.001350
2.359418e-06, -0.000088
2.359468e-06, -0.000116
2.359518e-06, 0.000935
2.359568e-06, 0.000907
2.359618e-06, 0.000493
2.359668e-06, 0.000935
2.359718e-06, 0.001115
2.359768e-06, 0.000341
2.359818e-06, 0.000092
2.359868e-06, 0.000396
2.359918e-06, 0.000078
2.359968e-06, 0.000064
2.360018e-06, 0.000728
2.360068e-06, 0.000258
2.360118e-06, -0.000600
2.360168e-06, -0.000074
2.360218e-06, 0.000105
2.360268e-06, -0.000489
2.360318e-06, 0.000188
2.360368e-06, 0.000534
2.360418e-06, -0.000697
2.360468e-06, -0.000378
2.360518e-06, 0.001184
2.360568e-06, 0.000907
2.360618e-06, 0.000534
2.360668e-06, 0.001212
2.360718e-06, 0.000493
2.360768e-06, -0.000489
2.360818e-06, 0.000216
2.360868e-06, 0.000396
2.360918e-06, -0.000268
2.360968e-06, 0.000479
2.361018e-06, 0.001405
2.361068e-06, 0.001073
2.361118e-06, 0.000811
2.361168e-06, 0.000866
2.361218e-06, 0.000894
2.361268e-06, 0.001295
2.361318e-06, 0.001364
2.361368e-06, 0.001184
2.361418e-06, 0.002152
2.361468e-06, 0.003051
2.361518e-06, 0.002249
2.361568e-06, 0.001862
2.361618e-06, 0.003189
2.361668e-06, 0.003797
2.361718e-06, 0.003341
2.361768e-06, 0.003839
2.361818e-06, 0.004489
2.361868e-06, 0.004337
2.361918e-06, 0.004724
2.361968e-06, 0.005291
2.362018e-06, 0.004738
2.362068e-06, 0.004475
2.362118e-06, 0.005125
2.362168e-06, 0.005291
2.362218e-06, 0.005152
2.362268e-06, 0.005471
2.362318e-06, 0.005761
2.362368e-06, 0.006134
2.362418e-06, 0.006687
2.362468e-06, 0.007033
2.362518e-06, 0.007932
2.362568e-06, 0.009923
2.362618e-06, 0.012204
2.362668e-06, 0.014610
2.362718e-06, 0.017334
2.362768e-06, 0.020169
2.362818e-06, 0.023322
2.362868e-06, 0.026585
2.362918e-06, 0.029793
2.362968e-06, 0.033582
2.363018e-06, 0.037744
2.363068e-06, 0.041574
2.363118e-06, 0.045376
2.363168e-06, 0.048972
2.363218e-06, 0.052000
2.363268e-06, 0.055166
2.363318e-06, 0.058346
2.363368e-06, 0.060877
2.363418e-06, 0.063546
2.363468e-06, 0.066283
2.363518e-06, 0.068482
2.363568e-06, 0.071026
2.363618e-06, 0.073819
2.363668e-06, 0.075548
2.363718e-06, 0.077179
2.363768e-06, 0.079502
2.363818e-06, 0.081079
2.363868e-06, 0.082005
2.363918e-06, 0.083125
2.363968e-06, 0.083194
2.364018e-06, 0.082614
2.364068e-06, 0.083374
2.364118e-06, 0.084038
2.364168e-06, 0.083263
2.364218e-06, 0.083388
2.364268e-06, 0.084273
2.364318e-06, 0.083333
2.364368e-06, 0.081825
2.364418e-06, 0.081632
2.364468e-06, 0.080927
2.364518e-06, 0.079240
2.364568e-06, 0.078382
2.364618e-06, 0.077857
2.364668e-06, 0.076336
2.364718e-06, 0.074386
2.364768e-06, 0.072367
2.364818e-06, 0.069809
2.364868e-06, 0.067238
2.364918e-06, 0.065454
2.364968e-06, 0.064085
2.365018e-06, 0.062578
2.365068e-06, 0.060669
2.365118e-06, 0.058015
2.365168e-06, 0.055056
2.365218e-06, 0.052539
2.365268e-06, 0.050174
2.365318e-06, 0.047769
2.365368e-06, 0.045446
2.365418e-06, 0.042569
2.365468e-06, 0.039444
2.365518e-06, 0.037052
2.365568e-06, 0.034563
2.365618e-06, 0.031369
2.365668e-06, 0.028286
2.365718e-06, 0.025285
2.365768e-06, 0.022271
2.365818e-06, 0.019851
2.365868e-06, 0.017514
2.365918e-06, 0.014735
2.365968e-06, 0.011997
2.366018e-06, 0.009287
2.366068e-06, 0.006646
2.366118e-06, 0.004516
2.366168e-06, 0.002318
2.366218e-06, 0.000105
2.366268e-06, -0.001250
2.366318e-06, -0.003006
2.366368e-06, -0.006089
2.366418e-06, -0.008219
2.366468e-06, -0.008813
2.366518e-06, -0.010279
2.366568e-06, -0.012325
2.366618e-06, -0.013058
2.366668e-06, -0.013680
2.366718e-06, -0.015312
2.366768e-06, -0.016377
2.366818e-06, -0.016736
2.366868e-06, -0.017912
2.366918e-06, -0.019225
2.366968e-06, -0.019529
2.367018e-06, -0.019764
2.367068e-06, -0.020539
2.367118e-06, -0.020760
2.367168e-06, -0.020608
2.367218e-06, -0.020774
2.367268e-06, -0.020732
2.367318e-06, -0.020594
2.367368e-06, -0.021009
2.367418e-06, -0.020967
2.367468e-06, -0.020414
2.367518e-06, -0.020857
2.367568e-06, -0.021493
2.367618e-06, -0.020829
2.367668e-06, -0.020000
2.367718e-06, -0.019820
2.367768e-06, -0.019668
2.367818e-06, -0.019612
2.367868e-06, -0.019529
2.367918e-06, -0.018893
2.367968e-06, -0.018451
2.368018e-06, -0.018382
2.368068e-06, -0.017704
2.368118e-06, -0.016819
2.368168e-06, -0.016404
2.368218e-06, -0.015796
2.368268e-06, -0.014814
2.368318e-06, -0.014040
2.368368e-06, -0.013418
2.368418e-06, -0.012671
2.368468e-06, -0.011537
2.368518e-06, -0.010597
2.368568e-06, -0.010583
2.368618e-06, -0.010016
2.368668e-06, -0.008025
2.368718e-06, -0.007278
2.368768e-06, -0.008108
2.368818e-06, -0.007195
2.368868e-06, -0.005329
2.368918e-06, -0.005011
2.368968e-06, -0.004167
2.369018e-06, -0.002494
2.369068e-06, -0.002453
2.369118e-06, -0.001899
2.369168e-06, 0.000451
2.369218e-06, 0.000714
2.369268e-06, -0.000088
2.369318e-06, 0.001516
2.369368e-06, 0.002359
2.369418e-06, 0.001184
2.369468e-06, 0.001751
2.369518e-06, 0.002843
2.369568e-06, 0.002525
2.369618e-06, 0.003272
2.369668e-06, 0.004295
2.369718e-06, 0.004143
2.369768e-06, 0.005139
2.369818e-06, 0.005996
2.369868e-06, 0.004779
2.369918e-06, 0.004696
2.369968e-06, 0.005609
2.370018e-06, 0.004890
2.370068e-06, 0.005388
2.370118e-06, 0.007448
2.370168e-06, 0.007102
2.370218e-06, 0.006037
2.370268e-06, 0.006992
2.370318e-06, 0.007434
2.370368e-06, 0.006867
2.370418e-06, 0.007227
2.370468e-06, 0.007614
2.370518e-06, 0.007503
2.370568e-06, 0.007835
2.370618e-06, 0.008112
2.370668e-06, 0.007959
2.370718e-06, 0.007752
2.370768e-06, 0.007503
2.370818e-06, 0.007738
2.370868e-06, 0.007904
2.370918e-06, 0.007157
2.370968e-06, 0.007475
2.371018e-06, 0.008761
2.371068e-06, 0.007517
2.371118e-06, 0.005872
2.371168e-06, 0.007558
2.371218e-06, 0.008402
2.371268e-06, 0.006079
2.371318e-06, 0.005567
2.371368e-06, 0.006715
2.371418e-06, 0.005595
2.371468e-06, 0.004586
2.371518e-06, 0.005346
2.371568e-06, 0.004890
2.371618e-06, 0.003811
2.371668e-06, 0.004171
2.371718e-06, 0.004337
2.371768e-06, 0.003922
2.371818e-06, 0.004198
2.371868e-06, 0.003963
2.371918e-06, 0.002553
2.371968e-06, 0.001945
2.372018e-06, 0.002594
2.372068e-06, 0.002954
2.372118e-06, 0.002332
2.372168e-06, 0.001101
2.372218e-06, 0.000313
2.372268e-06, 0.000880
2.372318e-06, 0.001640
