2.326768e-06, 0.000354
2.372368e-06, 0.001156
2.372418e-06, 0.000576
2.372468e-06, 0.000949
2.372518e-06, 0.000921
2.372568e-06, 0.000161
2.372618e-06, -0.000047
2.372668e-06, 0.000119
2.372718e-06, -0.000268
2.372768e-06, -0.000793
2.372818e-06, -0.000876
2.372868e-06, -0.000890
2.372918e-06, -0.001222
2.372968e-06, -0.001623
2.373018e-06, -0.001706
2.373068e-06, -0.001595
2.373118e-06, -0.001706
2.373168e-06, -0.001637
2.373218e-06, -0.001194
2.373268e-06, -0.001139
2.373318e-06, -0.001775
2.373368e-06, -0.002038
2.373418e-06, -0.001581
2.373468e-06, -0.001388
2.373518e-06, -0.001360
2.373568e-06, -0.000904
2.373618e-06, -0.001222
2.373668e-06, -0.002176
2.373718e-06, -0.001651
2.373768e-06, -0.001084
2.373818e-06, -0.002259
2.373868e-06, -0.002148
2.373918e-06, -0.000627
2.373968e-06, -0.001319
2.374018e-06, -0.001803
2.374068e-06, 0.000271
2.374118e-06, 0.000341
2.374168e-06, -0.001817
2.374218e-06, -0.001222
2.374268e-06, 0.000188
2.374318e-06, -0.000849
2.374368e-06, -0.001111
2.374418e-06, 0.000285
2.374468e-06, 0.000299
2.374518e-06, -0.000378
2.374568e-06, -0.000392
2.374618e-06, -0.000655
2.374668e-06, -0.000448
2.374718e-06, 0.000147
2.374768e-06, -0.000724
2.374818e-06, -0.001457
2.374868e-06, -0.000517
2.374918e-06, -0.000614
2.374968e-06, -0.002052
2.375018e-06, -0.002065
2.375068e-06, -0.001277
2.375118e-06, -0.001167
2.375168e-06, -0.000793
2.375218e-06, -0.000531
2.375268e-06, -0.001194
2.375318e-06, -0.001471
2.375368e-06, -0.000959
2.375418e-06, -0.000959
2.375468e-06, -0.001526
2.375518e-06, -0.001581
2.375568e-06, -0.000807
2.375618e-06, -0.000296
2.375668e-06, -0.000710
2.375718e-06, -0.001015
2.375768e-06, -0.000392
2.375818e-06, 0.000009
2.375868e-06, -0.000185
2.375918e-06, 0.000230
2.375968e-06, 0.000493
2.376018e-06, -0.000337
2.376068e-06, -0.000088
2.376118e-06, 0.001751
2.376168e-06, 0.002097
2.376218e-06, 0.001087
2.376268e-06, 0.001378
2.376318e-06, 0.001654
2.376368e-06, 0.001198
2.376418e-06, 0.001848
2.376468e-06, 0.002083
2.376518e-06, 0.000838
2.376568e-06, 0.001350
2.376618e-06, 0.002774
2.376668e-06, 0.001862
2.376718e-06, 0.001212
2.376768e-06, 0.002000
2.376818e-06, 0.001419
2.376868e-06, 0.000949
2.376918e-06, 0.001917
2.376968e-06, 0.001599
2.377018e-06, 0.001060
2.377068e-06, 0.001986
2.377118e-06, 0.001433
2.377168e-06, 0.000161
2.377218e-06, 0.001488
2.377268e-06, 0.002387
2.377318e-06, 0.000990
2.377368e-06, 0.001060
2.377418e-06, 0.002263
2.377468e-06, 0.001765
2.377518e-06, 0.001447
2.377568e-06, 0.002138
2.377618e-06, 0.001585
2.377668e-06, 0.001170
2.377718e-06, 0.002387
2.377768e-06, 0.002567
2.377818e-06, 0.001737
2.377868e-06, 0.002498
2.377918e-06, 0.002802
2.377968e-06, 0.001433
2.378018e-06, 0.001696
2.378068e-06, 0.002940
2.378118e-06, 0.002097
2.378168e-06, 0.001350
2.378218e-06, 0.002166
2.378268e-06, 0.002097
2.378318e-06, 0.001723
2.378368e-06, 0.002719
2.378418e-06, 0.003742
2.378468e-06, 0.005305
2.378518e-06, 0.008443
2.378568e-06, 0.010988
2.378618e-06, 0.012882
2.378668e-06, 0.016104
2.378718e-06, 0.018966
2.378768e-06, 0.020155
2.378818e-06, 0.021344
2.378868e-06, 0.022699
2.378918e-06, 0.023336
2.378968e-06, 0.023183
2.379018e-06, 0.022243
2.379068e-06, 0.021814
2.379118e-06, 0.023004
2.379168e-06, 0.023806
2.379218e-06, 0.023474
2.379268e-06, 0.024234
2.379318e-06, 0.025755
2.379368e-06, 0.026129
2.379418e-06, 0.026433
2.379468e-06, 0.027442
2.379518e-06, 0.027608
2.379568e-06, 0.027055
2.379618e-06, 0.027138
2.379668e-06, 0.027027
2.379718e-06, 0.026032
2.379768e-06, 0.025299
2.379818e-06, 0.024926
2.379868e-06, 0.024373
2.379918e-06, 0.024179
2.379968e-06, 0.023958
2.380018e-06, 0.023280
2.380068e-06, 0.023225
2.380118e-06, 0.023418
2.380168e-06, 0.023073
2.380218e-06, 0.022948
2.380268e-06, 0.022243
2.380318e-06, 0.020390
2.380368e-06, 0.019699
2.380418e-06, 0.019616
2.380468e-06, 0.017735
2.380518e-06, 0.016256
2.380568e-06, 0.016159
2.380618e-06, 0.014666
2.380668e-06, 0.013034
2.380718e-06, 0.012923
2.380768e-06, 0.011541
2.380818e-06, 0.009854
2.380868e-06, 0.010352
2.380918e-06, 0.009605
2.380968e-06, 0.007144
2.381018e-06, 0.007282
2.381068e-06, 0.007821
2.381118e-06, 0.005318
2.381168e-06, 0.003618
2.381218e-06, 0.004046
2.381268e-06, 0.002857
2.381318e-06, 0.001073
2.381368e-06, 0.001115
2.381418e-06, 0.000479
2.381468e-06, -0.001360
2.381518e-06, -0.001692
2.381568e-06, -0.001664
2.381618e-06, -0.002867
2.381668e-06, -0.002923
2.381718e-06, -0.002024
2.381768e-06, -0.002881
2.381818e-06, -0.003559
2.381868e-06, -0.002549
2.381918e-06, -0.003061
2.381968e-06, -0.004582
2.382018e-06, -0.004043
2.382068e-06, -0.003752
2.382118e-06, -0.005163
2.382168e-06, -0.005384
2.382218e-06, -0.005135
2.382268e-06, -0.006158
2.382318e-06, -0.005633
2.382368e-06, -0.003821
2.382418e-06, -0.004568
2.382468e-06, -0.005730
2.382518e-06, -0.004319
2.382568e-06, -0.003808
2.382618e-06, -0.005149
2.382668e-06, -0.004582
2.382718e-06, -0.003503
2.382768e-06, -0.004430
2.382818e-06, -0.004402
2.382868e-06, -0.003351
2.382918e-06, -0.004485
2.382968e-06, -0.005094
2.383018e-06, -0.002867
2.383068e-06, -0.002093
2.383118e-06, -0.003241
2.383168e-06, -0.002466
2.383218e-06, -0.001194
2.383268e-06, -0.001568
2.383318e-06, -0.001443
2.383368e-06, -0.000987
2.383418e-06, -0.001498
2.383468e-06, -0.001070
2.383518e-06, -0.000199
2.383568e-06, -0.001015
2.383618e-06, -0.001263
2.383668e-06, 0.000105
2.383718e-06, 0.000285
2.383768e-06, -0.000088
2.383818e-06, 0.000700
2.383868e-06, 0.000659
2.383918e-06, 0.000133
2.383968e-06, 0.001336
2.384018e-06, 0.002138
2.384068e-06, 0.001682
2.384118e-06, 0.002581
2.384168e-06, 0.003576
2.384218e-06, 0.002802
2.384268e-06, 0.002954
2.384318e-06, 0.004254
2.384368e-06, 0.004157
2.384418e-06, 0.003590
2.384468e-06, 0.003687
2.384518e-06, 0.003576
2.384568e-06, 0.003922
2.384618e-06, 0.004544
2.384668e-06, 0.003922
2.384718e-06, 0.003148
2.384768e-06, 0.003244
2.384818e-06, 0.003134
2.384868e-06, 0.003189
2.384918e-06, 0.003549
2.384968e-06, 0.002954
2.385018e-06, 0.002691
2.385068e-06, 0.003452
2.385118e-06, 0.002843
2.385168e-06, 0.001737
2.385218e-06, 0.002387
2.385268e-06, 0.002636
2.385318e-06, 0.001654
2.385368e-06, 0.001751
2.385418e-06, 0.002097
2.385468e-06, 0.002055
2.385518e-06, 0.003300
2.385568e-06, 0.003659
2.385618e-06, 0.001308
2.385668e-06, 0.000520
2.385718e-06, 0.002470
2.385768e-06, 0.002760
2.385818e-06, 0.001723
2.385868e-06, 0.002207
2.385918e-06, 0.002097
2.385968e-06, 0.001184
2.386018e-06, 0.002484
2.386068e-06, 0.003576
2.386118e-06, 0.001903
2.386168e-06, 0.001433
2.386218e-06, 0.002636
2.386268e-06, 0.001875
2.386318e-06, 0.001295
2.386368e-06, 0.002594
2.386418e-06, 0.002235
2.386468e-06, 0.001253
2.386518e-06, 0.002484
2.386568e-06, 0.003037
2.386618e-06, 0.002055
2.386668e-06, 0.002290
2.386718e-06, 0.002138
2.386768e-06, 0.000617
2.386818e-06, 0.000866
2.386868e-06, 0.002442
2.386918e-06, 0.002276
2.386968e-06, 0.001129
2.387018e-06, 0.000714
2.387068e-06, 0.000797
2.387118e-06, 0.000797
2.387168e-06, 0.000410
2.387218e-06, 0.000451
2.387268e-06, 0.001322
2.387318e-06, 0.001461
2.387368e-06, 0.000811
2.387418e-06, 0.000714
2.387468e-06, 0.000424
2.387518e-06, 0.000175
2.387568e-06, 0.001239
2.387618e-06, 0.001626
2.387668e-06, 0.000672
2.387718e-06, 0.000825
2.387768e-06, 0.001239
2.387818e-06, 0.000631
2.387868e-06, 0.001308
2.387918e-06, 0.002332
2.387968e-06, 0.001129
2.388018e-06, 0.000548
2.388068e-06, 0.001834
2.388118e-06, 0.001654
2.388168e-06, 0.000534
2.388218e-06, 0.000921
2.388268e-06, 0.001640
2.388318e-06, 0.002069
2.388368e-06, 0.002677
2.388418e-06, 0.002401
2.388468e-06, 0.001862
2.388518e-06, 0.002470
2.388568e-06, 0.002788
2.388618e-06, 0.002055
2.388668e-06, 0.001751
2.388718e-06, 0.001986
2.388768e-06, 0.001737
2.388818e-06, 0.001170
2.388868e-06, 0.000977
2.388918e-06, 0.001378
2.388968e-06, 0.001654
2.389018e-06, 0.001198
2.389068e-06, 0.000576
2.389118e-06, 0.000451
2.389168e-06, 0.000617
2.389218e-06, 0.000935
2.389268e-06, 0.001322
2.389318e-06, 0.001198
2.389368e-06, 0.000700
2.389418e-06, 0.000672
2.389468e-06, 0.001156
2.389518e-06, 0.001364
2.389568e-06, 0.001101
2.389618e-06, 0.000880
2.389668e-06, 0.000645
2.389718e-06, 0.000105
2.389768e-06, -0.000060
2.389818e-06, 0.000465
2.389868e-06, 0.000783
2.389918e-06, 0.000659
2.389968e-06, 0.000659
2.390018e-06, 0.000659
2.390068e-06, 0.000520
2.390118e-06, 0.000465
2.390168e-06, 0.000410
2.390218e-06, 0.000631
2.390268e-06, 0.001212
2.390318e-06, 0.001018
2.390368e-06, 0.000188
2.390418e-06, 0.000437
2.390468e-06, 0.001143
2.390518e-06, 0.000838
2.390568e-06, 0.000645
2.390618e-06, 0.000880
2.390668e-06, 0.000064
2.390718e-06, -0.000890
2.390768e-06, -0.000475
2.390818e-06, 0.000036
2.390868e-06, 0.000023
2.390918e-06, 0.000175
2.390968e-06, -0.000309
2.391018e-06, -0.001416
2.391068e-06, -0.001388
2.391118e-06, -0.000697
2.391168e-06, -0.000766
2.391218e-06, -0.000876
2.391268e-06, -0.000544
2.391318e-06, -0.000337
2.391368e-06, -0.000185
2.391418e-06, -0.000337
2.391468e-06, -0.001180
2.391518e-06, -0.001595
2.391568e-06, -0.001194
2.391618e-06, -0.001098
2.391668e-06, -0.001236
2.391718e-06, -0.000710
2.391768e-06, -0.000254
2.391818e-06, -0.000807
2.391868e-06, -0.001595
2.391918e-06, -0.001581
2.391968e-06, -0.001167
2.392018e-06, -0.001001
2.392068e-06, -0.000918
2.392118e-06, -0.000710
2.392168e-06, -0.000517
2.392218e-06, -0.000365
2.392268e-06, -0.000614
2.392318e-06, -0.001028
2.392368e-06, -0.000448
2.392418e-06, 0.000811
2.392468e-06, 0.001101
2.392518e-06, 0.000894
2.392568e-06, 0.001073
2.392618e-06, 0.000769
2.392668e-06, 0.000506
2.392718e-06, 0.001419
2.392768e-06, 0.001903
2.392818e-06, 0.001585
2.392868e-06, 0.002373
2.392918e-06, 0.003507
2.392968e-06, 0.003078
2.393018e-06, 0.002428
2.393068e-06, 0.003092
2.393118e-06, 0.003867
2.393168e-06, 0.003839
2.393218e-06, 0.004005
2.393268e-06, 0.004544
2.393318e-06, 0.004516
2.393368e-06, 0.004240
2.393418e-06, 0.004655
2.393468e-06, 0.004959
2.393518e-06, 0.004738
2.393568e-06, 0.005429
2.393618e-06, 0.006798
2.393668e-06, 0.007323
2.393718e-06, 0.008236
2.393768e-06, 0.010683
2.393818e-06, 0.012675
2.393868e-06, 0.013878
2.393918e-06, 0.016131
2.393968e-06, 0.019215
2.394018e-06, 0.022063
2.394068e-06, 0.025161
2.394118e-06, 0.028811
2.394168e-06, 0.032448
2.394218e-06, 0.035753
2.394268e-06, 0.039002
2.394318e-06, 0.042445
2.394368e-06, 0.045639
2.394418e-06, 0.048598
2.394468e-06, 0.051792
2.394518e-06, 0.054350
2.394568e-06, 0.055927
2.394618e-06, 0.058346
2.394668e-06, 0.061485
2.394718e-06, 0.063476
2.394768e-06, 0.065205
2.394818e-06, 0.067556
2.394868e-06, 0.069533
2.394918e-06, 0.071247
2.394968e-06, 0.072630
2.395018e-06, 0.072851
2.395068e-06, 0.073363
2.395118e-06, 0.074843
2.395168e-06, 0.075230
2.395218e-06, 0.074981
2.395268e-06, 0.075534
2.395318e-06, 0.075327
2.395368e-06, 0.074372
2.395418e-06, 0.074621
2.395468e-06, 0.074815
2.395518e-06, 0.073626
2.395568e-06, 0.072686
2.395618e-06, 0.072243
2.395668e-06, 0.071206
2.395718e-06, 0.069989
2.395768e-06, 0.068897
2.395818e-06, 0.067970
2.395868e-06, 0.067417
2.395918e-06, 0.065910
2.395968e-06, 0.063158
2.396018e-06, 0.061416
2.396068e-06, 0.060130
2.396118e-06, 0.057392
2.396168e-06, 0.054986
2.396218e-06, 0.053382
2.396268e-06, 0.050340
2.396318e-06, 0.047105
2.396368e-06, 0.045432
2.396418e-06, 0.043219
2.396468e-06, 0.040177
2.396518e-06, 0.038186
2.396568e-06, 0.036057
2.396618e-06, 0.032752
2.396668e-06, 0.030069
2.396718e-06, 0.028106
2.396768e-06, 0.025534
2.396818e-06, 0.022810
2.396868e-06, 0.019948
2.396918e-06, 0.016671
2.396968e-06, 0.014569
2.397018e-06, 0.013283
2.397068e-06, 0.010255
2.397118e-06, 0.006687
2.397168e-06, 0.004973
2.397218e-06, 0.003479
2.397268e-06, 0.001018
2.397318e-06, -0.000766
2.397368e-06, -0.002273
2.397418e-06, -0.004319
2.397468e-06, -0.005826
2.397518e-06, -0.007486
2.397568e-06, -0.009712
2.397618e-06, -0.010472
2.397668e-06, -0.010943
2.397718e-06, -0.013238
2.397768e-06, -0.014441
2.397818e-06, -0.013846
2.397868e-06, -0.015367
2.397918e-06, -0.017760
2.397968e-06, -0.017386
2.398018e-06, -0.016792
2.398068e-06, -0.018354
2.398118e-06, -0.019668
2.398168e-06, -0.019751
2.398218e-06, -0.019557
2.398268e-06, -0.018963
2.398318e-06, -0.018907
2.398368e-06, -0.020179
2.398418e-06, -0.020746
2.398468e-06, -0.019723
2.398518e-06, -0.019433
2.398568e-06, -0.020304
2.398618e-06, -0.020179
2.398668e-06, -0.019419
2.398718e-06, -0.019654
2.398768e-06, -0.019806
2.398818e-06, -0.018976
2.398868e-06, -0.018548
2.398918e-06, -0.018437
2.398968e-06, -0.017815
2.399018e-06, -0.017829
2.399068e-06, -0.018202
2.399118e-06, -0.017068
2.399168e-06, -0.015727
2.399218e-06, -0.015547
2.399268e-06, -0.014552
2.399318e-06, -0.012975
2.399368e-06, -0.013252
2.399418e-06, -0.013791
2.399468e-06, -0.012533
2.399518e-06, -0.011385
2.399568e-06, -0.011261
2.399618e-06, -0.010569
2.399668e-06, -0.009477
2.399718e-06, -0.009034
2.399768e-06, -0.008592
2.399818e-06, -0.007444
2.399868e-06, -0.006200
2.399918e-06, -0.005578
2.399968e-06, -0.005384
2.400018e-06, -0.004831
2.400068e-06, -0.003780
2.400118e-06, -0.002950
2.400168e-06, -0.002674
2.400218e-06, -0.002314
2.400268e-06, -0.001568
2.400318e-06, -0.001153
2.400368e-06, -0.001098
2.400418e-06, -0.000254
2.400468e-06, 0.000534
2.400518e-06, -0.000019
2.400568e-06, 0.000147
2.400618e-06, 0.002069
2.400668e-06, 0.002816
2.400718e-06, 0.002110
2.400768e-06, 0.002442
2.400818e-06, 0.002968
2.400868e-06, 0.002857
2.400918e-06, 0.003880
2.400968e-06, 0.004973
2.401018e-06, 0.004060
2.401068e-06, 0.003369
2.401118e-06, 0.004544
2.401168e-06, 0.005346
2.401218e-06, 0.005152
2.401268e-06, 0.005360
2.401318e-06, 0.005401
2.401368e-06, 0.005194
2.401418e-06, 0.005913
2.401468e-06, 0.006203
2.401518e-06, 0.005208
2.401568e-06, 0.005457
2.401618e-06, 0.006992
2.401668e-06, 0.007268
2.401718e-06, 0.006909
2.401768e-06, 0.006950
2.401818e-06, 0.006369
2.401868e-06, 0.006051
2.401918e-06, 0.006853
2.401968e-06, 0.006895
2.402018e-06, 0.006024
2.402068e-06, 0.005775
2.402118e-06, 0.005885
2.402168e-06, 0.006162
2.402218e-06, 0.006756
2.402268e-06, 0.006604
2.402318e-06, 0.005761
2.402368e-06, 0.005125
2.402418e-06, 0.005097
2.402468e-06, 0.006037
2.402518e-06, 0.006591
2.402568e-06, 0.005152
2.402618e-06, 0.004268
2.402668e-06, 0.005609
2.402718e-06, 0.005802
2.402768e-06, 0.004599
2.402818e-06, 0.004627
2.402868e-06, 0.004074
2.402918e-06, 0.002677
2.402968e-06, 0.003383
2.403018e-06, 0.003562
2.403068e-06, 0.001613
2.403118e-06, 0.002193
2.403168e-06, 0.003618
2.403218e-06, 0.001516
2.403268e-06, 0.000825
2.403318e-06, 0.003175
2.403368e-06, 0.002428
2.403418e-06, 0.000493
2.403468e-06, 0.001972
2.403518e-06, 0.002539
2.403568e-06, 0.000921
2.403618e-06, 0.001516
2.403668e-06, 0.002484
2.403718e-06, 0.001295
2.403768e-06, 0.000990
2.403818e-06, 0.001668
2.403868e-06, 0.000949
2.403918e-06, 0.000382
2.403968e-06, 0.001046
2.404018e-06, 0.000852
2.404068e-06, -0.000047
2.404118e-06, -0.000019
2.404168e-06, 0.000064
2.404218e-06, -0.000116
2.404268e-06, 0.000659
2.404318e-06, 0.001143
2.404368e-06, 0.000092
2.404418e-06, -0.000268
2.404468e-06, 0.000313
2.404518e-06, -0.000309
2.404568e-06, -0.000904
2.404618e-06, -0.000323
2.404668e-06, -0.000503
2.404718e-06, -0.000862
2.404768e-06, -0.000254
2.404818e-06, -0.000627
2.404868e-06, -0.001180
2.404918e-06, 0.000175
2.404968e-06, 0.000576
2.405018e-06, -0.000807
2.405068e-06, -0.000365
2.405118e-06, 0.000645
2.405168e-06, -0.000558
2.405218e-06, -0.000973
2.405268e-06, 0.000341
2.405318e-06, -0.000171
2.405368e-06, -0.001485
2.405418e-06, -0.000779
2.405468e-06, -0.000185
2.405518e-06, -0.000738
2.405568e-06, -0.000226
2.405618e-06, 0.000589
2.405668e-06, 0.000313
2.405718e-06, 0.000769
2.405768e-06, 0.001723
2.405818e-06, 0.000825
2.405868e-06, -0.000337
2.405918e-06, 0.000465
2.405968e-06, 0.000894
2.406018e-06, -0.000199
2.406068e-06, -0.000033
2.406118e-06, 0.001032
2.406168e-06, 0.000354
2.406218e-06, -0.000365
2.406268e-06, 0.000562
2.406318e-06, 0.000603
2.406368e-06, -0.000323
2.406418e-06, 0.000244
2.406468e-06, 0.000963
2.406518e-06, 0.000424
2.406568e-06, 0.000493
2.406618e-06, 0.001032
2.406668e-06, 0.000548
2.406718e-06, 0.000161
2.406768e-06, 0.000327
2.406818e-06, -0.000060
2.406868e-06, -0.000337
2.406918e-06, 0.000175
2.406968e-06, 0.000299
2.407018e-06, -0.000060
2.407068e-06, 0.000202
2.407118e-06, 0.000769
2.407168e-06, 0.000797
2.407218e-06, 0.000990
2.407268e-06, 0.001986
2.407318e-06, 0.002760
2.407368e-06, 0.002525
2.407418e-06, 0.002014
2.407468e-06, 0.001848
2.407518e-06, 0.001696
2.407568e-06, 0.001599
2.407618e-06, 0.002041
2.407668e-06, 0.002332
2.407718e-06, 0.001917
2.407768e-06, 0.001958
2.407818e-06, 0.002511
2.407868e-06, 0.002193
2.407918e-06, 0.002000
2.407968e-06, 0.003023
2.408018e-06, 0.002982
2.408068e-06, 0.001696
2.408118e-06, 0.002083
2.408168e-06, 0.003134
2.408218e-06, 0.002276
2.408268e-06, 0.001391
2.408318e-06, 0.001834
2.408368e-06, 0.001765
2.408418e-06, 0.001364
2.408468e-06, 0.001765
2.408518e-06, 0.001696
2.408568e-06, 0.000921
2.408618e-06, 0.001004
2.408668e-06, 0.001654
2.408718e-06, 0.001682
2.408768e-06, 0.001433
2.408818e-06, 0.001391
2.408868e-06, 0.001184
2.408918e-06, 0.000935
2.408968e-06, 0.001391
2.409018e-06, 0.002276
2.409068e-06, 0.002332
2.409118e-06, 0.001668
2.409168e-06, 0.001903
2.409218e-06, 0.002733
2.409268e-06, 0.002581
2.409318e-06, 0.002083
2.409368e-06, 0.002152
2.409418e-06, 0.002193
2.409468e-06, 0.002276
2.409518e-06, 0.002539
2.409568e-06, 0.002318
2.409618e-06, 0.002760
2.409668e-06, 0.004834
2.409718e-06, 0.006521
2.409768e-06, 0.007669
2.409818e-06, 0.010573
2.409868e-06, 0.014126
2.409918e-06, 0.016311
2.409968e-06, 0.018745
2.410018e-06, 0.021690
2.410068e-06, 0.022699
2.410118e-06, 0.022381
2.410168e-06, 0.022782
2.410218e-06, 0.023045
2.410268e-06, 0.022547
2.410318e-06, 0.022160
2.410368e-06, 0.021856
2.410418e-06, 0.021967
2.410468e-06, 0.022852
2.410518e-06, 0.023294
2.410568e-06, 0.023737
2.410618e-06, 0.025506
2.410668e-06, 0.026253
2.410718e-06, 0.025244
2.410768e-06, 0.025714
2.410818e-06, 0.026848
2.410868e-06, 0.025990
2.410918e-06, 0.025271
2.410968e-06, 0.025340
2.411018e-06, 0.024331
2.411068e-06, 0.024124
2.411118e-06, 0.025202
2.411168e-06, 0.024276
2.411218e-06, 0.022727
2.411268e-06, 0.023363
2.411318e-06, 0.023861
2.411368e-06, 0.022935
2.411418e-06, 0.022133
2.411468e-06, 0.021441
2.411518e-06, 0.020930
2.411568e-06, 0.020584
2.411618e-06, 0.018994
2.411668e-06, 0.017500
2.411718e-06, 0.017569
2.411768e-06, 0.016519
2.411818e-06, 0.014348
2.411868e-06, 0.014030
2.411918e-06, 0.013670
2.411968e-06, 0.011762
2.412018e-06, 0.011237
2.412068e-06, 0.011555
2.412118e-06, 0.010255
2.412168e-06, 0.009024
2.412218e-06, 0.008347
2.412268e-06, 0.006743
2.412318e-06, 0.005692
2.412368e-06, 0.005360
2.412418e-06, 0.003922
2.412468e-06, 0.002816
2.412518e-06, 0.002650
2.412568e-06, 0.001198
2.412618e-06, -0.000143
2.412668e-06, 0.000230
2.412718e-06, -0.000392
2.412768e-06, -0.001761
2.412818e-06, -0.000945
2.412868e-06, -0.000102
2.412918e-06, -0.001540
2.412968e-06, -0.002729
2.413018e-06, -0.002784
2.413068e-06, -0.003600
2.413118e-06, -0.004499
2.413168e-06, -0.004167
2.413218e-06, -0.003780
2.413268e-06, -0.004209
2.413318e-06, -0.004693
2.413368e-06, -0.004665
2.413418e-06, -0.004388
2.413468e-06, -0.004541
2.413518e-06, -0.005260
2.413568e-06, -0.005467
2.413618e-06, -0.004720
2.413668e-06, -0.004361
2.413718e-06, -0.005177
2.413768e-06, -0.006048
2.413818e-06, -0.005716
2.413868e-06, -0.004596
2.413918e-06, -0.004278
2.413968e-06, -0.005107
2.414018e-06, -0.005674
2.414068e-06, -0.005343
2.414118e-06, -0.004693
2.414168e-06, -0.004416
2.414218e-06, -0.004859
2.414268e-06, -0.005218
2.414318e-06, -0.004402
2.414368e-06, -0.003490
2.414418e-06, -0.003669
2.414468e-06, -0.003766
2.414518e-06, -0.003199
2.414568e-06, -0.002466
2.414618e-06, -0.001609
2.414668e-06, -0.001526
2.414718e-06, -0.002273
2.414768e-06, -0.001747
2.414818e-06, -0.000517
2.414868e-06, -0.000531
2.414918e-06, -0.000254
2.414968e-06, 0.000811
2.415018e-06, 0.000465
2.415068e-06, -0.000033
2.415118e-06, 0.000977
2.415168e-06, 0.001585
2.415218e-06, 0.001696
2.415268e-06, 0.002525
2.415318e-06, 0.002484
2.415368e-06, 0.001654
2.415418e-06, 0.002152
2.415468e-06, 0.002594
2.415518e-06, 0.001917
2.415568e-06, 0.002193
2.415618e-06, 0.002747
2.415668e-06, 0.002041
2.415718e-06, 0.002207
2.415768e-06, 0.003535
2.415818e-06, 0.003396
2.415868e-06, 0.002664
2.415918e-06, 0.002912
2.415968e-06, 0.002484
2.416018e-06, 0.001889
2.416068e-06, 0.002940
2.416118e-06, 0.003258
2.416168e-06, 0.001834
2.416218e-06, 0.001792
2.416268e-06, 0.002581
2.416318e-06, 0.001585
2.416368e-06, 0.000866
2.416418e-06, 0.002055
2.416468e-06, 0.002539
2.416518e-06, 0.001709
2.416568e-06, 0.001626
2.416618e-06, 0.002138
2.416668e-06, 0.002069
2.416718e-06, 0.001723
2.416768e-06, 0.001488
2.416818e-06, 0.001557
2.416868e-06, 0.002124
2.416918e-06, 0.002484
2.416968e-06, 0.002290
2.417018e-06, 0.002097
2.417068e-06, 0.001723
2.417118e-06, 0.001156
2.417168e-06, 0.001239
2.417218e-06, 0.001405
2.417268e-06, 0.000631
2.417318e-06, 0.000092
2.417368e-06, 0.000520
2.417418e-06, 0.000714
2.417468e-06, 0.000783
2.417518e-06, 0.001308
2.417568e-06, 0.001226
2.417618e-06, 0.000617
2.417668e-06, 0.000631
2.417718e-06, 0.000686
