2.326768e-06, 0.000354
2.417768e-06, 0.000354
2.417818e-06, 0.000506
2.417868e-06, 0.000949
2.417918e-06, 0.000783
2.417968e-06, 0.000244
2.418018e-06, -0.000143
2.418068e-06, -0.000309
2.418118e-06, -0.000171
2.418168e-06, 0.000244
2.418218e-06, 0.000659
2.418268e-06, 0.000603
2.418318e-06, 0.000036
2.418368e-06, -0.000351
2.418418e-06, -0.000503
2.418468e-06, -0.000614
2.418518e-06, 0.000161
2.418568e-06, 0.000866
2.418618e-06, -0.000171
2.418668e-06, -0.000904
2.418718e-06, 0.000050
2.418768e-06, 0.000161
2.418818e-06, -0.000254
2.418868e-06, 0.000755
2.418918e-06, 0.000797
2.418968e-06, -0.000807
2.419018e-06, -0.000558
2.419068e-06, 0.000894
2.419118e-06, 0.000506
2.419168e-06, -0.000171
2.419218e-06, 0.000078
2.419268e-06, -0.000213
2.419318e-06, -0.000130
2.419368e-06, 0.000963
2.419418e-06, 0.000907
2.419468e-06, 0.000271
2.419518e-06, 0.000935
2.419568e-06, 0.001156
2.419618e-06, 0.000437
2.419668e-06, 0.000977
2.419718e-06, 0.001765
2.419768e-06, 0.001087
2.419818e-06, 0.000700
2.419868e-06, 0.001350
2.419918e-06, 0.001530
2.419968e-06, 0.001474
2.420018e-06, 0.001696
2.420068e-06, 0.001350
2.420118e-06, 0.000728
2.420168e-06, 0.000755
2.420218e-06, 0.000949
2.420268e-06, 0.000866
2.420318e-06, 0.000714
2.420368e-06, 0.000424
2.420418e-06, 0.000175
2.420468e-06, 0.000327
2.420518e-06, 0.000437
2.420568e-06, 0.000216
2.420618e-06, 0.000354
2.420668e-06, 0.000880
2.420718e-06, 0.000783
2.420768e-06, 0.000244
2.420818e-06, 0.000672
2.420868e-06, 0.001378
2.420918e-06, 0.001004
2.420968e-06, 0.000755
2.421018e-06, 0.001198
2.421068e-06, 0.001004
2.421118e-06, 0.000935
2.421168e-06, 0.001295
2.421218e-06, 0.000092
2.421268e-06, -0.000862
2.421318e-06, 0.000520
2.421368e-06, 0.000728
2.421418e-06, -0.000752
2.421468e-06, -0.000130
2.421518e-06, 0.000838
2.421568e-06, -0.000116
2.421618e-06, 0.000036
2.421668e-06, 0.000963
2.421718e-06, -0.000130
2.421768e-06, -0.000683
2.421818e-06, 0.000562
2.421868e-06, 0.000285
2.421918e-06, -0.000835
2.421968e-06, 0.000341
2.422018e-06, 0.001723
2.422068e-06, 0.000700
2.422118e-06, -0.000779
2.422168e-06, -0.000849
2.422218e-06, -0.000378
2.422268e-06, -0.000254
2.422318e-06, -0.000226
2.422368e-06, -0.000088
2.422418e-06, 0.000050
2.422468e-06, 0.000009
2.422518e-06, -0.000130
2.422568e-06, -0.000240
2.422618e-06, -0.000434
2.422668e-06, -0.000434
2.422718e-06, -0.000033
2.422768e-06, 0.000147
2.422818e-06, -0.000033
2.422868e-06, 0.000078
2.422918e-06, 0.000092
2.422968e-06, -0.000558
2.423018e-06, -0.000586
2.423068e-06, 0.000479
2.423118e-06, 0.000396
2.423168e-06, -0.000710
2.423218e-06, -0.000226
2.423268e-06, 0.000589
2.423318e-06, -0.000088
2.423368e-06, 0.000133
2.423418e-06, 0.001336
2.423468e-06, 0.000645
2.423518e-06, -0.000213
2.423568e-06, 0.000617
2.423618e-06, 0.000769
2.423668e-06, 0.000755
2.423718e-06, 0.002263
2.423768e-06, 0.002359
2.423818e-06, 0.000852
2.423868e-06, 0.001447
2.423918e-06, 0.002719
2.423968e-06, 0.002511
2.424018e-06, 0.003009
2.424068e-06, 0.003701
2.424118e-06, 0.002995
2.424168e-06, 0.003424
2.424218e-06, 0.004586
2.424268e-06, 0.003756
2.424318e-06, 0.003189
2.424368e-06, 0.004060
2.424418e-06, 0.003659
2.424468e-06, 0.003535
2.424518e-06, 0.005415
2.424568e-06, 0.005747
2.424618e-06, 0.004475
2.424668e-06, 0.004945
2.424718e-06, 0.005415
2.424768e-06, 0.004309
2.424818e-06, 0.004765
2.424868e-06, 0.006425
2.424918e-06, 0.006411
2.424968e-06, 0.006881
2.425018e-06, 0.009342
2.425068e-06, 0.011084
2.425118e-06, 0.012619
2.425168e-06, 0.015966
2.425218e-06, 0.019312
2.425268e-06, 0.022506
2.425318e-06, 0.026792
2.425368e-06, 0.029682
2.425418e-06, 0.031314
2.425468e-06, 0.035600
2.425518e-06, 0.040717
2.425568e-06, 0.043164
2.425618e-06, 0.045625
2.425668e-06, 0.049663
2.425718e-06, 0.052788
2.425768e-06, 0.055304
2.425818e-06, 0.058236
2.425868e-06, 0.060434
2.425918e-06, 0.062370
2.425968e-06, 0.064679
2.426018e-06, 0.066449
2.426068e-06, 0.068634
2.426118e-06, 0.071538
2.426168e-06, 0.073017
2.426218e-06, 0.074041
2.426268e-06, 0.076433
2.426318e-06, 0.077691
2.426368e-06, 0.077041
2.426418e-06, 0.077442
2.426468e-06, 0.078410
2.426518e-06, 0.077663
2.426568e-06, 0.076820
2.426618e-06, 0.077207
2.426668e-06, 0.076931
2.426718e-06, 0.075603
2.426768e-06, 0.074760
2.426818e-06, 0.074317
2.426868e-06, 0.073501
2.426918e-06, 0.073004
2.426968e-06, 0.073059
2.427018e-06, 0.072492
2.427068e-06, 0.070916
2.427118e-06, 0.069339
2.427168e-06, 0.068523
2.427218e-06, 0.067970
2.427268e-06, 0.066256
2.427318e-06, 0.063366
2.427368e-06, 0.060877
2.427418e-06, 0.058665
2.427468e-06, 0.055941
2.427518e-06, 0.053714
2.427568e-06, 0.051709
2.427618e-06, 0.048723
2.427668e-06, 0.046552
2.427718e-06, 0.045625
2.427768e-06, 0.043344
2.427818e-06, 0.040343
2.427868e-06, 0.038297
2.427918e-06, 0.035753
2.427968e-06, 0.032835
2.428018e-06, 0.030678
2.428068e-06, 0.027359
2.428118e-06, 0.023142
2.428168e-06, 0.021013
2.428218e-06, 0.019754
2.428268e-06, 0.016920
2.428318e-06, 0.014030
2.428368e-06, 0.012080
2.428418e-06, 0.009854
2.428468e-06, 0.007572
2.428518e-06, 0.005719
2.428568e-06, 0.003369
2.428618e-06, 0.000755
2.428668e-06, -0.000904
2.428718e-06, -0.002425
2.428768e-06, -0.005052
2.428818e-06, -0.007417
2.428868e-06, -0.008329
2.428918e-06, -0.009339
2.428968e-06, -0.011122
2.429018e-06, -0.012146
2.429068e-06, -0.012657
2.429118e-06, -0.014275
2.429168e-06, -0.015838
2.429218e-06, -0.015879
2.429268e-06, -0.016003
2.429318e-06, -0.017262
2.429368e-06, -0.017801
2.429418e-06, -0.017331
2.429468e-06, -0.018064
2.429518e-06, -0.019695
2.429568e-06, -0.020069
2.429618e-06, -0.019792
2.429668e-06, -0.020414
2.429718e-06, -0.020760
2.429768e-06, -0.019875
2.429818e-06, -0.019488
2.429868e-06, -0.020539
2.429918e-06, -0.021120
2.429968e-06, -0.020207
2.430018e-06, -0.019516
2.430068e-06, -0.019917
2.430118e-06, -0.019709
2.430168e-06, -0.018465
2.430218e-06, -0.018091
2.430268e-06, -0.018396
2.430318e-06, -0.017428
2.430368e-06, -0.016100
2.430418e-06, -0.016308
2.430468e-06, -0.016529
2.430518e-06, -0.015284
2.430568e-06, -0.013957
2.430618e-06, -0.013307
2.430668e-06, -0.012892
2.430718e-06, -0.012713
2.430768e-06, -0.012035
2.430818e-06, -0.010625
2.430868e-06, -0.010099
2.430918e-06, -0.010210
2.430968e-06, -0.009145
2.431018e-06, -0.008011
2.431068e-06, -0.007748
2.431118e-06, -0.006919
2.431168e-06, -0.005605
2.431218e-06, -0.004817
2.431268e-06, -0.004153
2.431318e-06, -0.003614
2.431368e-06, -0.003158
2.431418e-06, -0.002190
2.431468e-06, -0.001360
2.431518e-06, -0.001125
2.431568e-06, -0.000669
2.431618e-06, 0.000133
2.431668e-06, 0.000838
2.431718e-06, 0.001101
2.431768e-06, 0.001239
2.431818e-06, 0.002373
2.431868e-06, 0.003673
2.431918e-06, 0.003438
2.431968e-06, 0.003369
2.432018e-06, 0.004613
2.432068e-06, 0.004765
2.432118e-06, 0.004005
2.432168e-06, 0.004848
2.432218e-06, 0.005623
2.432268e-06, 0.004503
2.432318e-06, 0.004337
2.432368e-06, 0.005996
2.432418e-06, 0.006342
2.432468e-06, 0.005429
2.432518e-06, 0.005802
2.432568e-06, 0.006770
2.432618e-06, 0.006867
2.432668e-06, 0.006646
2.432718e-06, 0.006286
2.432768e-06, 0.006162
2.432818e-06, 0.007171
2.432868e-06, 0.007807
2.432918e-06, 0.006964
2.432968e-06, 0.006826
2.433018e-06, 0.007904
2.433068e-06, 0.008070
2.433118e-06, 0.007614
2.433168e-06, 0.007683
2.433218e-06, 0.007157
2.433268e-06, 0.006563
2.433318e-06, 0.007697
2.433368e-06, 0.008596
2.433418e-06, 0.007185
2.433468e-06, 0.006037
2.433518e-06, 0.006701
2.433568e-06, 0.006618
2.433618e-06, 0.005526
2.433668e-06, 0.005941
2.433718e-06, 0.007033
2.433768e-06, 0.006521
2.433818e-06, 0.005761
2.433868e-06, 0.006314
2.433918e-06, 0.006383
2.433968e-06, 0.005070
2.434018e-06, 0.004447
2.434068e-06, 0.004751
2.434118e-06, 0.004323
2.434168e-06, 0.004198
2.434218e-06, 0.005318
2.434268e-06, 0.005235
2.434318e-06, 0.003714
2.434368e-06, 0.003424
2.434418e-06, 0.003590
2.434468e-06, 0.002636
2.434518e-06, 0.002290
2.434568e-06, 0.002608
2.434618e-06, 0.002235
2.434668e-06, 0.002097
2.434718e-06, 0.001972
2.434768e-06, 0.000728
2.434818e-06, 0.000410
2.434868e-06, 0.001336
2.434918e-06, 0.000769
2.434968e-06, -0.000268
2.435018e-06, 0.000341
2.435068e-06, 0.000520
2.435118e-06, -0.000282
2.435168e-06, 0.000078
2.435218e-06, 0.000797
2.435268e-06, 0.000396
2.435318e-06, -0.000088
2.435368e-06, -0.000226
2.435418e-06, -0.000572
2.435468e-06, -0.000738
2.435518e-06, -0.000614
2.435568e-06, -0.000475
2.435618e-06, -0.000060
2.435668e-06, -0.000088
2.435718e-06, -0.000904
2.435768e-06, -0.000752
2.435818e-06, -0.000074
2.435868e-06, -0.001250
2.435918e-06, -0.002383
2.435968e-06, -0.000959
2.436018e-06, 0.000050
2.436068e-06, -0.000890
2.436118e-06, -0.000724
2.436168e-06, 0.000410
2.436218e-06, 0.000175
2.436268e-06, -0.000226
2.436318e-06, -0.000130
2.436368e-06, -0.000586
2.436418e-06, -0.000296
2.436468e-06, 0.000797
2.436518e-06, 0.000506
2.436568e-06, -0.000019
2.436618e-06, 0.000534
2.436668e-06, 0.000313
2.436718e-06, -0.000185
2.436768e-06, 0.000451
2.436818e-06, 0.000244
2.436868e-06, -0.000641
2.436918e-06, -0.000019
2.436968e-06, 0.000451
2.437018e-06, -0.000005
2.437068e-06, 0.000576
2.437118e-06, 0.000534
2.437168e-06, -0.000876
2.437218e-06, -0.000503
2.437268e-06, 0.000271
2.437318e-06, -0.000766
2.437368e-06, -0.000406
2.437418e-06, 0.000838
2.437468e-06, -0.000489
2.437518e-06, -0.000918
2.437568e-06, 0.001129
2.437618e-06, 0.000672
2.437668e-06, -0.001139
2.437718e-06, -0.000171
2.437768e-06, 0.000686
2.437818e-06, -0.000226
2.437868e-06, -0.000005
2.437918e-06, 0.000424
2.437968e-06, -0.000683
2.438018e-06, -0.000959
2.438068e-06, 0.000078
2.438118e-06, 0.000617
2.438168e-06, 0.000576
2.438218e-06, 0.000258
2.438268e-06, 0.000078
2.438318e-06, 0.000714
2.438368e-06, 0.001004
2.438418e-06, 0.000465
2.438468e-06, 0.000562
2.438518e-06, 0.000838
2.438568e-06, 0.000589
2.438618e-06, 0.001198
2.438668e-06, 0.001931
2.438718e-06, 0.001267
2.438768e-06, 0.001018
2.438818e-06, 0.001779
2.438868e-06, 0.001474
2.438918e-06, 0.000921
2.438968e-06, 0.001626
2.439018e-06, 0.001792
2.439068e-06, 0.000949
2.439118e-06, 0.001115
2.439168e-06, 0.001806
2.439218e-06, 0.001696
2.439268e-06, 0.001848
2.439318e-06, 0.002650
2.439368e-06, 0.002774
2.439418e-06, 0.002346
2.439468e-06, 0.002415
2.439518e-06, 0.002608
2.439568e-06, 0.002180
2.439618e-06, 0.001419
2.439668e-06, 0.000977
2.439718e-06, 0.001281
2.439768e-06, 0.002110
2.439818e-06, 0.002387
2.439868e-06, 0.001917
2.439918e-06, 0.001848
2.439968e-06, 0.002207
2.440018e-06, 0.002124
2.440068e-06, 0.002055
2.440118e-06, 0.002097
2.440168e-06, 0.001419
2.440218e-06, 0.001170
2.440268e-06, 0.002346
2.440318e-06, 0.002829
2.440368e-06, 0.001779
2.440418e-06, 0.001599
2.440468e-06, 0.002442
2.440518e-06, 0.002581
2.440568e-06, 0.002498
2.440618e-06, 0.002484
2.440668e-06, 0.001585
2.440718e-06, 0.000825
2.440768e-06, 0.001308
2.440818e-06, 0.002180
2.440868e-06, 0.003134
2.440918e-06, 0.004572
2.440968e-06, 0.006093
2.441018e-06, 0.007876
2.441068e-06, 0.010559
2.441118e-06, 0.013477
2.441168e-06, 0.015786
2.441218e-06, 0.017735
2.441268e-06, 0.019879
2.441318e-06, 0.021967
2.441368e-06, 0.022962
2.441418e-06, 0.022824
2.441468e-06, 0.022935
2.441518e-06, 0.023266
2.441568e-06, 0.022935
2.441618e-06, 0.022962
2.441668e-06, 0.023833
2.441718e-06, 0.023944
2.441768e-06, 0.023737
2.441818e-06, 0.024746
2.441868e-06, 0.025534
2.441918e-06, 0.025271
2.441968e-06, 0.026087
2.442018e-06, 0.027622
2.442068e-06, 0.027746
2.442118e-06, 0.027249
2.442168e-06, 0.026931
2.442218e-06, 0.026101
2.442268e-06, 0.025368
2.442318e-06, 0.024870
2.442368e-06, 0.023792
2.442418e-06, 0.023294
2.442468e-06, 0.023737
2.442518e-06, 0.023197
2.442568e-06, 0.022354
2.442618e-06, 0.022686
2.442668e-06, 0.022451
2.442718e-06, 0.021344
2.442768e-06, 0.020888
2.442818e-06, 0.019699
2.442868e-06, 0.017832
2.442918e-06, 0.018026
2.442968e-06, 0.018178
2.443018e-06, 0.015620
2.443068e-06, 0.014057
2.443118e-06, 0.014652
2.443168e-06, 0.013767
2.443218e-06, 0.012398
2.443268e-06, 0.012246
2.443318e-06, 0.011057
2.443368e-06, 0.009702
2.443418e-06, 0.009729
2.443468e-06, 0.008416
2.443518e-06, 0.006231
2.443568e-06, 0.005885
2.443618e-06, 0.005249
2.443668e-06, 0.003272
2.443718e-06, 0.002332
2.443768e-06, 0.001737
2.443818e-06, 0.000769
2.443868e-06, 0.000603
2.443918e-06, -0.000060
2.443968e-06, -0.001664
2.444018e-06, -0.001803
2.444068e-06, -0.001263
2.444118e-06, -0.002093
2.444168e-06, -0.002937
2.444218e-06, -0.002937
2.444268e-06, -0.003503
2.444318e-06, -0.004679
2.444368e-06, -0.004928
2.444418e-06, -0.004195
2.444468e-06, -0.003918
2.444518e-06, -0.004402
2.444568e-06, -0.004458
2.444618e-06, -0.004181
2.444668e-06, -0.004319
2.444718e-06, -0.004153
2.444768e-06, -0.003725
2.444818e-06, -0.004333
2.444868e-06, -0.005315
2.444918e-06, -0.005080
2.444968e-06, -0.004112
2.445018e-06, -0.003835
2.445068e-06, -0.004112
2.445118e-06, -0.004029
2.445168e-06, -0.003891
2.445218e-06, -0.004458
2.445268e-06, -0.005149
2.445318e-06, -0.004969
2.445368e-06, -0.004098
2.445418e-06, -0.003614
2.445468e-06, -0.004070
2.445518e-06, -0.004789
2.445568e-06, -0.004720
2.445618e-06, -0.003711
2.445668e-06, -0.002674
2.445718e-06, -0.002218
2.445768e-06, -0.002038
2.445818e-06, -0.001692
2.445868e-06, -0.001429
2.445918e-06, -0.001568
2.445968e-06, -0.001402
2.446018e-06, -0.000531
2.446068e-06, -0.000033
2.446118e-06, -0.000033
2.446168e-06, 0.000230
2.446218e-06, 0.000105
2.446268e-06, -0.000047
2.446318e-06, 0.001115
2.446368e-06, 0.001875
2.446418e-06, 0.000990
2.446468e-06, 0.001101
2.446518e-06, 0.002069
2.446568e-06, 0.001516
2.446618e-06, 0.001613
2.446668e-06, 0.003217
2.446718e-06, 0.003023
2.446768e-06, 0.002304
2.446818e-06, 0.003341
2.446868e-06, 0.003286
2.446918e-06, 0.002304
2.446968e-06, 0.003217
2.447018e-06, 0.003562
2.447068e-06, 0.002152
2.447118e-06, 0.002235
2.447168e-06, 0.003313
2.447218e-06, 0.003479
2.447268e-06, 0.003369
2.447318e-06, 0.002760
2.447368e-06, 0.002193
2.447418e-06, 0.002954
2.447468e-06, 0.002982
2.447518e-06, 0.001516
2.447568e-06, 0.001419
2.447618e-06, 0.002166
2.447668e-06, 0.001875
2.447718e-06, 0.002276
2.447768e-06, 0.003189
2.447818e-06, 0.002110
2.447868e-06, 0.000728
2.447918e-06, 0.001696
2.447968e-06, 0.002871
2.448018e-06, 0.002332
2.448068e-06, 0.002014
2.448118e-06, 0.002594
2.448168e-06, 0.002276
2.448218e-06, 0.001391
2.448268e-06, 0.001557
2.448318e-06, 0.001820
2.448368e-06, 0.000894
2.448418e-06, 0.000188
2.448468e-06, 0.000700
2.448518e-06, 0.001322
2.448568e-06, 0.001613
2.448618e-06, 0.001848
2.448668e-06, 0.001488
2.448718e-06, 0.000742
2.448768e-06, 0.000645
2.448818e-06, 0.001018
2.448868e-06, 0.000935
2.448918e-06, 0.000548
2.448968e-06, 0.000700
2.449018e-06, 0.001433
2.449068e-06, 0.001557
2.449118e-06, 0.000755
2.449168e-06, 0.000230
2.449218e-06, 0.000271
2.449268e-06, 0.000133
2.449318e-06, -0.000019
2.449368e-06, -0.000268
2.449418e-06, -0.000932
2.449468e-06, -0.000766
2.449518e-06, 0.000493
2.449568e-06, 0.000825
2.449618e-06, -0.000047
2.449668e-06, -0.000503
2.449718e-06, -0.000268
2.449768e-06, -0.000047
2.449818e-06, -0.000033
2.449868e-06, -0.000337
2.449918e-06, -0.000655
2.449968e-06, -0.000392
2.450018e-06, 0.000244
2.450068e-06, 0.000244
2.450118e-06, -0.000378
2.450168e-06, -0.000475
2.450218e-06, 0.000078
2.450268e-06, 0.000299
2.450318e-06, -0.000060
2.450368e-06, -0.000531
2.450418e-06, -0.000710
2.450468e-06, -0.000143
2.450518e-06, 0.000396
2.450568e-06, 0.000009
2.450618e-06, 0.000064
2.450668e-06, 0.001046
2.450718e-06, 0.000907
2.450768e-06, 0.000258
2.450818e-06, 0.001073
2.450868e-06, 0.001516
2.450918e-06, 0.000672
2.450968e-06, 0.000728
2.451018e-06, 0.001018
2.451068e-06, 0.000424
2.451118e-06, 0.000907
2.451168e-06, 0.001723
2.451218e-06, 0.000396
2.451268e-06, -0.000461
2.451318e-06, 0.001129
2.451368e-06, 0.001682
2.451418e-06, 0.000341
2.451468e-06, 0.000285
2.451518e-06, 0.001073
2.451568e-06, 0.000686
2.451618e-06, 0.000451
2.451668e-06, 0.000825
2.451718e-06, 0.000327
2.451768e-06, 0.000009
2.451818e-06, 0.000797
2.451868e-06, 0.000686
2.451918e-06, -0.000323
2.451968e-06, 0.000009
2.452018e-06, 0.000755
2.452068e-06, 0.000050
2.452118e-06, -0.000766
2.452168e-06, -0.000254
2.452218e-06, 0.000479
2.452268e-06, 0.000659
2.452318e-06, 0.000811
2.452368e-06, 0.000728
2.452418e-06, -0.000116
2.452468e-06, -0.000987
2.452518e-06, -0.000807
2.452568e-06, 0.000009
2.452618e-06, 0.000368
2.452668e-06, -0.000116
2.452718e-06, -0.001001
2.452768e-06, -0.001208
2.452818e-06, -0.000337
2.452868e-06, 0.000230
2.452918e-06, -0.000337
2.452968e-06, -0.000614
2.453018e-06, 0.000050
2.453068e-06, 0.000161
2.453118e-06, -0.000503
2.453168e-06, -0.000669
2.453218e-06, -0.000254
2.453268e-06, -0.000143
2.453318e-06, -0.000185
2.453368e-06, 0.000119
2.453418e-06, 0.000175
2.453468e-06, -0.000572
2.453518e-06, -0.001208
2.453568e-06, -0.000710
2.453618e-06, -0.000074
2.453668e-06, -0.000779
2.453718e-06, -0.001817
2.453768e-06, -0.001194
2.453818e-06, 0.000050
2.453868e-06, 0.000009
2.453918e-06, -0.000503
2.453968e-06, -0.000406
2.454018e-06, -0.000627
2.454068e-06, -0.001001
2.454118e-06, -0.000614
2.454168e-06, -0.000323
2.454218e-06, -0.000572
2.454268e-06, -0.000544
2.454318e-06, -0.000531
2.454368e-06, -0.000835
2.454418e-06, -0.000627
2.454468e-06, 0.000078
2.454518e-06, 0.000161
2.454568e-06, -0.000503
2.454618e-06, -0.000655
2.454668e-06, 0.000119
2.454718e-06, 0.000133
2.454768e-06, -0.000738
2.454818e-06, -0.000517
2.454868e-06, 0.000064
2.454918e-06, -0.000309
2.454968e-06, 0.000023
2.455018e-06, 0.000907
2.455068e-06, 0.000368
2.455118e-06, 0.000161
2.455168e-06, 0.001308
2.455218e-06, 0.001419
2.455268e-06, 0.001170
2.455318e-06, 0.002207
2.455368e-06, 0.002456
2.455418e-06, 0.002055
2.455468e-06, 0.003272
2.455518e-06, 0.003825
2.455568e-06, 0.002387
2.455618e-06, 0.002747
2.455668e-06, 0.004558
2.455718e-06, 0.004046
2.455768e-06, 0.002705
2.455818e-06, 0.003327
2.455868e-06, 0.004503
2.455918e-06, 0.005083
2.455968e-06, 0.005374
2.456018e-06, 0.005028
2.456068e-06, 0.004917
2.456118e-06, 0.006452
2.456168e-06, 0.008195
2.456218e-06, 0.008927
2.456268e-06, 0.010504
2.456318e-06, 0.012951
2.456368e-06, 0.014375
2.456418e-06, 0.016436
2.456468e-06, 0.020459
2.456518e-06, 0.023902
2.456568e-06, 0.026751
2.456618e-06, 0.030664
2.456668e-06, 0.034010
2.456718e-06, 0.036886
2.456768e-06, 0.041187
2.456818e-06, 0.044671
2.456868e-06, 0.046137
2.456918e-06, 0.048488
2.456968e-06, 0.051488
2.457018e-06, 0.053341
2.457068e-06, 0.055622
2.457118e-06, 0.058360
2.457168e-06, 0.059785
2.457218e-06, 0.061389
2.457268e-06, 0.064182
2.457318e-06, 0.065965
2.457368e-06, 0.066684
2.457418e-06, 0.068288
2.457468e-06, 0.070017
2.457518e-06, 0.070570
2.457568e-06, 0.070722
2.457618e-06, 0.071012
2.457668e-06, 0.071095
2.457718e-06, 0.070929
2.457768e-06, 0.070611
2.457818e-06, 0.070404
2.457868e-06, 0.070114
2.457918e-06, 0.069118
2.457968e-06, 0.068275
2.458018e-06, 0.068371
2.458068e-06, 0.067818
2.458118e-06, 0.065979
2.458168e-06, 0.064707
2.458218e-06, 0.064292
2.458268e-06, 0.063297
2.458318e-06, 0.061181
2.458368e-06, 0.058526
2.458418e-06, 0.056245
2.458468e-06, 0.054710
2.458518e-06, 0.052940
2.458568e-06, 0.050493
2.458618e-06, 0.047990
2.458668e-06, 0.045473
2.458718e-06, 0.043040
2.458768e-06, 0.041021
2.458818e-06, 0.038670
2.458868e-06, 0.035670
2.458918e-06, 0.033153
2.458968e-06, 0.031452
2.459018e-06, 0.029779
2.459068e-06, 0.027456
2.459118e-06, 0.024386
2.459168e-06, 0.021414
2.459218e-06, 0.019146
2.459268e-06, 0.016671
2.459318e-06, 0.013822
2.459368e-06, 0.011582
2.459418e-06, 0.009384
2.459468e-06, 0.006563
2.459518e-06, 0.004226
2.459568e-06, 0.002373
2.459618e-06, -0.000019
2.459668e-06, -0.002300
2.459718e-06, -0.004126
2.459768e-06, -0.006310
2.459818e-06, -0.008067
2.459868e-06, -0.008786
2.459918e-06, -0.010044
2.459968e-06, -0.011966
2.460018e-06, -0.012906
2.460068e-06, -0.013487
2.460118e-06, -0.014759
2.460168e-06, -0.015796
2.460218e-06, -0.016778
2.460268e-06, -0.018326
2.460318e-06, -0.018672
2.460368e-06, -0.017607
2.460418e-06, -0.017815
2.460468e-06, -0.019115
2.460518e-06, -0.019184
2.460568e-06, -0.018783
2.460618e-06, -0.019267
2.460668e-06, -0.019350
2.460718e-06, -0.018506
2.460768e-06, -0.018257
2.460818e-06, -0.018562
2.460868e-06, -0.018216
2.460918e-06, -0.017566
2.460968e-06, -0.017248
2.461018e-06, -0.016805
2.461068e-06, -0.016169
2.461118e-06, -0.015755
2.461168e-06, -0.015450
2.461218e-06, -0.015146
2.461268e-06, -0.014856
2.461318e-06, -0.014026
2.461368e-06, -0.013044
2.461418e-06, -0.013044
2.461468e-06, -0.013183
2.461518e-06, -0.012325
2.461568e-06, -0.011786
2.461618e-06, -0.011993
2.461668e-06, -0.011620
2.461718e-06, -0.011026
2.461768e-06, -0.010735
2.461818e-06, -0.009753
2.461868e-06, -0.008882
2.461918e-06, -0.009090
2.461968e-06, -0.008426
2.462018e-06, -0.007168
2.462068e-06, -0.007804
2.462118e-06, -0.008136
2.462168e-06, -0.005854
2.462218e-06, -0.004471
2.462268e-06, -0.004817
2.462318e-06, -0.003821
2.462368e-06, -0.002508
2.462418e-06, -0.002522
2.462468e-06, -0.001996
2.462518e-06, -0.001056
2.462568e-06, -0.000641
2.462618e-06, 0.000769
2.462668e-06, 0.002027
2.462718e-06, 0.001239
2.462768e-06, 0.001281
2.462818e-06, 0.003065
2.462868e-06, 0.003258
2.462918e-06, 0.003051
2.462968e-06, 0.004696
2.463018e-06, 0.005291
2.463068e-06, 0.004558
