2.326768e-06, 0.000354
2.463118e-06, 0.005581
2.463168e-06, 0.006494
2.463218e-06, 0.005692
2.463268e-06, 0.005899
2.463318e-06, 0.006563
2.463368e-06, 0.006037
2.463418e-06, 0.006673
2.463468e-06, 0.007973
2.463518e-06, 0.007102
2.463568e-06, 0.006107
2.463618e-06, 0.006881
2.463668e-06, 0.007296
2.463718e-06, 0.007088
2.463768e-06, 0.007254
2.463818e-06, 0.007130
2.463868e-06, 0.006936
2.463918e-06, 0.007102
2.463968e-06, 0.006950
2.464018e-06, 0.007061
2.464068e-06, 0.007821
2.464118e-06, 0.008084
2.464168e-06, 0.007890
2.464218e-06, 0.007683
2.464268e-06, 0.007213
2.464318e-06, 0.007296
2.464368e-06, 0.007987
2.464418e-06, 0.007766
2.464468e-06, 0.007227
2.464518e-06, 0.007683
2.464568e-06, 0.007863
2.464618e-06, 0.007282
2.464668e-06, 0.006922
2.464718e-06, 0.006646
2.464768e-06, 0.006756
2.464818e-06, 0.007531
2.464868e-06, 0.007393
2.464918e-06, 0.006826
2.464968e-06, 0.007489
2.465018e-06, 0.007807
2.465068e-06, 0.007268
2.465118e-06, 0.007904
2.465168e-06, 0.008305
2.465218e-06, 0.006909
2.465268e-06, 0.006328
2.465318e-06, 0.006701
2.465368e-06, 0.005872
2.465418e-06, 0.005484
2.465468e-06, 0.006355
2.465518e-06, 0.006148
2.465568e-06, 0.005346
2.465618e-06, 0.005374
2.465668e-06, 0.004848
2.465718e-06, 0.004019
2.465768e-06, 0.004599
2.465818e-06, 0.005360
2.465868e-06, 0.005056
2.465918e-06, 0.004904
2.465968e-06, 0.005291
2.466018e-06, 0.005401
2.466068e-06, 0.005139
2.466118e-06, 0.004931
2.466168e-06, 0.005277
2.466218e-06, 0.005636
2.466268e-06, 0.005014
2.466318e-06, 0.004530
2.466368e-06, 0.005083
2.466418e-06, 0.005374
2.466468e-06, 0.005609
2.466518e-06, 0.006397
2.466568e-06, 0.006231
2.466618e-06, 0.005775
2.466668e-06, 0.006508
2.466718e-06, 0.006521
2.466768e-06, 0.005526
2.466818e-06, 0.005844
2.466868e-06, 0.006452
2.466918e-06, 0.005872
2.466968e-06, 0.005872
2.467018e-06, 0.006743
2.467068e-06, 0.006784
2.467118e-06, 0.006286
2.467168e-06, 0.006148
2.467218e-06, 0.005941
2.467268e-06, 0.005443
2.467318e-06, 0.005374
2.467368e-06, 0.005540
2.467418e-06, 0.004959
2.467468e-06, 0.004447
2.467518e-06, 0.005042
2.467568e-06, 0.005014
2.467618e-06, 0.004143
2.467668e-06, 0.004945
2.467718e-06, 0.006148
2.467768e-06, 0.005070
2.467818e-06, 0.004226
2.467868e-06, 0.005014
2.467918e-06, 0.004655
2.467968e-06, 0.004240
2.468018e-06, 0.005968
2.468068e-06, 0.006452
2.468118e-06, 0.004586
2.468168e-06, 0.004295
2.468218e-06, 0.005111
2.468268e-06, 0.004503
2.468318e-06, 0.004378
2.468368e-06, 0.005042
2.468418e-06, 0.004516
2.468468e-06, 0.004392
2.468518e-06, 0.005222
2.468568e-06, 0.004599
2.468618e-06, 0.004309
2.468668e-06, 0.005872
2.468718e-06, 0.005318
2.468768e-06, 0.002857
2.468818e-06, 0.003645
2.468868e-06, 0.005927
2.468918e-06, 0.004931
2.468968e-06, 0.003230
2.469018e-06, 0.003825
2.469068e-06, 0.004088
2.469118e-06, 0.003258
2.469168e-06, 0.003659
2.469218e-06, 0.004406
2.469268e-06, 0.003880
2.469318e-06, 0.003479
2.469368e-06, 0.003728
2.469418e-06, 0.003327
2.469468e-06, 0.002774
2.469518e-06, 0.003078
2.469568e-06, 0.003092
2.469618e-06, 0.002097
2.469668e-06, 0.001640
2.469718e-06, 0.002470
2.469768e-06, 0.002802
2.469818e-06, 0.002083
2.469868e-06, 0.002027
2.469918e-06, 0.002442
2.469968e-06, 0.002014
2.470018e-06, 0.001931
2.470068e-06, 0.002719
2.470118e-06, 0.002553
2.470168e-06, 0.001516
2.470218e-06, 0.001336
2.470268e-06, 0.001751
2.470318e-06, 0.001544
2.470368e-06, 0.000714
2.470418e-06, 0.000119
2.470468e-06, 0.000576
2.470518e-06, 0.001115
2.470568e-06, 0.000327
2.470618e-06, -0.000641
2.470668e-06, -0.000378
2.470718e-06, -0.000199
2.470768e-06, -0.000987
2.470818e-06, -0.001263
2.470868e-06, -0.000959
2.470918e-06, -0.001540
2.470968e-06, -0.002287
2.471018e-06, -0.001844
2.471068e-06, -0.001402
2.471118e-06, -0.002259
2.471168e-06, -0.003130
2.471218e-06, -0.002494
2.471268e-06, -0.001554
2.471318e-06, -0.001913
2.471368e-06, -0.002563
2.471418e-06, -0.002356
2.471468e-06, -0.002453
2.471518e-06, -0.003130
2.471568e-06, -0.003268
2.471618e-06, -0.003379
2.471668e-06, -0.003808
2.471718e-06, -0.003310
2.471768e-06, -0.002798
2.471818e-06, -0.003683
2.471868e-06, -0.004444
2.471918e-06, -0.004347
2.471968e-06, -0.004319
2.472018e-06, -0.003835
2.472068e-06, -0.003503
2.472118e-06, -0.004568
2.472168e-06, -0.004720
2.472218e-06, -0.002923
2.472268e-06, -0.002577
2.472318e-06, -0.003904
2.472368e-06, -0.003849
2.472418e-06, -0.003185
2.472468e-06, -0.003351
2.472518e-06, -0.002453
2.472568e-06, -0.000475
2.472618e-06, 0.000092
2.472668e-06, 0.000327
2.472718e-06, 0.002428
2.472768e-06, 0.004945
2.472818e-06, 0.007047
2.472868e-06, 0.010518
2.472918e-06, 0.014168
2.472968e-06, 0.015509
2.473018e-06, 0.016394
2.473068e-06, 0.018178
2.473118e-06, 0.018413
2.473168e-06, 0.017376
2.473218e-06, 0.017321
2.473268e-06, 0.017168
2.473318e-06, 0.016754
2.473368e-06, 0.017832
2.473418e-06, 0.018537
2.473468e-06, 0.017708
2.473518e-06, 0.018441
2.473568e-06, 0.020612
2.473618e-06, 0.021082
2.473668e-06, 0.020750
2.473718e-06, 0.021261
2.473768e-06, 0.021483
2.473818e-06, 0.021344
2.473868e-06, 0.021331
2.473918e-06, 0.020473
2.473968e-06, 0.019491
2.474018e-06, 0.019409
2.474068e-06, 0.018399
2.474118e-06, 0.016989
2.474168e-06, 0.017708
2.474218e-06, 0.018123
2.474268e-06, 0.016449
2.474318e-06, 0.016546
2.474368e-06, 0.017874
2.474418e-06, 0.016615
2.474468e-06, 0.015661
2.474518e-06, 0.016394
2.474568e-06, 0.014541
2.474618e-06, 0.012357
2.474668e-06, 0.013228
2.474718e-06, 0.011942
2.474768e-06, 0.008333
2.474818e-06, 0.008914
2.474868e-06, 0.010296
2.474918e-06, 0.007489
2.474968e-06, 0.006190
2.475018e-06, 0.008042
2.475068e-06, 0.007005
2.475118e-06, 0.004392
2.475168e-06, 0.004337
2.475218e-06, 0.003618
2.475268e-06, 0.001226
2.475318e-06, 0.000949
2.475368e-06, 0.001599
2.475418e-06, 0.000175
2.475468e-06, -0.001554
2.475518e-06, -0.002231
2.475568e-06, -0.002950
2.475618e-06, -0.003448
2.475668e-06, -0.003421
2.475718e-06, -0.003766
2.475768e-06, -0.004153
2.475818e-06, -0.004250
2.475868e-06, -0.005204
2.475918e-06, -0.006545
2.475968e-06, -0.006158
2.476018e-06, -0.005204
2.476068e-06, -0.006366
2.476118e-06, -0.007831
2.476168e-06, -0.007168
2.476218e-06, -0.006725
2.476268e-06, -0.007831
2.476318e-06, -0.007997
2.476368e-06, -0.007099
2.476418e-06, -0.006905
2.476468e-06, -0.006850
2.476518e-06, -0.006670
2.476568e-06, -0.006753
2.476618e-06, -0.006145
2.476668e-06, -0.005425
2.476718e-06, -0.006393
2.476768e-06, -0.007555
2.476818e-06, -0.006808
2.476868e-06, -0.005840
2.476918e-06, -0.006200
2.476968e-06, -0.006753
2.477018e-06, -0.006850
2.477068e-06, -0.006670
2.477118e-06, -0.006131
2.477168e-06, -0.006062
2.477218e-06, -0.006421
2.477268e-06, -0.005564
2.477318e-06, -0.004665
2.477368e-06, -0.005425
2.477418e-06, -0.005163
2.477468e-06, -0.003338
2.477518e-06, -0.003434
2.477568e-06, -0.004126
2.477618e-06, -0.002591
2.477668e-06, -0.002065
2.477718e-06, -0.003462
2.477768e-06, -0.003185
2.477818e-06, -0.002121
2.477868e-06, -0.002010
2.477918e-06, -0.001070
2.477968e-06, -0.000475
2.478018e-06, -0.001692
2.478068e-06, -0.001402
2.478118e-06, 0.000589
2.478168e-06, 0.000424
2.478218e-06, -0.000973
2.478268e-06, -0.000683
2.478318e-06, 0.000078
2.478368e-06, -0.000088
2.478418e-06, -0.000337
2.478468e-06, -0.000019
2.478518e-06, 0.000520
2.478568e-06, 0.000728
2.478618e-06, 0.000797
2.478668e-06, 0.001184
2.478718e-06, 0.001156
2.478768e-06, 0.000977
2.478818e-06, 0.001737
2.478868e-06, 0.002069
2.478918e-06, 0.001226
2.478968e-06, 0.000990
2.479018e-06, 0.001253
2.479068e-06, 0.000825
2.479118e-06, 0.000465
2.479168e-06, 0.000382
2.479218e-06, 0.000285
2.479268e-06, 0.000520
2.479318e-06, 0.000327
2.479368e-06, -0.000157
2.479418e-06, 0.000631
2.479468e-06, 0.001391
2.479518e-06, 0.000396
2.479568e-06, 0.000092
2.479618e-06, 0.001599
2.479668e-06, 0.001931
2.479718e-06, 0.000880
2.479768e-06, 0.001212
2.479818e-06, 0.002249
2.479868e-06, 0.001889
2.479918e-06, 0.001239
2.479968e-06, 0.001447
2.480018e-06, 0.001350
2.480068e-06, 0.001004
2.480118e-06, 0.001613
2.480168e-06, 0.002152
2.480218e-06, 0.001433
2.480268e-06, 0.001004
2.480318e-06, 0.001875
2.480368e-06, 0.002428
2.480418e-06, 0.001931
2.480468e-06, 0.001834
2.480518e-06, 0.002428
2.480568e-06, 0.002359
2.480618e-06, 0.001765
2.480668e-06, 0.002124
2.480718e-06, 0.003313
2.480768e-06, 0.003714
2.480818e-06, 0.003092
2.480868e-06, 0.002401
2.480918e-06, 0.002428
2.480968e-06, 0.003300
2.481018e-06, 0.003867
2.481068e-06, 0.003244
2.481118e-06, 0.003009
2.481168e-06, 0.004350
2.481218e-06, 0.005208
2.481268e-06, 0.004295
2.481318e-06, 0.003714
2.481368e-06, 0.004420
2.481418e-06, 0.004876
2.481468e-06, 0.004890
2.481518e-06, 0.005194
2.481568e-06, 0.005194
2.481618e-06, 0.005305
2.481668e-06, 0.006397
2.481718e-06, 0.006950
2.481768e-06, 0.006190
2.481818e-06, 0.006176
2.481868e-06, 0.007033
2.481918e-06, 0.006480
2.481968e-06, 0.005291
2.482018e-06, 0.005899
2.482068e-06, 0.006701
2.482118e-06, 0.005761
2.482168e-06, 0.005789
2.482218e-06, 0.007448
2.482268e-06, 0.007130
2.482318e-06, 0.005733
2.482368e-06, 0.006591
2.482418e-06, 0.007227
2.482468e-06, 0.005816
2.482518e-06, 0.005498
2.482568e-06, 0.006245
2.482618e-06, 0.005802
2.482668e-06, 0.005609
2.482718e-06, 0.006286
2.482768e-06, 0.005968
2.482818e-06, 0.005208
2.482868e-06, 0.004973
2.482918e-06, 0.004682
2.482968e-06, 0.004973
2.483018e-06, 0.005719
2.483068e-06, 0.005056
2.483118e-06, 0.003963
2.483168e-06, 0.004544
2.483218e-06, 0.005056
2.483268e-06, 0.003880
2.483318e-06, 0.003383
2.483368e-06, 0.004378
2.483418e-06, 0.004295
2.483468e-06, 0.003023
2.483518e-06, 0.002912
2.483568e-06, 0.003313
2.483618e-06, 0.002677
2.483668e-06, 0.002456
2.483718e-06, 0.003300
2.483768e-06, 0.003424
2.483818e-06, 0.002733
2.483868e-06, 0.002498
2.483918e-06, 0.002539
2.483968e-06, 0.002954
2.484018e-06, 0.003618
2.484068e-06, 0.002691
2.484118e-06, 0.001170
2.484168e-06, 0.001751
2.484218e-06, 0.002484
2.484268e-06, 0.001474
2.484318e-06, 0.001447
2.484368e-06, 0.002539
2.484418e-06, 0.001723
2.484468e-06, 0.000548
2.484518e-06, 0.001544
2.484568e-06, 0.002677
2.484618e-06, 0.002041
2.484668e-06, 0.000755
2.484718e-06, 0.000354
2.484768e-06, 0.001101
2.484818e-06, 0.001405
2.484868e-06, 0.000313
2.484918e-06, 0.000258
2.484968e-06, 0.002000
2.485018e-06, 0.002055
2.485068e-06, 0.000548
2.485118e-06, 0.000907
2.485168e-06, 0.001806
2.485218e-06, 0.001004
2.485268e-06, 0.000852
2.485318e-06, 0.001889
2.485368e-06, 0.001751
2.485418e-06, 0.000797
2.485468e-06, 0.000354
2.485518e-06, 0.000188
2.485568e-06, 0.000506
2.485618e-06, 0.001129
2.485668e-06, 0.000852
2.485718e-06, 0.000424
2.485768e-06, 0.000728
2.485818e-06, 0.000424
2.485868e-06, -0.000282
2.485918e-06, 0.000424
2.485968e-06, 0.001447
2.486018e-06, 0.001391
2.486068e-06, 0.001654
2.486118e-06, 0.002484
2.486168e-06, 0.002470
2.486218e-06, 0.002152
2.486268e-06, 0.002498
2.486318e-06, 0.003189
2.486368e-06, 0.003756
2.486418e-06, 0.003535
2.486468e-06, 0.003189
2.486518e-06, 0.004143
2.486568e-06, 0.004572
2.486618e-06, 0.003645
2.486668e-06, 0.004323
2.486718e-06, 0.005609
2.486768e-06, 0.004724
2.486818e-06, 0.004682
2.486868e-06, 0.006328
2.486918e-06, 0.005816
2.486968e-06, 0.005360
2.487018e-06, 0.007752
2.487068e-06, 0.008264
2.487118e-06, 0.006397
2.487168e-06, 0.007171
2.487218e-06, 0.008499
2.487268e-06, 0.007185
2.487318e-06, 0.007005
2.487368e-06, 0.008084
2.487418e-06, 0.006909
2.487468e-06, 0.006397
2.487518e-06, 0.008056
2.487568e-06, 0.007323
2.487618e-06, 0.005816
2.487668e-06, 0.008001
2.487718e-06, 0.009978
2.487768e-06, 0.009812
2.487818e-06, 0.012108
2.487868e-06, 0.015468
2.487918e-06, 0.016560
2.487968e-06, 0.018690
2.488018e-06, 0.022368
2.488068e-06, 0.024290
2.488118e-06, 0.026834
2.488168e-06, 0.031881
2.488218e-06, 0.035517
2.488268e-06, 0.037564
2.488318e-06, 0.041297
2.488368e-06, 0.045238
2.488418e-06, 0.047202
2.488468e-06, 0.048930
2.488518e-06, 0.051516
2.488568e-06, 0.053936
2.488618e-06, 0.056051
2.488668e-06, 0.058250
2.488718e-06, 0.060255
2.488768e-06, 0.061831
2.488818e-06, 0.063393
2.488868e-06, 0.065371
2.488918e-06, 0.066892
2.488968e-06, 0.067542
2.489018e-06, 0.068413
2.489068e-06, 0.069242
2.489118e-06, 0.068952
2.489168e-06, 0.069007
2.489218e-06, 0.069989
2.489268e-06, 0.069962
2.489318e-06, 0.069505
2.489368e-06, 0.069616
2.489418e-06, 0.068399
2.489468e-06, 0.066975
2.489518e-06, 0.067957
2.489568e-06, 0.068344
2.489618e-06, 0.065855
2.489668e-06, 0.064514
2.489718e-06, 0.065274
2.489768e-06, 0.064292
2.489818e-06, 0.062163
2.489868e-06, 0.061693
2.489918e-06, 0.060863
2.489968e-06, 0.058181
2.490018e-06, 0.056397
2.490068e-06, 0.055844
2.490118e-06, 0.054074
2.490168e-06, 0.051737
2.490218e-06, 0.049967
2.490268e-06, 0.047893
2.490318e-06, 0.046261
2.490368e-06, 0.045224
2.490418e-06, 0.042639
2.490468e-06, 0.039610
2.490518e-06, 0.038020
2.490568e-06, 0.035891
2.490618e-06, 0.033001
2.490668e-06, 0.031162
2.490718e-06, 0.028894
2.490768e-06, 0.025769
2.490818e-06, 0.023833
2.490868e-06, 0.021814
2.490918e-06, 0.018759
2.490968e-06, 0.016532
2.491018e-06, 0.014168
2.491068e-06, 0.010725
2.491118e-06, 0.008775
2.491168e-06, 0.007628
2.491218e-06, 0.004364
2.491268e-06, 0.000797
2.491318e-06, -0.001001
2.491368e-06, -0.002494
2.491418e-06, -0.004153
2.491468e-06, -0.005647
2.491518e-06, -0.007500
2.491568e-06, -0.009228
2.491618e-06, -0.010362
2.491668e-06, -0.011565
2.491718e-06, -0.012837
2.491768e-06, -0.013915
2.491818e-06, -0.015215
2.491868e-06, -0.016598
2.491918e-06, -0.017234
2.491968e-06, -0.017303
2.492018e-06, -0.018299
2.492068e-06, -0.019944
2.492118e-06, -0.019944
2.492168e-06, -0.019059
2.492218e-06, -0.019737
2.492268e-06, -0.020553
2.492318e-06, -0.020083
2.492368e-06, -0.020304
2.492418e-06, -0.020898
2.492468e-06, -0.020594
2.492518e-06, -0.021050
2.492568e-06, -0.022046
2.492618e-06, -0.021797
2.492668e-06, -0.021451
2.492718e-06, -0.021604
2.492768e-06, -0.021203
2.492818e-06, -0.021272
2.492868e-06, -0.021590
2.492918e-06, -0.020484
2.492968e-06, -0.019917
2.493018e-06, -0.020995
2.493068e-06, -0.020580
2.493118e-06, -0.018852
2.493168e-06, -0.018783
2.493218e-06, -0.018921
2.493268e-06, -0.017995
2.493318e-06, -0.018078
2.493368e-06, -0.018008
2.493418e-06, -0.016266
2.493468e-06, -0.015824
2.493518e-06, -0.016667
2.493568e-06, -0.015243
2.493618e-06, -0.013335
2.493668e-06, -0.013584
2.493718e-06, -0.013058
2.493768e-06, -0.010735
2.493818e-06, -0.009767
2.493868e-06, -0.009892
2.493918e-06, -0.009034
2.493968e-06, -0.008371
2.494018e-06, -0.008426
2.494068e-06, -0.007444
2.494118e-06, -0.006089
2.494168e-06, -0.005854
2.494218e-06, -0.005495
2.494268e-06, -0.004471
2.494318e-06, -0.004153
2.494368e-06, -0.003891
2.494418e-06, -0.002605
2.494468e-06, -0.001664
2.494518e-06, -0.001595
2.494568e-06, -0.001125
2.494618e-06, -0.000641
2.494668e-06, -0.000876
2.494718e-06, -0.000434
2.494768e-06, 0.000645
2.494818e-06, 0.000437
2.494868e-06, -0.000102
2.494918e-06, 0.000838
2.494968e-06, 0.001502
2.495018e-06, 0.000935
2.495068e-06, 0.001184
2.495118e-06, 0.001696
2.495168e-06, 0.001073
2.495218e-06, 0.001308
2.495268e-06, 0.002691
2.495318e-06, 0.002816
2.495368e-06, 0.002456
2.495418e-06, 0.003161
2.495468e-06, 0.003410
2.495518e-06, 0.003051
2.495568e-06, 0.003479
2.495618e-06, 0.004212
2.495668e-06, 0.004599
2.495718e-06, 0.004848
2.495768e-06, 0.004848
2.495818e-06, 0.004959
2.495868e-06, 0.005318
2.495918e-06, 0.005567
2.495968e-06, 0.005927
2.496018e-06, 0.005913
2.496068e-06, 0.005194
2.496118e-06, 0.005263
2.496168e-06, 0.005747
2.496218e-06, 0.005056
2.496268e-06, 0.005014
2.496318e-06, 0.005968
2.496368e-06, 0.005346
2.496418e-06, 0.004710
2.496468e-06, 0.005650
2.496518e-06, 0.005000
2.496568e-06, 0.003493
2.496618e-06, 0.004710
2.496668e-06, 0.005733
2.496718e-06, 0.003880
2.496768e-06, 0.002995
2.496818e-06, 0.003908
2.496868e-06, 0.003604
2.496918e-06, 0.002774
2.496968e-06, 0.002760
2.497018e-06, 0.002511
2.497068e-06, 0.002221
2.497118e-06, 0.002124
2.497168e-06, 0.001350
2.497218e-06, 0.001115
2.497268e-06, 0.002166
2.497318e-06, 0.002014
2.497368e-06, 0.000631
2.497418e-06, 0.001073
2.497468e-06, 0.002387
2.497518e-06, 0.001834
2.497568e-06, 0.001101
2.497618e-06, 0.001682
2.497668e-06, 0.001239
2.497718e-06, 0.000382
2.497768e-06, 0.001640
2.497818e-06, 0.002581
2.497868e-06, 0.001405
2.497918e-06, 0.001419
2.497968e-06, 0.002829
2.498018e-06, 0.002387
2.498068e-06, 0.001281
2.498118e-06, 0.001544
2.498168e-06, 0.001640
2.498218e-06, 0.001226
2.498268e-06, 0.001571
2.498318e-06, 0.001834
2.498368e-06, 0.001115
2.498418e-06, 0.000396
2.498468e-06, 0.000479
2.498518e-06, 0.000755
2.498568e-06, 0.000520
2.498618e-06, 0.000244
2.498668e-06, 0.000479
2.498718e-06, 0.000285
2.498768e-06, -0.000351
2.498818e-06, -0.000240
2.498868e-06, 0.000105
2.498918e-06, -0.000143
2.498968e-06, -0.000130
2.499018e-06, 0.000036
2.499068e-06, -0.000254
2.499118e-06, -0.000171
2.499168e-06, 0.000133
2.499218e-06, 0.000147
2.499268e-06, 0.000852
2.499318e-06, 0.001419
2.499368e-06, 0.000437
2.499418e-06, 0.000202
2.499468e-06, 0.001723
2.499518e-06, 0.001751
2.499568e-06, 0.000244
2.499618e-06, 0.000603
2.499668e-06, 0.001972
2.499718e-06, 0.001820
2.499768e-06, 0.001378
2.499818e-06, 0.001530
2.499868e-06, 0.001101
2.499918e-06, 0.000410
2.499968e-06, 0.000659
2.500018e-06, 0.001378
2.500068e-06, 0.001571
2.500118e-06, 0.001267
2.500168e-06, 0.001350
2.500218e-06, 0.001792
2.500268e-06, 0.001378
2.500318e-06, 0.000451
2.500368e-06, 0.000589
2.500418e-06, 0.001032
2.500468e-06, 0.000949
2.500518e-06, 0.001626
2.500568e-06, 0.002387
2.500618e-06, 0.001461
2.500668e-06, 0.000659
2.500718e-06, 0.001322
2.500768e-06, 0.001336
2.500818e-06, 0.001129
2.500868e-06, 0.002235
2.500918e-06, 0.002415
2.500968e-06, 0.001613
2.501018e-06, 0.002871
2.501068e-06, 0.004212
2.501118e-06, 0.002857
2.501168e-06, 0.002083
2.501218e-06, 0.003244
2.501268e-06, 0.003051
2.501318e-06, 0.002498
2.501368e-06, 0.003576
2.501418e-06, 0.003479
2.501468e-06, 0.002290
2.501518e-06, 0.003092
2.501568e-06, 0.003742
2.501618e-06, 0.002733
2.501668e-06, 0.003244
2.501718e-06, 0.004378
2.501768e-06, 0.003272
2.501818e-06, 0.002705
2.501868e-06, 0.004268
2.501918e-06, 0.004779
2.501968e-06, 0.004046
2.502018e-06, 0.004198
2.502068e-06, 0.004558
2.502118e-06, 0.004254
2.502168e-06, 0.004019
2.502218e-06, 0.003908
2.502268e-06, 0.003880
2.502318e-06, 0.004240
2.502368e-06, 0.004350
2.502418e-06, 0.003549
2.502468e-06, 0.002899
2.502518e-06, 0.003562
2.502568e-06, 0.004682
2.502618e-06, 0.004682
2.502668e-06, 0.004129
2.502718e-06, 0.004613
2.502768e-06, 0.005180
2.502818e-06, 0.004268
2.502868e-06, 0.003479
2.502918e-06, 0.004198
2.502968e-06, 0.004475
2.503018e-06, 0.003811
2.503068e-06, 0.004143
2.503118e-06, 0.004793
2.503168e-06, 0.004420
2.503218e-06, 0.004268
2.503268e-06, 0.004586
2.503318e-06, 0.004779
2.503368e-06, 0.005954
2.503418e-06, 0.007351
2.503468e-06, 0.007586
2.503518e-06, 0.008941
2.503568e-06, 0.012025
2.503618e-06, 0.013961
2.503668e-06, 0.015426
2.503718e-06, 0.018800
2.503768e-06, 0.022091
2.503818e-06, 0.023211
2.503868e-06, 0.023418
2.503918e-06, 0.023654
2.503968e-06, 0.023861
2.504018e-06, 0.023944
2.504068e-06, 0.023529
2.504118e-06, 0.023266
2.504168e-06, 0.023902
2.504218e-06, 0.024317
2.504268e-06, 0.024608
2.504318e-06, 0.025866
2.504368e-06, 0.026986
2.504418e-06, 0.027290
2.504468e-06, 0.028037
2.504518e-06, 0.028687
2.504568e-06, 0.028438
2.504618e-06, 0.028535
2.504668e-06, 0.028770
2.504718e-06, 0.027802
2.504768e-06, 0.026779
2.504818e-06, 0.026557
2.504868e-06, 0.026032
2.504918e-06, 0.025423
2.504968e-06, 0.025313
2.505018e-06, 0.024801
2.505068e-06, 0.024621
2.505118e-06, 0.025548
2.505168e-06, 0.025368
2.505218e-06, 0.023695
2.505268e-06, 0.023336
2.505318e-06, 0.023612
2.505368e-06, 0.021842
2.505418e-06, 0.019602
2.505468e-06, 0.018731
2.505518e-06, 0.017777
2.505568e-06, 0.016491
2.505618e-06, 0.015620
2.505668e-06, 0.014417
2.505718e-06, 0.013836
2.505768e-06, 0.014707
2.505818e-06, 0.014113
2.505868e-06, 0.011734
2.505918e-06, 0.011167
2.505968e-06, 0.011568
2.506018e-06, 0.010034
2.506068e-06, 0.008195
2.506118e-06, 0.007420
2.506168e-06, 0.006494
2.506218e-06, 0.005581
2.506268e-06, 0.004834
2.506318e-06, 0.003217
2.506368e-06, 0.001958
2.506418e-06, 0.002235
2.506468e-06, 0.002387
2.506518e-06, 0.001626
2.506568e-06, 0.001087
2.506618e-06, 0.000700
2.506668e-06, 0.000175
2.506718e-06, 0.000064
2.506768e-06, -0.000171
2.506818e-06, -0.001153
2.506868e-06, -0.001969
2.506918e-06, -0.002287
2.506968e-06, -0.002674
2.507018e-06, -0.002646
2.507068e-06, -0.002342
2.507118e-06, -0.002715
2.507168e-06, -0.002978
2.507218e-06, -0.002522
2.507268e-06, -0.002854
2.507318e-06, -0.003766
2.507368e-06, -0.003932
2.507418e-06, -0.004153
2.507468e-06, -0.004623
2.507518e-06, -0.004430
2.507568e-06, -0.004471
2.507618e-06, -0.004679
2.507668e-06, -0.003752
2.507718e-06, -0.003628
2.507768e-06, -0.005343
2.507818e-06, -0.005674
2.507868e-06, -0.004554
2.507918e-06, -0.004914
2.507968e-06, -0.005412
2.508018e-06, -0.004416
2.508068e-06, -0.004209
2.508118e-06, -0.004734
2.508168e-06, -0.003891
2.508218e-06, -0.002701
2.508268e-06, -0.002577
2.508318e-06, -0.003116
2.508368e-06, -0.003904
2.508418e-06, -0.003780
2.508468e-06, -0.002259
2.508518e-06, -0.001333
2.508568e-06, -0.001595
2.508618e-06, -0.001360
