2.326768e-06, 0.000354
2.508668e-06, -0.000627
2.508718e-06, -0.000683
2.508768e-06, -0.001180
2.508818e-06, -0.000876
2.508868e-06, -0.000157
2.508918e-06, -0.000420
2.508968e-06, -0.000683
2.509018e-06, 0.000811
2.509068e-06, 0.001806
2.509118e-06, 0.001032
2.509168e-06, 0.001405
2.509218e-06, 0.002235
2.509268e-06, 0.000700
2.509318e-06, 0.000202
2.509368e-06, 0.002428
2.509418e-06, 0.002774
2.509468e-06, 0.001419
2.509518e-06, 0.002263
2.509568e-06, 0.003175
2.509618e-06, 0.002442
2.509668e-06, 0.003092
2.509718e-06, 0.004489
2.509768e-06, 0.003825
2.509818e-06, 0.002747
2.509868e-06, 0.002940
2.509918e-06, 0.003203
2.509968e-06, 0.003175
2.510018e-06, 0.002982
2.510068e-06, 0.002594
2.510118e-06, 0.002747
2.510168e-06, 0.002995
2.510218e-06, 0.002428
2.510268e-06, 0.002373
2.510318e-06, 0.003078
2.510368e-06, 0.002899
2.510418e-06, 0.002456
2.510468e-06, 0.002968
2.510518e-06, 0.003051
2.510568e-06, 0.002290
2.510618e-06, 0.002124
2.510668e-06, 0.002235
2.510718e-06, 0.001931
2.510768e-06, 0.001917
2.510818e-06, 0.001986
2.510868e-06, 0.001723
2.510918e-06, 0.002027
2.510968e-06, 0.002498
2.511018e-06, 0.002027
2.511068e-06, 0.001709
2.511118e-06, 0.001986
2.511168e-06, 0.001530
2.511218e-06, 0.001060
2.511268e-06, 0.001378
2.511318e-06, 0.001308
2.511368e-06, 0.001198
2.511418e-06, 0.001986
2.511468e-06, 0.002193
2.511518e-06, 0.001391
2.511568e-06, 0.000838
2.511618e-06, 0.000645
2.511668e-06, 0.000811
2.511718e-06, 0.001115
2.511768e-06, 0.000838
2.511818e-06, 0.000852
2.511868e-06, 0.001350
2.511918e-06, 0.000825
2.511968e-06, 0.000161
2.512018e-06, 0.000728
2.512068e-06, 0.001004
2.512118e-06, 0.000617
2.512168e-06, 0.000838
2.512218e-06, 0.001170
2.512268e-06, 0.001115
2.512318e-06, 0.001073
2.512368e-06, 0.000424
2.512418e-06, -0.000434
2.512468e-06, 0.000105
2.512518e-06, 0.001143
2.512568e-06, 0.000949
2.512618e-06, 0.000479
2.512668e-06, 0.000811
2.512718e-06, 0.000852
2.512768e-06, 0.000202
2.512818e-06, 0.000313
2.512868e-06, 0.001599
2.512918e-06, 0.002442
2.512968e-06, 0.001862
2.513018e-06, 0.001170
2.513068e-06, 0.001613
2.513118e-06, 0.002124
2.513168e-06, 0.001792
2.513218e-06, 0.001751
2.513268e-06, 0.002221
2.513318e-06, 0.001903
2.513368e-06, 0.001613
2.513418e-06, 0.002567
2.513468e-06, 0.002802
2.513518e-06, 0.001599
2.513568e-06, 0.001544
2.513618e-06, 0.002332
2.513668e-06, 0.002166
2.513718e-06, 0.002594
2.513768e-06, 0.003161
2.513818e-06, 0.001668
2.513868e-06, 0.000907
2.513918e-06, 0.002207
2.513968e-06, 0.001737
2.514018e-06, 0.000548
2.514068e-06, 0.001474
2.514118e-06, 0.001599
2.514168e-06, 0.000424
2.514218e-06, 0.001032
2.514268e-06, 0.001654
2.514318e-06, 0.000783
2.514368e-06, 0.001101
2.514418e-06, 0.002235
2.514468e-06, 0.002110
2.514518e-06, 0.001571
2.514568e-06, 0.001226
2.514618e-06, 0.000949
2.514668e-06, 0.001143
2.514718e-06, 0.001018
2.514768e-06, 0.000589
2.514818e-06, 0.001143
2.514868e-06, 0.001516
2.514918e-06, 0.000838
2.514968e-06, 0.001018
2.515018e-06, 0.002014
2.515068e-06, 0.001806
2.515118e-06, 0.001073
2.515168e-06, 0.001060
2.515218e-06, 0.001170
2.515268e-06, 0.001226
2.515318e-06, 0.001405
2.515368e-06, 0.001239
2.515418e-06, 0.000963
2.515468e-06, 0.001156
2.515518e-06, 0.001516
2.515568e-06, 0.001474
2.515618e-06, 0.001115
2.515668e-06, 0.000811
2.515718e-06, 0.000894
2.515768e-06, 0.000921
2.515818e-06, 0.000506
2.515868e-06, 0.000424
2.515918e-06, 0.000949
2.515968e-06, 0.001212
2.516018e-06, 0.001226
2.516068e-06, 0.001364
2.516118e-06, 0.001198
2.516168e-06, 0.000838
2.516218e-06, 0.000603
2.516268e-06, 0.000354
2.516318e-06, 0.000769
2.516368e-06, 0.001544
2.516418e-06, 0.000686
2.516468e-06, -0.000586
2.516518e-06, 0.000576
2.516568e-06, 0.001917
2.516618e-06, 0.000825
2.516668e-06, 0.000188
2.516718e-06, 0.001184
2.516768e-06, 0.001046
2.516818e-06, 0.000396
2.516868e-06, 0.001073
2.516918e-06, 0.001281
2.516968e-06, 0.000576
2.517018e-06, 0.000894
2.517068e-06, 0.001143
2.517118e-06, 0.000216
2.517168e-06, 0.000147
2.517218e-06, 0.001101
2.517268e-06, 0.001308
2.517318e-06, 0.001419
2.517368e-06, 0.001917
2.517418e-06, 0.001585
2.517468e-06, 0.001405
2.517518e-06, 0.002498
2.517568e-06, 0.002912
2.517618e-06, 0.001945
2.517668e-06, 0.001571
2.517718e-06, 0.002318
2.517768e-06, 0.003189
2.517818e-06, 0.003396
2.517868e-06, 0.002871
2.517918e-06, 0.002691
2.517968e-06, 0.003327
2.518018e-06, 0.003714
2.518068e-06, 0.003756
2.518118e-06, 0.004088
2.518168e-06, 0.004254
2.518218e-06, 0.004226
2.518268e-06, 0.004544
2.518318e-06, 0.004710
2.518368e-06, 0.004350
2.518418e-06, 0.004406
2.518468e-06, 0.005249
2.518518e-06, 0.006065
2.518568e-06, 0.006452
2.518618e-06, 0.006936
2.518668e-06, 0.007794
2.518718e-06, 0.008568
2.518768e-06, 0.009577
2.518818e-06, 0.011250
2.518868e-06, 0.012716
2.518918e-06, 0.014113
2.518968e-06, 0.016767
2.519018e-06, 0.019630
2.519068e-06, 0.021593
2.519118e-06, 0.024815
2.519168e-06, 0.029655
2.519218e-06, 0.033568
2.519268e-06, 0.037011
2.519318e-06, 0.041131
2.519368e-06, 0.044381
2.519418e-06, 0.046980
2.519468e-06, 0.050188
2.519518e-06, 0.052525
2.519568e-06, 0.054433
2.519618e-06, 0.057835
2.519668e-06, 0.060379
2.519718e-06, 0.061057
2.519768e-06, 0.063297
2.519818e-06, 0.066325
2.519868e-06, 0.067141
2.519918e-06, 0.068316
2.519968e-06, 0.071524
2.520018e-06, 0.073460
2.520068e-06, 0.073570
2.520118e-06, 0.073944
2.520168e-06, 0.074262
2.520218e-06, 0.074649
2.520268e-06, 0.075728
2.520318e-06, 0.075990
2.520368e-06, 0.075382
2.520418e-06, 0.075313
2.520468e-06, 0.074829
2.520518e-06, 0.073930
2.520568e-06, 0.074400
2.520618e-06, 0.074538
2.520668e-06, 0.072976
2.520718e-06, 0.072340
2.520768e-06, 0.072285
2.520818e-06, 0.070362
2.520868e-06, 0.068579
2.520918e-06, 0.068233
2.520968e-06, 0.067058
2.521018e-06, 0.065398
2.521068e-06, 0.064403
2.521118e-06, 0.062495
2.521168e-06, 0.059923
2.521218e-06, 0.058374
2.521268e-06, 0.056521
2.521318e-06, 0.053576
2.521368e-06, 0.051336
2.521418e-06, 0.049926
2.521468e-06, 0.048004
2.521518e-06, 0.045584
2.521568e-06, 0.043192
2.521618e-06, 0.040813
2.521668e-06, 0.038324
2.521718e-06, 0.035877
2.521768e-06, 0.033347
2.521818e-06, 0.030526
2.521868e-06, 0.027802
2.521918e-06, 0.025022
2.521968e-06, 0.021524
2.522018e-06, 0.018966
2.522068e-06, 0.018371
2.522118e-06, 0.016394
2.522168e-06, 0.012163
2.522218e-06, 0.009688
2.522268e-06, 0.008720
2.522318e-06, 0.005830
2.522368e-06, 0.002567
2.522418e-06, 0.001198
2.522468e-06, -0.000157
2.522518e-06, -0.002356
2.522568e-06, -0.004126
2.522618e-06, -0.005343
2.522668e-06, -0.006628
2.522718e-06, -0.008274
2.522768e-06, -0.009795
2.522818e-06, -0.010583
2.522868e-06, -0.011924
2.522918e-06, -0.014247
2.522968e-06, -0.015284
2.523018e-06, -0.015105
2.523068e-06, -0.016128
2.523118e-06, -0.017566
2.523168e-06, -0.017912
2.523218e-06, -0.018105
2.523268e-06, -0.018506
2.523318e-06, -0.018990
2.523368e-06, -0.019626
2.523418e-06, -0.019682
2.523468e-06, -0.019723
2.523518e-06, -0.020497
2.523568e-06, -0.020401
2.523618e-06, -0.019695
2.523668e-06, -0.020138
2.523718e-06, -0.020069
2.523768e-06, -0.018976
2.523818e-06, -0.019336
2.523868e-06, -0.019861
2.523918e-06, -0.018617
2.523968e-06, -0.017995
2.524018e-06, -0.018658
2.524068e-06, -0.018548
2.524118e-06, -0.018243
2.524168e-06, -0.018202
2.524218e-06, -0.017345
2.524268e-06, -0.016543
2.524318e-06, -0.016252
2.524368e-06, -0.015215
2.524418e-06, -0.014026
2.524468e-06, -0.013833
2.524518e-06, -0.013432
2.524568e-06, -0.012560
2.524618e-06, -0.012298
2.524668e-06, -0.011565
2.524718e-06, -0.009767
2.524768e-06, -0.009131
2.524818e-06, -0.009574
2.524868e-06, -0.008675
2.524918e-06, -0.007389
2.524968e-06, -0.007472
2.525018e-06, -0.007278
2.525068e-06, -0.005633
2.525118e-06, -0.004140
2.525168e-06, -0.003614
2.525218e-06, -0.003628
2.525268e-06, -0.003656
2.525318e-06, -0.002854
2.525368e-06, -0.001485
2.525418e-06, -0.000918
2.525468e-06, -0.000752
2.525518e-06, 0.000092
2.525568e-06, 0.000852
2.525618e-06, 0.000907
2.525668e-06, 0.001032
2.525718e-06, 0.001792
2.525768e-06, 0.003230
2.525818e-06, 0.004433
2.525868e-06, 0.004185
2.525918e-06, 0.003383
2.525968e-06, 0.003576
2.526018e-06, 0.003963
2.526068e-06, 0.004226
2.526118e-06, 0.005014
2.526168e-06, 0.005125
2.526218e-06, 0.004475
2.526268e-06, 0.005318
2.526318e-06, 0.006591
2.526368e-06, 0.006134
2.526418e-06, 0.005899
2.526468e-06, 0.006881
2.526518e-06, 0.006784
2.526568e-06, 0.005968
2.526618e-06, 0.006203
2.526668e-06, 0.006397
2.526718e-06, 0.006093
2.526768e-06, 0.006618
2.526818e-06, 0.007061
2.526868e-06, 0.006383
2.526918e-06, 0.006383
2.526968e-06, 0.007420
2.527018e-06, 0.007337
2.527068e-06, 0.006452
2.527118e-06, 0.006549
2.527168e-06, 0.007116
2.527218e-06, 0.007213
2.527268e-06, 0.007130
2.527318e-06, 0.006853
2.527368e-06, 0.006010
2.527418e-06, 0.005360
2.527468e-06, 0.005747
2.527518e-06, 0.006203
2.527568e-06, 0.005526
2.527618e-06, 0.005097
2.527668e-06, 0.005747
2.527718e-06, 0.005415
2.527768e-06, 0.004378
2.527818e-06, 0.004931
2.527868e-06, 0.005540
2.527918e-06, 0.004655
2.527968e-06, 0.004461
2.528018e-06, 0.004821
2.528068e-06, 0.003991
2.528118e-06, 0.003867
2.528168e-06, 0.004530
2.528218e-06, 0.003023
2.528268e-06, 0.001115
2.528318e-06, 0.001862
2.528368e-06, 0.002816
2.528418e-06, 0.002097
2.528468e-06, 0.001737
2.528518e-06, 0.002152
2.528568e-06, 0.002124
2.528618e-06, 0.001834
2.528668e-06, 0.001640
2.528718e-06, 0.001322
2.528768e-06, 0.000714
2.528818e-06, 0.000147
2.528868e-06, 0.000119
2.528918e-06, 0.000258
2.528968e-06, 0.000382
2.529018e-06, 0.001129
2.529068e-06, 0.001405
2.529118e-06, 0.000202
2.529168e-06, -0.000641
2.529218e-06, -0.000572
2.529268e-06, -0.000987
2.529318e-06, -0.001125
2.529368e-06, -0.000655
2.529418e-06, -0.001167
2.529468e-06, -0.001803
2.529518e-06, -0.001554
2.529568e-06, -0.001692
2.529618e-06, -0.001720
2.529668e-06, -0.000821
2.529718e-06, -0.000973
2.529768e-06, -0.001830
2.529818e-06, -0.001250
2.529868e-06, -0.001056
2.529918e-06, -0.002494
2.529968e-06, -0.002522
2.530018e-06, -0.001263
2.530068e-06, -0.001526
2.530118e-06, -0.001651
2.530168e-06, -0.000600
2.530218e-06, -0.000973
2.530268e-06, -0.001692
2.530318e-06, -0.000627
2.530368e-06, -0.000282
2.530418e-06, -0.001222
2.530468e-06, -0.000779
2.530518e-06, -0.000088
2.530568e-06, -0.000461
2.530618e-06, -0.000005
2.530668e-06, 0.000354
2.530718e-06, -0.000945
2.530768e-06, -0.001277
2.530818e-06, -0.000171
2.530868e-06, -0.000323
2.530918e-06, -0.000627
2.530968e-06, -0.000171
2.531018e-06, -0.000973
2.531068e-06, -0.001402
2.531118e-06, 0.000147
2.531168e-06, 0.000064
2.531218e-06, -0.001554
2.531268e-06, -0.000932
2.531318e-06, 0.000092
2.531368e-06, -0.000406
2.531418e-06, -0.000199
2.531468e-06, -0.000420
2.531518e-06, -0.002065
2.531568e-06, -0.001402
2.531618e-06, 0.000506
2.531668e-06, -0.000434
2.531718e-06, -0.001416
2.531768e-06, 0.000147
2.531818e-06, 0.000700
2.531868e-06, -0.000226
2.531918e-06, 0.000133
2.531968e-06, 0.000659
2.532018e-06, 0.000299
2.532068e-06, 0.000645
2.532118e-06, 0.001156
2.532168e-06, 0.000894
2.532218e-06, 0.001004
2.532268e-06, 0.001585
2.532318e-06, 0.001889
2.532368e-06, 0.002180
2.532418e-06, 0.002180
2.532468e-06, 0.001585
2.532518e-06, 0.001391
2.532568e-06, 0.001530
2.532618e-06, 0.001295
2.532668e-06, 0.001391
2.532718e-06, 0.001848
2.532768e-06, 0.001723
2.532818e-06, 0.001530
2.532868e-06, 0.001875
2.532918e-06, 0.002235
2.532968e-06, 0.002511
2.533018e-06, 0.002636
2.533068e-06, 0.002069
2.533118e-06, 0.001599
2.533168e-06, 0.002110
2.533218e-06, 0.002650
2.533268e-06, 0.002207
2.533318e-06, 0.001530
2.533368e-06, 0.001350
2.533418e-06, 0.001696
2.533468e-06, 0.002263
2.533518e-06, 0.002166
2.533568e-06, 0.001391
2.533618e-06, 0.001474
2.533668e-06, 0.002055
2.533718e-06, 0.001862
2.533768e-06, 0.002097
2.533818e-06, 0.002926
2.533868e-06, 0.002276
2.533918e-06, 0.001322
2.533968e-06, 0.002180
2.534018e-06, 0.002843
2.534068e-06, 0.002027
2.534118e-06, 0.001806
2.534168e-06, 0.002442
2.534218e-06, 0.002719
2.534268e-06, 0.002719
2.534318e-06, 0.002373
2.534368e-06, 0.002000
2.534418e-06, 0.002691
2.534468e-06, 0.003272
2.534518e-06, 0.002774
2.534568e-06, 0.003120
2.534618e-06, 0.004337
2.534668e-06, 0.004931
2.534718e-06, 0.006494
2.534768e-06, 0.009287
2.534818e-06, 0.011029
2.534868e-06, 0.013062
2.534918e-06, 0.016615
2.534968e-06, 0.018952
2.535018e-06, 0.019906
2.535068e-06, 0.021510
2.535118e-06, 0.022423
2.535168e-06, 0.022188
2.535218e-06, 0.022451
2.535268e-06, 0.022354
2.535318e-06, 0.021911
2.535368e-06, 0.022921
2.535418e-06, 0.023405
2.535468e-06, 0.022174
2.535518e-06, 0.022686
2.535568e-06, 0.024774
2.535618e-06, 0.025216
2.535668e-06, 0.025451
2.535718e-06, 0.026599
2.535768e-06, 0.026378
2.535818e-06, 0.025935
2.535868e-06, 0.026723
2.535918e-06, 0.026087
2.535968e-06, 0.024608
2.536018e-06, 0.025092
2.536068e-06, 0.025147
2.536118e-06, 0.023322
2.536168e-06, 0.022990
2.536218e-06, 0.023819
2.536268e-06, 0.023280
2.536318e-06, 0.023128
2.536368e-06, 0.023792
2.536418e-06, 0.022893
2.536468e-06, 0.021787
2.536518e-06, 0.021980
2.536568e-06, 0.020916
2.536618e-06, 0.018911
2.536668e-06, 0.018454
2.536718e-06, 0.017680
2.536768e-06, 0.015910
2.536818e-06, 0.015966
2.536868e-06, 0.015938
2.536918e-06, 0.013407
2.536968e-06, 0.012246
2.537018e-06, 0.012827
2.537068e-06, 0.011237
2.537118e-06, 0.009646
2.537168e-06, 0.009964
2.537218e-06, 0.008692
2.537268e-06, 0.006867
2.537318e-06, 0.007005
2.537368e-06, 0.005844
2.537418e-06, 0.003479
2.537468e-06, 0.003327
2.537518e-06, 0.002968
2.537568e-06, 0.001170
2.537618e-06, 0.000825
2.537668e-06, 0.000548
2.537718e-06, -0.001070
2.537768e-06, -0.001291
2.537818e-06, -0.001056
2.537868e-06, -0.002397
2.537918e-06, -0.003185
2.537968e-06, -0.003006
2.538018e-06, -0.003365
2.538068e-06, -0.003600
2.538118e-06, -0.003711
2.538168e-06, -0.004222
2.538218e-06, -0.004333
2.538268e-06, -0.004458
2.538318e-06, -0.004997
2.538368e-06, -0.004610
2.538418e-06, -0.003932
2.538468e-06, -0.004236
2.538518e-06, -0.004458
2.538568e-06, -0.004209
2.538618e-06, -0.004513
2.538668e-06, -0.004706
2.538718e-06, -0.003904
2.538768e-06, -0.003351
2.538818e-06, -0.003932
2.538868e-06, -0.004776
2.538918e-06, -0.004997
2.538968e-06, -0.004637
2.539018e-06, -0.004140
2.539068e-06, -0.003863
2.539118e-06, -0.003821
2.539168e-06, -0.003849
2.539218e-06, -0.004057
2.539268e-06, -0.004167
2.539318e-06, -0.003628
2.539368e-06, -0.003033
2.539418e-06, -0.003116
2.539468e-06, -0.003020
2.539518e-06, -0.002453
2.539568e-06, -0.002425
2.539618e-06, -0.002453
2.539668e-06, -0.001471
2.539718e-06, -0.000614
2.539768e-06, -0.001125
2.539818e-06, -0.001734
2.539868e-06, -0.001028
2.539918e-06, -0.000019
2.539968e-06, 0.000258
2.540018e-06, 0.000313
2.540068e-06, 0.000811
2.540118e-06, 0.001336
2.540168e-06, 0.001060
2.540218e-06, 0.000617
2.540268e-06, 0.001488
2.540318e-06, 0.002373
2.540368e-06, 0.001613
2.540418e-06, 0.001433
2.540468e-06, 0.003023
2.540518e-06, 0.003645
2.540568e-06, 0.003369
2.540618e-06, 0.003880
2.540668e-06, 0.003369
2.540718e-06, 0.002207
2.540768e-06, 0.003604
2.540818e-06, 0.005097
2.540868e-06, 0.003521
2.540918e-06, 0.002553
2.540968e-06, 0.003770
2.541018e-06, 0.003327
2.541068e-06, 0.002000
2.541118e-06, 0.002829
2.541168e-06, 0.003327
2.541218e-06, 0.002097
2.541268e-06, 0.001875
2.541318e-06, 0.001945
2.541368e-06, 0.000825
2.541418e-06, 0.001018
2.541468e-06, 0.002000
2.541518e-06, 0.001267
2.541568e-06, 0.001267
2.541618e-06, 0.003037
2.541668e-06, 0.002829
2.541718e-06, 0.001350
2.541768e-06, 0.001875
2.541818e-06, 0.002705
2.541868e-06, 0.002193
2.541918e-06, 0.001862
2.541968e-06, 0.001723
2.542018e-06, 0.001447
2.542068e-06, 0.001972
2.542118e-06, 0.002359
2.542168e-06, 0.001696
2.542218e-06, 0.001461
2.542268e-06, 0.002124
2.542318e-06, 0.002581
2.542368e-06, 0.002346
2.542418e-06, 0.001364
2.542468e-06, 0.000755
2.542518e-06, 0.001696
2.542568e-06, 0.002373
2.542618e-06, 0.001544
2.542668e-06, 0.001433
2.542718e-06, 0.002235
2.542768e-06, 0.002097
2.542818e-06, 0.001945
2.542868e-06, 0.002318
2.542918e-06, 0.001405
2.542968e-06, -0.000047
2.543018e-06, 0.000188
2.543068e-06, 0.001170
2.543118e-06, 0.001198
2.543168e-06, 0.000617
2.543218e-06, 0.000465
2.543268e-06, 0.001129
2.543318e-06, 0.001709
2.543368e-06, 0.001129
2.543418e-06, 0.000424
2.543468e-06, 0.000921
2.543518e-06, 0.001295
2.543568e-06, 0.000700
2.543618e-06, 0.000838
2.543668e-06, 0.001723
2.543718e-06, 0.001267
2.543768e-06, 0.000258
2.543818e-06, 0.000617
2.543868e-06, 0.001281
2.543918e-06, 0.000921
2.543968e-06, 0.000631
2.544018e-06, 0.001046
2.544068e-06, 0.001253
2.544118e-06, 0.001129
2.544168e-06, 0.001405
2.544218e-06, 0.001723
2.544268e-06, 0.001433
2.544318e-06, 0.001060
2.544368e-06, 0.001378
2.544418e-06, 0.001931
2.544468e-06, 0.002193
2.544518e-06, 0.002484
2.544568e-06, 0.002677
2.544618e-06, 0.002304
2.544668e-06, 0.002221
2.544718e-06, 0.002650
2.544768e-06, 0.002152
2.544818e-06, 0.001226
2.544868e-06, 0.001461
2.544918e-06, 0.001599
2.544968e-06, 0.001115
2.545018e-06, 0.001765
2.545068e-06, 0.002415
2.545118e-06, 0.001405
2.545168e-06, 0.001087
2.545218e-06, 0.001862
2.545268e-06, 0.001143
2.545318e-06, 0.000645
2.545368e-06, 0.002263
2.545418e-06, 0.002290
2.545468e-06, 0.000410
2.545518e-06, 0.001226
2.545568e-06, 0.002982
2.545618e-06, 0.001709
2.545668e-06, 0.000742
2.545718e-06, 0.001862
2.545768e-06, 0.001281
2.545818e-06, 0.000009
2.545868e-06, 0.001129
2.545918e-06, 0.001544
2.545968e-06, 0.000188
2.546018e-06, 0.000714
2.546068e-06, 0.001848
2.546118e-06, 0.000949
2.546168e-06, 0.000672
2.546218e-06, 0.001433
2.546268e-06, 0.000465
2.546318e-06, -0.000309
2.546368e-06, 0.001143
2.546418e-06, 0.001447
2.546468e-06, -0.000157
2.546518e-06, -0.000047
2.546568e-06, 0.001060
2.546618e-06, 0.000451
2.546668e-06, -0.000005
2.546718e-06, 0.000686
2.546768e-06, 0.000368
2.546818e-06, -0.000143
2.546868e-06, 0.000769
2.546918e-06, 0.001184
2.546968e-06, 0.000465
2.547018e-06, 0.000202
2.547068e-06, -0.000060
2.547118e-06, -0.000807
2.547168e-06, -0.001070
2.547218e-06, -0.001236
2.547268e-06, -0.001678
2.547318e-06, -0.001042
2.547368e-06, 0.000147
2.547418e-06, -0.000254
2.547468e-06, -0.001416
2.547518e-06, -0.001291
2.547568e-06, -0.000420
2.547618e-06, -0.000019
2.547668e-06, -0.000088
2.547718e-06, -0.000240
2.547768e-06, -0.000226
2.547818e-06, -0.000185
2.547868e-06, -0.000240
2.547918e-06, -0.000074
2.547968e-06, -0.000116
2.548018e-06, -0.000697
2.548068e-06, -0.000724
2.548118e-06, -0.000143
2.548168e-06, -0.000047
2.548218e-06, -0.000019
2.548268e-06, 0.000036
2.548318e-06, -0.000683
2.548368e-06, -0.000821
2.548418e-06, 0.000119
2.548468e-06, 0.000216
2.548518e-06, -0.000213
2.548568e-06, 0.000078
2.548618e-06, 0.000202
2.548668e-06, 0.000202
2.548718e-06, 0.000672
2.548768e-06, 0.000797
2.548818e-06, 0.001046
2.548868e-06, 0.001599
2.548918e-06, 0.000866
2.548968e-06, 0.000424
2.549018e-06, 0.002069
2.549068e-06, 0.002677
2.549118e-06, 0.001585
2.549168e-06, 0.002069
2.549218e-06, 0.002954
2.549268e-06, 0.002318
2.549318e-06, 0.002636
2.549368e-06, 0.003797
2.549418e-06, 0.003493
2.549468e-06, 0.003410
2.549518e-06, 0.004309
2.549568e-06, 0.004088
2.549618e-06, 0.003770
2.549668e-06, 0.004724
2.549718e-06, 0.004959
2.549768e-06, 0.004268
2.549818e-06, 0.004572
2.549868e-06, 0.005512
2.549918e-06, 0.005816
2.549968e-06, 0.006051
2.550018e-06, 0.007628
2.550068e-06, 0.010421
2.550118e-06, 0.012467
2.550168e-06, 0.013808
2.550218e-06, 0.016698
2.550268e-06, 0.020446
2.550318e-06, 0.023308
2.550368e-06, 0.026696
2.550418e-06, 0.031079
2.550468e-06, 0.034536
2.550518e-06, 0.037688
2.550568e-06, 0.041920
2.550618e-06, 0.046026
2.550668e-06, 0.048875
2.550718e-06, 0.051087
2.550768e-06, 0.053742
2.550818e-06, 0.057074
2.550868e-06, 0.059715
2.550918e-06, 0.061084
2.550968e-06, 0.063131
2.551018e-06, 0.066145
2.551068e-06, 0.067694
2.551118e-06, 0.068371
2.551168e-06, 0.070667
2.551218e-06, 0.073211
2.551268e-06, 0.073861
2.551318e-06, 0.074455
2.551368e-06, 0.076239
2.551418e-06, 0.076972
2.551468e-06, 0.076516
2.551518e-06, 0.077124
2.551568e-06, 0.077926
2.551618e-06, 0.077193
2.551668e-06, 0.076377
2.551718e-06, 0.076018
2.551768e-06, 0.074829
2.551818e-06, 0.074027
2.551868e-06, 0.074193
2.551918e-06, 0.072644
2.551968e-06, 0.070210
2.552018e-06, 0.070210
2.552068e-06, 0.070349
2.552118e-06, 0.067818
2.552168e-06, 0.065924
2.552218e-06, 0.065896
2.552268e-06, 0.063974
2.552318e-06, 0.060642
2.552368e-06, 0.059204
2.552418e-06, 0.058153
2.552468e-06, 0.055498
2.552518e-06, 0.053286
2.552568e-06, 0.051557
2.552618e-06, 0.048266
2.552668e-06, 0.044892
2.552718e-06, 0.043109
2.552768e-06, 0.041131
2.552818e-06, 0.038656
2.552868e-06, 0.036983
2.552918e-06, 0.034757
2.552968e-06, 0.030968
2.553018e-06, 0.027843
2.553068e-06, 0.026322
2.553118e-06, 0.024801
2.553168e-06, 0.022146
2.553218e-06, 0.018731
2.553268e-06, 0.015910
2.553318e-06, 0.014223
2.553368e-06, 0.011720
2.553418e-06, 0.007946
2.553468e-06, 0.005733
2.553518e-06, 0.005000
2.553568e-06, 0.002954
2.553618e-06, 0.000631
2.553668e-06, -0.000434
2.553718e-06, -0.002121
2.553768e-06, -0.004361
2.553818e-06, -0.005370
2.553868e-06, -0.006283
2.553918e-06, -0.007624
2.553968e-06, -0.008080
2.554018e-06, -0.008550
2.554068e-06, -0.009740
2.554118e-06, -0.010210
2.554168e-06, -0.010334
