2.326768e-06, 0.000354
2.554218e-06, -0.011109
2.554268e-06, -0.011385
2.554318e-06, -0.011316
2.554368e-06, -0.012063
2.554418e-06, -0.012270
2.554468e-06, -0.011039
2.554518e-06, -0.010403
2.554568e-06, -0.010652
2.554618e-06, -0.009809
2.554668e-06, -0.008509
2.554718e-06, -0.008260
2.554768e-06, -0.007513
2.554818e-06, -0.005868
2.554868e-06, -0.005453
2.554918e-06, -0.005329
2.554968e-06, -0.003379
2.555018e-06, -0.001747
2.555068e-06, -0.001747
2.555118e-06, -0.000890
2.555168e-06, 0.001004
2.555218e-06, 0.002041
2.555268e-06, 0.003106
2.555318e-06, 0.004876
2.555368e-06, 0.006190
2.555418e-06, 0.007683
2.555468e-06, 0.009798
2.555518e-06, 0.010697
2.555568e-06, 0.010753
2.555618e-06, 0.012536
2.555668e-06, 0.015025
2.555718e-06, 0.016035
2.555768e-06, 0.017003
2.555818e-06, 0.018703
2.555868e-06, 0.019519
2.555918e-06, 0.020211
2.555968e-06, 0.021911
2.556018e-06, 0.022672
2.556068e-06, 0.022575
2.556118e-06, 0.023958
2.556168e-06, 0.025755
2.556218e-06, 0.026391
2.556268e-06, 0.026834
2.556318e-06, 0.027290
2.556368e-06, 0.027774
2.556418e-06, 0.029198
2.556468e-06, 0.030208
2.556518e-06, 0.030042
2.556568e-06, 0.030623
2.556618e-06, 0.031328
2.556668e-06, 0.030899
2.556718e-06, 0.031355
2.556768e-06, 0.032420
2.556818e-06, 0.032157
2.556868e-06, 0.032074
2.556918e-06, 0.032600
2.556968e-06, 0.032323
2.557018e-06, 0.032821
2.557068e-06, 0.034135
2.557118e-06, 0.033609
2.557168e-06, 0.032669
2.557218e-06, 0.033264
2.557268e-06, 0.033388
2.557318e-06, 0.032724
2.557368e-06, 0.032863
2.557418e-06, 0.033056
2.557468e-06, 0.033139
2.557518e-06, 0.033665
2.557568e-06, 0.033291
2.557618e-06, 0.032254
2.557668e-06, 0.032365
2.557718e-06, 0.032489
2.557768e-06, 0.031743
2.557818e-06, 0.031701
2.557868e-06, 0.031922
2.557918e-06, 0.030844
2.557968e-06, 0.029710
2.558018e-06, 0.029433
2.558068e-06, 0.028908
2.558118e-06, 0.028327
2.558168e-06, 0.028161
2.558218e-06, 0.027415
2.558268e-06, 0.026170
2.558318e-06, 0.025313
2.558368e-06, 0.024677
2.558418e-06, 0.024179
2.558468e-06, 0.023778
2.558518e-06, 0.022727
2.558568e-06, 0.021386
2.558618e-06, 0.020335
2.558668e-06, 0.018883
2.558718e-06, 0.017666
2.558768e-06, 0.017694
2.558818e-06, 0.017168
2.558868e-06, 0.015412
2.558918e-06, 0.014389
2.558968e-06, 0.013394
2.559018e-06, 0.011527
2.559068e-06, 0.011098
2.559118e-06, 0.011402
2.559168e-06, 0.009812
2.559218e-06, 0.008540
2.559268e-06, 0.008775
2.559318e-06, 0.007503
2.559368e-06, 0.005636
2.559418e-06, 0.005678
2.559468e-06, 0.005263
2.559518e-06, 0.003604
2.559568e-06, 0.003161
2.559618e-06, 0.002802
2.559668e-06, 0.000935
2.559718e-06, -0.000074
2.559768e-06, 0.000465
2.559818e-06, 0.000133
2.559868e-06, -0.000945
2.559918e-06, -0.001056
2.559968e-06, -0.001084
2.560018e-06, -0.001886
2.560068e-06, -0.002342
2.560118e-06, -0.002522
2.560168e-06, -0.003379
2.560218e-06, -0.003656
2.560268e-06, -0.003102
2.560318e-06, -0.003891
2.560368e-06, -0.005038
2.560418e-06, -0.004292
2.560468e-06, -0.004264
2.560518e-06, -0.006366
2.560568e-06, -0.006656
2.560618e-06, -0.005094
2.560668e-06, -0.005550
2.560718e-06, -0.006504
2.560768e-06, -0.005619
2.560818e-06, -0.005356
2.560868e-06, -0.006200
2.560918e-06, -0.006241
2.560968e-06, -0.006103
2.561018e-06, -0.005992
2.561068e-06, -0.005481
2.561118e-06, -0.005771
2.561168e-06, -0.006020
2.561218e-06, -0.005107
2.561268e-06, -0.005412
2.561318e-06, -0.006338
2.561368e-06, -0.004969
2.561418e-06, -0.003904
2.561468e-06, -0.005163
2.561518e-06, -0.005149
2.561568e-06, -0.003614
2.561618e-06, -0.003752
2.561668e-06, -0.004181
2.561718e-06, -0.003006
2.561768e-06, -0.002231
2.561818e-06, -0.002383
2.561868e-06, -0.002204
2.561918e-06, -0.002342
2.561968e-06, -0.002715
2.562018e-06, -0.001927
2.562068e-06, -0.001042
2.562118e-06, -0.001333
2.562168e-06, -0.001457
2.562218e-06, -0.001056
2.562268e-06, -0.001042
2.562318e-06, -0.000683
2.562368e-06, -0.000019
2.562418e-06, -0.000213
2.562468e-06, -0.000351
2.562518e-06, 0.000036
2.562568e-06, -0.000019
2.562618e-06, 0.000410
2.562668e-06, 0.001419
2.562718e-06, 0.001267
2.562768e-06, 0.000866
2.562818e-06, 0.001571
2.562868e-06, 0.001488
2.562918e-06, 0.000576
2.562968e-06, 0.001115
2.563018e-06, 0.002152
2.563068e-06, 0.002193
2.563118e-06, 0.002553
2.563168e-06, 0.003396
2.563218e-06, 0.003424
2.563268e-06, 0.003300
2.563318e-06, 0.003894
2.563368e-06, 0.004240
2.563418e-06, 0.003936
2.563468e-06, 0.003811
2.563518e-06, 0.004157
2.563568e-06, 0.004503
2.563618e-06, 0.004406
2.563668e-06, 0.003936
2.563718e-06, 0.003991
2.563768e-06, 0.004599
2.563818e-06, 0.004323
2.563868e-06, 0.003576
2.563918e-06, 0.004198
2.563968e-06, 0.004904
2.564018e-06, 0.004019
2.564068e-06, 0.003770
2.564118e-06, 0.004834
2.564168e-06, 0.004627
2.564218e-06, 0.003963
2.564268e-06, 0.004751
2.564318e-06, 0.004793
2.564368e-06, 0.003797
2.564418e-06, 0.004102
2.564468e-06, 0.004323
2.564518e-06, 0.003590
2.564568e-06, 0.004281
2.564618e-06, 0.005166
2.564668e-06, 0.004240
2.564718e-06, 0.004046
2.564768e-06, 0.004793
2.564818e-06, 0.004060
2.564868e-06, 0.003576
2.564918e-06, 0.004254
2.564968e-06, 0.003466
2.565018e-06, 0.002511
2.565068e-06, 0.003396
2.565118e-06, 0.003355
2.565168e-06, 0.002290
2.565218e-06, 0.003148
2.565268e-06, 0.004046
2.565318e-06, 0.002857
2.565368e-06, 0.002180
2.565418e-06, 0.002677
2.565468e-06, 0.002581
2.565518e-06, 0.002788
2.565568e-06, 0.003549
2.565618e-06, 0.003203
2.565668e-06, 0.002829
2.565718e-06, 0.003466
2.565768e-06, 0.003396
2.565818e-06, 0.003286
2.565868e-06, 0.004890
2.565918e-06, 0.006300
2.565968e-06, 0.006936
2.566018e-06, 0.009328
2.566068e-06, 0.012495
2.566118e-06, 0.014306
2.566168e-06, 0.016629
2.566218e-06, 0.020128
2.566268e-06, 0.022464
2.566318e-06, 0.023529
2.566368e-06, 0.024165
2.566418e-06, 0.024262
2.566468e-06, 0.024815
2.566518e-06, 0.025396
2.566568e-06, 0.024317
2.566618e-06, 0.023709
2.566668e-06, 0.025285
2.566718e-06, 0.025811
2.566768e-06, 0.024677
2.566818e-06, 0.025589
2.566868e-06, 0.027995
2.566918e-06, 0.028784
2.566968e-06, 0.028493
2.567018e-06, 0.028383
2.567068e-06, 0.028410
2.567118e-06, 0.028922
2.567168e-06, 0.029019
2.567218e-06, 0.027332
2.567268e-06, 0.025659
2.567318e-06, 0.025921
2.567368e-06, 0.026212
2.567418e-06, 0.025188
2.567468e-06, 0.024774
2.567518e-06, 0.025783
2.567568e-06, 0.026433
2.567618e-06, 0.026239
2.567668e-06, 0.026046
2.567718e-06, 0.025907
2.567768e-06, 0.025838
2.567818e-06, 0.025741
2.567868e-06, 0.024732
2.567918e-06, 0.023059
2.567968e-06, 0.022215
2.568018e-06, 0.021662
2.568068e-06, 0.020141
2.568118e-06, 0.018676
2.568168e-06, 0.018399
2.568218e-06, 0.018109
2.568268e-06, 0.016809
2.568318e-06, 0.015592
2.568368e-06, 0.015482
2.568418e-06, 0.015371
2.568468e-06, 0.014140
2.568518e-06, 0.012744
2.568568e-06, 0.012025
2.568618e-06, 0.011084
2.568668e-06, 0.009674
2.568718e-06, 0.008858
2.568768e-06, 0.008430
2.568818e-06, 0.007282
2.568868e-06, 0.006051
2.568918e-06, 0.005664
2.568968e-06, 0.005166
2.569018e-06, 0.004074
2.569068e-06, 0.003728
2.569118e-06, 0.003728
2.569168e-06, 0.002594
2.569218e-06, 0.001626
2.569268e-06, 0.001751
2.569318e-06, 0.000963
2.569368e-06, -0.000531
2.569418e-06, -0.000558
2.569468e-06, -0.000309
2.569518e-06, -0.001070
2.569568e-06, -0.001416
2.569618e-06, -0.001637
2.569668e-06, -0.002453
2.569718e-06, -0.002121
2.569768e-06, -0.000959
2.569818e-06, -0.001360
2.569868e-06, -0.002314
2.569918e-06, -0.002245
2.569968e-06, -0.002328
2.570018e-06, -0.002701
2.570068e-06, -0.002605
2.570118e-06, -0.002840
2.570168e-06, -0.002909
2.570218e-06, -0.002038
2.570268e-06, -0.002065
2.570318e-06, -0.003185
2.570368e-06, -0.003116
2.570418e-06, -0.002743
2.570468e-06, -0.003338
2.570518e-06, -0.002923
2.570568e-06, -0.001678
2.570618e-06, -0.002065
2.570668e-06, -0.003061
2.570718e-06, -0.002646
2.570768e-06, -0.001858
2.570818e-06, -0.002135
2.570868e-06, -0.002909
2.570918e-06, -0.002646
2.570968e-06, -0.001125
2.571018e-06, -0.000503
2.571068e-06, -0.001498
2.571118e-06, -0.001844
2.571168e-06, -0.000752
2.571218e-06, -0.000240
2.571268e-06, -0.000475
2.571318e-06, 0.000133
2.571368e-06, 0.001156
2.571418e-06, 0.001267
2.571468e-06, 0.000935
2.571518e-06, 0.001156
2.571568e-06, 0.001239
2.571618e-06, 0.000645
2.571668e-06, 0.000562
2.571718e-06, 0.001433
2.571768e-06, 0.002000
2.571818e-06, 0.002083
2.571868e-06, 0.002346
2.571918e-06, 0.002304
2.571968e-06, 0.002235
2.572018e-06, 0.003023
2.572068e-06, 0.003438
2.572118e-06, 0.002968
2.572168e-06, 0.003355
2.572218e-06, 0.004115
2.572268e-06, 0.003535
2.572318e-06, 0.002968
2.572368e-06, 0.003535
2.572418e-06, 0.003507
2.572468e-06, 0.002470
2.572518e-06, 0.001972
2.572568e-06, 0.002249
2.572618e-06, 0.002373
2.572668e-06, 0.002193
2.572718e-06, 0.002332
2.572768e-06, 0.003051
2.572818e-06, 0.003341
2.572868e-06, 0.002332
2.572918e-06, 0.001557
2.572968e-06, 0.002276
2.573018e-06, 0.002802
2.573068e-06, 0.002166
2.573118e-06, 0.002207
2.573168e-06, 0.002968
2.573218e-06, 0.002470
2.573268e-06, 0.001696
2.573318e-06, 0.002553
2.573368e-06, 0.003051
2.573418e-06, 0.001903
2.573468e-06, 0.001378
2.573518e-06, 0.001474
2.573568e-06, 0.000797
2.573618e-06, 0.001156
2.573668e-06, 0.002470
2.573718e-06, 0.001820
2.573768e-06, 0.000672
2.573818e-06, 0.001640
2.573868e-06, 0.002567
2.573918e-06, 0.002249
2.573968e-06, 0.002373
2.574018e-06, 0.002207
2.574068e-06, 0.001405
2.574118e-06, 0.001696
2.574168e-06, 0.001903
2.574218e-06, 0.000880
2.574268e-06, 0.001115
2.574318e-06, 0.002041
2.574368e-06, 0.000990
2.574418e-06, 0.000327
2.574468e-06, 0.001502
2.574518e-06, 0.001170
2.574568e-06, -0.000171
2.574618e-06, 0.000755
2.574668e-06, 0.001958
2.574718e-06, 0.001364
2.574768e-06, 0.001295
2.574818e-06, 0.001862
2.574868e-06, 0.001350
2.574918e-06, 0.001004
2.574968e-06, 0.001502
2.575018e-06, 0.001378
2.575068e-06, 0.001295
2.575118e-06, 0.001972
2.575168e-06, 0.001654
2.575218e-06, 0.000313
2.575268e-06, 0.000161
2.575318e-06, 0.001156
2.575368e-06, 0.001585
2.575418e-06, 0.001295
2.575468e-06, 0.001253
2.575518e-06, 0.001626
2.575568e-06, 0.001806
2.575618e-06, 0.001516
2.575668e-06, 0.001184
2.575718e-06, 0.001184
2.575768e-06, 0.001419
2.575818e-06, 0.001308
2.575868e-06, 0.000990
2.575918e-06, 0.001613
2.575968e-06, 0.002498
2.576018e-06, 0.001488
2.576068e-06, 0.000009
2.576118e-06, 0.000755
2.576168e-06, 0.001599
2.576218e-06, 0.000783
2.576268e-06, 0.000811
2.576318e-06, 0.001405
2.576368e-06, 0.000562
2.576418e-06, 0.000313
2.576468e-06, 0.001087
2.576518e-06, 0.000672
2.576568e-06, 0.000451
2.576618e-06, 0.001640
2.576668e-06, 0.001654
2.576718e-06, 0.000562
2.576768e-06, 0.000410
2.576818e-06, 0.000244
2.576868e-06, -0.000434
2.576918e-06, -0.000102
2.576968e-06, 0.000742
2.577018e-06, 0.000368
2.577068e-06, -0.000448
2.577118e-06, 0.000092
2.577168e-06, 0.001087
2.577218e-06, 0.000451
2.577268e-06, -0.000669
2.577318e-06, -0.000309
2.577368e-06, 0.000161
2.577418e-06, -0.000157
2.577468e-06, 0.000009
2.577518e-06, -0.000309
2.577568e-06, -0.001637
2.577618e-06, -0.001333
2.577668e-06, 0.000078
2.577718e-06, -0.000392
2.577768e-06, -0.000918
2.577818e-06, 0.000009
2.577868e-06, -0.000669
2.577918e-06, -0.001996
2.577968e-06, -0.000835
2.578018e-06, -0.000213
2.578068e-06, -0.001581
2.578118e-06, -0.001222
2.578168e-06, -0.000420
2.578218e-06, -0.001623
2.578268e-06, -0.001250
2.578318e-06, 0.000368
2.578368e-06, -0.001153
2.578418e-06, -0.002522
2.578468e-06, -0.000627
2.578518e-06, -0.000406
2.578568e-06, -0.002342
2.578618e-06, -0.001637
2.578668e-06, -0.000351
2.578718e-06, -0.001416
2.578768e-06, -0.001388
2.578818e-06, -0.000392
2.578868e-06, -0.001734
2.578918e-06, -0.002439
2.578968e-06, -0.000752
2.579018e-06, -0.001167
2.579068e-06, -0.002826
2.579118e-06, -0.001526
2.579168e-06, -0.000254
2.579218e-06, -0.001305
2.579268e-06, -0.001540
2.579318e-06, -0.001346
2.579368e-06, -0.001844
2.579418e-06, -0.000600
2.579468e-06, 0.000493
2.579518e-06, -0.001360
2.579568e-06, -0.002287
2.579618e-06, -0.000835
2.579668e-06, -0.000641
2.579718e-06, -0.000987
2.579768e-06, -0.000074
2.579818e-06, -0.000226
2.579868e-06, -0.001111
2.579918e-06, -0.000254
2.579968e-06, 0.000714
2.580018e-06, 0.000327
2.580068e-06, 0.000354
2.580118e-06, 0.000838
2.580168e-06, 0.000838
2.580218e-06, 0.001281
2.580268e-06, 0.001834
2.580318e-06, 0.001557
2.580368e-06, 0.001585
2.580418e-06, 0.002207
2.580468e-06, 0.002193
2.580518e-06, 0.002401
2.580568e-06, 0.003673
2.580618e-06, 0.004212
2.580668e-06, 0.003770
2.580718e-06, 0.004185
2.580768e-06, 0.004738
2.580818e-06, 0.004268
2.580868e-06, 0.003825
2.580918e-06, 0.003576
2.580968e-06, 0.003286
2.581018e-06, 0.004240
2.581068e-06, 0.005429
2.581118e-06, 0.005277
2.581168e-06, 0.006065
2.581218e-06, 0.008277
2.581268e-06, 0.009038
2.581318e-06, 0.009702
2.581368e-06, 0.012758
2.581418e-06, 0.015454
2.581468e-06, 0.016961
2.581518e-06, 0.020446
2.581568e-06, 0.025050
2.581618e-06, 0.028438
2.581668e-06, 0.032199
2.581718e-06, 0.036762
2.581768e-06, 0.040246
2.581818e-06, 0.043441
2.581868e-06, 0.047533
2.581918e-06, 0.050976
2.581968e-06, 0.053548
2.582018e-06, 0.056577
2.582068e-06, 0.059314
2.582118e-06, 0.061153
2.582168e-06, 0.063532
2.582218e-06, 0.066270
2.582268e-06, 0.068316
2.582318e-06, 0.070252
2.582368e-06, 0.072008
2.582418e-06, 0.073197
2.582468e-06, 0.075091
2.582518e-06, 0.077152
2.582568e-06, 0.077885
2.582618e-06, 0.078991
2.582668e-06, 0.080512
2.582718e-06, 0.080194
2.582768e-06, 0.079931
2.582818e-06, 0.081162
2.582868e-06, 0.080498
2.582918e-06, 0.078023
2.582968e-06, 0.077456
2.583018e-06, 0.077594
2.583068e-06, 0.076281
2.583118e-06, 0.075520
2.583168e-06, 0.075603
2.583218e-06, 0.074303
2.583268e-06, 0.072450
2.583318e-06, 0.071994
2.583368e-06, 0.071939
2.583418e-06, 0.070653
2.583468e-06, 0.068676
2.583518e-06, 0.067016
2.583568e-06, 0.065786
2.583618e-06, 0.064707
2.583668e-06, 0.063407
2.583718e-06, 0.062094
2.583768e-06, 0.061679
2.583818e-06, 0.061651
2.583868e-06, 0.060835
2.583918e-06, 0.059923
2.583968e-06, 0.059646
2.584018e-06, 0.059176
2.584068e-06, 0.058623
2.584118e-06, 0.058734
2.584168e-06, 0.059384
2.584218e-06, 0.060448
2.584268e-06, 0.061070
2.584318e-06, 0.060559
2.584368e-06, 0.060725
2.584418e-06, 0.062177
2.584468e-06, 0.062495
2.584518e-06, 0.061817
2.584568e-06, 0.062191
2.584618e-06, 0.062827
2.584668e-06, 0.062923
2.584718e-06, 0.063601
2.584768e-06, 0.064292
2.584818e-06, 0.064057
2.584868e-06, 0.064154
2.584918e-06, 0.065315
2.584968e-06, 0.066048
2.585018e-06, 0.065634
2.585068e-06, 0.065730
2.585118e-06, 0.067251
2.585168e-06, 0.068579
2.585218e-06, 0.069215
2.585268e-06, 0.070210
2.585318e-06, 0.070902
2.585368e-06, 0.070846
2.585418e-06, 0.071317
2.585468e-06, 0.071718
2.585518e-06, 0.071151
2.585568e-06, 0.071151
2.585618e-06, 0.071759
2.585668e-06, 0.071648
2.585718e-06, 0.071441
2.585768e-06, 0.071330
2.585818e-06, 0.070584
2.585868e-06, 0.070570
2.585918e-06, 0.071621
2.585968e-06, 0.071607
2.586018e-06, 0.070846
2.586068e-06, 0.070971
2.586118e-06, 0.071137
2.586168e-06, 0.070943
2.586218e-06, 0.070819
2.586268e-06, 0.069754
2.586318e-06, 0.068593
2.586368e-06, 0.068869
2.586418e-06, 0.068288
2.586468e-06, 0.066394
2.586518e-06, 0.066449
2.586568e-06, 0.066947
2.586618e-06, 0.064707
2.586668e-06, 0.062868
2.586718e-06, 0.063089
2.586768e-06, 0.062149
2.586818e-06, 0.060407
2.586868e-06, 0.059826
2.586918e-06, 0.058499
2.586968e-06, 0.056342
2.587018e-06, 0.055913
2.587068e-06, 0.056079
2.587118e-06, 0.054834
2.587168e-06, 0.053355
2.587218e-06, 0.052152
2.587268e-06, 0.050133
2.587318e-06, 0.048363
2.587368e-06, 0.048128
2.587418e-06, 0.047603
2.587468e-06, 0.045598
2.587518e-06, 0.043883
2.587568e-06, 0.043012
2.587618e-06, 0.041712
2.587668e-06, 0.040385
2.587718e-06, 0.039486
2.587768e-06, 0.038200
2.587818e-06, 0.037066
2.587868e-06, 0.036720
2.587918e-06, 0.035476
2.587968e-06, 0.033236
2.588018e-06, 0.032116
2.588068e-06, 0.031148
2.588118e-06, 0.028618
2.588168e-06, 0.027097
2.588218e-06, 0.027594
2.588268e-06, 0.026585
2.588318e-06, 0.023750
2.588368e-06, 0.022451
2.588418e-06, 0.022174
2.588468e-06, 0.020777
2.588518e-06, 0.019616
2.588568e-06, 0.019312
2.588618e-06, 0.018095
2.588668e-06, 0.016657
2.588718e-06, 0.015910
2.588768e-06, 0.014320
2.588818e-06, 0.012744
2.588868e-06, 0.012730
2.588918e-06, 0.011845
2.588968e-06, 0.009881
2.589018e-06, 0.009964
2.589068e-06, 0.010269
2.589118e-06, 0.008291
2.589168e-06, 0.007254
2.589218e-06, 0.007959
2.589268e-06, 0.007323
2.589318e-06, 0.006286
2.589368e-06, 0.006134
2.589418e-06, 0.005028
2.589468e-06, 0.003811
2.589518e-06, 0.003867
2.589568e-06, 0.003369
2.589618e-06, 0.002816
2.589668e-06, 0.003562
2.589718e-06, 0.003037
2.589768e-06, 0.001516
2.589818e-06, 0.002332
2.589868e-06, 0.003576
2.589918e-06, 0.002650
2.589968e-06, 0.001585
2.590018e-06, 0.001281
2.590068e-06, 0.001087
2.590118e-06, 0.001488
2.590168e-06, 0.001267
2.590218e-06, 0.000299
2.590268e-06, 0.000866
2.590318e-06, 0.001557
2.590368e-06, 0.000935
2.590418e-06, 0.001585
2.590468e-06, 0.002415
2.590518e-06, 0.000880
2.590568e-06, 0.000064
2.590618e-06, 0.000935
2.590668e-06, 0.000534
2.590718e-06, 0.000064
2.590768e-06, 0.000838
2.590818e-06, 0.000617
2.590868e-06, -0.000074
2.590918e-06, 0.000161
2.590968e-06, -0.000005
2.591018e-06, 0.000133
2.591068e-06, 0.001405
2.591118e-06, 0.001419
2.591168e-06, 0.000230
2.591218e-06, 0.000313
2.591268e-06, 0.001087
2.591318e-06, 0.001474
2.591368e-06, 0.001709
2.591418e-06, 0.001544
2.591468e-06, 0.001474
2.591518e-06, 0.001917
2.591568e-06, 0.001779
2.591618e-06, 0.001626
2.591668e-06, 0.002193
2.591718e-06, 0.001862
2.591768e-06, 0.001046
2.591818e-06, 0.001682
2.591868e-06, 0.002470
2.591918e-06, 0.002124
2.591968e-06, 0.002249
2.592018e-06, 0.002816
2.592068e-06, 0.002650
2.592118e-06, 0.002608
2.592168e-06, 0.002982
2.592218e-06, 0.002940
2.592268e-06, 0.003009
2.592318e-06, 0.003065
2.592368e-06, 0.002415
2.592418e-06, 0.002511
2.592468e-06, 0.003369
2.592518e-06, 0.002940
2.592568e-06, 0.002276
2.592618e-06, 0.003272
2.592668e-06, 0.004198
2.592718e-06, 0.003673
2.592768e-06, 0.002968
2.592818e-06, 0.003148
2.592868e-06, 0.003811
2.592918e-06, 0.003659
2.592968e-06, 0.002982
2.593018e-06, 0.003521
2.593068e-06, 0.004005
2.593118e-06, 0.002926
2.593168e-06, 0.002719
2.593218e-06, 0.003383
2.593268e-06, 0.002290
2.593318e-06, 0.002083
2.593368e-06, 0.004088
2.593418e-06, 0.003562
2.593468e-06, 0.001474
2.593518e-06, 0.002608
2.593568e-06, 0.003797
2.593618e-06, 0.002276
2.593668e-06, 0.002249
2.593718e-06, 0.003618
2.593768e-06, 0.002719
2.593818e-06, 0.001613
2.593868e-06, 0.002152
2.593918e-06, 0.002110
2.593968e-06, 0.001931
2.594018e-06, 0.002622
2.594068e-06, 0.002083
2.594118e-06, 0.000963
2.594168e-06, 0.001848
2.594218e-06, 0.002885
2.594268e-06, 0.002124
2.594318e-06, 0.001737
2.594368e-06, 0.002290
2.594418e-06, 0.002027
2.594468e-06, 0.002014
2.594518e-06, 0.002829
2.594568e-06, 0.002152
2.594618e-06, 0.000852
2.594668e-06, 0.001779
2.594718e-06, 0.002912
2.594768e-06, 0.002304
2.594818e-06, 0.002193
2.594868e-06, 0.002636
2.594918e-06, 0.001765
2.594968e-06, 0.001184
2.595018e-06, 0.002027
2.595068e-06, 0.002124
2.595118e-06, 0.001557
2.595168e-06, 0.002027
2.595218e-06, 0.002346
2.595268e-06, 0.001544
2.595318e-06, 0.001364
2.595368e-06, 0.001862
2.595418e-06, 0.001599
2.595468e-06, 0.001433
2.595518e-06, 0.001792
2.595568e-06, 0.001253
2.595618e-06, 0.000686
2.595668e-06, 0.001447
2.595718e-06, 0.001696
2.595768e-06, 0.001239
2.595818e-06, 0.002083
2.595868e-06, 0.002788
2.595918e-06, 0.001765
2.595968e-06, 0.001101
2.596018e-06, 0.001170
2.596068e-06, 0.000520
2.596118e-06, 0.000742
2.596168e-06, 0.002055
2.596218e-06, 0.001682
2.596268e-06, 0.000617
2.596318e-06, 0.001308
2.596368e-06, 0.001779
2.596418e-06, 0.000921
2.596468e-06, 0.001004
2.596518e-06, 0.001765
2.596568e-06, 0.001516
2.596618e-06, 0.001198
2.596668e-06, 0.001433
2.596718e-06, 0.001571
2.596768e-06, 0.002152
2.596818e-06, 0.003023
2.596868e-06, 0.002816
2.596918e-06, 0.002027
2.596968e-06, 0.002124
2.597018e-06, 0.002760
2.597068e-06, 0.003300
2.597118e-06, 0.004143
2.597168e-06, 0.005429
2.597218e-06, 0.007102
2.597268e-06, 0.009785
2.597318e-06, 0.013117
2.597368e-06, 0.015343
2.597418e-06, 0.017072
2.597468e-06, 0.020487
2.597518e-06, 0.023930
2.597568e-06, 0.024704
2.597618e-06, 0.024525
2.597668e-06, 0.024995
2.597718e-06, 0.024746
2.597768e-06, 0.024138
2.597818e-06, 0.024359
2.597868e-06, 0.024290
2.597918e-06, 0.023930
2.597968e-06, 0.024718
2.598018e-06, 0.026018
2.598068e-06, 0.026613
2.598118e-06, 0.027180
2.598168e-06, 0.028286
2.598218e-06, 0.029046
2.598268e-06, 0.028825
2.598318e-06, 0.028604
2.598368e-06, 0.028811
2.598418e-06, 0.028258
2.598468e-06, 0.027193
2.598518e-06, 0.026944
2.598568e-06, 0.026668
2.598618e-06, 0.025769
2.598668e-06, 0.025368
2.598718e-06, 0.025382
2.598768e-06, 0.025299
2.598818e-06, 0.025700
2.598868e-06, 0.025824
2.598918e-06, 0.025064
2.598968e-06, 0.024511
2.599018e-06, 0.023930
2.599068e-06, 0.022534
2.599118e-06, 0.021123
2.599168e-06, 0.019727
2.599218e-06, 0.018164
2.599268e-06, 0.017542
2.599318e-06, 0.017044
2.599368e-06, 0.015136
2.599418e-06, 0.013643
2.599468e-06, 0.013629
2.599518e-06, 0.012868
2.599568e-06, 0.011154
2.599618e-06, 0.010296
2.599668e-06, 0.009605
2.599718e-06, 0.008153
2.599768e-06, 0.007088
2.599818e-06, 0.006328
