2.326768e-06, 0.000354
2.645168e-06, 0.087536
2.645218e-06, 0.088145
2.645268e-06, 0.088463
2.645318e-06, 0.088241
2.645368e-06, 0.088407
2.645418e-06, 0.089237
2.645468e-06, 0.089652
2.645518e-06, 0.089624
2.645568e-06, 0.090067
2.645618e-06, 0.090578
2.645668e-06, 0.090357
2.645718e-06, 0.089928
2.645768e-06, 0.089610
2.645818e-06, 0.088933
2.645868e-06, 0.088310
2.645918e-06, 0.087965
2.645968e-06, 0.087204
2.646018e-06, 0.086388
2.646068e-06, 0.086126
2.646118e-06, 0.085656
2.646168e-06, 0.084881
2.646218e-06, 0.084328
2.646268e-06, 0.083416
2.646318e-06, 0.082143
2.646368e-06, 0.081148
2.646418e-06, 0.080069
2.646468e-06, 0.079046
2.646518e-06, 0.078258
2.646568e-06, 0.076419
2.646618e-06, 0.074372
2.646668e-06, 0.074234
2.646718e-06, 0.073681
2.646768e-06, 0.070791
2.646818e-06, 0.068980
2.646868e-06, 0.069035
2.646918e-06, 0.067735
2.646968e-06, 0.066076
2.647018e-06, 0.066062
2.647068e-06, 0.065233
2.647118e-06, 0.063338
2.647168e-06, 0.062882
2.647218e-06, 0.062246
2.647268e-06, 0.059757
2.647318e-06, 0.058042
2.647368e-06, 0.057323
2.647418e-06, 0.055277
2.647468e-06, 0.053009
2.647518e-06, 0.051737
2.647568e-06, 0.050064
2.647618e-06, 0.048806
2.647668e-06, 0.048944
2.647718e-06, 0.047921
2.647768e-06, 0.045363
2.647818e-06, 0.043842
2.647868e-06, 0.042625
2.647918e-06, 0.040495
2.647968e-06, 0.039002
2.648018e-06, 0.037315
2.648068e-06, 0.033803
2.648118e-06, 0.031024
2.648168e-06, 0.030042
2.648218e-06, 0.028064
2.648268e-06, 0.025299
2.648318e-06, 0.023861
2.648368e-06, 0.022202
2.648418e-06, 0.019201
2.648468e-06, 0.017030
2.648518e-06, 0.015910
2.648568e-06, 0.013781
2.648618e-06, 0.011015
2.648668e-06, 0.009010
2.648718e-06, 0.007254
2.648768e-06, 0.005208
2.648818e-06, 0.003479
2.648868e-06, 0.002180
2.648918e-06, 0.000506
2.648968e-06, -0.001692
2.649018e-06, -0.003600
2.649068e-06, -0.004942
2.649118e-06, -0.006504
2.649168e-06, -0.008633
2.649218e-06, -0.010127
2.649268e-06, -0.010625
2.649318e-06, -0.011551
2.649368e-06, -0.013044
2.649418e-06, -0.013957
2.649468e-06, -0.014787
2.649518e-06, -0.015976
2.649568e-06, -0.016418
2.649618e-06, -0.016888
2.649668e-06, -0.018672
2.649718e-06, -0.019516
2.649768e-06, -0.018548
2.649818e-06, -0.018838
2.649868e-06, -0.020221
2.649918e-06, -0.019986
2.649968e-06, -0.019377
2.650018e-06, -0.019930
2.650068e-06, -0.020235
2.650118e-06, -0.019903
2.650168e-06, -0.019709
2.650218e-06, -0.019474
2.650268e-06, -0.019225
2.650318e-06, -0.018880
2.650368e-06, -0.018216
2.650418e-06, -0.018008
2.650468e-06, -0.018161
2.650518e-06, -0.017898
2.650568e-06, -0.017483
2.650618e-06, -0.017013
2.650668e-06, -0.016474
2.650718e-06, -0.016169
2.650768e-06, -0.015367
2.650818e-06, -0.014275
2.650868e-06, -0.014206
2.650918e-06, -0.013971
2.650968e-06, -0.012713
2.651018e-06, -0.012187
2.651068e-06, -0.011911
2.651118e-06, -0.010583
2.651168e-06, -0.009781
2.651218e-06, -0.009463
2.651268e-06, -0.008371
2.651318e-06, -0.007790
2.651368e-06, -0.007541
2.651418e-06, -0.005923
2.651468e-06, -0.004789
2.651518e-06, -0.005011
2.651568e-06, -0.004485
2.651618e-06, -0.003752
2.651668e-06, -0.003227
2.651718e-06, -0.001028
2.651768e-06, 0.000686
2.651818e-06, -0.000475
2.651868e-06, -0.000655
2.651918e-06, 0.001640
2.651968e-06, 0.002608
2.652018e-06, 0.002235
2.652068e-06, 0.002899
2.652118e-06, 0.003507
2.652168e-06, 0.003936
2.652218e-06, 0.005374
2.652268e-06, 0.005913
2.652318e-06, 0.004904
2.652368e-06, 0.004862
2.652418e-06, 0.005623
2.652468e-06, 0.005636
2.652518e-06, 0.006217
2.652568e-06, 0.007545
2.652618e-06, 0.007821
2.652668e-06, 0.007572
2.652718e-06, 0.007821
2.652768e-06, 0.007365
2.652818e-06, 0.006743
2.652868e-06, 0.007794
2.652918e-06, 0.008554
2.652968e-06, 0.007420
2.653018e-06, 0.007406
2.653068e-06, 0.008706
2.653118e-06, 0.008112
2.653168e-06, 0.007171
2.653218e-06, 0.008596
2.653268e-06, 0.009480
2.653318e-06, 0.008153
2.653368e-06, 0.007628
2.653418e-06, 0.008098
2.653468e-06, 0.007213
2.653518e-06, 0.005927
2.653568e-06, 0.006148
2.653618e-06, 0.006604
2.653668e-06, 0.005844
2.653718e-06, 0.005180
2.653768e-06, 0.005664
2.653818e-06, 0.005941
2.653868e-06, 0.005498
2.653918e-06, 0.005235
2.653968e-06, 0.004530
2.654018e-06, 0.003355
2.654068e-06, 0.003659
2.654118e-06, 0.004558
2.654168e-06, 0.003466
2.654218e-06, 0.002207
2.654268e-06, 0.002829
2.654318e-06, 0.002954
2.654368e-06, 0.001972
2.654418e-06, 0.002221
2.654468e-06, 0.002788
2.654518e-06, 0.001557
2.654568e-06, 0.000534
2.654618e-06, 0.001226
2.654668e-06, 0.001308
2.654718e-06, 0.000327
2.654768e-06, 0.000437
2.654818e-06, 0.000534
2.654868e-06, -0.000697
2.654918e-06, -0.000669
2.654968e-06, 0.000493
2.655018e-06, -0.000351
2.655068e-06, -0.001581
2.655118e-06, -0.001028
2.655168e-06, -0.001015
2.655218e-06, -0.001830
2.655268e-06, -0.001554
2.655318e-06, -0.001222
2.655368e-06, -0.001250
2.655418e-06, -0.001001
2.655468e-06, -0.001429
2.655518e-06, -0.001982
2.655568e-06, -0.001595
2.655618e-06, -0.001720
2.655668e-06, -0.002397
2.655718e-06, -0.002328
2.655768e-06, -0.002397
2.655818e-06, -0.002923
2.655868e-06, -0.002950
2.655918e-06, -0.002784
2.655968e-06, -0.002632
2.656018e-06, -0.002494
2.656068e-06, -0.002937
2.656118e-06, -0.003476
2.656168e-06, -0.003725
2.656218e-06, -0.004264
2.656268e-06, -0.004416
2.656318e-06, -0.004084
2.656368e-06, -0.004278
2.656418e-06, -0.003918
2.656468e-06, -0.002826
2.656518e-06, -0.003462
2.656568e-06, -0.004623
2.656618e-06, -0.003545
2.656668e-06, -0.002356
2.656718e-06, -0.002757
2.656768e-06, -0.002453
2.656818e-06, -0.001775
2.656868e-06, -0.002397
2.656918e-06, -0.002466
2.656968e-06, -0.001457
2.657018e-06, -0.001623
2.657068e-06, -0.002010
2.657118e-06, -0.000793
2.657168e-06, -0.000378
2.657218e-06, -0.001485
2.657268e-06, -0.001153
2.657318e-06, 0.000078
2.657368e-06, -0.000213
2.657418e-06, -0.000392
2.657468e-06, 0.000589
2.657518e-06, 0.000603
2.657568e-06, 0.000175
2.657618e-06, 0.001239
2.657668e-06, 0.002152
2.657718e-06, 0.001751
2.657768e-06, 0.001806
2.657818e-06, 0.002318
2.657868e-06, 0.002193
2.657918e-06, 0.001931
2.657968e-06, 0.001308
2.658018e-06, 0.000341
2.658068e-06, 0.000894
2.658118e-06, 0.002484
2.658168e-06, 0.002636
2.658218e-06, 0.001613
2.658268e-06, 0.001101
2.658318e-06, 0.001516
2.658368e-06, 0.002332
2.658418e-06, 0.002747
2.658468e-06, 0.002871
2.658518e-06, 0.003120
2.658568e-06, 0.002816
2.658618e-06, 0.002594
2.658668e-06, 0.003452
2.658718e-06, 0.003369
2.658768e-06, 0.002193
2.658818e-06, 0.002954
2.658868e-06, 0.004337
2.658918e-06, 0.003673
2.658968e-06, 0.003383
2.659018e-06, 0.004309
2.659068e-06, 0.003784
2.659118e-06, 0.003009
2.659168e-06, 0.003756
2.659218e-06, 0.003867
2.659268e-06, 0.003148
2.659318e-06, 0.003438
2.659368e-06, 0.003728
2.659418e-06, 0.003645
2.659468e-06, 0.004516
2.659518e-06, 0.005139
2.659568e-06, 0.004655
2.659618e-06, 0.005235
2.659668e-06, 0.007033
2.659718e-06, 0.008056
2.659768e-06, 0.009301
2.659818e-06, 0.012011
2.659868e-06, 0.014693
2.659918e-06, 0.017072
2.659968e-06, 0.019989
2.660018e-06, 0.022423
2.660068e-06, 0.024013
2.660118e-06, 0.025188
2.660168e-06, 0.025258
2.660218e-06, 0.025036
2.660268e-06, 0.025617
2.660318e-06, 0.025340
2.660368e-06, 0.024207
2.660418e-06, 0.024663
2.660468e-06, 0.025700
2.660518e-06, 0.025741
2.660568e-06, 0.026474
2.660618e-06, 0.028009
2.660668e-06, 0.028424
2.660718e-06, 0.028631
2.660768e-06, 0.029655
2.660818e-06, 0.030180
2.660868e-06, 0.029931
2.660918e-06, 0.029572
2.660968e-06, 0.028521
2.661018e-06, 0.027083
2.661068e-06, 0.026461
2.661118e-06, 0.026308
2.661168e-06, 0.025728
2.661218e-06, 0.024967
2.661268e-06, 0.024359
2.661318e-06, 0.024055
2.661368e-06, 0.023902
2.661418e-06, 0.023349
2.661468e-06, 0.022437
2.661518e-06, 0.021635
2.661568e-06, 0.020777
2.661618e-06, 0.019699
2.661668e-06, 0.018510
2.661718e-06, 0.017196
2.661768e-06, 0.016201
2.661818e-06, 0.015634
2.661868e-06, 0.014417
2.661918e-06, 0.012633
2.661968e-06, 0.011748
2.662018e-06, 0.011333
2.662068e-06, 0.009992
2.662118e-06, 0.008554
2.662168e-06, 0.008056
2.662218e-06, 0.007351
2.662268e-06, 0.005927
2.662318e-06, 0.004931
2.662368e-06, 0.003977
2.662418e-06, 0.002124
2.662468e-06, 0.000769
2.662518e-06, 0.000838
2.662568e-06, 0.000506
2.662618e-06, -0.000752
2.662668e-06, -0.001471
2.662718e-06, -0.001941
2.662768e-06, -0.002992
2.662818e-06, -0.003614
2.662868e-06, -0.003434
2.662918e-06, -0.003476
2.662968e-06, -0.004153
2.663018e-06, -0.005052
2.663068e-06, -0.005329
2.663118e-06, -0.004720
2.663168e-06, -0.004886
2.663218e-06, -0.005868
2.663268e-06, -0.005301
2.663318e-06, -0.004098
2.663368e-06, -0.004776
2.663418e-06, -0.005412
2.663468e-06, -0.004706
2.663518e-06, -0.005453
2.663568e-06, -0.007140
2.663618e-06, -0.006338
2.663668e-06, -0.004693
2.663718e-06, -0.005246
2.663768e-06, -0.006020
2.663818e-06, -0.005287
2.663868e-06, -0.004720
2.663918e-06, -0.004845
2.663968e-06, -0.004734
2.664018e-06, -0.004541
2.664068e-06, -0.004388
2.664118e-06, -0.004112
2.664168e-06, -0.003987
2.664218e-06, -0.003946
2.664268e-06, -0.003974
2.664318e-06, -0.004222
2.664368e-06, -0.004098
2.664418e-06, -0.003421
2.664468e-06, -0.002784
2.664518e-06, -0.002287
2.664568e-06, -0.002190
2.664618e-06, -0.002632
2.664668e-06, -0.002065
2.664718e-06, -0.000392
2.664768e-06, -0.000088
2.664818e-06, -0.001056
2.664868e-06, -0.000959
2.664918e-06, -0.000392
2.664968e-06, -0.000517
2.665018e-06, -0.000143
2.665068e-06, 0.001212
2.665118e-06, 0.002138
2.665168e-06, 0.002180
2.665218e-06, 0.002041
2.665268e-06, 0.002359
2.665318e-06, 0.003051
2.665368e-06, 0.003576
2.665418e-06, 0.003728
2.665468e-06, 0.003466
2.665518e-06, 0.003203
2.665568e-06, 0.003797
2.665618e-06, 0.005056
2.665668e-06, 0.005360
2.665718e-06, 0.004696
2.665768e-06, 0.004420
2.665818e-06, 0.004295
2.665868e-06, 0.003922
2.665918e-06, 0.003894
2.665968e-06, 0.003687
2.666018e-06, 0.003051
2.666068e-06, 0.003438
2.666118e-06, 0.004074
2.666168e-06, 0.003258
2.666218e-06, 0.002857
2.666268e-06, 0.003797
2.666318e-06, 0.003493
2.666368e-06, 0.002553
2.666418e-06, 0.003217
2.666468e-06, 0.003576
2.666518e-06, 0.002498
2.666568e-06, 0.002249
2.666618e-06, 0.002373
2.666668e-06, 0.001613
2.666718e-06, 0.001654
2.666768e-06, 0.002332
2.666818e-06, 0.001986
2.666868e-06, 0.002041
2.666918e-06, 0.002594
2.666968e-06, 0.001502
2.667018e-06, 0.000686
2.667068e-06, 0.002221
2.667118e-06, 0.002829
2.667168e-06, 0.001433
2.667218e-06, 0.001322
2.667268e-06, 0.002041
2.667318e-06, 0.001709
2.667368e-06, 0.002083
2.667418e-06, 0.002470
2.667468e-06, 0.000742
2.667518e-06, -0.000060
2.667568e-06, 0.001544
2.667618e-06, 0.001709
2.667668e-06, 0.000631
2.667718e-06, 0.001239
2.667768e-06, 0.001557
2.667818e-06, 0.000451
2.667868e-06, 0.000935
2.667918e-06, 0.001972
2.667968e-06, 0.000589
2.668018e-06, -0.000793
2.668068e-06, 0.000036
2.668118e-06, 0.000700
2.668168e-06, 0.000202
2.668218e-06, -0.000088
2.668268e-06, -0.000157
2.668318e-06, -0.000171
2.668368e-06, 0.000285
2.668418e-06, 0.000341
2.668468e-06, -0.000627
2.668518e-06, -0.001153
2.668568e-06, -0.000434
2.668618e-06, 0.000050
2.668668e-06, -0.000199
2.668718e-06, -0.000047
2.668768e-06, 0.000271
2.668818e-06, -0.000448
2.668868e-06, -0.001346
2.668918e-06, -0.000876
2.668968e-06, 0.000119
2.669018e-06, 0.000188
2.669068e-06, 0.000119
2.669118e-06, 0.000755
2.669168e-06, 0.001336
2.669218e-06, 0.001391
2.669268e-06, 0.000935
2.669318e-06, 0.000050
2.669368e-06, 0.000133
2.669418e-06, 0.001391
2.669468e-06, 0.001267
2.669518e-06, 0.000105
2.669568e-06, 0.001143
2.669618e-06, 0.002733
2.669668e-06, 0.001696
2.669718e-06, 0.000576
2.669768e-06, 0.001433
2.669818e-06, 0.001834
2.669868e-06, 0.001502
2.669918e-06, 0.001668
2.669968e-06, 0.001308
2.670018e-06, 0.000977
2.670068e-06, 0.001640
2.670118e-06, 0.001267
2.670168e-06, 0.000271
2.670218e-06, 0.000838
2.670268e-06, 0.000990
2.670318e-06, -0.000240
2.670368e-06, -0.000088
2.670418e-06, 0.000894
2.670468e-06, 0.000672
2.670518e-06, 0.000603
2.670568e-06, 0.001433
2.670618e-06, 0.001875
2.670668e-06, 0.001391
2.670718e-06, 0.000009
2.670768e-06, -0.000697
2.670818e-06, 0.000935
2.670868e-06, 0.002124
2.670918e-06, 0.000617
2.670968e-06, -0.000406
2.671018e-06, 0.000451
2.671068e-06, 0.000631
2.671118e-06, 0.000092
2.671168e-06, 0.000258
2.671218e-06, 0.000299
2.671268e-06, -0.000116
2.671318e-06, -0.000033
2.671368e-06, 0.000341
2.671418e-06, 0.000258
2.671468e-06, -0.000019
2.671518e-06, -0.000130
2.671568e-06, -0.000489
2.671618e-06, -0.001015
2.671668e-06, -0.000586
2.671718e-06, 0.000285
2.671768e-06, -0.000240
2.671818e-06, -0.000890
2.671868e-06, 0.000424
2.671918e-06, 0.001198
2.671968e-06, -0.000323
2.672018e-06, -0.000821
2.672068e-06, 0.000506
2.672118e-06, 0.000354
2.672168e-06, -0.000807
2.672218e-06, -0.000461
2.672268e-06, 0.000285
2.672318e-06, 0.000105
2.672368e-06, -0.000060
2.672418e-06, 0.000009
2.672468e-06, 0.000147
2.672518e-06, 0.000520
2.672568e-06, 0.000188
2.672618e-06, -0.000517
2.672668e-06, -0.000157
2.672718e-06, 0.000064
2.672768e-06, -0.000697
2.672818e-06, -0.000448
2.672868e-06, 0.000424
2.672918e-06, 0.000216
2.672968e-06, 0.000368
2.673018e-06, 0.001087
2.673068e-06, 0.000188
2.673118e-06, -0.001001
2.673168e-06, -0.000226
2.673218e-06, 0.000755
2.673268e-06, 0.000465
2.673318e-06, 0.000493
2.673368e-06, 0.001184
2.673418e-06, 0.000949
2.673468e-06, -0.000019
2.673518e-06, -0.000060
2.673568e-06, 0.000520
2.673618e-06, 0.000493
2.673668e-06, 0.000506
2.673718e-06, 0.001073
2.673768e-06, 0.001198
2.673818e-06, 0.001364
2.673868e-06, 0.002276
2.673918e-06, 0.001945
2.673968e-06, 0.000576
2.674018e-06, 0.001032
2.674068e-06, 0.002041
2.674118e-06, 0.001544
2.674168e-06, 0.001779
2.674218e-06, 0.002885
2.674268e-06, 0.002719
2.674318e-06, 0.002664
2.674368e-06, 0.003549
2.674418e-06, 0.003839
2.674468e-06, 0.004060
2.674518e-06, 0.004586
2.674568e-06, 0.004281
2.674618e-06, 0.004060
2.674668e-06, 0.004447
2.674718e-06, 0.004364
2.674768e-06, 0.004544
2.674818e-06, 0.005208
2.674868e-06, 0.005305
2.674918e-06, 0.006328
2.674968e-06, 0.008513
2.675018e-06, 0.009315
2.675068e-06, 0.010296
2.675118e-06, 0.013712
2.675168e-06, 0.016367
2.675218e-06, 0.017611
2.675268e-06, 0.021289
2.675318e-06, 0.026308
2.675368e-06, 0.029917
2.675418e-06, 0.034218
2.675468e-06, 0.039762
2.675518e-06, 0.043980
2.675568e-06, 0.047686
2.675618e-06, 0.052290
2.675668e-06, 0.056037
2.675718e-06, 0.058775
2.675768e-06, 0.061817
2.675818e-06, 0.064527
2.675868e-06, 0.067002
2.675918e-06, 0.070210
2.675968e-06, 0.072838
2.676018e-06, 0.074124
2.676068e-06, 0.076059
2.676118e-06, 0.079074
2.676168e-06, 0.081577
2.676218e-06, 0.083429
2.676268e-06, 0.084978
2.676318e-06, 0.086015
2.676368e-06, 0.087232
2.676418e-06, 0.088670
2.676468e-06, 0.088960
2.676518e-06, 0.088546
2.676568e-06, 0.089154
2.676618e-06, 0.090080
2.676668e-06, 0.089818
2.676718e-06, 0.089417
2.676768e-06, 0.089790
2.676818e-06, 0.089901
2.676868e-06, 0.089417
2.676918e-06, 0.088988
2.676968e-06, 0.088421
2.677018e-06, 0.087647
2.677068e-06, 0.086928
2.677118e-06, 0.085683
2.677168e-06, 0.083927
2.677218e-06, 0.082351
2.677268e-06, 0.080609
2.677318e-06, 0.078839
2.677368e-06, 0.077926
2.677418e-06, 0.076723
2.677468e-06, 0.074414
2.677518e-06, 0.072561
2.677568e-06, 0.071109
2.677618e-06, 0.068745
2.677668e-06, 0.066588
2.677718e-06, 0.064928
2.677768e-06, 0.061845
2.677818e-06, 0.058333
2.677868e-06, 0.056176
2.677918e-06, 0.053217
2.677968e-06, 0.048764
2.678018e-06, 0.045929
2.678068e-06, 0.044035
2.678118e-06, 0.040288
2.678168e-06, 0.036790
2.678218e-06, 0.034909
2.678268e-06, 0.031701
2.678318e-06, 0.027498
2.678368e-06, 0.024857
2.678418e-06, 0.022119
2.678468e-06, 0.018261
2.678518e-06, 0.015136
2.678568e-06, 0.012357
2.678618e-06, 0.009342
2.678668e-06, 0.007116
2.678718e-06, 0.004696
2.678768e-06, 0.001806
2.678818e-06, 0.000175
2.678868e-06, -0.001623
2.678918e-06, -0.005066
2.678968e-06, -0.007472
2.679018e-06, -0.008205
2.679068e-06, -0.009491
2.679118e-06, -0.011067
2.679168e-06, -0.012450
2.679218e-06, -0.014565
2.679268e-06, -0.016197
2.679318e-06, -0.016252
2.679368e-06, -0.016778
2.679418e-06, -0.018686
2.679468e-06, -0.020318
2.679518e-06, -0.021147
2.679568e-06, -0.021700
2.679618e-06, -0.021576
2.679668e-06, -0.021189
2.679718e-06, -0.021922
2.679768e-06, -0.023249
2.679818e-06, -0.023622
2.679868e-06, -0.023401
2.679918e-06, -0.023290
2.679968e-06, -0.023221
2.680018e-06, -0.023802
2.680068e-06, -0.024286
2.680118e-06, -0.023484
2.680168e-06, -0.023304
2.680218e-06, -0.024328
2.680268e-06, -0.023733
2.680318e-06, -0.022765
2.680368e-06, -0.023802
2.680418e-06, -0.023650
2.680468e-06, -0.021742
2.680518e-06, -0.022032
2.680568e-06, -0.022516
2.680618e-06, -0.020304
2.680668e-06, -0.019253
2.680718e-06, -0.019958
2.680768e-06, -0.018451
2.680818e-06, -0.016861
2.680868e-06, -0.017372
2.680918e-06, -0.016349
2.680968e-06, -0.014164
2.681018e-06, -0.013805
2.681068e-06, -0.012837
2.681118e-06, -0.010763
2.681168e-06, -0.010721
2.681218e-06, -0.010763
2.681268e-06, -0.008855
2.681318e-06, -0.007596
2.681368e-06, -0.006822
2.681418e-06, -0.005439
2.681468e-06, -0.005508
2.681518e-06, -0.005343
2.681568e-06, -0.002715
2.681618e-06, -0.001554
2.681668e-06, -0.002536
2.681718e-06, -0.001734
2.681768e-06, -0.000558
2.681818e-06, -0.000683
2.681868e-06, 0.000686
2.681918e-06, 0.002263
2.681968e-06, 0.001461
2.682018e-06, 0.001474
2.682068e-06, 0.003493
2.682118e-06, 0.004157
2.682168e-06, 0.003742
2.682218e-06, 0.004019
2.682268e-06, 0.004212
2.682318e-06, 0.004613
2.682368e-06, 0.005526
2.682418e-06, 0.005692
2.682468e-06, 0.006010
2.682518e-06, 0.007337
2.682568e-06, 0.007655
2.682618e-06, 0.007213
2.682668e-06, 0.007876
2.682718e-06, 0.008333
2.682768e-06, 0.007890
2.682818e-06, 0.008430
2.682868e-06, 0.009010
2.682918e-06, 0.008029
2.682968e-06, 0.007932
2.683018e-06, 0.009494
2.683068e-06, 0.009646
2.683118e-06, 0.008485
2.683168e-06, 0.008720
2.683218e-06, 0.009771
2.683268e-06, 0.009909
2.683318e-06, 0.010006
2.683368e-06, 0.010296
2.683418e-06, 0.009743
2.683468e-06, 0.009204
2.683518e-06, 0.009453
2.683568e-06, 0.009259
2.683618e-06, 0.008734
2.683668e-06, 0.008803
2.683718e-06, 0.008720
2.683768e-06, 0.008526
2.683818e-06, 0.008692
2.683868e-06, 0.007821
2.683918e-06, 0.006687
2.683968e-06, 0.007545
2.684018e-06, 0.008195
2.684068e-06, 0.006812
2.684118e-06, 0.006203
2.684168e-06, 0.006494
2.684218e-06, 0.005844
2.684268e-06, 0.005899
2.684318e-06, 0.006024
2.684368e-06, 0.003867
2.684418e-06, 0.002926
2.684468e-06, 0.004738
2.684518e-06, 0.004226
2.684568e-06, 0.001958
2.684618e-06, 0.002553
2.684668e-06, 0.003355
2.684718e-06, 0.002014
2.684768e-06, 0.001917
2.684818e-06, 0.002470
2.684868e-06, 0.001101
2.684918e-06, 0.000576
2.684968e-06, 0.001682
2.685018e-06, 0.001419
2.685068e-06, 0.000825
2.685118e-06, 0.001295
2.685168e-06, 0.000728
2.685218e-06, -0.000309
2.685268e-06, 0.000133
2.685318e-06, 0.000755
2.685368e-06, 0.000659
2.685418e-06, 0.000410
2.685468e-06, -0.000296
2.685518e-06, -0.001139
2.685568e-06, -0.001277
2.685618e-06, -0.001042
2.685668e-06, -0.000544
2.685718e-06, -0.000074
2.685768e-06, -0.000337
2.685818e-06, -0.000558
2.685868e-06, -0.000296
2.685918e-06, -0.000489
2.685968e-06, -0.000489
2.686018e-06, 0.000299
2.686068e-06, 0.000009
2.686118e-06, -0.000904
2.686168e-06, -0.000614
2.686218e-06, -0.000766
2.686268e-06, -0.001651
2.686318e-06, -0.000835
2.686368e-06, 0.000133
2.686418e-06, -0.000849
2.686468e-06, -0.001194
2.686518e-06, -0.000448
2.686568e-06, -0.000683
2.686618e-06, -0.000392
2.686668e-06, 0.000742
2.686718e-06, 0.000230
2.686768e-06, -0.000503
2.686818e-06, 0.000313
2.686868e-06, 0.000175
2.686918e-06, -0.001001
2.686968e-06, -0.000807
2.687018e-06, -0.000461
2.687068e-06, -0.000973
2.687118e-06, -0.000862
2.687168e-06, -0.000683
2.687218e-06, -0.001167
2.687268e-06, -0.001028
2.687318e-06, -0.000586
2.687368e-06, -0.000738
2.687418e-06, -0.000365
2.687468e-06, -0.000005
2.687518e-06, -0.001001
2.687568e-06, -0.001664
2.687618e-06, -0.001028
2.687668e-06, -0.000475
2.687718e-06, -0.000102
2.687768e-06, 0.000175
2.687818e-06, -0.000378
2.687868e-06, -0.000544
2.687918e-06, 0.000424
2.687968e-06, 0.000797
2.688018e-06, 0.000285
2.688068e-06, 0.000603
2.688118e-06, 0.001626
2.688168e-06, 0.001668
2.688218e-06, 0.000921
2.688268e-06, 0.001087
2.688318e-06, 0.001737
2.688368e-06, 0.001599
2.688418e-06, 0.001557
2.688468e-06, 0.002069
2.688518e-06, 0.002110
2.688568e-06, 0.002249
2.688618e-06, 0.002525
2.688668e-06, 0.001820
2.688718e-06, 0.001723
2.688768e-06, 0.002802
2.688818e-06, 0.002401
2.688868e-06, 0.001557
2.688918e-06, 0.002608
2.688968e-06, 0.003258
2.689018e-06, 0.002982
2.689068e-06, 0.003908
2.689118e-06, 0.004115
2.689168e-06, 0.002733
2.689218e-06, 0.002899
2.689268e-06, 0.003880
2.689318e-06, 0.002829
2.689368e-06, 0.001820
2.689418e-06, 0.002484
2.689468e-06, 0.002719
2.689518e-06, 0.002166
2.689568e-06, 0.002152
2.689618e-06, 0.002332
2.689668e-06, 0.002456
2.689718e-06, 0.002802
2.689768e-06, 0.002899
2.689818e-06, 0.003161
2.689868e-06, 0.003908
2.689918e-06, 0.003286
2.689968e-06, 0.001779
2.690018e-06, 0.002304
2.690068e-06, 0.003521
2.690118e-06, 0.002899
2.690168e-06, 0.002636
2.690218e-06, 0.003493
2.690268e-06, 0.003189
2.690318e-06, 0.002940
2.690368e-06, 0.003742
2.690418e-06, 0.003300
2.690468e-06, 0.002816
