2.326768e-06, 0.000354
2.690518e-06, 0.003936
2.690568e-06, 0.003521
2.690618e-06, 0.002097
2.690668e-06, 0.003341
2.690718e-06, 0.004254
2.690768e-06, 0.002608
2.690818e-06, 0.003023
2.690868e-06, 0.005844
2.690918e-06, 0.006881
2.690968e-06, 0.007185
2.691018e-06, 0.009204
2.691068e-06, 0.011707
2.691118e-06, 0.014251
2.691168e-06, 0.017321
2.691218e-06, 0.019837
2.691268e-06, 0.021483
2.691318e-06, 0.023239
2.691368e-06, 0.024884
2.691418e-06, 0.025271
2.691468e-06, 0.024898
2.691518e-06, 0.025230
2.691568e-06, 0.025548
2.691618e-06, 0.025050
2.691668e-06, 0.025396
2.691718e-06, 0.026557
2.691768e-06, 0.026599
2.691818e-06, 0.027027
2.691868e-06, 0.029240
2.691918e-06, 0.030277
2.691968e-06, 0.029392
2.692018e-06, 0.029641
2.692068e-06, 0.030595
2.692118e-06, 0.030249
2.692168e-06, 0.029821
2.692218e-06, 0.029599
2.692268e-06, 0.028217
2.692318e-06, 0.027235
2.692368e-06, 0.027539
2.692418e-06, 0.026419
2.692468e-06, 0.024317
2.692518e-06, 0.024469
2.692568e-06, 0.025161
2.692618e-06, 0.023889
2.692668e-06, 0.023100
2.692718e-06, 0.023391
2.692768e-06, 0.021939
2.692818e-06, 0.020058
2.692868e-06, 0.019948
2.692918e-06, 0.019381
2.692968e-06, 0.017431
2.693018e-06, 0.016505
2.693068e-06, 0.016145
2.693118e-06, 0.014403
2.693168e-06, 0.012661
2.693218e-06, 0.012384
2.693268e-06, 0.012246
2.693318e-06, 0.011112
2.693368e-06, 0.009868
2.693418e-06, 0.009245
2.693468e-06, 0.008333
2.693518e-06, 0.006508
2.693568e-06, 0.005000
2.693618e-06, 0.004461
2.693668e-06, 0.003300
2.693718e-06, 0.001723
2.693768e-06, 0.001696
2.693818e-06, 0.001640
2.693868e-06, -0.000351
2.693918e-06, -0.001485
2.693968e-06, -0.000586
2.694018e-06, -0.001263
2.694068e-06, -0.003255
2.694118e-06, -0.002923
2.694168e-06, -0.001927
2.694218e-06, -0.003130
2.694268e-06, -0.003987
2.694318e-06, -0.003448
2.694368e-06, -0.004264
2.694418e-06, -0.005536
2.694468e-06, -0.005011
2.694518e-06, -0.004914
2.694568e-06, -0.006048
2.694618e-06, -0.005785
2.694668e-06, -0.005107
2.694718e-06, -0.005937
2.694768e-06, -0.006006
2.694818e-06, -0.004762
2.694868e-06, -0.004859
2.694918e-06, -0.005508
2.694968e-06, -0.005094
2.695018e-06, -0.005052
2.695068e-06, -0.005052
2.695118e-06, -0.003891
2.695168e-06, -0.003849
2.695218e-06, -0.004969
2.695268e-06, -0.004250
2.695318e-06, -0.003199
2.695368e-06, -0.004084
2.695418e-06, -0.004402
2.695468e-06, -0.003752
2.695518e-06, -0.004554
2.695568e-06, -0.004900
2.695618e-06, -0.003338
2.695668e-06, -0.003033
2.695718e-06, -0.003656
2.695768e-06, -0.002259
2.695818e-06, -0.001139
2.695868e-06, -0.002204
2.695918e-06, -0.002010
2.695968e-06, -0.000434
2.696018e-06, -0.000973
2.696068e-06, -0.001581
2.696118e-06, 0.000562
2.696168e-06, 0.002041
2.696218e-06, 0.001308
2.696268e-06, 0.001516
2.696318e-06, 0.002166
2.696368e-06, 0.001433
2.696418e-06, 0.001751
2.696468e-06, 0.003341
2.696518e-06, 0.003562
2.696568e-06, 0.003549
2.696618e-06, 0.004489
2.696668e-06, 0.004378
2.696718e-06, 0.003756
2.696768e-06, 0.004240
2.696818e-06, 0.004157
2.696868e-06, 0.003369
2.696918e-06, 0.003991
2.696968e-06, 0.004779
2.697018e-06, 0.003963
2.697068e-06, 0.003576
2.697118e-06, 0.004779
2.697168e-06, 0.005318
2.697218e-06, 0.004461
2.697268e-06, 0.003963
2.697318e-06, 0.004143
2.697368e-06, 0.003936
2.697418e-06, 0.003784
2.697468e-06, 0.004323
2.697518e-06, 0.004461
2.697568e-06, 0.003756
2.697618e-06, 0.003479
2.697668e-06, 0.003853
2.697718e-06, 0.004019
2.697768e-06, 0.003797
2.697818e-06, 0.003576
2.697868e-06, 0.003549
2.697918e-06, 0.003244
2.697968e-06, 0.002843
2.698018e-06, 0.003369
2.698068e-06, 0.003770
2.698118e-06, 0.002511
2.698168e-06, 0.001889
2.698218e-06, 0.003106
2.698268e-06, 0.003120
2.698318e-06, 0.002124
2.698368e-06, 0.002567
2.698418e-06, 0.002456
2.698468e-06, 0.001239
2.698518e-06, 0.001889
2.698568e-06, 0.002733
2.698618e-06, 0.001295
2.698668e-06, 0.000700
2.698718e-06, 0.001751
2.698768e-06, 0.001461
2.698818e-06, 0.000894
2.698868e-06, 0.001391
2.698918e-06, 0.000783
2.698968e-06, -0.000185
2.699018e-06, 0.000368
2.699068e-06, 0.000410
2.699118e-06, -0.000503
2.699168e-06, 0.000023
2.699218e-06, 0.000742
2.699268e-06, -0.000116
2.699318e-06, -0.000503
2.699368e-06, 0.000147
2.699418e-06, -0.000088
2.699468e-06, -0.000876
2.699518e-06, -0.000766
2.699568e-06, -0.000309
2.699618e-06, -0.000254
2.699668e-06, -0.000130
2.699718e-06, 0.000036
2.699768e-06, -0.000392
2.699818e-06, -0.000710
2.699868e-06, 0.000009
2.699918e-06, 0.000382
2.699968e-06, -0.000226
2.700018e-06, -0.000199
2.700068e-06, 0.000009
2.700118e-06, -0.000641
2.700168e-06, -0.000268
2.700218e-06, 0.001046
2.700268e-06, 0.000714
2.700318e-06, -0.000033
2.700368e-06, 0.000493
2.700418e-06, 0.000410
2.700468e-06, -0.000033
2.700518e-06, 0.000866
2.700568e-06, 0.001336
2.700618e-06, 0.000645
2.700668e-06, 0.001018
2.700718e-06, 0.001931
2.700768e-06, 0.001364
2.700818e-06, 0.000437
2.700868e-06, 0.000949
2.700918e-06, 0.001972
2.700968e-06, 0.001848
2.701018e-06, 0.000852
2.701068e-06, 0.000451
2.701118e-06, 0.000921
2.701168e-06, 0.001350
2.701218e-06, 0.001281
2.701268e-06, 0.000838
2.701318e-06, 0.000506
2.701368e-06, 0.000811
2.701418e-06, 0.001488
2.701468e-06, 0.001820
2.701518e-06, 0.001267
2.701568e-06, -0.000047
2.701618e-06, -0.000779
2.701668e-06, -0.000060
2.701718e-06, 0.000382
2.701768e-06, -0.000489
2.701818e-06, -0.000572
2.701868e-06, 0.000617
2.701918e-06, 0.000990
2.701968e-06, 0.000576
2.702018e-06, 0.000327
2.702068e-06, -0.000309
2.702118e-06, -0.000475
2.702168e-06, 0.000728
2.702218e-06, 0.001046
2.702268e-06, -0.000171
2.702318e-06, -0.000378
2.702368e-06, 0.000755
2.702418e-06, 0.001295
2.702468e-06, 0.000714
2.702518e-06, -0.000019
2.702568e-06, -0.000047
2.702618e-06, 0.000244
2.702668e-06, -0.000351
2.702718e-06, -0.001250
2.702768e-06, -0.000807
2.702818e-06, 0.000009
2.702868e-06, -0.000240
2.702918e-06, -0.000282
2.702968e-06, 0.000258
2.703018e-06, 0.000036
2.703068e-06, -0.000434
2.703118e-06, -0.000544
2.703168e-06, -0.000807
2.703218e-06, -0.000434
2.703268e-06, 0.000437
2.703318e-06, -0.000143
2.703368e-06, -0.000945
2.703418e-06, -0.000448
2.703468e-06, -0.000669
2.703518e-06, -0.001305
2.703568e-06, -0.000060
2.703618e-06, 0.000506
2.703668e-06, -0.000959
2.703718e-06, -0.000849
2.703768e-06, 0.000230
2.703818e-06, -0.000655
2.703868e-06, -0.001028
2.703918e-06, 0.000341
2.703968e-06, 0.000645
2.704018e-06, 0.000271
2.704068e-06, 0.000437
2.704118e-06, -0.000448
2.704168e-06, -0.001305
2.704218e-06, -0.000683
2.704268e-06, -0.000766
2.704318e-06, -0.001360
2.704368e-06, -0.000365
2.704418e-06, 0.000064
2.704468e-06, -0.001250
2.704518e-06, -0.001277
2.704568e-06, -0.000088
2.704618e-06, -0.000226
2.704668e-06, -0.000600
2.704718e-06, 0.000119
2.704768e-06, 0.000202
2.704818e-06, -0.000738
2.704868e-06, -0.000779
2.704918e-06, 0.000299
2.704968e-06, 0.000963
2.705018e-06, 0.000866
2.705068e-06, 0.001032
2.705118e-06, 0.001696
2.705168e-06, 0.001654
2.705218e-06, 0.000963
2.705268e-06, 0.001585
2.705318e-06, 0.003051
2.705368e-06, 0.002747
2.705418e-06, 0.001640
2.705468e-06, 0.002180
2.705518e-06, 0.002816
2.705568e-06, 0.002373
2.705618e-06, 0.002899
2.705668e-06, 0.004019
2.705718e-06, 0.003908
2.705768e-06, 0.003618
2.705818e-06, 0.003742
2.705868e-06, 0.003466
2.705918e-06, 0.003825
2.705968e-06, 0.004807
2.706018e-06, 0.004765
2.706068e-06, 0.004751
2.706118e-06, 0.006148
2.706168e-06, 0.007835
2.706218e-06, 0.009370
2.706268e-06, 0.010974
2.706318e-06, 0.012149
2.706368e-06, 0.013933
2.706418e-06, 0.017086
2.706468e-06, 0.020639
2.706518e-06, 0.024580
2.706568e-06, 0.029005
2.706618e-06, 0.032987
2.706668e-06, 0.037011
2.706718e-06, 0.041339
2.706768e-06, 0.044879
2.706818e-06, 0.048418
2.706868e-06, 0.052387
2.706918e-06, 0.055291
2.706968e-06, 0.058167
2.707018e-06, 0.062108
2.707068e-06, 0.064832
2.707118e-06, 0.066256
2.707168e-06, 0.068759
2.707218e-06, 0.071814
2.707268e-06, 0.074013
2.707318e-06, 0.075797
2.707368e-06, 0.077732
2.707418e-06, 0.080028
2.707468e-06, 0.081563
2.707518e-06, 0.081397
2.707568e-06, 0.082060
2.707618e-06, 0.084273
2.707668e-06, 0.084494
2.707718e-06, 0.083664
2.707768e-06, 0.084895
2.707818e-06, 0.085490
2.707868e-06, 0.084245
2.707918e-06, 0.084688
2.707968e-06, 0.085614
2.708018e-06, 0.084190
2.708068e-06, 0.083360
2.708118e-06, 0.084314
2.708168e-06, 0.083595
2.708218e-06, 0.081563
2.708268e-06, 0.080913
2.708318e-06, 0.080387
2.708368e-06, 0.078742
2.708418e-06, 0.077290
2.708468e-06, 0.076046
2.708518e-06, 0.074552
2.708568e-06, 0.073653
2.708618e-06, 0.072229
2.708668e-06, 0.069146
2.708718e-06, 0.067224
2.708768e-06, 0.067058
2.708818e-06, 0.064887
2.708868e-06, 0.061485
2.708918e-06, 0.060351
2.708968e-06, 0.059273
2.709018e-06, 0.055968
2.709068e-06, 0.053161
2.709118e-06, 0.051377
2.709168e-06, 0.048239
2.709218e-06, 0.044906
2.709268e-06, 0.042832
2.709318e-06, 0.039776
2.709368e-06, 0.035739
2.709418e-06, 0.033609
2.709468e-06, 0.032171
2.709518e-06, 0.028548
2.709568e-06, 0.024456
2.709618e-06, 0.022105
2.709668e-06, 0.019934
2.709718e-06, 0.017044
2.709768e-06, 0.014527
2.709818e-06, 0.011942
2.709868e-06, 0.008817
2.709918e-06, 0.006383
2.709968e-06, 0.004779
2.710018e-06, 0.003051
2.710068e-06, 0.001060
2.710118e-06, -0.001250
2.710168e-06, -0.003545
2.710218e-06, -0.004748
2.710268e-06, -0.005744
2.710318e-06, -0.008149
2.710368e-06, -0.010417
2.710418e-06, -0.010929
2.710468e-06, -0.011675
2.710518e-06, -0.013805
2.710568e-06, -0.015354
2.710618e-06, -0.015948
2.710668e-06, -0.016861
2.710718e-06, -0.017884
2.710768e-06, -0.018769
2.710818e-06, -0.020013
2.710868e-06, -0.020566
2.710918e-06, -0.020179
2.710968e-06, -0.020719
2.711018e-06, -0.021839
2.711068e-06, -0.021742
2.711118e-06, -0.021604
2.711168e-06, -0.022751
2.711218e-06, -0.023318
2.711268e-06, -0.022488
2.711318e-06, -0.021963
2.711368e-06, -0.022087
2.711418e-06, -0.022101
2.711468e-06, -0.022309
2.711518e-06, -0.022309
2.711568e-06, -0.021604
2.711618e-06, -0.021576
2.711668e-06, -0.022281
2.711718e-06, -0.022074
2.711768e-06, -0.021424
2.711818e-06, -0.021272
2.711868e-06, -0.020677
2.711918e-06, -0.019903
2.711968e-06, -0.019751
2.712018e-06, -0.018617
2.712068e-06, -0.016432
2.712118e-06, -0.015755
2.712168e-06, -0.015976
2.712218e-06, -0.014883
2.712268e-06, -0.013791
2.712318e-06, -0.013833
2.712368e-06, -0.013335
2.712418e-06, -0.012367
2.712468e-06, -0.012007
2.712518e-06, -0.011026
2.712568e-06, -0.008896
2.712618e-06, -0.007610
2.712668e-06, -0.007417
2.712718e-06, -0.006725
2.712768e-06, -0.005716
2.712818e-06, -0.005107
2.712868e-06, -0.004527
2.712918e-06, -0.003642
2.712968e-06, -0.002619
2.713018e-06, -0.002273
2.713068e-06, -0.002453
2.713118e-06, -0.001346
2.713168e-06, 0.000119
2.713218e-06, -0.000171
2.713268e-06, 0.000202
2.713318e-06, 0.002138
2.713368e-06, 0.002069
2.713418e-06, 0.001378
2.713468e-06, 0.003148
2.713518e-06, 0.003977
2.713568e-06, 0.002843
2.713618e-06, 0.003618
2.713668e-06, 0.004876
2.713718e-06, 0.004337
2.713768e-06, 0.004931
2.713818e-06, 0.006715
2.713868e-06, 0.006660
2.713918e-06, 0.005982
2.713968e-06, 0.006715
2.714018e-06, 0.007558
2.714068e-06, 0.007545
2.714118e-06, 0.007628
2.714168e-06, 0.008222
2.714218e-06, 0.008264
2.714268e-06, 0.007323
2.714318e-06, 0.007268
2.714368e-06, 0.008623
2.714418e-06, 0.008775
2.714468e-06, 0.007586
2.714518e-06, 0.007697
2.714568e-06, 0.008430
2.714618e-06, 0.008208
2.714668e-06, 0.008236
2.714718e-06, 0.008761
2.714768e-06, 0.008817
2.714818e-06, 0.008665
2.714868e-06, 0.008070
2.714918e-06, 0.007323
2.714968e-06, 0.007572
2.715018e-06, 0.007434
2.715068e-06, 0.006438
2.715118e-06, 0.007393
2.715168e-06, 0.008637
2.715218e-06, 0.006839
2.715268e-06, 0.005540
2.715318e-06, 0.006798
2.715368e-06, 0.006535
2.715418e-06, 0.005318
2.715468e-06, 0.005996
2.715518e-06, 0.005664
2.715568e-06, 0.004143
2.715618e-06, 0.004987
2.715668e-06, 0.005636
2.715718e-06, 0.004171
2.715768e-06, 0.004254
2.715818e-06, 0.004821
2.715868e-06, 0.003065
2.715918e-06, 0.002664
2.715968e-06, 0.004032
2.716018e-06, 0.002912
2.716068e-06, 0.001668
2.716118e-06, 0.003009
2.716168e-06, 0.002940
2.716218e-06, 0.001018
2.716268e-06, 0.000838
2.716318e-06, 0.001253
2.716368e-06, 0.000755
2.716418e-06, 0.000935
2.716468e-06, 0.001253
2.716518e-06, 0.000935
2.716568e-06, 0.001129
2.716618e-06, 0.000977
2.716668e-06, 0.000078
2.716718e-06, 0.000299
2.716768e-06, 0.000742
2.716818e-06, 0.000133
2.716868e-06, 0.000105
2.716918e-06, 0.000313
2.716968e-06, -0.000296
2.717018e-06, 0.000368
2.717068e-06, 0.001599
2.717118e-06, 0.000562
2.717168e-06, -0.000697
2.717218e-06, -0.000378
2.717268e-06, -0.000710
2.717318e-06, -0.000904
2.717368e-06, 0.000783
2.717418e-06, 0.001350
2.717468e-06, -0.000199
2.717518e-06, -0.000517
2.717568e-06, 0.000175
2.717618e-06, -0.000392
2.717668e-06, -0.000517
2.717718e-06, 0.000576
2.717768e-06, 0.000534
2.717818e-06, -0.000033
2.717868e-06, 0.000852
2.717918e-06, 0.001101
2.717968e-06, -0.000047
2.718018e-06, 0.000271
2.718068e-06, 0.001184
2.718118e-06, 0.000493
2.718168e-06, 0.000133
2.718218e-06, 0.000548
2.718268e-06, -0.000240
2.718318e-06, -0.000461
2.718368e-06, 0.000755
2.718418e-06, 0.000285
2.718468e-06, -0.000821
2.718518e-06, 0.000354
2.718568e-06, 0.000866
2.718618e-06, -0.000821
2.718668e-06, -0.000959
2.718718e-06, 0.000023
2.718768e-06, -0.000697
2.718818e-06, -0.000766
2.718868e-06, 0.000576
2.718918e-06, 0.000133
2.718968e-06, -0.000918
2.719018e-06, -0.000088
2.719068e-06, 0.000424
2.719118e-06, -0.000102
2.719168e-06, 0.000437
2.719218e-06, 0.000963
2.719268e-06, 0.000313
2.719318e-06, 0.000341
2.719368e-06, 0.000949
2.719418e-06, 0.000742
2.719468e-06, 0.000617
2.719518e-06, 0.000755
2.719568e-06, 0.000285
2.719618e-06, 0.000589
2.719668e-06, 0.001972
2.719718e-06, 0.002290
2.719768e-06, 0.002110
2.719818e-06, 0.002954
2.719868e-06, 0.003300
2.719918e-06, 0.002774
2.719968e-06, 0.003051
2.720018e-06, 0.003286
2.720068e-06, 0.002470
2.720118e-06, 0.002622
2.720168e-06, 0.003853
2.720218e-06, 0.003687
2.720268e-06, 0.002622
2.720318e-06, 0.002567
2.720368e-06, 0.002857
2.720418e-06, 0.002691
2.720468e-06, 0.002705
2.720518e-06, 0.003106
2.720568e-06, 0.003258
2.720618e-06, 0.002774
2.720668e-06, 0.002318
2.720718e-06, 0.002511
2.720768e-06, 0.002581
2.720818e-06, 0.002027
2.720868e-06, 0.001820
2.720918e-06, 0.002069
2.720968e-06, 0.002124
2.721018e-06, 0.002470
2.721068e-06, 0.003203
2.721118e-06, 0.003562
2.721168e-06, 0.003355
2.721218e-06, 0.002691
2.721268e-06, 0.002083
2.721318e-06, 0.002138
2.721368e-06, 0.002110
2.721418e-06, 0.001848
2.721468e-06, 0.002511
2.721518e-06, 0.002926
2.721568e-06, 0.001986
2.721618e-06, 0.001889
2.721668e-06, 0.002857
2.721718e-06, 0.002511
2.721768e-06, 0.002276
2.721818e-06, 0.003784
2.721868e-06, 0.003963
2.721918e-06, 0.002235
2.721968e-06, 0.002276
2.722018e-06, 0.003742
2.722068e-06, 0.003839
2.722118e-06, 0.004171
2.722168e-06, 0.006328
2.722218e-06, 0.008029
2.722268e-06, 0.009232
2.722318e-06, 0.011928
2.722368e-06, 0.014763
2.722418e-06, 0.016892
2.722468e-06, 0.019837
2.722518e-06, 0.022160
2.722568e-06, 0.022672
2.722618e-06, 0.023667
2.722668e-06, 0.024732
2.722718e-06, 0.024013
2.722768e-06, 0.023405
2.722818e-06, 0.023405
2.722868e-06, 0.022824
2.722918e-06, 0.023557
2.722968e-06, 0.025327
2.723018e-06, 0.025285
2.723068e-06, 0.025271
2.723118e-06, 0.027138
2.723168e-06, 0.028009
2.723218e-06, 0.027843
2.723268e-06, 0.028701
2.723318e-06, 0.029143
2.723368e-06, 0.028673
2.723418e-06, 0.028355
2.723468e-06, 0.026613
2.723518e-06, 0.024345
2.723568e-06, 0.024926
2.723618e-06, 0.025672
2.723668e-06, 0.023889
2.723718e-06, 0.023363
2.723768e-06, 0.024262
2.723818e-06, 0.022948
2.723868e-06, 0.021911
2.723918e-06, 0.022921
2.723968e-06, 0.022036
2.724018e-06, 0.019851
2.724068e-06, 0.019450
2.724118e-06, 0.018593
2.724168e-06, 0.016463
2.724218e-06, 0.015689
2.724268e-06, 0.015246
2.724318e-06, 0.013670
2.724368e-06, 0.012522
2.724418e-06, 0.011845
2.724468e-06, 0.010932
2.724518e-06, 0.010324
2.724568e-06, 0.009190
2.724618e-06, 0.007406
2.724668e-06, 0.006549
2.724718e-06, 0.005885
2.724768e-06, 0.004295
2.724818e-06, 0.003203
2.724868e-06, 0.002567
2.724918e-06, 0.001391
2.724968e-06, 0.000617
2.725018e-06, -0.000143
2.725068e-06, -0.001664
2.725118e-06, -0.001913
2.725168e-06, -0.001208
2.725218e-06, -0.002218
2.725268e-06, -0.003255
2.725318e-06, -0.002480
2.725368e-06, -0.002840
2.725418e-06, -0.004513
2.725468e-06, -0.004665
2.725518e-06, -0.004513
2.725568e-06, -0.005287
2.725618e-06, -0.005052
2.725668e-06, -0.004637
2.725718e-06, -0.005522
2.725768e-06, -0.005398
2.725818e-06, -0.004499
2.725868e-06, -0.005757
2.725918e-06, -0.006960
2.725968e-06, -0.005356
2.726018e-06, -0.004402
2.726068e-06, -0.005923
2.726118e-06, -0.006241
2.726168e-06, -0.004762
2.726218e-06, -0.004803
2.726268e-06, -0.006075
2.726318e-06, -0.005854
2.726368e-06, -0.004955
2.726418e-06, -0.005066
2.726468e-06, -0.004997
2.726518e-06, -0.004458
2.726568e-06, -0.004900
2.726618e-06, -0.005439
2.726668e-06, -0.004942
2.726718e-06, -0.004444
2.726768e-06, -0.004001
2.726818e-06, -0.003434
2.726868e-06, -0.003642
2.726918e-06, -0.003780
2.726968e-06, -0.002895
2.727018e-06, -0.002549
2.727068e-06, -0.002563
2.727118e-06, -0.001125
2.727168e-06, -0.000019
2.727218e-06, -0.000627
2.727268e-06, -0.000143
2.727318e-06, 0.001488
2.727368e-06, 0.001281
2.727418e-06, 0.000659
2.727468e-06, 0.001378
2.727518e-06, 0.001170
2.727568e-06, 0.000631
2.727618e-06, 0.001848
2.727668e-06, 0.002249
2.727718e-06, 0.001281
2.727768e-06, 0.002069
2.727818e-06, 0.002995
2.727868e-06, 0.002083
2.727918e-06, 0.002373
2.727968e-06, 0.003949
2.728018e-06, 0.003825
2.728068e-06, 0.003300
2.728118e-06, 0.003742
2.728168e-06, 0.003424
2.728218e-06, 0.002954
2.728268e-06, 0.003714
2.728318e-06, 0.003922
2.728368e-06, 0.003078
2.728418e-06, 0.003175
2.728468e-06, 0.003908
2.728518e-06, 0.003714
2.728568e-06, 0.003023
2.728618e-06, 0.002525
2.728668e-06, 0.002332
2.728718e-06, 0.002802
2.728768e-06, 0.002926
2.728818e-06, 0.002055
2.728868e-06, 0.002097
2.728918e-06, 0.003452
2.728968e-06, 0.003341
2.729018e-06, 0.001709
2.729068e-06, 0.001557
2.729118e-06, 0.002788
2.729168e-06, 0.002719
2.729218e-06, 0.001806
2.729268e-06, 0.002263
2.729318e-06, 0.002926
2.729368e-06, 0.002055
2.729418e-06, 0.001461
2.729468e-06, 0.002055
2.729518e-06, 0.001696
2.729568e-06, 0.001073
2.729618e-06, 0.002304
2.729668e-06, 0.002885
2.729718e-06, 0.001239
2.729768e-06, 0.000742
2.729818e-06, 0.001447
2.729868e-06, 0.000742
2.729918e-06, 0.000368
2.729968e-06, 0.001267
2.730018e-06, 0.000686
2.730068e-06, -0.000282
2.730118e-06, 0.000742
2.730168e-06, 0.001004
2.730218e-06, -0.000420
2.730268e-06, -0.000296
2.730318e-06, 0.000202
2.730368e-06, -0.001416
2.730418e-06, -0.002024
2.730468e-06, -0.000033
2.730518e-06, 0.000548
2.730568e-06, -0.000752
2.730618e-06, -0.000614
2.730668e-06, 0.000216
2.730718e-06, -0.000351
2.730768e-06, -0.000655
2.730818e-06, -0.000171
2.730868e-06, -0.000779
2.730918e-06, -0.001498
2.730968e-06, -0.000890
2.731018e-06, -0.000835
2.731068e-06, -0.001388
2.731118e-06, -0.000572
2.731168e-06, -0.000130
2.731218e-06, -0.001208
2.731268e-06, -0.000586
2.731318e-06, 0.001143
2.731368e-06, 0.000327
2.731418e-06, -0.000600
2.731468e-06, 0.000797
2.731518e-06, 0.001115
2.731568e-06, 0.000078
2.731618e-06, 0.000562
2.731668e-06, 0.000949
2.731718e-06, 0.000437
2.731768e-06, 0.001322
2.731818e-06, 0.002027
2.731868e-06, 0.000977
2.731918e-06, 0.000977
2.731968e-06, 0.001875
2.732018e-06, 0.001226
2.732068e-06, 0.000603
2.732118e-06, 0.001087
2.732168e-06, 0.001004
2.732218e-06, 0.000894
2.732268e-06, 0.001613
2.732318e-06, 0.001848
2.732368e-06, 0.001447
2.732418e-06, 0.001198
2.732468e-06, 0.000866
2.732518e-06, 0.000935
2.732568e-06, 0.001626
2.732618e-06, 0.001488
2.732668e-06, 0.000437
2.732718e-06, 0.000036
2.732768e-06, 0.000133
2.732818e-06, -0.000240
2.732868e-06, -0.000213
2.732918e-06, 0.000617
2.732968e-06, 0.000479
2.733018e-06, -0.000351
2.733068e-06, 0.000617
2.733118e-06, 0.002290
2.733168e-06, 0.001599
2.733218e-06, 0.000009
2.733268e-06, 0.000244
2.733318e-06, 0.001087
2.733368e-06, 0.001018
2.733418e-06, 0.000728
2.733468e-06, 0.000714
2.733518e-06, 0.000921
2.733568e-06, 0.001198
2.733618e-06, 0.001198
2.733668e-06, 0.001060
2.733718e-06, 0.000714
2.733768e-06, 0.000105
2.733818e-06, 0.000271
2.733868e-06, 0.000589
2.733918e-06, -0.000157
2.733968e-06, -0.000005
2.734018e-06, 0.001405
2.734068e-06, 0.000589
2.734118e-06, -0.001180
2.734168e-06, 0.000036
2.734218e-06, 0.001544
2.734268e-06, 0.000659
2.734318e-06, 0.000202
2.734368e-06, 0.000410
2.734418e-06, -0.000047
2.734468e-06, 0.000437
2.734518e-06, 0.000880
2.734568e-06, -0.000503
2.734618e-06, -0.000766
2.734668e-06, 0.000617
2.734718e-06, 0.000617
2.734768e-06, -0.000130
2.734818e-06, -0.000088
2.734868e-06, -0.000019
2.734918e-06, -0.000033
2.734968e-06, -0.000378
2.735018e-06, -0.001001
2.735068e-06, -0.000337
2.735118e-06, 0.000479
2.735168e-06, -0.000365
2.735218e-06, -0.000766
2.735268e-06, -0.000102
2.735318e-06, -0.000254
2.735368e-06, -0.000116
2.735418e-06, 0.000825
2.735468e-06, 0.000562
2.735518e-06, 0.000036
2.735568e-06, 0.000451
2.735618e-06, 0.000341
2.735668e-06, -0.000019
2.735718e-06, 0.000147
2.735768e-06, -0.000074
2.735818e-06, 0.000078
2.735868e-06, 0.000880
