2.326768e-06, 0.000354
2.735918e-06, 0.000700
2.735968e-06, 0.000534
2.736018e-06, 0.001170
2.736068e-06, 0.000589
2.736118e-06, 0.000064
2.736168e-06, 0.001391
2.736218e-06, 0.001544
2.736268e-06, 0.000562
2.736318e-06, 0.001709
2.736368e-06, 0.002332
2.736418e-06, 0.000451
2.736468e-06, 0.000659
2.736518e-06, 0.002719
2.736568e-06, 0.002346
2.736618e-06, 0.001613
2.736668e-06, 0.002760
2.736718e-06, 0.003009
2.736768e-06, 0.002608
2.736818e-06, 0.003631
2.736868e-06, 0.003963
2.736918e-06, 0.002940
2.736968e-06, 0.003355
2.737018e-06, 0.004461
2.737068e-06, 0.003894
2.737118e-06, 0.003590
2.737168e-06, 0.004890
2.737218e-06, 0.005249
2.737268e-06, 0.004198
2.737318e-06, 0.003977
2.737368e-06, 0.004904
2.737418e-06, 0.006093
2.737468e-06, 0.007047
2.737518e-06, 0.007752
2.737568e-06, 0.009660
2.737618e-06, 0.013062
2.737668e-06, 0.015606
2.737718e-06, 0.017666
2.737768e-06, 0.021773
2.737818e-06, 0.026626
2.737868e-06, 0.030401
2.737918e-06, 0.034245
2.737968e-06, 0.038463
2.738018e-06, 0.042431
2.738068e-06, 0.046524
2.738118e-06, 0.050327
2.738168e-06, 0.053244
2.738218e-06, 0.056051
2.738268e-06, 0.058817
2.738318e-06, 0.061209
2.738368e-06, 0.063864
2.738418e-06, 0.066339
2.738468e-06, 0.068261
2.738518e-06, 0.071137
2.738568e-06, 0.074386
2.738618e-06, 0.076018
2.738668e-06, 0.077414
2.738718e-06, 0.079544
2.738768e-06, 0.080678
2.738818e-06, 0.081798
2.738868e-06, 0.083872
2.738918e-06, 0.084397
2.738968e-06, 0.083609
2.739018e-06, 0.084245
2.739068e-06, 0.085227
2.739118e-06, 0.085020
2.739168e-06, 0.084992
2.739218e-06, 0.085144
2.739268e-06, 0.084632
2.739318e-06, 0.084702
2.739368e-06, 0.085393
2.739418e-06, 0.084923
2.739468e-06, 0.083706
2.739518e-06, 0.082959
2.739568e-06, 0.081646
2.739618e-06, 0.079668
2.739668e-06, 0.078507
2.739718e-06, 0.077567
2.739768e-06, 0.075783
2.739818e-06, 0.074110
2.739868e-06, 0.072492
2.739918e-06, 0.070542
2.739968e-06, 0.069588
2.740018e-06, 0.068703
2.740068e-06, 0.065772
2.740118e-06, 0.062882
2.740168e-06, 0.061624
2.740218e-06, 0.059384
2.740268e-06, 0.056189
2.740318e-06, 0.053977
2.740368e-06, 0.051046
2.740418e-06, 0.047174
2.740468e-06, 0.045169
2.740518e-06, 0.043883
2.740568e-06, 0.040827
2.740618e-06, 0.037522
2.740668e-06, 0.034743
2.740718e-06, 0.031189
2.740768e-06, 0.027774
2.740818e-06, 0.025396
2.740868e-06, 0.022782
2.740918e-06, 0.019602
2.740968e-06, 0.017016
2.741018e-06, 0.014915
2.741068e-06, 0.012094
2.741118e-06, 0.008914
2.741168e-06, 0.006508
2.741218e-06, 0.004171
2.741268e-06, 0.001184
2.741318e-06, -0.000821
2.741368e-06, -0.001941
2.741418e-06, -0.004305
2.741468e-06, -0.006587
2.741518e-06, -0.007500
2.741568e-06, -0.009477
2.741618e-06, -0.011993
2.741668e-06, -0.012381
2.741718e-06, -0.012851
2.741768e-06, -0.015257
2.741818e-06, -0.016695
2.741868e-06, -0.016985
2.741918e-06, -0.018423
2.741968e-06, -0.019253
2.742018e-06, -0.018824
2.742068e-06, -0.020235
2.742118e-06, -0.021866
2.742168e-06, -0.020456
2.742218e-06, -0.019543
2.742268e-06, -0.021382
2.742318e-06, -0.021825
2.742368e-06, -0.020898
2.742418e-06, -0.021935
2.742468e-06, -0.022613
2.742518e-06, -0.021313
2.742568e-06, -0.021147
2.742618e-06, -0.021949
2.742668e-06, -0.021714
2.742718e-06, -0.021756
2.742768e-06, -0.021742
2.742818e-06, -0.020511
2.742868e-06, -0.020345
2.742918e-06, -0.021493
2.742968e-06, -0.021009
2.743018e-06, -0.019557
2.743068e-06, -0.019377
2.743118e-06, -0.019336
2.743168e-06, -0.017995
2.743218e-06, -0.016487
2.743268e-06, -0.016031
2.743318e-06, -0.015782
2.743368e-06, -0.014593
2.743418e-06, -0.013349
2.743468e-06, -0.013058
2.743518e-06, -0.012574
2.743568e-06, -0.011440
2.743618e-06, -0.011026
2.743668e-06, -0.010721
2.743718e-06, -0.009283
2.743768e-06, -0.008246
2.743818e-06, -0.008232
2.743868e-06, -0.007099
2.743918e-06, -0.005177
2.743968e-06, -0.004831
2.744018e-06, -0.005011
2.744068e-06, -0.003739
2.744118e-06, -0.002370
2.744168e-06, -0.001886
2.744218e-06, -0.001208
2.744268e-06, -0.000586
2.744318e-06, -0.000503
2.744368e-06, 0.000175
2.744418e-06, 0.001156
2.744468e-06, 0.001253
2.744518e-06, 0.001626
2.744568e-06, 0.002760
2.744618e-06, 0.002843
2.744668e-06, 0.002594
2.744718e-06, 0.003949
2.744768e-06, 0.005332
2.744818e-06, 0.005000
2.744868e-06, 0.004295
2.744918e-06, 0.004710
2.744968e-06, 0.006065
2.745018e-06, 0.006895
2.745068e-06, 0.006300
2.745118e-06, 0.005540
2.745168e-06, 0.005941
2.745218e-06, 0.007171
2.745268e-06, 0.008195
2.745318e-06, 0.007932
2.745368e-06, 0.007088
2.745418e-06, 0.007849
2.745468e-06, 0.008803
2.745518e-06, 0.007849
2.745568e-06, 0.007863
2.745618e-06, 0.009757
2.745668e-06, 0.009646
2.745718e-06, 0.008443
2.745768e-06, 0.009425
2.745818e-06, 0.009798
2.745868e-06, 0.008374
2.745918e-06, 0.008637
2.745968e-06, 0.009328
2.746018e-06, 0.007683
2.746068e-06, 0.006853
2.746118e-06, 0.008319
2.746168e-06, 0.008499
2.746218e-06, 0.007047
2.746268e-06, 0.006964
2.746318e-06, 0.007738
2.746368e-06, 0.007185
2.746418e-06, 0.006273
2.746468e-06, 0.006300
2.746518e-06, 0.005968
2.746568e-06, 0.005166
2.746618e-06, 0.005332
2.746668e-06, 0.005719
2.746718e-06, 0.005056
2.746768e-06, 0.004157
2.746818e-06, 0.003701
2.746868e-06, 0.003908
2.746918e-06, 0.004572
2.746968e-06, 0.004074
2.747018e-06, 0.002760
2.747068e-06, 0.002760
2.747118e-06, 0.002829
2.747168e-06, 0.001751
2.747218e-06, 0.001972
2.747268e-06, 0.003106
2.747318e-06, 0.002415
2.747368e-06, 0.001682
2.747418e-06, 0.002235
2.747468e-06, 0.001640
2.747518e-06, 0.000728
2.747568e-06, 0.001308
2.747618e-06, 0.000977
2.747668e-06, -0.000296
2.747718e-06, 0.000382
2.747768e-06, 0.001018
2.747818e-06, -0.000378
2.747868e-06, -0.000683
2.747918e-06, 0.000520
2.747968e-06, 0.000230
2.748018e-06, -0.000544
2.748068e-06, -0.000019
2.748118e-06, 0.000050
2.748168e-06, -0.000959
2.748218e-06, -0.001291
2.748268e-06, -0.001111
2.748318e-06, -0.001277
2.748368e-06, -0.000973
2.748418e-06, -0.000544
2.748468e-06, -0.001374
2.748518e-06, -0.001913
2.748568e-06, -0.000959
2.748618e-06, -0.000779
2.748668e-06, -0.001416
2.748718e-06, -0.000531
2.748768e-06, 0.000133
2.748818e-06, -0.001070
2.748868e-06, -0.001498
2.748918e-06, -0.000697
2.748968e-06, -0.000793
2.749018e-06, -0.000945
2.749068e-06, -0.000558
2.749118e-06, -0.001028
2.749168e-06, -0.001595
2.749218e-06, -0.000959
2.749268e-06, -0.000614
2.749318e-06, -0.001180
2.749368e-06, -0.001291
2.749418e-06, -0.001001
2.749468e-06, -0.001139
2.749518e-06, -0.001443
2.749568e-06, -0.001443
2.749618e-06, -0.001194
2.749668e-06, -0.001084
2.749718e-06, -0.001167
2.749768e-06, -0.000862
2.749818e-06, -0.000489
2.749868e-06, -0.000614
2.749918e-06, -0.000738
2.749968e-06, -0.000586
2.750018e-06, -0.000683
2.750068e-06, -0.001015
2.750118e-06, -0.000918
2.750168e-06, -0.000199
2.750218e-06, 0.000424
2.750268e-06, 0.000064
2.750318e-06, -0.000738
2.750368e-06, -0.000766
2.750418e-06, -0.000268
2.750468e-06, -0.000019
2.750518e-06, 0.000119
2.750568e-06, 0.000216
2.750618e-06, -0.000074
2.750668e-06, -0.000406
2.750718e-06, 0.000175
2.750768e-06, 0.001281
2.750818e-06, 0.001267
2.750868e-06, 0.000506
2.750918e-06, 0.000921
2.750968e-06, 0.001516
2.751018e-06, 0.000659
2.751068e-06, 0.000161
2.751118e-06, 0.001184
2.751168e-06, 0.001709
2.751218e-06, 0.001101
2.751268e-06, 0.000935
2.751318e-06, 0.001682
2.751368e-06, 0.002221
2.751418e-06, 0.001626
2.751468e-06, 0.000921
2.751518e-06, 0.001792
2.751568e-06, 0.002733
2.751618e-06, 0.002055
2.751668e-06, 0.001834
2.751718e-06, 0.002456
2.751768e-06, 0.002000
2.751818e-06, 0.001834
2.751868e-06, 0.002567
2.751918e-06, 0.001765
2.751968e-06, 0.000921
2.752018e-06, 0.001958
2.752068e-06, 0.001945
2.752118e-06, 0.001212
2.752168e-06, 0.002428
2.752218e-06, 0.002982
2.752268e-06, 0.002027
2.752318e-06, 0.002650
2.752368e-06, 0.003341
2.752418e-06, 0.002373
2.752468e-06, 0.002428
2.752518e-06, 0.003106
2.752568e-06, 0.002484
2.752618e-06, 0.002539
2.752668e-06, 0.003355
2.752718e-06, 0.002442
2.752768e-06, 0.001308
2.752818e-06, 0.001820
2.752868e-06, 0.002110
2.752918e-06, 0.002014
2.752968e-06, 0.003106
2.753018e-06, 0.003894
2.753068e-06, 0.002954
2.753118e-06, 0.002263
2.753168e-06, 0.002456
2.753218e-06, 0.002069
2.753268e-06, 0.001945
2.753318e-06, 0.003037
2.753368e-06, 0.003673
2.753418e-06, 0.003963
2.753468e-06, 0.005706
2.753518e-06, 0.007738
2.753568e-06, 0.009342
2.753618e-06, 0.012550
2.753668e-06, 0.016297
2.753718e-06, 0.018081
2.753768e-06, 0.019685
2.753818e-06, 0.022133
2.753868e-06, 0.022852
2.753918e-06, 0.022616
2.753968e-06, 0.023709
2.754018e-06, 0.023861
2.754068e-06, 0.022105
2.754118e-06, 0.021980
2.754168e-06, 0.023792
2.754218e-06, 0.024870
2.754268e-06, 0.025479
2.754318e-06, 0.026364
2.754368e-06, 0.026654
2.754418e-06, 0.027014
2.754468e-06, 0.028189
2.754518e-06, 0.028784
2.754568e-06, 0.028438
2.754618e-06, 0.028134
2.754668e-06, 0.027525
2.754718e-06, 0.026765
2.754768e-06, 0.026765
2.754818e-06, 0.026032
2.754868e-06, 0.023958
2.754918e-06, 0.023349
2.754968e-06, 0.024124
2.755018e-06, 0.023266
2.755068e-06, 0.022174
2.755118e-06, 0.022935
2.755168e-06, 0.022976
2.755218e-06, 0.021579
2.755268e-06, 0.020916
2.755318e-06, 0.020141
2.755368e-06, 0.018565
2.755418e-06, 0.017943
2.755468e-06, 0.017556
2.755518e-06, 0.015841
2.755568e-06, 0.013850
2.755618e-06, 0.012315
2.755668e-06, 0.011306
2.755718e-06, 0.011154
2.755768e-06, 0.010435
2.755818e-06, 0.008748
2.755868e-06, 0.008001
2.755918e-06, 0.007558
2.755968e-06, 0.006134
2.756018e-06, 0.005291
2.756068e-06, 0.004890
2.756118e-06, 0.003521
2.756168e-06, 0.002594
2.756218e-06, 0.001903
2.756268e-06, -0.000005
2.756318e-06, -0.001028
2.756368e-06, -0.000503
2.756418e-06, -0.001015
2.756468e-06, -0.001734
2.756518e-06, -0.001180
2.756568e-06, -0.001443
2.756618e-06, -0.002840
2.756668e-06, -0.003614
2.756718e-06, -0.004057
2.756768e-06, -0.004375
2.756818e-06, -0.004527
2.756868e-06, -0.005508
2.756918e-06, -0.005979
2.756968e-06, -0.004637
2.757018e-06, -0.004278
2.757068e-06, -0.005190
2.757118e-06, -0.004499
2.757168e-06, -0.004167
2.757218e-06, -0.006089
2.757268e-06, -0.006421
2.757318e-06, -0.004817
2.757368e-06, -0.004942
2.757418e-06, -0.005619
2.757468e-06, -0.005204
2.757518e-06, -0.005619
2.757568e-06, -0.005854
2.757618e-06, -0.004610
2.757668e-06, -0.004375
2.757718e-06, -0.004776
2.757768e-06, -0.003987
2.757818e-06, -0.004084
2.757868e-06, -0.004831
2.757918e-06, -0.004057
2.757968e-06, -0.004167
2.758018e-06, -0.005412
2.758068e-06, -0.003987
2.758118e-06, -0.002107
2.758168e-06, -0.003434
2.758218e-06, -0.004195
2.758268e-06, -0.002287
2.758318e-06, -0.001277
2.758368e-06, -0.001250
2.758418e-06, -0.000434
2.758468e-06, -0.000240
2.758518e-06, -0.000558
2.758568e-06, 0.000105
2.758618e-06, 0.000479
2.758668e-06, 0.000216
2.758718e-06, 0.000852
2.758768e-06, 0.001668
2.758818e-06, 0.001613
2.758868e-06, 0.001488
2.758918e-06, 0.001502
2.758968e-06, 0.001834
2.759018e-06, 0.002899
2.759068e-06, 0.003148
2.759118e-06, 0.002276
2.759168e-06, 0.002912
2.759218e-06, 0.004337
2.759268e-06, 0.003549
2.759318e-06, 0.002677
2.759368e-06, 0.003963
2.759418e-06, 0.004157
2.759468e-06, 0.002760
2.759518e-06, 0.002995
2.759568e-06, 0.003728
2.759618e-06, 0.003300
2.759668e-06, 0.003867
2.759718e-06, 0.004793
2.759768e-06, 0.003880
2.759818e-06, 0.003148
2.759868e-06, 0.003784
2.759918e-06, 0.003631
2.759968e-06, 0.002968
2.760018e-06, 0.003203
2.760068e-06, 0.003189
2.760118e-06, 0.002525
2.760168e-06, 0.002525
2.760218e-06, 0.002829
2.760268e-06, 0.002539
2.760318e-06, 0.002498
2.760368e-06, 0.003051
2.760418e-06, 0.003051
2.760468e-06, 0.002332
2.760518e-06, 0.002027
2.760568e-06, 0.002152
2.760618e-06, 0.002110
2.760668e-06, 0.002290
2.760718e-06, 0.002511
2.760768e-06, 0.002097
2.760818e-06, 0.002069
2.760868e-06, 0.002608
2.760918e-06, 0.001917
2.760968e-06, 0.000672
2.761018e-06, 0.001308
2.761068e-06, 0.002567
2.761118e-06, 0.002027
2.761168e-06, 0.000852
2.761218e-06, 0.000769
2.761268e-06, 0.001405
2.761318e-06, 0.002263
2.761368e-06, 0.002608
2.761418e-06, 0.001599
2.761468e-06, 0.000175
2.761518e-06, -0.000323
2.761568e-06, -0.000005
2.761618e-06, 0.000562
2.761668e-06, 0.000755
2.761718e-06, 0.000424
2.761768e-06, 0.000396
2.761818e-06, 0.000548
2.761868e-06, 0.000119
2.761918e-06, -0.000033
2.761968e-06, 0.000465
2.762018e-06, 0.000437
2.762068e-06, 0.000036
2.762118e-06, 0.000133
2.762168e-06, 0.000064
2.762218e-06, -0.000323
2.762268e-06, -0.000226
2.762318e-06, -0.000226
2.762368e-06, -0.000544
2.762418e-06, -0.000323
2.762468e-06, 0.000064
2.762518e-06, -0.000047
2.762568e-06, -0.000088
2.762618e-06, -0.000005
2.762668e-06, 0.000175
2.762718e-06, 0.000838
2.762768e-06, 0.000990
2.762818e-06, 0.000202
2.762868e-06, 0.000023
2.762918e-06, 0.000631
2.762968e-06, 0.000700
2.763018e-06, 0.000216
2.763068e-06, 0.000036
2.763118e-06, 0.000437
2.763168e-06, 0.000977
2.763218e-06, 0.001308
2.763268e-06, 0.001779
2.763318e-06, 0.001931
2.763368e-06, 0.001267
2.763418e-06, 0.001101
2.763468e-06, 0.001682
2.763518e-06, 0.001502
2.763568e-06, 0.001115
2.763618e-06, 0.001419
2.763668e-06, 0.001156
2.763718e-06, 0.000520
2.763768e-06, 0.000617
2.763818e-06, 0.000534
2.763868e-06, 0.000133
2.763918e-06, 0.000424
2.763968e-06, 0.000838
2.764018e-06, 0.000811
2.764068e-06, 0.000188
2.764118e-06, -0.000821
2.764168e-06, -0.000406
2.764218e-06, 0.001295
2.764268e-06, 0.001322
2.764318e-06, 0.000175
2.764368e-06, 0.000576
2.764418e-06, 0.001281
2.764468e-06, 0.000686
2.764518e-06, 0.000479
2.764568e-06, 0.001129
2.764618e-06, 0.001239
2.764668e-06, 0.000755
2.764718e-06, 0.000230
2.764768e-06, -0.000157
2.764818e-06, 0.000050
2.764868e-06, 0.000299
2.764918e-06, -0.000282
2.764968e-06, -0.000448
2.765018e-06, 0.000603
2.765068e-06, 0.000742
2.765118e-06, -0.000378
2.765168e-06, -0.000005
2.765218e-06, 0.001447
2.765268e-06, 0.000825
2.765318e-06, -0.000918
2.765368e-06, -0.000793
2.765418e-06, 0.000230
2.765468e-06, -0.000102
2.765518e-06, -0.001084
2.765568e-06, -0.001084
2.765618e-06, -0.000420
2.765668e-06, -0.000282
2.765718e-06, -0.000544
2.765768e-06, -0.000213
2.765818e-06, 0.000327
2.765868e-06, -0.000060
2.765918e-06, -0.000614
2.765968e-06, -0.000171
2.766018e-06, 0.000119
2.766068e-06, -0.000641
2.766118e-06, -0.000849
2.766168e-06, -0.000088
2.766218e-06, -0.000019
2.766268e-06, -0.000600
2.766318e-06, -0.000627
2.766368e-06, -0.000337
2.766418e-06, -0.000102
2.766468e-06, -0.000240
2.766518e-06, -0.001139
2.766568e-06, -0.001346
2.766618e-06, -0.000060
2.766668e-06, 0.000341
2.766718e-06, -0.000669
2.766768e-06, -0.000489
2.766818e-06, 0.000506
2.766868e-06, 0.000175
2.766918e-06, -0.000365
2.766968e-06, -0.000296
2.767018e-06, -0.000655
2.767068e-06, -0.000544
2.767118e-06, 0.000424
2.767168e-06, 0.000258
2.767218e-06, -0.000448
2.767268e-06, 0.000202
2.767318e-06, 0.000838
2.767368e-06, 0.000506
2.767418e-06, 0.000534
2.767468e-06, 0.000686
2.767518e-06, 0.000534
2.767568e-06, 0.000907
2.767618e-06, 0.000990
2.767668e-06, 0.000506
2.767718e-06, 0.001281
2.767768e-06, 0.002359
2.767818e-06, 0.001613
2.767868e-06, 0.001032
2.767918e-06, 0.002152
2.767968e-06, 0.002940
2.768018e-06, 0.003023
2.768068e-06, 0.003728
2.768118e-06, 0.004019
2.768168e-06, 0.003327
2.768218e-06, 0.003369
2.768268e-06, 0.004198
2.768318e-06, 0.004447
2.768368e-06, 0.004599
2.768418e-06, 0.005139
2.768468e-06, 0.005208
2.768518e-06, 0.005623
2.768568e-06, 0.006978
2.768618e-06, 0.007268
2.768668e-06, 0.007047
2.768718e-06, 0.009135
2.768768e-06, 0.011596
2.768818e-06, 0.012149
2.768868e-06, 0.014126
2.768918e-06, 0.018275
2.768968e-06, 0.020777
2.769018e-06, 0.022769
2.769068e-06, 0.027373
2.769118e-06, 0.032047
2.769168e-06, 0.035075
2.769218e-06, 0.039016
2.769268e-06, 0.043482
2.769318e-06, 0.046358
2.769368e-06, 0.049027
2.769418e-06, 0.052553
2.769468e-06, 0.055830
2.769518e-06, 0.058568
2.769568e-06, 0.060683
2.769618e-06, 0.062467
2.769668e-06, 0.065454
2.769718e-06, 0.068855
2.769768e-06, 0.070307
2.769818e-06, 0.071123
2.769868e-06, 0.073294
2.769918e-06, 0.075409
2.769968e-06, 0.076737
2.770018e-06, 0.078382
2.770068e-06, 0.079668
2.770118e-06, 0.079793
2.770168e-06, 0.080263
2.770218e-06, 0.081535
2.770268e-06, 0.081991
2.770318e-06, 0.081535
2.770368e-06, 0.081549
2.770418e-06, 0.081839
2.770468e-06, 0.081618
2.770518e-06, 0.081452
2.770568e-06, 0.081659
2.770618e-06, 0.081632
2.770668e-06, 0.081106
2.770718e-06, 0.080346
2.770768e-06, 0.079793
2.770818e-06, 0.079074
2.770868e-06, 0.077332
2.770918e-06, 0.075520
2.770968e-06, 0.074497
2.771018e-06, 0.072838
2.771068e-06, 0.071095
2.771118e-06, 0.070763
2.771168e-06, 0.069505
2.771218e-06, 0.066712
2.771268e-06, 0.065329
2.771318e-06, 0.064195
2.771368e-06, 0.061140
2.771418e-06, 0.058803
2.771468e-06, 0.057544
2.771518e-06, 0.054724
2.771568e-06, 0.051516
2.771618e-06, 0.049262
2.771668e-06, 0.046579
2.771718e-06, 0.043828
2.771768e-06, 0.041325
2.771818e-06, 0.037605
2.771868e-06, 0.034135
2.771918e-06, 0.032282
2.771968e-06, 0.029751
2.772018e-06, 0.026447
2.772068e-06, 0.024179
2.772118e-06, 0.021621
2.772168e-06, 0.018109
2.772218e-06, 0.015219
2.772268e-06, 0.012605
2.772318e-06, 0.009798
2.772368e-06, 0.007545
2.772418e-06, 0.005457
2.772468e-06, 0.003631
2.772518e-06, 0.002083
2.772568e-06, -0.000544
2.772618e-06, -0.003130
2.772668e-06, -0.004001
2.772718e-06, -0.005688
2.772768e-06, -0.008564
2.772818e-06, -0.009352
2.772868e-06, -0.009698
2.772918e-06, -0.012464
2.772968e-06, -0.014717
2.773018e-06, -0.015201
2.773068e-06, -0.016557
2.773118e-06, -0.017815
2.773168e-06, -0.017787
2.773218e-06, -0.018866
2.773268e-06, -0.020525
2.773318e-06, -0.020221
2.773368e-06, -0.019944
2.773418e-06, -0.021064
2.773468e-06, -0.021106
2.773518e-06, -0.020566
2.773568e-06, -0.021756
2.773618e-06, -0.023028
2.773668e-06, -0.022972
2.773718e-06, -0.022779
2.773768e-06, -0.022613
2.773818e-06, -0.022502
2.773868e-06, -0.022710
2.773918e-06, -0.022309
2.773968e-06, -0.021742
2.774018e-06, -0.022060
2.774068e-06, -0.021908
2.774118e-06, -0.020940
2.774168e-06, -0.020691
2.774218e-06, -0.020525
2.774268e-06, -0.019626
2.774318e-06, -0.019087
2.774368e-06, -0.018727
2.774418e-06, -0.017760
2.774468e-06, -0.016999
2.774518e-06, -0.016404
2.774568e-06, -0.015132
2.774618e-06, -0.013929
2.774668e-06, -0.013750
2.774718e-06, -0.013611
2.774768e-06, -0.012339
2.774818e-06, -0.011288
2.774868e-06, -0.011316
2.774918e-06, -0.010583
2.774968e-06, -0.009311
2.775018e-06, -0.009311
2.775068e-06, -0.008855
2.775118e-06, -0.006960
2.775168e-06, -0.006559
2.775218e-06, -0.007209
2.775268e-06, -0.005730
2.775318e-06, -0.003739
2.775368e-06, -0.003683
2.775418e-06, -0.003503
2.775468e-06, -0.002052
2.775518e-06, -0.001291
2.775568e-06, -0.001305
2.775618e-06, -0.000724
2.775668e-06, -0.000005
2.775718e-06, 0.000424
2.775768e-06, 0.001239
2.775818e-06, 0.001806
2.775868e-06, 0.001917
2.775918e-06, 0.002954
2.775968e-06, 0.003963
2.776018e-06, 0.003341
2.776068e-06, 0.003369
2.776118e-06, 0.004848
2.776168e-06, 0.004834
2.776218e-06, 0.004143
2.776268e-06, 0.005318
2.776318e-06, 0.005830
2.776368e-06, 0.004779
2.776418e-06, 0.005775
2.776468e-06, 0.007379
2.776518e-06, 0.006632
2.776568e-06, 0.006784
2.776618e-06, 0.008347
2.776668e-06, 0.007434
2.776718e-06, 0.006494
2.776768e-06, 0.008042
2.776818e-06, 0.007904
2.776868e-06, 0.006729
2.776918e-06, 0.008208
2.776968e-06, 0.008526
2.777018e-06, 0.006563
2.777068e-06, 0.007310
2.777118e-06, 0.008457
2.777168e-06, 0.006591
2.777218e-06, 0.006217
2.777268e-06, 0.007641
2.777318e-06, 0.006729
2.777368e-06, 0.006176
2.777418e-06, 0.007572
2.777468e-06, 0.007323
2.777518e-06, 0.006701
2.777568e-06, 0.007282
2.777618e-06, 0.005885
2.777668e-06, 0.004323
2.777718e-06, 0.005968
2.777768e-06, 0.006286
2.777818e-06, 0.003880
2.777868e-06, 0.004129
2.777918e-06, 0.005844
2.777968e-06, 0.004890
2.778018e-06, 0.004046
2.778068e-06, 0.004724
2.778118e-06, 0.004599
2.778168e-06, 0.004323
2.778218e-06, 0.003949
2.778268e-06, 0.002359
2.778318e-06, 0.002083
2.778368e-06, 0.003120
2.778418e-06, 0.002055
2.778468e-06, 0.000742
2.778518e-06, 0.001640
2.778568e-06, 0.001862
2.778618e-06, 0.000852
2.778668e-06, 0.001143
2.778718e-06, 0.001571
2.778768e-06, 0.000783
2.778818e-06, 0.000216
2.778868e-06, -0.000033
2.778918e-06, -0.000240
2.778968e-06, -0.000019
2.779018e-06, -0.000517
2.779068e-06, -0.001512
2.779118e-06, -0.000904
2.779168e-06, -0.000047
2.779218e-06, -0.000849
2.779268e-06, -0.001498
2.779318e-06, -0.001581
2.779368e-06, -0.002245
2.779418e-06, -0.001982
2.779468e-06, -0.000876
2.779518e-06, -0.001526
2.779568e-06, -0.002397
2.779618e-06, -0.001028
2.779668e-06, -0.000185
2.779718e-06, -0.001471
2.779768e-06, -0.001899
2.779818e-06, -0.000945
2.779868e-06, -0.000793
2.779918e-06, -0.000987
2.779968e-06, -0.000572
2.780018e-06, -0.000683
2.780068e-06, -0.001098
2.780118e-06, -0.000697
2.780168e-06, -0.000710
2.780218e-06, -0.001899
2.780268e-06, -0.002121
2.780318e-06, -0.000987
2.780368e-06, -0.000710
2.780418e-06, -0.001457
2.780468e-06, -0.001706
2.780518e-06, -0.001913
2.780568e-06, -0.002383
2.780618e-06, -0.001899
2.780668e-06, -0.000973
2.780718e-06, -0.001236
2.780768e-06, -0.001623
2.780818e-06, -0.001028
2.780868e-06, -0.001084
2.780918e-06, -0.002079
2.780968e-06, -0.001817
2.781018e-06, -0.000641
2.781068e-06, -0.001125
2.781118e-06, -0.002466
2.781168e-06, -0.002038
2.781218e-06, -0.000973
