2.326768e-06, 0.000354
2.781268e-06, -0.001429
2.781318e-06, -0.002176
2.781368e-06, -0.001858
2.781418e-06, -0.001498
2.781468e-06, -0.001568
2.781518e-06, -0.001637
2.781568e-06, -0.001734
2.781618e-06, -0.001595
2.781668e-06, -0.001263
2.781718e-06, -0.001277
2.781768e-06, -0.001346
2.781818e-06, -0.001084
2.781868e-06, -0.000738
2.781918e-06, -0.000060
2.781968e-06, 0.000769
2.782018e-06, 0.000907
2.782068e-06, 0.000990
2.782118e-06, 0.001391
2.782168e-06, 0.001060
2.782218e-06, 0.000576
2.782268e-06, 0.001170
2.782318e-06, 0.001557
2.782368e-06, 0.001115
2.782418e-06, 0.001198
2.782468e-06, 0.001433
2.782518e-06, 0.001004
2.782568e-06, 0.001046
2.782618e-06, 0.001640
2.782668e-06, 0.001502
2.782718e-06, 0.001087
2.782768e-06, 0.001391
2.782818e-06, 0.001958
2.782868e-06, 0.002083
2.782918e-06, 0.001792
2.782968e-06, 0.001682
2.783018e-06, 0.001792
2.783068e-06, 0.001723
2.783118e-06, 0.001889
2.783168e-06, 0.002124
2.783218e-06, 0.001488
2.783268e-06, 0.001212
2.783318e-06, 0.002124
2.783368e-06, 0.001862
2.783418e-06, 0.000493
2.783468e-06, 0.000852
2.783518e-06, 0.001875
2.783568e-06, 0.001502
2.783618e-06, 0.001101
2.783668e-06, 0.001308
2.783718e-06, 0.001433
2.783768e-06, 0.001862
2.783818e-06, 0.002110
2.783868e-06, 0.001931
2.783918e-06, 0.002525
2.783968e-06, 0.002885
2.784018e-06, 0.001903
2.784068e-06, 0.001516
2.784118e-06, 0.002124
2.784168e-06, 0.002346
2.784218e-06, 0.002539
2.784268e-06, 0.002470
2.784318e-06, 0.001544
2.784368e-06, 0.001723
2.784418e-06, 0.002926
2.784468e-06, 0.002733
2.784518e-06, 0.002650
2.784568e-06, 0.004337
2.784618e-06, 0.004987
2.784668e-06, 0.004862
2.784718e-06, 0.007144
2.784768e-06, 0.009660
2.784818e-06, 0.010656
2.784868e-06, 0.013297
2.784918e-06, 0.016892
2.784968e-06, 0.018565
2.785018e-06, 0.020625
2.785068e-06, 0.023460
2.785118e-06, 0.023902
2.785168e-06, 0.023695
2.785218e-06, 0.024442
2.785268e-06, 0.023128
2.785318e-06, 0.021303
2.785368e-06, 0.022520
2.785418e-06, 0.023349
2.785468e-06, 0.022160
2.785518e-06, 0.023322
2.785568e-06, 0.025811
2.785618e-06, 0.025589
2.785668e-06, 0.025354
2.785718e-06, 0.027027
2.785768e-06, 0.027373
2.785818e-06, 0.026779
2.785868e-06, 0.027470
2.785918e-06, 0.027014
2.785968e-06, 0.024912
2.786018e-06, 0.024400
2.786068e-06, 0.024857
2.786118e-06, 0.024207
2.786168e-06, 0.023515
2.786218e-06, 0.022769
2.786268e-06, 0.021441
2.786318e-06, 0.021261
2.786368e-06, 0.021441
2.786418e-06, 0.020100
2.786468e-06, 0.019464
2.786518e-06, 0.019823
2.786568e-06, 0.018468
2.786618e-06, 0.016906
2.786668e-06, 0.016449
2.786718e-06, 0.014597
2.786768e-06, 0.012951
2.786818e-06, 0.013753
2.786868e-06, 0.013214
2.786918e-06, 0.010587
2.786968e-06, 0.009591
2.787018e-06, 0.009453
2.787068e-06, 0.008236
2.787118e-06, 0.007213
2.787168e-06, 0.006369
2.787218e-06, 0.005305
2.787268e-06, 0.004682
2.787318e-06, 0.003797
2.787368e-06, 0.002608
2.787418e-06, 0.001875
2.787468e-06, 0.000589
2.787518e-06, -0.001070
2.787568e-06, -0.001540
2.787618e-06, -0.001512
2.787668e-06, -0.001844
2.787718e-06, -0.002121
2.787768e-06, -0.002660
2.787818e-06, -0.003503
2.787868e-06, -0.004015
2.787918e-06, -0.004222
2.787968e-06, -0.004112
2.788018e-06, -0.003849
2.788068e-06, -0.004305
2.788118e-06, -0.004803
2.788168e-06, -0.004706
2.788218e-06, -0.005329
2.788268e-06, -0.006283
2.788318e-06, -0.005730
2.788368e-06, -0.004762
2.788418e-06, -0.004748
2.788468e-06, -0.004776
2.788518e-06, -0.005218
2.788568e-06, -0.006241
2.788618e-06, -0.005716
2.788668e-06, -0.004195
2.788718e-06, -0.004499
2.788768e-06, -0.005661
2.788818e-06, -0.005467
2.788868e-06, -0.004942
2.788918e-06, -0.004928
2.788968e-06, -0.004568
2.789018e-06, -0.004485
2.789068e-06, -0.005149
2.789118e-06, -0.005246
2.789168e-06, -0.004541
2.789218e-06, -0.004250
2.789268e-06, -0.004513
2.789318e-06, -0.004471
2.789368e-06, -0.003821
2.789418e-06, -0.003089
2.789468e-06, -0.002826
2.789518e-06, -0.002798
2.789568e-06, -0.002591
2.789618e-06, -0.002259
2.789668e-06, -0.001664
2.789718e-06, -0.000807
2.789768e-06, -0.000655
2.789818e-06, -0.000987
2.789868e-06, -0.000282
2.789918e-06, 0.000548
2.789968e-06, -0.000074
2.790018e-06, -0.000448
2.790068e-06, 0.000769
2.790118e-06, 0.001668
2.790168e-06, 0.001447
2.790218e-06, 0.001557
2.790268e-06, 0.001917
2.790318e-06, 0.002235
2.790368e-06, 0.003065
2.790418e-06, 0.003410
2.790468e-06, 0.003189
2.790518e-06, 0.003908
2.790568e-06, 0.004268
2.790618e-06, 0.003355
2.790668e-06, 0.003618
2.790718e-06, 0.004516
2.790768e-06, 0.003369
2.790818e-06, 0.002373
2.790868e-06, 0.003327
2.790918e-06, 0.003355
2.790968e-06, 0.002539
2.791018e-06, 0.003383
2.791068e-06, 0.004005
2.791118e-06, 0.002760
2.791168e-06, 0.002055
2.791218e-06, 0.002747
2.791268e-06, 0.003272
2.791318e-06, 0.003161
2.791368e-06, 0.002829
2.791418e-06, 0.002373
2.791468e-06, 0.001820
2.791518e-06, 0.001378
2.791568e-06, 0.001143
2.791618e-06, 0.000990
2.791668e-06, 0.001073
2.791718e-06, 0.001585
2.791768e-06, 0.001682
2.791818e-06, 0.001115
2.791868e-06, 0.001336
2.791918e-06, 0.001848
2.791968e-06, 0.001073
2.792018e-06, 0.000838
2.792068e-06, 0.001792
2.792118e-06, 0.000963
2.792168e-06, -0.000503
2.792218e-06, 0.000769
2.792268e-06, 0.002055
2.792318e-06, 0.001101
2.792368e-06, 0.001101
2.792418e-06, 0.001792
2.792468e-06, 0.000382
2.792518e-06, -0.000461
2.792568e-06, 0.000990
2.792618e-06, 0.001267
2.792668e-06, 0.000105
2.792718e-06, 0.000050
2.792768e-06, 0.000479
2.792818e-06, 0.000479
2.792868e-06, 0.000506
2.792918e-06, 0.000479
2.792968e-06, 0.000755
2.793018e-06, 0.001018
2.793068e-06, 0.000161
2.793118e-06, -0.000088
2.793168e-06, 0.001060
2.793218e-06, 0.000755
2.793268e-06, -0.000199
2.793318e-06, 0.000769
2.793368e-06, 0.000935
2.793418e-06, -0.000572
2.793468e-06, -0.000033
2.793518e-06, 0.001101
2.793568e-06, -0.000019
2.793618e-06, -0.000351
2.793668e-06, 0.000562
2.793718e-06, -0.000406
2.793768e-06, -0.000807
2.793818e-06, 0.001226
2.793868e-06, 0.001336
2.793918e-06, -0.000489
2.793968e-06, 0.000230
2.794018e-06, 0.001751
2.794068e-06, 0.000949
2.794118e-06, 0.000479
2.794168e-06, 0.001281
2.794218e-06, 0.000866
2.794268e-06, 0.000520
2.794318e-06, 0.001571
2.794368e-06, 0.001336
2.794418e-06, 0.000313
2.794468e-06, 0.001295
2.794518e-06, 0.002124
2.794568e-06, 0.001295
2.794618e-06, 0.001226
2.794668e-06, 0.001405
2.794718e-06, 0.000825
2.794768e-06, 0.001862
2.794818e-06, 0.003203
2.794868e-06, 0.002000
2.794918e-06, 0.000825
2.794968e-06, 0.001378
2.795018e-06, 0.001419
2.795068e-06, 0.001087
2.795118e-06, 0.001212
2.795168e-06, 0.000576
2.795218e-06, 0.000023
2.795268e-06, 0.000631
2.795318e-06, 0.000838
2.795368e-06, 0.000105
2.795418e-06, -0.000226
2.795468e-06, 0.000299
2.795518e-06, 0.001018
2.795568e-06, 0.000811
2.795618e-06, -0.000171
2.795668e-06, 0.000175
2.795718e-06, 0.001419
2.795768e-06, 0.000977
2.795818e-06, -0.000143
2.795868e-06, 0.000341
2.795918e-06, 0.000963
2.795968e-06, 0.000451
2.796018e-06, 0.000520
2.796068e-06, 0.001115
2.796118e-06, 0.000645
2.796168e-06, 0.000354
2.796218e-06, 0.001378
2.796268e-06, 0.001405
2.796318e-06, -0.000074
2.796368e-06, -0.000461
2.796418e-06, 0.000147
2.796468e-06, 0.000119
2.796518e-06, 0.000410
2.796568e-06, 0.000769
2.796618e-06, -0.000199
2.796668e-06, -0.000240
2.796718e-06, 0.001350
2.796768e-06, 0.000990
2.796818e-06, -0.000378
2.796868e-06, 0.000354
2.796918e-06, 0.000465
2.796968e-06, -0.000932
2.797018e-06, -0.000088
2.797068e-06, 0.001184
2.797118e-06, -0.000268
2.797168e-06, -0.000945
2.797218e-06, 0.000354
2.797268e-06, 0.000382
2.797318e-06, 0.000009
2.797368e-06, 0.000686
2.797418e-06, 0.000479
2.797468e-06, -0.000088
2.797518e-06, 0.000479
2.797568e-06, 0.000645
2.797618e-06, 0.000341
2.797668e-06, 0.000451
2.797718e-06, -0.000074
2.797768e-06, -0.000448
2.797818e-06, 0.000354
2.797868e-06, 0.000341
2.797918e-06, -0.000199
2.797968e-06, 0.000576
2.798018e-06, 0.000728
2.798068e-06, -0.000392
2.798118e-06, 0.000105
2.798168e-06, 0.001502
2.798218e-06, 0.001143
2.798268e-06, 0.000230
2.798318e-06, 0.000147
2.798368e-06, 0.000299
2.798418e-06, 0.000576
2.798468e-06, 0.000534
2.798518e-06, -0.000199
2.798568e-06, -0.000185
2.798618e-06, 0.000465
2.798668e-06, 0.000105
2.798718e-06, -0.000268
2.798768e-06, 0.000493
2.798818e-06, 0.000894
2.798868e-06, 0.000838
2.798918e-06, 0.001516
2.798968e-06, 0.001820
2.799018e-06, 0.001433
2.799068e-06, 0.002110
2.799118e-06, 0.002774
2.799168e-06, 0.002110
2.799218e-06, 0.002346
2.799268e-06, 0.003645
2.799318e-06, 0.003770
2.799368e-06, 0.003618
2.799418e-06, 0.004060
2.799468e-06, 0.003867
2.799518e-06, 0.003853
2.799568e-06, 0.004613
2.799618e-06, 0.004337
2.799668e-06, 0.003784
2.799718e-06, 0.004724
2.799768e-06, 0.005609
2.799818e-06, 0.005636
2.799868e-06, 0.006079
2.799918e-06, 0.006812
2.799968e-06, 0.007959
2.800018e-06, 0.010020
2.800068e-06, 0.011679
2.800118e-06, 0.013255
2.800168e-06, 0.016284
2.800218e-06, 0.019533
2.800268e-06, 0.022229
2.800318e-06, 0.025645
2.800368e-06, 0.029074
2.800418e-06, 0.032434
2.800468e-06, 0.037149
2.800518e-06, 0.041145
2.800568e-06, 0.043524
2.800618e-06, 0.047395
2.800668e-06, 0.051682
2.800718e-06, 0.053410
2.800768e-06, 0.055346
2.800818e-06, 0.059425
2.800868e-06, 0.062605
2.800918e-06, 0.064417
2.800968e-06, 0.066989
2.801018e-06, 0.070058
2.801068e-06, 0.072644
2.801118e-06, 0.074649
2.801168e-06, 0.075990
2.801218e-06, 0.077345
2.801268e-06, 0.079323
2.801318e-06, 0.081162
2.801368e-06, 0.082019
2.801418e-06, 0.082226
2.801468e-06, 0.083001
2.801518e-06, 0.084273
2.801568e-06, 0.084591
2.801618e-06, 0.084812
2.801668e-06, 0.086541
2.801718e-06, 0.087564
2.801768e-06, 0.086416
2.801818e-06, 0.085932
2.801868e-06, 0.086195
2.801918e-06, 0.084411
2.801968e-06, 0.082475
2.802018e-06, 0.082779
2.802068e-06, 0.082544
2.802118e-06, 0.080650
2.802168e-06, 0.079530
2.802218e-06, 0.078562
2.802268e-06, 0.076460
2.802318e-06, 0.074926
2.802368e-06, 0.073778
2.802418e-06, 0.071206
2.802468e-06, 0.068676
2.802518e-06, 0.067293
2.802568e-06, 0.065357
2.802618e-06, 0.062799
2.802668e-06, 0.060808
2.802718e-06, 0.058651
2.802768e-06, 0.055899
2.802818e-06, 0.053189
2.802868e-06, 0.049926
2.802918e-06, 0.046095
2.802968e-06, 0.042915
2.803018e-06, 0.040343
2.803068e-06, 0.037744
2.803118e-06, 0.034812
2.803168e-06, 0.031037
2.803218e-06, 0.027539
2.803268e-06, 0.025811
2.803318e-06, 0.023972
2.803368e-06, 0.020570
2.803418e-06, 0.017625
2.803468e-06, 0.015537
2.803518e-06, 0.012481
2.803568e-06, 0.009190
2.803618e-06, 0.007033
2.803668e-06, 0.004613
2.803718e-06, 0.001308
2.803768e-06, -0.001001
2.803818e-06, -0.002218
2.803868e-06, -0.004181
2.803918e-06, -0.006366
2.803968e-06, -0.007527
2.804018e-06, -0.009062
2.804068e-06, -0.011427
2.804118e-06, -0.012643
2.804168e-06, -0.013169
2.804218e-06, -0.014496
2.804268e-06, -0.015547
2.804318e-06, -0.016280
2.804368e-06, -0.018105
2.804418e-06, -0.019668
2.804468e-06, -0.019737
2.804518e-06, -0.019820
2.804568e-06, -0.020304
2.804618e-06, -0.020594
2.804668e-06, -0.021327
2.804718e-06, -0.022212
2.804768e-06, -0.022198
2.804818e-06, -0.022184
2.804868e-06, -0.022779
2.804918e-06, -0.022862
2.804968e-06, -0.022281
2.805018e-06, -0.021935
2.805068e-06, -0.021977
2.805118e-06, -0.021769
2.805168e-06, -0.021147
2.805218e-06, -0.021106
2.805268e-06, -0.021797
2.805318e-06, -0.021493
2.805368e-06, -0.020152
2.805418e-06, -0.019737
2.805468e-06, -0.019695
2.805518e-06, -0.019087
2.805568e-06, -0.018990
2.805618e-06, -0.018396
2.805668e-06, -0.016280
2.805718e-06, -0.015409
2.805768e-06, -0.015768
2.805818e-06, -0.014220
2.805868e-06, -0.012657
2.805918e-06, -0.013418
2.805968e-06, -0.013169
2.806018e-06, -0.011095
2.806068e-06, -0.010597
2.806118e-06, -0.010680
2.806168e-06, -0.008993
2.806218e-06, -0.007666
2.806268e-06, -0.007790
2.806318e-06, -0.006988
2.806368e-06, -0.005121
2.806418e-06, -0.004250
2.806468e-06, -0.004195
2.806518e-06, -0.003586
2.806568e-06, -0.002798
2.806618e-06, -0.002245
2.806668e-06, -0.000918
2.806718e-06, 0.000645
2.806768e-06, 0.000617
2.806818e-06, 0.000479
2.806868e-06, 0.001945
2.806918e-06, 0.002650
2.806968e-06, 0.002014
2.807018e-06, 0.002857
2.807068e-06, 0.004032
2.807118e-06, 0.003383
2.807168e-06, 0.003203
2.807218e-06, 0.004143
2.807268e-06, 0.004295
2.807318e-06, 0.004738
2.807368e-06, 0.005844
2.807418e-06, 0.005429
2.807468e-06, 0.004917
2.807518e-06, 0.006466
2.807568e-06, 0.007185
2.807618e-06, 0.005899
2.807668e-06, 0.006273
2.807718e-06, 0.008125
2.807768e-06, 0.007849
2.807818e-06, 0.006826
2.807868e-06, 0.007794
2.807918e-06, 0.008582
2.807968e-06, 0.008084
2.808018e-06, 0.008596
2.808068e-06, 0.009301
2.808118e-06, 0.008540
2.808168e-06, 0.008665
2.808218e-06, 0.009619
2.808268e-06, 0.008540
2.808318e-06, 0.007227
2.808368e-06, 0.008042
2.808418e-06, 0.008568
2.808468e-06, 0.007863
2.808518e-06, 0.007738
2.808568e-06, 0.007904
2.808618e-06, 0.007904
2.808668e-06, 0.008208
2.808718e-06, 0.007863
2.808768e-06, 0.007296
2.808818e-06, 0.007904
2.808868e-06, 0.007849
2.808918e-06, 0.006355
2.808968e-06, 0.006079
2.809018e-06, 0.006535
2.809068e-06, 0.005581
2.809118e-06, 0.004959
2.809168e-06, 0.005263
2.809218e-06, 0.004544
2.809268e-06, 0.003922
2.809318e-06, 0.004088
2.809368e-06, 0.002829
2.809418e-06, 0.001502
2.809468e-06, 0.002332
2.809518e-06, 0.002664
2.809568e-06, 0.001682
2.809618e-06, 0.002097
2.809668e-06, 0.002774
2.809718e-06, 0.001751
2.809768e-06, 0.000949
2.809818e-06, 0.000880
2.809868e-06, 0.000105
2.809918e-06, -0.000282
2.809968e-06, 0.000672
2.810018e-06, 0.001530
2.810068e-06, 0.001419
2.810118e-06, 0.000949
2.810168e-06, 0.000769
2.810218e-06, 0.000825
2.810268e-06, 0.000437
2.810318e-06, -0.000365
2.810368e-06, -0.000835
2.810418e-06, -0.001139
2.810468e-06, -0.001402
2.810518e-06, -0.001416
2.810568e-06, -0.001996
2.810618e-06, -0.002729
2.810668e-06, -0.002176
2.810718e-06, -0.001595
2.810768e-06, -0.002176
2.810818e-06, -0.002121
2.810868e-06, -0.001664
2.810918e-06, -0.002480
2.810968e-06, -0.002757
2.811018e-06, -0.001734
2.811068e-06, -0.001872
2.811118e-06, -0.002439
2.811168e-06, -0.001761
2.811218e-06, -0.001899
2.811268e-06, -0.003102
2.811318e-06, -0.002784
2.811368e-06, -0.001872
2.811418e-06, -0.002024
2.811468e-06, -0.001761
2.811518e-06, -0.001388
2.811568e-06, -0.002314
2.811618e-06, -0.002439
2.811668e-06, -0.001111
2.811718e-06, -0.001001
2.811768e-06, -0.001540
2.811818e-06, -0.000586
2.811868e-06, 0.000202
2.811918e-06, -0.000503
2.811968e-06, -0.001001
2.812018e-06, -0.000600
2.812068e-06, -0.000185
2.812118e-06, -0.000171
2.812168e-06, -0.000586
2.812218e-06, -0.000849
2.812268e-06, -0.000738
2.812318e-06, -0.000835
2.812368e-06, -0.000890
2.812418e-06, -0.000586
2.812468e-06, -0.000766
2.812518e-06, -0.000932
2.812568e-06, 0.000105
2.812618e-06, 0.000755
2.812668e-06, -0.000199
2.812718e-06, -0.000945
2.812768e-06, -0.000669
2.812818e-06, -0.000531
2.812868e-06, -0.000392
2.812918e-06, 0.000078
2.812968e-06, 0.000299
2.813018e-06, 0.000589
2.813068e-06, 0.001101
2.813118e-06, 0.000880
2.813168e-06, 0.000603
2.813218e-06, 0.001226
2.813268e-06, 0.001212
2.813318e-06, 0.000396
2.813368e-06, 0.000811
2.813418e-06, 0.001474
2.813468e-06, 0.000852
2.813518e-06, 0.000880
2.813568e-06, 0.001723
2.813618e-06, 0.001322
2.813668e-06, 0.001032
2.813718e-06, 0.001862
2.813768e-06, 0.001364
2.813818e-06, 0.000354
2.813868e-06, 0.001640
2.813918e-06, 0.002705
2.813968e-06, 0.001378
2.814018e-06, 0.000963
2.814068e-06, 0.002083
2.814118e-06, 0.001723
2.814168e-06, 0.001060
2.814218e-06, 0.002055
2.814268e-06, 0.002677
2.814318e-06, 0.002415
2.814368e-06, 0.002470
2.814418e-06, 0.001931
2.814468e-06, 0.001378
2.814518e-06, 0.002235
2.814568e-06, 0.002567
2.814618e-06, 0.001806
2.814668e-06, 0.001806
2.814718e-06, 0.001945
2.814768e-06, 0.001931
2.814818e-06, 0.002760
2.814868e-06, 0.002442
2.814918e-06, 0.000742
2.814968e-06, 0.001170
2.815018e-06, 0.002650
2.815068e-06, 0.002027
2.815118e-06, 0.001060
2.815168e-06, 0.001364
2.815218e-06, 0.001737
2.815268e-06, 0.002511
2.815318e-06, 0.003493
2.815368e-06, 0.002899
2.815418e-06, 0.001668
2.815468e-06, 0.002152
2.815518e-06, 0.003396
2.815568e-06, 0.002982
2.815618e-06, 0.001474
2.815668e-06, 0.001654
2.815718e-06, 0.002912
2.815768e-06, 0.002456
2.815818e-06, 0.001889
2.815868e-06, 0.003687
2.815918e-06, 0.005332
2.815968e-06, 0.005913
2.816018e-06, 0.008042
2.816068e-06, 0.010628
2.816118e-06, 0.012301
2.816168e-06, 0.015357
2.816218e-06, 0.018731
2.816268e-06, 0.019810
2.816318e-06, 0.020971
2.816368e-06, 0.023073
2.816418e-06, 0.023363
2.816468e-06, 0.022782
2.816518e-06, 0.023280
2.816568e-06, 0.023446
2.816618e-06, 0.022948
2.816668e-06, 0.022948
2.816718e-06, 0.023391
2.816768e-06, 0.023958
2.816818e-06, 0.024511
2.816868e-06, 0.025022
2.816918e-06, 0.026018
2.816968e-06, 0.026889
2.817018e-06, 0.026944
2.817068e-06, 0.027235
2.817118e-06, 0.027581
2.817168e-06, 0.026944
2.817218e-06, 0.026295
2.817268e-06, 0.025659
2.817318e-06, 0.023930
2.817368e-06, 0.022935
2.817418e-06, 0.023474
2.817468e-06, 0.022755
2.817518e-06, 0.021234
2.817568e-06, 0.021635
2.817618e-06, 0.022188
2.817668e-06, 0.021095
2.817718e-06, 0.020307
2.817768e-06, 0.019879
2.817818e-06, 0.018620
2.817868e-06, 0.017694
2.817918e-06, 0.017099
2.817968e-06, 0.015689
2.818018e-06, 0.014707
2.818068e-06, 0.014126
2.818118e-06, 0.012149
2.818168e-06, 0.010421
2.818218e-06, 0.010642
2.818268e-06, 0.010504
2.818318e-06, 0.008969
2.818368e-06, 0.007545
2.818418e-06, 0.006591
2.818468e-06, 0.006411
2.818518e-06, 0.006466
2.818568e-06, 0.004765
2.818618e-06, 0.002733
2.818668e-06, 0.002608
2.818718e-06, 0.002152
2.818768e-06, 0.000589
2.818818e-06, -0.000047
2.818868e-06, -0.000932
2.818918e-06, -0.002563
2.818968e-06, -0.002646
2.819018e-06, -0.002453
2.819068e-06, -0.003393
2.819118e-06, -0.003144
2.819168e-06, -0.002508
2.819218e-06, -0.003614
2.819268e-06, -0.003987
2.819318e-06, -0.003102
2.819368e-06, -0.003586
2.819418e-06, -0.004209
2.819468e-06, -0.003642
2.819518e-06, -0.004140
2.819568e-06, -0.005329
2.819618e-06, -0.005232
2.819668e-06, -0.004900
2.819718e-06, -0.004789
2.819768e-06, -0.004084
2.819818e-06, -0.003987
2.819868e-06, -0.004554
2.819918e-06, -0.004250
2.819968e-06, -0.004084
2.820018e-06, -0.004969
2.820068e-06, -0.005204
2.820118e-06, -0.004541
2.820168e-06, -0.004167
2.820218e-06, -0.004001
2.820268e-06, -0.004070
2.820318e-06, -0.004568
2.820368e-06, -0.004610
2.820418e-06, -0.004209
2.820468e-06, -0.003974
2.820518e-06, -0.003462
2.820568e-06, -0.002784
2.820618e-06, -0.002591
2.820668e-06, -0.002052
2.820718e-06, -0.000973
2.820768e-06, -0.001125
2.820818e-06, -0.002093
2.820868e-06, -0.001416
2.820918e-06, 0.000175
2.820968e-06, 0.000354
2.821018e-06, -0.000143
2.821068e-06, 0.000119
2.821118e-06, 0.000534
2.821168e-06, 0.000686
2.821218e-06, 0.001239
2.821268e-06, 0.002027
2.821318e-06, 0.002401
2.821368e-06, 0.002511
2.821418e-06, 0.003065
2.821468e-06, 0.003825
2.821518e-06, 0.004019
2.821568e-06, 0.003770
2.821618e-06, 0.003701
2.821668e-06, 0.003853
2.821718e-06, 0.004392
2.821768e-06, 0.004931
2.821818e-06, 0.004433
2.821868e-06, 0.003452
2.821918e-06, 0.003631
2.821968e-06, 0.004489
2.822018e-06, 0.004613
2.822068e-06, 0.004171
2.822118e-06, 0.004240
2.822168e-06, 0.004890
2.822218e-06, 0.004751
2.822268e-06, 0.003466
2.822318e-06, 0.003313
2.822368e-06, 0.004240
2.822418e-06, 0.003383
2.822468e-06, 0.002553
2.822518e-06, 0.004143
2.822568e-06, 0.004074
2.822618e-06, 0.001585
2.822668e-06, 0.001848
2.822718e-06, 0.003673
2.822768e-06, 0.002760
2.822818e-06, 0.001723
2.822868e-06, 0.002581
2.822918e-06, 0.002816
2.822968e-06, 0.002511
2.823018e-06, 0.002553
2.823068e-06, 0.002124
2.823118e-06, 0.002055
2.823168e-06, 0.002747
2.823218e-06, 0.002733
2.823268e-06, 0.002442
2.823318e-06, 0.002650
2.823368e-06, 0.002249
2.823418e-06, 0.001668
2.823468e-06, 0.002055
2.823518e-06, 0.002055
2.823568e-06, 0.001156
2.823618e-06, 0.001198
2.823668e-06, 0.002055
2.823718e-06, 0.001958
2.823768e-06, 0.001765
2.823818e-06, 0.002249
2.823868e-06, 0.001820
2.823918e-06, 0.001073
2.823968e-06, 0.002055
2.824018e-06, 0.002912
2.824068e-06, 0.001848
2.824118e-06, 0.001295
2.824168e-06, 0.001862
2.824218e-06, 0.001281
2.824268e-06, 0.000783
2.824318e-06, 0.001585
2.824368e-06, 0.001364
2.824418e-06, 0.000506
2.824468e-06, 0.000990
2.824518e-06, 0.001004
2.824568e-06, 0.000244
2.824618e-06, 0.000894
2.824668e-06, 0.001267
2.824718e-06, -0.000074
2.824768e-06, -0.000185
2.824818e-06, 0.001046
2.824868e-06, 0.000728
2.824918e-06, 0.000313
2.824968e-06, 0.001322
2.825018e-06, 0.001544
2.825068e-06, 0.001143
2.825118e-06, 0.001474
2.825168e-06, 0.000769
2.825218e-06, -0.000434
2.825268e-06, 0.000410
2.825318e-06, 0.000977
2.825368e-06, -0.000309
2.825418e-06, -0.000157
2.825468e-06, 0.001129
2.825518e-06, 0.000672
2.825568e-06, 0.000188
2.825618e-06, 0.001018
2.825668e-06, 0.001281
2.825718e-06, 0.001156
2.825768e-06, 0.001447
2.825818e-06, 0.001447
2.825868e-06, 0.001654
2.825918e-06, 0.002304
2.825968e-06, 0.002290
2.826018e-06, 0.002014
2.826068e-06, 0.002124
2.826118e-06, 0.001945
2.826168e-06, 0.001723
2.826218e-06, 0.001875
2.826268e-06, 0.001709
2.826318e-06, 0.001419
2.826368e-06, 0.001613
2.826418e-06, 0.001723
2.826468e-06, 0.001488
2.826518e-06, 0.001184
2.826568e-06, 0.000935
2.826618e-06, 0.001281
2.826668e-06, 0.001779
2.826718e-06, 0.001322
