2.326768e-06, 0.000354
2.826768e-06, 0.000921
2.826818e-06, 0.001433
2.826868e-06, 0.001308
2.826918e-06, 0.000465
2.826968e-06, 0.000742
2.827018e-06, 0.001488
2.827068e-06, 0.001502
2.827118e-06, 0.001308
2.827168e-06, 0.000742
2.827218e-06, -0.000047
2.827268e-06, 0.000548
2.827318e-06, 0.001654
2.827368e-06, 0.001087
2.827418e-06, 0.000230
2.827468e-06, 0.000396
2.827518e-06, 0.000092
2.827568e-06, -0.000365
2.827618e-06, 0.000327
2.827668e-06, 0.000714
2.827718e-06, 0.000424
2.827768e-06, 0.000659
2.827818e-06, 0.000576
2.827868e-06, 0.000064
2.827918e-06, 0.000437
2.827968e-06, 0.000285
2.828018e-06, -0.000392
2.828068e-06, 0.000880
2.828118e-06, 0.002180
2.828168e-06, 0.000783
2.828218e-06, -0.000171
2.828268e-06, 0.000755
2.828318e-06, 0.000589
2.828368e-06, -0.000157
2.828418e-06, 0.000617
2.828468e-06, 0.001184
2.828518e-06, 0.000493
2.828568e-06, 0.000133
2.828618e-06, 0.000244
2.828668e-06, -0.000019
2.828718e-06, -0.000531
2.828768e-06, -0.001056
2.828818e-06, -0.001167
2.828868e-06, -0.000420
2.828918e-06, 0.000050
2.828968e-06, -0.000282
2.829018e-06, -0.000047
2.829068e-06, 0.000327
2.829118e-06, -0.000544
2.829168e-06, -0.000987
2.829218e-06, -0.000185
2.829268e-06, -0.000157
2.829318e-06, -0.000683
2.829368e-06, -0.000337
2.829418e-06, -0.000088
2.829468e-06, -0.000213
2.829518e-06, -0.000157
2.829568e-06, -0.000627
2.829618e-06, -0.001015
2.829668e-06, -0.000378
2.829718e-06, -0.000143
2.829768e-06, -0.000420
2.829818e-06, 0.000119
2.829868e-06, 0.000672
2.829918e-06, 0.000313
2.829968e-06, 0.000175
2.830018e-06, 0.000589
2.830068e-06, 0.000866
2.830118e-06, 0.001212
2.830168e-06, 0.001862
2.830218e-06, 0.002166
2.830268e-06, 0.002000
2.830318e-06, 0.002221
2.830368e-06, 0.002940
2.830418e-06, 0.003230
2.830468e-06, 0.003078
2.830518e-06, 0.003037
2.830568e-06, 0.003217
2.830618e-06, 0.003839
2.830668e-06, 0.004185
2.830718e-06, 0.003466
2.830768e-06, 0.003535
2.830818e-06, 0.005111
2.830868e-06, 0.005374
2.830918e-06, 0.004198
2.830968e-06, 0.004254
2.831018e-06, 0.005000
2.831068e-06, 0.005139
2.831118e-06, 0.005719
2.831168e-06, 0.006936
2.831218e-06, 0.008319
2.831268e-06, 0.010199
2.831318e-06, 0.011928
2.831368e-06, 0.013255
2.831418e-06, 0.015039
2.831468e-06, 0.017016
2.831518e-06, 0.019740
2.831568e-06, 0.024317
2.831618e-06, 0.028452
2.831668e-06, 0.030885
2.831718e-06, 0.034038
2.831768e-06, 0.037633
2.831818e-06, 0.040094
2.831868e-06, 0.043150
2.831918e-06, 0.046718
2.831968e-06, 0.048902
2.832018e-06, 0.051308
2.832068e-06, 0.054834
2.832118e-06, 0.057655
2.832168e-06, 0.059964
2.832218e-06, 0.062564
2.832268e-06, 0.064776
2.832318e-06, 0.067002
2.832368e-06, 0.069436
2.832418e-06, 0.071068
2.832468e-06, 0.072119
2.832518e-06, 0.073114
2.832568e-06, 0.074248
2.832618e-06, 0.076129
2.832668e-06, 0.077622
2.832718e-06, 0.077262
2.832768e-06, 0.077027
2.832818e-06, 0.078313
2.832868e-06, 0.078797
2.832918e-06, 0.078106
2.832968e-06, 0.078576
2.833018e-06, 0.079585
2.833068e-06, 0.079350
2.833118e-06, 0.078728
2.833168e-06, 0.078382
2.833218e-06, 0.077802
2.833268e-06, 0.077138
2.833318e-06, 0.076474
2.833368e-06, 0.075852
2.833418e-06, 0.075423
2.833468e-06, 0.074289
2.833518e-06, 0.072990
2.833568e-06, 0.073280
2.833618e-06, 0.073515
2.833668e-06, 0.072008
2.833718e-06, 0.071358
2.833768e-06, 0.071759
2.833818e-06, 0.070335
2.833868e-06, 0.068385
2.833918e-06, 0.067749
2.833968e-06, 0.066643
2.834018e-06, 0.065302
2.834068e-06, 0.064832
2.834118e-06, 0.063629
2.834168e-06, 0.062204
2.834218e-06, 0.062135
2.834268e-06, 0.061361
2.834318e-06, 0.059397
2.834368e-06, 0.058692
2.834418e-06, 0.058416
2.834468e-06, 0.057047
2.834518e-06, 0.056245
2.834568e-06, 0.056162
2.834618e-06, 0.055125
2.834668e-06, 0.053977
2.834718e-06, 0.053604
2.834768e-06, 0.053009
2.834818e-06, 0.052332
2.834868e-06, 0.052332
2.834918e-06, 0.052152
2.834968e-06, 0.051239
2.835018e-06, 0.050714
2.835068e-06, 0.051115
2.835118e-06, 0.051516
2.835168e-06, 0.051059
2.835218e-06, 0.050299
2.835268e-06, 0.050548
2.835318e-06, 0.051156
2.835368e-06, 0.050271
2.835418e-06, 0.049027
2.835468e-06, 0.049220
2.835518e-06, 0.049041
2.835568e-06, 0.047865
2.835618e-06, 0.048045
2.835668e-06, 0.048252
2.835718e-06, 0.046289
2.835768e-06, 0.044837
2.835818e-06, 0.045293
2.835868e-06, 0.045072
2.835918e-06, 0.043994
2.835968e-06, 0.043302
2.836018e-06, 0.042334
2.836068e-06, 0.041118
2.836118e-06, 0.039998
2.836168e-06, 0.038255
2.836218e-06, 0.036416
2.836268e-06, 0.035047
2.836318e-06, 0.033029
2.836368e-06, 0.031024
2.836418e-06, 0.030235
2.836468e-06, 0.028977
2.836518e-06, 0.026779
2.836568e-06, 0.025451
2.836618e-06, 0.024262
2.836668e-06, 0.021814
2.836718e-06, 0.019409
2.836768e-06, 0.017625
2.836818e-06, 0.015730
2.836868e-06, 0.013739
2.836918e-06, 0.011928
2.836968e-06, 0.010559
2.837018e-06, 0.009563
2.837068e-06, 0.007904
2.837118e-06, 0.006148
2.837168e-06, 0.004931
2.837218e-06, 0.002760
2.837268e-06, 0.000880
2.837318e-06, 0.001530
2.837368e-06, 0.001212
2.837418e-06, -0.001872
2.837468e-06, -0.003393
2.837518e-06, -0.003739
2.837568e-06, -0.006158
2.837618e-06, -0.007527
2.837668e-06, -0.006891
2.837718e-06, -0.008260
2.837768e-06, -0.009781
2.837818e-06, -0.008841
2.837868e-06, -0.009643
2.837918e-06, -0.012422
2.837968e-06, -0.012934
2.838018e-06, -0.012726
2.838068e-06, -0.013736
2.838118e-06, -0.013597
2.838168e-06, -0.012989
2.838218e-06, -0.013777
2.838268e-06, -0.014289
2.838318e-06, -0.014330
2.838368e-06, -0.015146
2.838418e-06, -0.015367
2.838468e-06, -0.014441
2.838518e-06, -0.014026
2.838568e-06, -0.014316
2.838618e-06, -0.014953
2.838668e-06, -0.015672
2.838718e-06, -0.015312
2.838768e-06, -0.014026
2.838818e-06, -0.013528
2.838868e-06, -0.013584
2.838918e-06, -0.013127
2.838968e-06, -0.012865
2.839018e-06, -0.012892
2.839068e-06, -0.012007
2.839118e-06, -0.010915
2.839168e-06, -0.010832
2.839218e-06, -0.010569
2.839268e-06, -0.009394
2.839318e-06, -0.008440
2.839368e-06, -0.007721
2.839418e-06, -0.006891
2.839468e-06, -0.006532
2.839518e-06, -0.006145
2.839568e-06, -0.005163
2.839618e-06, -0.004706
2.839668e-06, -0.004720
2.839718e-06, -0.004001
2.839768e-06, -0.003102
2.839818e-06, -0.002411
2.839868e-06, -0.001333
2.839918e-06, -0.000503
2.839968e-06, -0.000088
2.840018e-06, 0.001032
2.840068e-06, 0.001972
2.840118e-06, 0.001378
2.840168e-06, 0.001073
2.840218e-06, 0.002290
2.840268e-06, 0.003134
2.840318e-06, 0.003120
2.840368e-06, 0.003867
2.840418e-06, 0.004669
2.840468e-06, 0.004060
2.840518e-06, 0.003894
2.840568e-06, 0.005097
2.840618e-06, 0.005512
2.840668e-06, 0.005097
2.840718e-06, 0.005553
2.840768e-06, 0.005789
2.840818e-06, 0.005263
2.840868e-06, 0.005678
2.840918e-06, 0.006190
2.840968e-06, 0.006024
2.841018e-06, 0.007019
2.841068e-06, 0.007946
2.841118e-06, 0.006784
2.841168e-06, 0.006438
2.841218e-06, 0.007821
2.841268e-06, 0.007558
2.841318e-06, 0.006273
2.841368e-06, 0.006646
2.841418e-06, 0.007489
2.841468e-06, 0.007531
2.841518e-06, 0.007033
2.841568e-06, 0.006162
2.841618e-06, 0.006148
2.841668e-06, 0.006604
2.841718e-06, 0.005844
2.841768e-06, 0.006134
2.841818e-06, 0.007987
2.841868e-06, 0.007047
2.841918e-06, 0.004848
2.841968e-06, 0.005802
2.842018e-06, 0.006535
2.842068e-06, 0.005235
2.842118e-06, 0.005858
2.842168e-06, 0.006535
2.842218e-06, 0.004641
2.842268e-06, 0.004599
2.842318e-06, 0.005954
2.842368e-06, 0.004212
2.842418e-06, 0.003300
2.842468e-06, 0.005664
2.842518e-06, 0.005249
2.842568e-06, 0.002650
2.842618e-06, 0.003466
2.842668e-06, 0.004447
2.842718e-06, 0.002899
2.842768e-06, 0.003258
2.842818e-06, 0.004433
2.842868e-06, 0.002802
2.842918e-06, 0.001875
2.842968e-06, 0.002650
2.843018e-06, 0.001723
2.843068e-06, 0.001281
2.843118e-06, 0.002401
2.843168e-06, 0.001253
2.843218e-06, -0.000254
2.843268e-06, 0.001073
2.843318e-06, 0.001696
2.843368e-06, 0.000451
2.843418e-06, 0.000119
2.843468e-06, -0.000143
2.843518e-06, -0.000959
2.843568e-06, -0.000752
2.843618e-06, -0.000697
2.843668e-06, -0.001471
2.843718e-06, -0.001346
2.843768e-06, -0.001222
2.843818e-06, -0.002107
2.843868e-06, -0.002190
2.843918e-06, -0.001678
2.843968e-06, -0.002204
2.844018e-06, -0.002453
2.844068e-06, -0.001941
2.844118e-06, -0.002356
2.844168e-06, -0.002937
2.844218e-06, -0.002204
2.844268e-06, -0.001623
2.844318e-06, -0.002190
2.844368e-06, -0.002273
2.844418e-06, -0.001457
2.844468e-06, -0.001139
2.844518e-06, -0.001222
2.844568e-06, -0.000835
2.844618e-06, -0.000614
2.844668e-06, -0.001167
2.844718e-06, -0.001554
2.844768e-06, -0.001443
2.844818e-06, -0.001678
2.844868e-06, -0.001927
2.844918e-06, -0.001139
2.844968e-06, -0.000378
2.845018e-06, -0.001001
2.845068e-06, -0.001609
2.845118e-06, -0.000738
2.845168e-06, -0.000033
2.845218e-06, -0.000821
2.845268e-06, -0.001526
2.845318e-06, -0.001111
2.845368e-06, -0.000683
2.845418e-06, -0.000337
2.845468e-06, 0.000133
2.845518e-06, -0.000544
2.845568e-06, -0.001526
2.845618e-06, -0.000365
2.845668e-06, 0.001184
2.845718e-06, 0.000424
2.845768e-06, -0.000351
2.845818e-06, 0.000465
2.845868e-06, 0.000327
2.845918e-06, -0.000683
2.845968e-06, -0.000406
2.846018e-06, 0.000188
2.846068e-06, 0.000327
2.846118e-06, 0.000852
2.846168e-06, 0.000977
2.846218e-06, 0.000742
2.846268e-06, 0.001626
2.846318e-06, 0.002249
2.846368e-06, 0.001322
2.846418e-06, 0.000963
2.846468e-06, 0.002014
2.846518e-06, 0.002650
2.846568e-06, 0.002484
2.846618e-06, 0.002387
2.846668e-06, 0.002456
2.846718e-06, 0.002484
2.846768e-06, 0.002276
2.846818e-06, 0.001945
2.846868e-06, 0.002193
2.846918e-06, 0.002995
2.846968e-06, 0.003396
2.847018e-06, 0.003341
2.847068e-06, 0.003977
2.847118e-06, 0.005388
2.847168e-06, 0.006535
2.847218e-06, 0.007683
2.847268e-06, 0.010158
2.847318e-06, 0.013311
2.847368e-06, 0.015468
2.847418e-06, 0.017168
2.847468e-06, 0.019339
2.847518e-06, 0.021178
2.847568e-06, 0.022271
2.847618e-06, 0.023211
2.847668e-06, 0.023571
2.847718e-06, 0.023266
2.847768e-06, 0.023294
2.847818e-06, 0.023183
2.847868e-06, 0.022188
2.847918e-06, 0.021897
2.847968e-06, 0.023087
2.848018e-06, 0.024096
2.848068e-06, 0.024566
2.848118e-06, 0.025354
2.848168e-06, 0.025921
2.848218e-06, 0.025990
2.848268e-06, 0.026336
2.848318e-06, 0.026405
2.848368e-06, 0.025603
2.848418e-06, 0.025230
2.848468e-06, 0.025202
2.848518e-06, 0.023999
2.848568e-06, 0.022603
2.848618e-06, 0.022796
2.848668e-06, 0.022976
2.848718e-06, 0.021801
2.848768e-06, 0.021054
2.848818e-06, 0.021414
2.848868e-06, 0.021275
2.848918e-06, 0.020363
2.848968e-06, 0.019436
2.849018e-06, 0.018800
2.849068e-06, 0.018192
2.849118e-06, 0.016781
2.849168e-06, 0.014624
2.849218e-06, 0.013380
2.849268e-06, 0.012799
2.849318e-06, 0.011389
2.849368e-06, 0.010435
2.849418e-06, 0.010614
2.849468e-06, 0.009646
2.849518e-06, 0.007876
2.849568e-06, 0.007393
2.849618e-06, 0.006936
2.849668e-06, 0.005443
2.849718e-06, 0.004572
2.849768e-06, 0.004337
2.849818e-06, 0.003327
2.849868e-06, 0.002152
2.849918e-06, 0.001143
2.849968e-06, -0.000296
2.850018e-06, -0.000835
2.850068e-06, -0.000420
2.850118e-06, -0.001706
2.850168e-06, -0.003766
2.850218e-06, -0.003434
2.850268e-06, -0.002674
2.850318e-06, -0.004043
2.850368e-06, -0.005163
2.850418e-06, -0.004845
2.850468e-06, -0.004942
2.850518e-06, -0.005190
2.850568e-06, -0.005011
2.850618e-06, -0.005190
2.850668e-06, -0.005356
2.850718e-06, -0.005232
2.850768e-06, -0.005508
2.850818e-06, -0.005605
2.850868e-06, -0.005481
2.850918e-06, -0.006034
2.850968e-06, -0.006227
2.851018e-06, -0.005826
2.851068e-06, -0.006158
2.851118e-06, -0.006269
2.851168e-06, -0.005744
2.851218e-06, -0.006310
2.851268e-06, -0.006767
2.851318e-06, -0.005702
2.851368e-06, -0.005495
2.851418e-06, -0.006186
2.851468e-06, -0.005578
2.851518e-06, -0.004983
2.851568e-06, -0.005107
2.851618e-06, -0.004057
2.851668e-06, -0.003158
2.851718e-06, -0.003974
2.851768e-06, -0.003932
2.851818e-06, -0.002701
2.851868e-06, -0.002605
2.851918e-06, -0.002964
2.851968e-06, -0.002494
2.852018e-06, -0.002024
2.852068e-06, -0.001789
2.852118e-06, -0.001554
2.852168e-06, -0.001305
2.852218e-06, -0.000821
2.852268e-06, -0.000766
2.852318e-06, -0.001167
2.852368e-06, -0.000572
2.852418e-06, 0.000437
2.852468e-06, 0.000437
2.852518e-06, 0.000285
2.852568e-06, 0.000617
2.852618e-06, 0.000935
2.852668e-06, 0.001378
2.852718e-06, 0.001640
2.852768e-06, 0.001626
2.852818e-06, 0.002083
2.852868e-06, 0.002415
2.852918e-06, 0.002539
2.852968e-06, 0.003549
2.853018e-06, 0.003839
2.853068e-06, 0.002594
2.853118e-06, 0.002912
2.853168e-06, 0.004281
2.853218e-06, 0.003383
2.853268e-06, 0.002401
2.853318e-06, 0.003659
2.853368e-06, 0.004323
2.853418e-06, 0.003756
2.853468e-06, 0.003949
2.853518e-06, 0.003867
2.853568e-06, 0.002677
2.853618e-06, 0.002152
2.853668e-06, 0.002622
2.853718e-06, 0.002774
2.853768e-06, 0.002553
2.853818e-06, 0.002677
2.853868e-06, 0.002899
2.853918e-06, 0.002290
2.853968e-06, 0.001447
2.854018e-06, 0.001779
2.854068e-06, 0.002539
2.854118e-06, 0.002346
2.854168e-06, 0.002152
2.854218e-06, 0.002373
2.854268e-06, 0.001834
2.854318e-06, 0.001391
2.854368e-06, 0.002110
2.854418e-06, 0.002263
2.854468e-06, 0.001530
2.854518e-06, 0.001557
2.854568e-06, 0.001668
2.854618e-06, 0.001502
2.854668e-06, 0.002180
2.854718e-06, 0.002442
2.854768e-06, 0.001488
2.854818e-06, 0.001336
2.854868e-06, 0.001820
2.854918e-06, 0.001557
2.854968e-06, 0.001447
2.855018e-06, 0.001350
2.855068e-06, 0.000838
2.855118e-06, 0.001405
2.855168e-06, 0.001862
2.855218e-06, 0.000368
2.855268e-06, -0.000143
2.855318e-06, 0.001378
2.855368e-06, 0.001253
2.855418e-06, -0.000351
2.855468e-06, -0.000296
2.855518e-06, 0.000451
2.855568e-06, 0.000133
2.855618e-06, -0.000088
2.855668e-06, -0.000102
2.855718e-06, -0.000932
2.855768e-06, -0.001429
2.855818e-06, -0.000669
2.855868e-06, -0.000296
2.855918e-06, -0.000835
2.855968e-06, -0.000683
2.856018e-06, -0.000019
2.856068e-06, -0.000130
2.856118e-06, -0.000392
2.856168e-06, -0.000185
2.856218e-06, -0.000420
2.856268e-06, -0.000641
2.856318e-06, 0.000202
2.856368e-06, 0.000562
2.856418e-06, -0.000171
2.856468e-06, -0.000116
2.856518e-06, 0.000285
2.856568e-06, -0.000171
2.856618e-06, 0.000036
2.856668e-06, 0.000645
2.856718e-06, -0.000074
2.856768e-06, -0.000544
2.856818e-06, 0.000327
2.856868e-06, 0.000728
2.856918e-06, 0.000949
2.856968e-06, 0.002138
2.857018e-06, 0.002747
2.857068e-06, 0.001972
2.857118e-06, 0.001350
2.857168e-06, 0.001405
2.857218e-06, 0.001322
2.857268e-06, 0.000700
2.857318e-06, 0.000493
2.857368e-06, 0.001516
2.857418e-06, 0.001792
2.857468e-06, 0.000064
2.857518e-06, -0.000655
2.857568e-06, 0.000825
2.857618e-06, 0.001295
2.857668e-06, 0.000410
2.857718e-06, 0.000617
2.857768e-06, 0.000977
2.857818e-06, 0.000244
2.857868e-06, -0.000047
2.857918e-06, 0.000216
2.857968e-06, 0.000105
2.858018e-06, 0.000313
2.858068e-06, 0.000506
2.858118e-06, 0.000105
2.858168e-06, 0.000534
2.858218e-06, 0.001364
2.858268e-06, 0.000921
2.858318e-06, 0.000852
2.858368e-06, 0.001516
2.858418e-06, 0.000451
2.858468e-06, -0.000779
2.858518e-06, 0.000133
2.858568e-06, 0.000700
2.858618e-06, 0.000327
2.858668e-06, 0.000894
2.858718e-06, 0.000769
2.858768e-06, -0.000213
2.858818e-06, 0.000479
2.858868e-06, 0.000990
2.858918e-06, -0.000047
2.858968e-06, 0.000092
2.859018e-06, 0.000493
2.859068e-06, -0.000807
2.859118e-06, -0.000752
2.859168e-06, 0.000672
2.859218e-06, 0.000064
2.859268e-06, -0.000669
2.859318e-06, 0.000562
2.859368e-06, 0.000631
2.859418e-06, -0.000890
2.859468e-06, -0.001056
2.859518e-06, -0.000282
2.859568e-06, -0.000461
2.859618e-06, -0.000697
2.859668e-06, -0.000019
2.859718e-06, 0.000313
2.859768e-06, -0.000475
2.859818e-06, -0.000973
2.859868e-06, -0.000213
2.859918e-06, 0.000410
2.859968e-06, -0.000130
2.860018e-06, -0.000821
2.860068e-06, -0.000683
2.860118e-06, -0.000019
2.860168e-06, 0.000078
2.860218e-06, -0.000779
2.860268e-06, -0.001070
2.860318e-06, -0.000213
2.860368e-06, -0.000185
2.860418e-06, -0.000945
2.860468e-06, -0.000309
2.860518e-06, 0.000548
2.860568e-06, -0.000268
2.860618e-06, -0.000544
2.860668e-06, 0.000437
2.860718e-06, 0.000064
2.860768e-06, -0.000766
2.860818e-06, -0.000019
2.860868e-06, 0.000354
2.860918e-06, -0.000171
2.860968e-06, 0.000299
2.861018e-06, 0.000451
2.861068e-06, -0.000475
2.861118e-06, 0.000175
2.861168e-06, 0.001737
2.861218e-06, 0.001350
2.861268e-06, 0.000341
2.861318e-06, 0.000562
2.861368e-06, 0.000963
2.861418e-06, 0.001433
2.861468e-06, 0.002180
2.861518e-06, 0.002055
2.861568e-06, 0.001986
2.861618e-06, 0.003051
2.861668e-06, 0.002968
2.861718e-06, 0.002014
2.861768e-06, 0.003410
2.861818e-06, 0.005000
2.861868e-06, 0.003991
2.861918e-06, 0.003659
2.861968e-06, 0.004613
2.862018e-06, 0.003922
2.862068e-06, 0.003618
2.862118e-06, 0.005291
2.862168e-06, 0.005775
2.862218e-06, 0.005056
2.862268e-06, 0.005139
2.862318e-06, 0.004959
2.862368e-06, 0.004876
2.862418e-06, 0.006259
2.862468e-06, 0.007503
2.862518e-06, 0.008692
2.862568e-06, 0.011306
2.862618e-06, 0.013670
2.862668e-06, 0.015343
2.862718e-06, 0.018358
2.862768e-06, 0.021649
2.862818e-06, 0.024138
2.862868e-06, 0.027857
2.862918e-06, 0.031936
2.862968e-06, 0.034066
2.863018e-06, 0.036485
2.863068e-06, 0.040772
2.863118e-06, 0.044035
2.863168e-06, 0.045985
2.863218e-06, 0.049137
2.863268e-06, 0.052041
2.863318e-06, 0.053203
2.863368e-06, 0.055761
2.863418e-06, 0.060116
2.863468e-06, 0.062522
2.863518e-06, 0.063864
2.863568e-06, 0.067016
2.863618e-06, 0.069547
2.863668e-06, 0.070183
2.863718e-06, 0.072119
2.863768e-06, 0.074483
2.863818e-06, 0.074704
2.863868e-06, 0.075437
2.863918e-06, 0.077525
2.863968e-06, 0.077774
2.864018e-06, 0.077249
2.864068e-06, 0.078327
2.864118e-06, 0.079088
2.864168e-06, 0.079157
2.864218e-06, 0.080235
2.864268e-06, 0.080927
2.864318e-06, 0.080470
2.864368e-06, 0.080650
2.864418e-06, 0.080871
2.864468e-06, 0.080042
2.864518e-06, 0.079793
2.864568e-06, 0.080083
2.864618e-06, 0.078922
2.864668e-06, 0.077249
2.864718e-06, 0.076834
2.864768e-06, 0.076806
2.864818e-06, 0.076806
2.864868e-06, 0.077387
2.864918e-06, 0.077484
2.864968e-06, 0.076806
2.865018e-06, 0.076682
2.865068e-06, 0.076294
2.865118e-06, 0.074856
2.865168e-06, 0.074372
2.865218e-06, 0.074317
2.865268e-06, 0.072381
2.865318e-06, 0.070750
2.865368e-06, 0.070902
2.865418e-06, 0.069602
2.865468e-06, 0.067085
2.865518e-06, 0.066311
2.865568e-06, 0.065703
2.865618e-06, 0.064043
2.865668e-06, 0.063559
2.865718e-06, 0.063739
2.865768e-06, 0.062923
2.865818e-06, 0.062108
2.865868e-06, 0.061250
2.865918e-06, 0.059923
2.865968e-06, 0.059494
2.866018e-06, 0.058983
2.866068e-06, 0.056839
2.866118e-06, 0.055125
2.866168e-06, 0.054779
2.866218e-06, 0.053576
2.866268e-06, 0.051778
2.866318e-06, 0.051032
2.866368e-06, 0.050147
2.866418e-06, 0.048432
2.866468e-06, 0.047395
2.866518e-06, 0.046828
2.866568e-06, 0.045349
2.866618e-06, 0.043510
2.866668e-06, 0.041933
2.866718e-06, 0.040537
2.866768e-06, 0.039597
2.866818e-06, 0.038477
2.866868e-06, 0.036167
2.866918e-06, 0.033831
2.866968e-06, 0.032710
2.867018e-06, 0.031770
2.867068e-06, 0.030069
2.867118e-06, 0.027926
2.867168e-06, 0.025783
2.867218e-06, 0.024179
2.867268e-06, 0.022838
2.867318e-06, 0.020625
2.867368e-06, 0.018206
2.867418e-06, 0.017030
2.867468e-06, 0.015661
2.867518e-06, 0.012827
2.867568e-06, 0.010476
2.867618e-06, 0.009425
2.867668e-06, 0.007780
2.867718e-06, 0.005471
2.867768e-06, 0.003991
2.867818e-06, 0.002871
2.867868e-06, 0.000894
2.867918e-06, -0.001457
2.867968e-06, -0.003185
2.868018e-06, -0.004402
2.868068e-06, -0.005495
2.868118e-06, -0.006656
2.868168e-06, -0.008136
2.868218e-06, -0.009477
2.868268e-06, -0.009919
2.868318e-06, -0.010514
2.868368e-06, -0.012021
2.868418e-06, -0.012865
2.868468e-06, -0.012823
2.868518e-06, -0.013611
2.868568e-06, -0.014510
2.868618e-06, -0.014635
2.868668e-06, -0.015132
2.868718e-06, -0.015741
2.868768e-06, -0.015685
2.868818e-06, -0.016017
2.868868e-06, -0.016653
2.868918e-06, -0.016653
2.868968e-06, -0.016653
2.869018e-06, -0.016543
2.869068e-06, -0.016045
2.869118e-06, -0.016377
2.869168e-06, -0.016888
2.869218e-06, -0.016128
2.869268e-06, -0.015810
2.869318e-06, -0.016515
2.869368e-06, -0.016100
2.869418e-06, -0.015188
2.869468e-06, -0.015492
2.869518e-06, -0.015284
2.869568e-06, -0.013708
2.869618e-06, -0.012948
2.869668e-06, -0.013473
2.869718e-06, -0.013501
2.869768e-06, -0.012312
2.869818e-06, -0.010873
2.869868e-06, -0.010362
2.869918e-06, -0.010625
2.869968e-06, -0.010390
2.870018e-06, -0.009339
2.870068e-06, -0.007956
2.870118e-06, -0.006781
2.870168e-06, -0.006573
2.870218e-06, -0.006753
2.870268e-06, -0.005412
2.870318e-06, -0.003421
2.870368e-06, -0.003116
2.870418e-06, -0.003407
2.870468e-06, -0.002342
2.870518e-06, -0.001139
2.870568e-06, -0.000959
2.870618e-06, -0.000627
2.870668e-06, 0.000534
2.870718e-06, 0.001516
2.870768e-06, 0.001516
2.870818e-06, 0.001488
2.870868e-06, 0.002705
2.870918e-06, 0.004212
2.870968e-06, 0.004655
2.871018e-06, 0.004710
2.871068e-06, 0.004876
2.871118e-06, 0.004931
2.871168e-06, 0.005581
2.871218e-06, 0.006480
2.871268e-06, 0.006604
2.871318e-06, 0.006715
2.871368e-06, 0.007074
2.871418e-06, 0.006798
2.871468e-06, 0.006770
2.871518e-06, 0.007558
2.871568e-06, 0.007738
2.871618e-06, 0.007697
2.871668e-06, 0.008402
2.871718e-06, 0.008319
2.871768e-06, 0.007614
2.871818e-06, 0.008291
2.871868e-06, 0.008775
2.871918e-06, 0.007849
2.871968e-06, 0.008347
2.872018e-06, 0.009577
2.872068e-06, 0.008250
2.872118e-06, 0.007130
