2.326768e-06, 0.000354
2.872168e-06, 0.008706
2.872218e-06, 0.009010
2.872268e-06, 0.007323
2.872318e-06, 0.007130
2.872368e-06, 0.007738
2.872418e-06, 0.007697
2.872468e-06, 0.007600
2.872518e-06, 0.006480
2.872568e-06, 0.005471
2.872618e-06, 0.006646
2.872668e-06, 0.007088
2.872718e-06, 0.005553
2.872768e-06, 0.005415
2.872818e-06, 0.006203
2.872868e-06, 0.005623
2.872918e-06, 0.005166
2.872968e-06, 0.005291
2.873018e-06, 0.004862
2.873068e-06, 0.004669
2.873118e-06, 0.004710
2.873168e-06, 0.004295
2.873218e-06, 0.004005
2.873268e-06, 0.003645
2.873318e-06, 0.003120
2.873368e-06, 0.003493
2.873418e-06, 0.003949
2.873468e-06, 0.003037
2.873518e-06, 0.002041
2.873568e-06, 0.002359
2.873618e-06, 0.002664
2.873668e-06, 0.001723
2.873718e-06, 0.001129
2.873768e-06, 0.001931
2.873818e-06, 0.001917
2.873868e-06, 0.000617
2.873918e-06, 0.000714
2.873968e-06, 0.001336
2.874018e-06, 0.000396
2.874068e-06, 0.000009
2.874118e-06, 0.000576
2.874168e-06, 0.000023
2.874218e-06, 0.000133
2.874268e-06, 0.001129
2.874318e-06, 0.000023
2.874368e-06, -0.001180
2.874418e-06, -0.000683
2.874468e-06, -0.001720
2.874518e-06, -0.003020
2.874568e-06, -0.001360
2.874618e-06, -0.000503
2.874668e-06, -0.002079
2.874718e-06, -0.002079
2.874768e-06, -0.001277
2.874818e-06, -0.002314
2.874868e-06, -0.002854
2.874918e-06, -0.002245
2.874968e-06, -0.002494
2.875018e-06, -0.002605
2.875068e-06, -0.001858
2.875118e-06, -0.001996
2.875168e-06, -0.002784
2.875218e-06, -0.002743
2.875268e-06, -0.002397
2.875318e-06, -0.002356
2.875368e-06, -0.001817
2.875418e-06, -0.000766
2.875468e-06, -0.000475
2.875518e-06, -0.001111
2.875568e-06, -0.001568
2.875618e-06, -0.001346
2.875668e-06, -0.000710
2.875718e-06, -0.000434
2.875768e-06, -0.001305
2.875818e-06, -0.002079
2.875868e-06, -0.001139
2.875918e-06, -0.000254
2.875968e-06, -0.000945
2.876018e-06, -0.000959
2.876068e-06, 0.000161
2.876118e-06, 0.000244
2.876168e-06, 0.000064
2.876218e-06, 0.000811
2.876268e-06, 0.001004
2.876318e-06, 0.000755
2.876368e-06, 0.000963
2.876418e-06, 0.000797
2.876468e-06, 0.000825
2.876518e-06, 0.001931
2.876568e-06, 0.002193
2.876618e-06, 0.001336
2.876668e-06, 0.001447
2.876718e-06, 0.001613
2.876768e-06, 0.000866
2.876818e-06, 0.001308
2.876868e-06, 0.002401
2.876918e-06, 0.001917
2.876968e-06, 0.001848
2.877018e-06, 0.003023
2.877068e-06, 0.002539
2.877118e-06, 0.001308
2.877168e-06, 0.002097
2.877218e-06, 0.002774
2.877268e-06, 0.002166
2.877318e-06, 0.002442
2.877368e-06, 0.002456
2.877418e-06, 0.001184
2.877468e-06, 0.001516
2.877518e-06, 0.002816
2.877568e-06, 0.002166
2.877618e-06, 0.001502
2.877668e-06, 0.002221
2.877718e-06, 0.002110
2.877768e-06, 0.002166
2.877818e-06, 0.003756
2.877868e-06, 0.003991
2.877918e-06, 0.002650
2.877968e-06, 0.002719
2.878018e-06, 0.003203
2.878068e-06, 0.002525
2.878118e-06, 0.002581
2.878168e-06, 0.003383
2.878218e-06, 0.003203
2.878268e-06, 0.003313
2.878318e-06, 0.004599
2.878368e-06, 0.005166
2.878418e-06, 0.005166
2.878468e-06, 0.006452
2.878518e-06, 0.008526
2.878568e-06, 0.010822
2.878618e-06, 0.014016
2.878668e-06, 0.017086
2.878718e-06, 0.019256
2.878768e-06, 0.021649
2.878818e-06, 0.023515
2.878868e-06, 0.023612
2.878918e-06, 0.023819
2.878968e-06, 0.024898
2.879018e-06, 0.024663
2.879068e-06, 0.023488
2.879118e-06, 0.023695
2.879168e-06, 0.024511
2.879218e-06, 0.024469
2.879268e-06, 0.024912
2.879318e-06, 0.026613
2.879368e-06, 0.027456
2.879418e-06, 0.026861
2.879468e-06, 0.027691
2.879518e-06, 0.029530
2.879568e-06, 0.028687
2.879618e-06, 0.026502
2.879668e-06, 0.026585
2.879718e-06, 0.026723
2.879768e-06, 0.025119
2.879818e-06, 0.024621
2.879868e-06, 0.024746
2.879918e-06, 0.023045
2.879968e-06, 0.022174
2.880018e-06, 0.023170
2.880068e-06, 0.022603
2.880118e-06, 0.021275
2.880168e-06, 0.021649
2.880218e-06, 0.021151
2.880268e-06, 0.018938
2.880318e-06, 0.018150
2.880368e-06, 0.018399
2.880418e-06, 0.017404
2.880468e-06, 0.016104
2.880518e-06, 0.015316
2.880568e-06, 0.014182
2.880618e-06, 0.012771
2.880668e-06, 0.011610
2.880718e-06, 0.010642
2.880768e-06, 0.010186
2.880818e-06, 0.010020
2.880868e-06, 0.008761
2.880918e-06, 0.006438
2.880968e-06, 0.005249
2.881018e-06, 0.005650
2.881068e-06, 0.005152
2.881118e-06, 0.002926
2.881168e-06, 0.001156
2.881218e-06, 0.000659
2.881268e-06, 0.000147
2.881318e-06, -0.000821
2.881368e-06, -0.001844
2.881418e-06, -0.002508
2.881468e-06, -0.002522
2.881518e-06, -0.002660
2.881568e-06, -0.003517
2.881618e-06, -0.004015
2.881668e-06, -0.003987
2.881718e-06, -0.004596
2.881768e-06, -0.004914
2.881818e-06, -0.004070
2.881868e-06, -0.004084
2.881918e-06, -0.005495
2.881968e-06, -0.005826
2.882018e-06, -0.004942
2.882068e-06, -0.004997
2.882118e-06, -0.006062
2.882168e-06, -0.006338
2.882218e-06, -0.005730
2.882268e-06, -0.005522
2.882318e-06, -0.005799
2.882368e-06, -0.005813
2.882418e-06, -0.005605
2.882468e-06, -0.005453
2.882518e-06, -0.005260
2.882568e-06, -0.004817
2.882618e-06, -0.004236
2.882668e-06, -0.004126
2.882718e-06, -0.004278
2.882768e-06, -0.003669
2.882818e-06, -0.002978
2.882868e-06, -0.003006
2.882918e-06, -0.002660
2.882968e-06, -0.002411
2.883018e-06, -0.003656
2.883068e-06, -0.004084
2.883118e-06, -0.002466
2.883168e-06, -0.001927
2.883218e-06, -0.002549
2.883268e-06, -0.001789
2.883318e-06, -0.001056
2.883368e-06, -0.001291
2.883418e-06, -0.000296
2.883468e-06, 0.000631
2.883518e-06, -0.000627
2.883568e-06, -0.001180
2.883618e-06, 0.000244
2.883668e-06, 0.000686
2.883718e-06, 0.000216
2.883768e-06, 0.000811
2.883818e-06, 0.001613
2.883868e-06, 0.001557
2.883918e-06, 0.001184
2.883968e-06, 0.001212
2.884018e-06, 0.002318
2.884068e-06, 0.003728
2.884118e-06, 0.003383
2.884168e-06, 0.002041
2.884218e-06, 0.001917
2.884268e-06, 0.002622
2.884318e-06, 0.002940
2.884368e-06, 0.003092
2.884418e-06, 0.003230
2.884468e-06, 0.003037
2.884518e-06, 0.002843
2.884568e-06, 0.003161
2.884618e-06, 0.003811
2.884668e-06, 0.004102
2.884718e-06, 0.003811
2.884768e-06, 0.003355
2.884818e-06, 0.003120
2.884868e-06, 0.003313
2.884918e-06, 0.003949
2.884968e-06, 0.004392
2.885018e-06, 0.004019
2.885068e-06, 0.003576
2.885118e-06, 0.003797
2.885168e-06, 0.003714
2.885218e-06, 0.002691
2.885268e-06, 0.002276
2.885318e-06, 0.002871
2.885368e-06, 0.002677
2.885418e-06, 0.001834
2.885468e-06, 0.002027
2.885518e-06, 0.002318
2.885568e-06, 0.001917
2.885618e-06, 0.002428
2.885668e-06, 0.003092
2.885718e-06, 0.001986
2.885768e-06, 0.001322
2.885818e-06, 0.002373
2.885868e-06, 0.002401
2.885918e-06, 0.001170
2.885968e-06, 0.001226
2.886018e-06, 0.001917
2.886068e-06, 0.001613
2.886118e-06, 0.001433
2.886168e-06, 0.001903
2.886218e-06, 0.001391
2.886268e-06, 0.000092
2.886318e-06, 0.000119
2.886368e-06, 0.001032
2.886418e-06, 0.001032
2.886468e-06, 0.000894
2.886518e-06, 0.001170
2.886568e-06, 0.000742
2.886618e-06, 0.000258
2.886668e-06, 0.000631
2.886718e-06, 0.000479
2.886768e-06, 0.000271
2.886818e-06, 0.001115
2.886868e-06, 0.000838
2.886918e-06, -0.000544
2.886968e-06, -0.000157
2.887018e-06, 0.000659
2.887068e-06, 0.000161
2.887118e-06, 0.000216
2.887168e-06, 0.000202
2.887218e-06, -0.000669
2.887268e-06, 0.000147
2.887318e-06, 0.001281
2.887368e-06, -0.000005
2.887418e-06, -0.000793
2.887468e-06, 0.000036
2.887518e-06, -0.000226
2.887568e-06, -0.000406
2.887618e-06, 0.000576
2.887668e-06, 0.000341
2.887718e-06, -0.000143
2.887768e-06, 0.000907
2.887818e-06, 0.000852
2.887868e-06, -0.000669
2.887918e-06, -0.000558
2.887968e-06, 0.000672
2.888018e-06, 0.000742
2.888068e-06, 0.000147
2.888118e-06, 0.000105
2.888168e-06, 0.000576
2.888218e-06, 0.001018
2.888268e-06, 0.001267
2.888318e-06, 0.001405
2.888368e-06, 0.001322
2.888418e-06, 0.001018
2.888468e-06, 0.001004
2.888518e-06, 0.000935
2.888568e-06, 0.000410
2.888618e-06, 0.000285
2.888668e-06, 0.000631
2.888718e-06, 0.000327
2.888768e-06, -0.000323
2.888818e-06, -0.000434
2.888868e-06, -0.000171
2.888918e-06, 0.000271
2.888968e-06, 0.000576
2.889018e-06, 0.000410
2.889068e-06, 0.000396
2.889118e-06, 0.000119
2.889168e-06, -0.001042
2.889218e-06, -0.001291
2.889268e-06, -0.000213
2.889318e-06, -0.000461
2.889368e-06, -0.001581
2.889418e-06, -0.001042
2.889468e-06, -0.000268
2.889518e-06, -0.000904
2.889568e-06, -0.001167
2.889618e-06, -0.000517
2.889668e-06, -0.000420
2.889718e-06, -0.000807
2.889768e-06, -0.000904
2.889818e-06, -0.000641
2.889868e-06, -0.000143
2.889918e-06, -0.000005
2.889968e-06, -0.000655
2.890018e-06, -0.001471
2.890068e-06, -0.001609
2.890118e-06, -0.001001
2.890168e-06, -0.000475
2.890218e-06, -0.000614
2.890268e-06, -0.000779
2.890318e-06, -0.000627
2.890368e-06, -0.000738
2.890418e-06, -0.000959
2.890468e-06, -0.000779
2.890518e-06, -0.000378
2.890568e-06, -0.000143
2.890618e-06, -0.000586
2.890668e-06, -0.001526
2.890718e-06, -0.001498
2.890768e-06, -0.000641
2.890818e-06, -0.000793
2.890868e-06, -0.001388
2.890918e-06, -0.000987
2.890968e-06, -0.000724
2.891018e-06, -0.001180
2.891068e-06, -0.001070
2.891118e-06, -0.000876
2.891168e-06, -0.001581
2.891218e-06, -0.001830
2.891268e-06, -0.001111
2.891318e-06, -0.000724
2.891368e-06, -0.000945
2.891418e-06, -0.001125
2.891468e-06, -0.000904
2.891518e-06, -0.000669
2.891568e-06, -0.001194
2.891618e-06, -0.001692
2.891668e-06, -0.000973
2.891718e-06, -0.000627
2.891768e-06, -0.001526
2.891818e-06, -0.001512
2.891868e-06, -0.000586
2.891918e-06, -0.000641
2.891968e-06, -0.000876
2.892018e-06, -0.000586
2.892068e-06, -0.000766
2.892118e-06, -0.000876
2.892168e-06, -0.000268
2.892218e-06, -0.000130
2.892268e-06, -0.000849
2.892318e-06, -0.001194
2.892368e-06, -0.000392
2.892418e-06, 0.000576
2.892468e-06, 0.000382
2.892518e-06, 0.000078
2.892568e-06, 0.000728
2.892618e-06, 0.000576
2.892668e-06, -0.000323
2.892718e-06, 0.000534
2.892768e-06, 0.001682
2.892818e-06, 0.000838
2.892868e-06, 0.000603
2.892918e-06, 0.001958
2.892968e-06, 0.002221
2.893018e-06, 0.002304
2.893068e-06, 0.003479
2.893118e-06, 0.003272
2.893168e-06, 0.002484
2.893218e-06, 0.003549
2.893268e-06, 0.004129
2.893318e-06, 0.003396
2.893368e-06, 0.004032
2.893418e-06, 0.004779
2.893468e-06, 0.004060
2.893518e-06, 0.004516
2.893568e-06, 0.005913
2.893618e-06, 0.006093
2.893668e-06, 0.007033
2.893718e-06, 0.009149
2.893768e-06, 0.009895
2.893818e-06, 0.011223
2.893868e-06, 0.014818
2.893918e-06, 0.017155
2.893968e-06, 0.018524
2.894018e-06, 0.022506
2.894068e-06, 0.026626
2.894118e-06, 0.028908
2.894168e-06, 0.032655
2.894218e-06, 0.036914
2.894268e-06, 0.038919
2.894318e-06, 0.041726
2.894368e-06, 0.045985
2.894418e-06, 0.048156
2.894468e-06, 0.049815
2.894518e-06, 0.052912
2.894568e-06, 0.055000
2.894618e-06, 0.056535
2.894668e-06, 0.059715
2.894718e-06, 0.062688
2.894768e-06, 0.064541
2.894818e-06, 0.066698
2.894868e-06, 0.068579
2.894918e-06, 0.069851
2.894968e-06, 0.071552
2.895018e-06, 0.072976
2.895068e-06, 0.073391
2.895118e-06, 0.073861
2.895168e-06, 0.074677
2.895218e-06, 0.075382
2.895268e-06, 0.076225
2.895318e-06, 0.076931
2.895368e-06, 0.076972
2.895418e-06, 0.076958
2.895468e-06, 0.077179
2.895518e-06, 0.077262
2.895568e-06, 0.077636
2.895618e-06, 0.078493
2.895668e-06, 0.078576
2.895718e-06, 0.077456
2.895768e-06, 0.076364
2.895818e-06, 0.075409
2.895868e-06, 0.073833
2.895918e-06, 0.072354
2.895968e-06, 0.071565
2.896018e-06, 0.070376
2.896068e-06, 0.068703
2.896118e-06, 0.067155
2.896168e-06, 0.064832
2.896218e-06, 0.062108
2.896268e-06, 0.060794
2.896318e-06, 0.059785
2.896368e-06, 0.057572
2.896418e-06, 0.055332
2.896468e-06, 0.053037
2.896518e-06, 0.049856
2.896568e-06, 0.047229
2.896618e-06, 0.045017
2.896668e-06, 0.041657
2.896718e-06, 0.038587
2.896768e-06, 0.036624
2.896818e-06, 0.033692
2.896868e-06, 0.030263
2.896918e-06, 0.027774
2.896968e-06, 0.025092
2.897018e-06, 0.022105
2.897068e-06, 0.020017
2.897118e-06, 0.017777
2.897168e-06, 0.014334
2.897218e-06, 0.010822
2.897268e-06, 0.008305
2.897318e-06, 0.006563
2.897368e-06, 0.004627
2.897418e-06, 0.001848
2.897468e-06, -0.000932
2.897518e-06, -0.002660
2.897568e-06, -0.004029
2.897618e-06, -0.005840
2.897668e-06, -0.007209
2.897718e-06, -0.008053
2.897768e-06, -0.009491
2.897818e-06, -0.010860
2.897868e-06, -0.011662
2.897918e-06, -0.013680
2.897968e-06, -0.015976
2.898018e-06, -0.015838
2.898068e-06, -0.015354
2.898118e-06, -0.016944
2.898168e-06, -0.018285
2.898218e-06, -0.018658
2.898268e-06, -0.019668
2.898318e-06, -0.020290
2.898368e-06, -0.020221
2.898418e-06, -0.021189
2.898468e-06, -0.022074
2.898518e-06, -0.021438
2.898568e-06, -0.020967
2.898618e-06, -0.021576
2.898668e-06, -0.021852
2.898718e-06, -0.021313
2.898768e-06, -0.020719
2.898818e-06, -0.020511
2.898868e-06, -0.020594
2.898918e-06, -0.020774
2.898968e-06, -0.020995
2.899018e-06, -0.020926
2.899068e-06, -0.019889
2.899118e-06, -0.018465
2.899168e-06, -0.018299
2.899218e-06, -0.018976
2.899268e-06, -0.018479
2.899318e-06, -0.017151
2.899368e-06, -0.016612
2.899418e-06, -0.016363
2.899468e-06, -0.015464
2.899518e-06, -0.014579
2.899568e-06, -0.013597
2.899618e-06, -0.012021
2.899668e-06, -0.011247
2.899718e-06, -0.011648
2.899768e-06, -0.011039
2.899818e-06, -0.009463
2.899868e-06, -0.009325
2.899918e-06, -0.009449
2.899968e-06, -0.007403
2.900018e-06, -0.005702
2.900068e-06, -0.006656
2.900118e-06, -0.006836
2.900168e-06, -0.004748
2.900218e-06, -0.003669
2.900268e-06, -0.003697
2.900318e-06, -0.002840
2.900368e-06, -0.002314
2.900418e-06, -0.002231
2.900468e-06, -0.000849
2.900518e-06, 0.000271
2.900568e-06, -0.000171
2.900618e-06, 0.000036
2.900668e-06, 0.001378
2.900718e-06, 0.002180
2.900768e-06, 0.002387
2.900818e-06, 0.002318
2.900868e-06, 0.002000
2.900918e-06, 0.002456
2.900968e-06, 0.003825
2.901018e-06, 0.004627
2.901068e-06, 0.004848
2.901118e-06, 0.005484
2.901168e-06, 0.005706
2.901218e-06, 0.004738
2.901268e-06, 0.004558
2.901318e-06, 0.006190
2.901368e-06, 0.007379
2.901418e-06, 0.006992
2.901468e-06, 0.006577
2.901518e-06, 0.006577
2.901568e-06, 0.006369
2.901618e-06, 0.006743
2.901668e-06, 0.007628
2.901718e-06, 0.007683
2.901768e-06, 0.007572
2.901818e-06, 0.008236
2.901868e-06, 0.008374
2.901918e-06, 0.007876
2.901968e-06, 0.008430
2.902018e-06, 0.008872
2.902068e-06, 0.007711
2.902118e-06, 0.007102
2.902168e-06, 0.007683
2.902218e-06, 0.007240
2.902268e-06, 0.006701
2.902318e-06, 0.007420
2.902368e-06, 0.007351
2.902418e-06, 0.006521
2.902468e-06, 0.006812
2.902518e-06, 0.006743
2.902568e-06, 0.005816
2.902618e-06, 0.005858
2.902668e-06, 0.005636
2.902718e-06, 0.004433
2.902768e-06, 0.004696
2.902818e-06, 0.005706
2.902868e-06, 0.005249
2.902918e-06, 0.004751
2.902968e-06, 0.004655
2.903018e-06, 0.003949
2.903068e-06, 0.003839
2.903118e-06, 0.003991
2.903168e-06, 0.003065
2.903218e-06, 0.002802
2.903268e-06, 0.003535
2.903318e-06, 0.003189
2.903368e-06, 0.002622
2.903418e-06, 0.002747
2.903468e-06, 0.002304
2.903518e-06, 0.001848
2.903568e-06, 0.001903
2.903618e-06, 0.001502
2.903668e-06, 0.001530
2.903718e-06, 0.002055
2.903768e-06, 0.001571
2.903818e-06, 0.001115
2.903868e-06, 0.001322
2.903918e-06, 0.000742
2.903968e-06, 0.000258
2.904018e-06, 0.000603
2.904068e-06, 0.000119
2.904118e-06, -0.000157
2.904168e-06, 0.000921
2.904218e-06, 0.000963
2.904268e-06, -0.000130
2.904318e-06, -0.000268
2.904368e-06, -0.000240
2.904418e-06, -0.000752
2.904468e-06, -0.000779
2.904518e-06, -0.000586
2.904568e-06, -0.000226
2.904618e-06, 0.000506
2.904668e-06, 0.000119
2.904718e-06, -0.000904
2.904768e-06, -0.000448
2.904818e-06, 0.000147
2.904868e-06, -0.000724
2.904918e-06, -0.000959
2.904968e-06, -0.000240
2.905018e-06, -0.000697
2.905068e-06, -0.001111
2.905118e-06, 0.000023
2.905168e-06, 0.000686
2.905218e-06, 0.000078
2.905268e-06, -0.000240
2.905318e-06, -0.000060
2.905368e-06, -0.000019
2.905418e-06, -0.000213
2.905468e-06, -0.000697
2.905518e-06, -0.000697
2.905568e-06, 0.000368
2.905618e-06, 0.000742
2.905668e-06, -0.000461
2.905718e-06, -0.000973
2.905768e-06, 0.000202
2.905818e-06, 0.000797
2.905868e-06, -0.000309
2.905918e-06, -0.001194
2.905968e-06, -0.000600
2.906018e-06, -0.000060
2.906068e-06, -0.000503
2.906118e-06, -0.000572
2.906168e-06, -0.000102
2.906218e-06, -0.000309
2.906268e-06, -0.000489
2.906318e-06, -0.000116
2.906368e-06, -0.000365
2.906418e-06, -0.000600
2.906468e-06, 0.000202
2.906518e-06, 0.000451
2.906568e-06, -0.000213
2.906618e-06, 0.000188
2.906668e-06, 0.001129
2.906718e-06, 0.001073
2.906768e-06, 0.000631
2.906818e-06, 0.000244
2.906868e-06, 0.000119
2.906918e-06, 0.001129
2.906968e-06, 0.001806
2.907018e-06, 0.000894
2.907068e-06, 0.000617
2.907118e-06, 0.001239
2.907168e-06, 0.000977
2.907218e-06, 0.001364
2.907268e-06, 0.002857
2.907318e-06, 0.002705
2.907368e-06, 0.001820
2.907418e-06, 0.002304
2.907468e-06, 0.002442
2.907518e-06, 0.001958
2.907568e-06, 0.002359
2.907618e-06, 0.002387
2.907668e-06, 0.002014
2.907718e-06, 0.002760
2.907768e-06, 0.003134
2.907818e-06, 0.002276
2.907868e-06, 0.002221
2.907918e-06, 0.002982
2.907968e-06, 0.002926
2.908018e-06, 0.002719
2.908068e-06, 0.002926
2.908118e-06, 0.002594
2.908168e-06, 0.002359
2.908218e-06, 0.002760
2.908268e-06, 0.002318
2.908318e-06, 0.001613
2.908368e-06, 0.002636
2.908418e-06, 0.003701
2.908468e-06, 0.003106
2.908518e-06, 0.002926
2.908568e-06, 0.003410
2.908618e-06, 0.002691
2.908668e-06, 0.001862
2.908718e-06, 0.002041
2.908768e-06, 0.001931
2.908818e-06, 0.001765
2.908868e-06, 0.002290
2.908918e-06, 0.002442
2.908968e-06, 0.002290
2.909018e-06, 0.002691
2.909068e-06, 0.002677
2.909118e-06, 0.002180
2.909168e-06, 0.002539
2.909218e-06, 0.003106
2.909268e-06, 0.002747
2.909318e-06, 0.002152
2.909368e-06, 0.002152
2.909418e-06, 0.002622
2.909468e-06, 0.003189
2.909518e-06, 0.003286
2.909568e-06, 0.003106
2.909618e-06, 0.003631
2.909668e-06, 0.005415
2.909718e-06, 0.007572
2.909768e-06, 0.008872
2.909818e-06, 0.010476
2.909868e-06, 0.014085
2.909918e-06, 0.017556
2.909968e-06, 0.019132
2.910018e-06, 0.021095
2.910068e-06, 0.022962
2.910118e-06, 0.022464
2.910168e-06, 0.022257
2.910218e-06, 0.023418
2.910268e-06, 0.022423
2.910318e-06, 0.020681
2.910368e-06, 0.021621
2.910418e-06, 0.022686
2.910468e-06, 0.022492
2.910518e-06, 0.023446
2.910568e-06, 0.024843
2.910618e-06, 0.025465
2.910668e-06, 0.026087
2.910718e-06, 0.026073
2.910768e-06, 0.025741
2.910818e-06, 0.026530
2.910868e-06, 0.026364
2.910918e-06, 0.024621
2.910968e-06, 0.024359
2.911018e-06, 0.024552
2.911068e-06, 0.022824
2.911118e-06, 0.021704
2.911168e-06, 0.021676
2.911218e-06, 0.020625
2.911268e-06, 0.020529
2.911318e-06, 0.021828
2.911368e-06, 0.020777
2.911418e-06, 0.018938
2.911468e-06, 0.019948
2.911518e-06, 0.020100
2.911568e-06, 0.017003
2.911618e-06, 0.015523
2.911668e-06, 0.016588
2.911718e-06, 0.015495
2.911768e-06, 0.012661
2.911818e-06, 0.011665
2.911868e-06, 0.011568
2.911918e-06, 0.010545
2.911968e-06, 0.009425
2.912018e-06, 0.008651
2.912068e-06, 0.008001
2.912118e-06, 0.007794
2.912168e-06, 0.007254
2.912218e-06, 0.005567
2.912268e-06, 0.004046
2.912318e-06, 0.003631
2.912368e-06, 0.003023
2.912418e-06, 0.001419
2.912468e-06, 0.000299
2.912518e-06, 0.000548
2.912568e-06, 0.000465
2.912618e-06, -0.001015
2.912668e-06, -0.002204
2.912718e-06, -0.002273
2.912768e-06, -0.002895
2.912818e-06, -0.003987
2.912868e-06, -0.003835
2.912918e-06, -0.003365
2.912968e-06, -0.003835
2.913018e-06, -0.004084
2.913068e-06, -0.004015
2.913118e-06, -0.004541
2.913168e-06, -0.004651
2.913218e-06, -0.004347
2.913268e-06, -0.005024
2.913318e-06, -0.005412
2.913368e-06, -0.004803
2.913418e-06, -0.005343
2.913468e-06, -0.006089
2.913518e-06, -0.005149
2.913568e-06, -0.005204
2.913618e-06, -0.006725
2.913668e-06, -0.005909
2.913718e-06, -0.003987
2.913768e-06, -0.004817
2.913818e-06, -0.006089
2.913868e-06, -0.005232
2.913918e-06, -0.004541
2.913968e-06, -0.004914
2.914018e-06, -0.004748
2.914068e-06, -0.004388
2.914118e-06, -0.004527
2.914168e-06, -0.004596
2.914218e-06, -0.004610
2.914268e-06, -0.004416
2.914318e-06, -0.003739
2.914368e-06, -0.003766
2.914418e-06, -0.004416
2.914468e-06, -0.003656
2.914518e-06, -0.002218
2.914568e-06, -0.002342
2.914618e-06, -0.002522
2.914668e-06, -0.000932
2.914718e-06, 0.000327
2.914768e-06, 0.000009
2.914818e-06, -0.000157
2.914868e-06, 0.000354
2.914918e-06, 0.000548
2.914968e-06, 0.000562
2.915018e-06, 0.000825
2.915068e-06, 0.001239
2.915118e-06, 0.001668
2.915168e-06, 0.001903
2.915218e-06, 0.002207
2.915268e-06, 0.002995
2.915318e-06, 0.003590
2.915368e-06, 0.003493
2.915418e-06, 0.003065
2.915468e-06, 0.002428
2.915518e-06, 0.002318
2.915568e-06, 0.003217
2.915618e-06, 0.003383
2.915668e-06, 0.002456
2.915718e-06, 0.002622
2.915768e-06, 0.003618
2.915818e-06, 0.003797
2.915868e-06, 0.003549
2.915918e-06, 0.003272
2.915968e-06, 0.002871
2.916018e-06, 0.002968
2.916068e-06, 0.003120
2.916118e-06, 0.002912
2.916168e-06, 0.003148
2.916218e-06, 0.003383
2.916268e-06, 0.002691
2.916318e-06, 0.002249
2.916368e-06, 0.002581
2.916418e-06, 0.002622
2.916468e-06, 0.002442
2.916518e-06, 0.002498
2.916568e-06, 0.002346
2.916618e-06, 0.002304
2.916668e-06, 0.002871
2.916718e-06, 0.003120
2.916768e-06, 0.002622
2.916818e-06, 0.002083
2.916868e-06, 0.001806
2.916918e-06, 0.002069
2.916968e-06, 0.002802
2.917018e-06, 0.002788
2.917068e-06, 0.002041
2.917118e-06, 0.001668
2.917168e-06, 0.001143
2.917218e-06, 0.000299
2.917268e-06, 0.000506
2.917318e-06, 0.001156
2.917368e-06, 0.000755
2.917418e-06, 0.000437
2.917468e-06, 0.000963
2.917518e-06, 0.001032
