2.326768e-06, 0.000354
2.917568e-06, 0.000659
2.917618e-06, 0.000631
2.917668e-06, 0.000520
2.917718e-06, 0.000576
2.917768e-06, 0.001143
2.917818e-06, 0.001212
2.917868e-06, 0.000700
2.917918e-06, 0.000313
2.917968e-06, -0.000088
2.918018e-06, -0.000143
2.918068e-06, 0.000382
2.918118e-06, 0.000341
2.918168e-06, -0.000074
2.918218e-06, -0.000060
2.918268e-06, -0.000365
2.918318e-06, -0.000365
2.918368e-06, 0.000755
2.918418e-06, 0.000700
2.918468e-06, -0.000807
2.918518e-06, -0.000600
2.918568e-06, 0.000465
2.918618e-06, -0.000309
2.918668e-06, -0.000876
2.918718e-06, 0.000147
2.918768e-06, 0.000244
2.918818e-06, -0.000461
2.918868e-06, -0.000088
2.918918e-06, 0.000230
2.918968e-06, -0.000199
2.919018e-06, -0.000033
2.919068e-06, 0.000465
2.919118e-06, 0.000410
2.919168e-06, 0.000175
2.919218e-06, 0.000050
2.919268e-06, 0.000271
2.919318e-06, 0.000811
2.919368e-06, 0.000797
2.919418e-06, 0.000327
2.919468e-06, 0.000299
2.919518e-06, 0.000520
2.919568e-06, 0.000424
2.919618e-06, 0.000188
2.919668e-06, 0.000147
2.919718e-06, 0.000603
2.919768e-06, 0.001087
2.919818e-06, 0.000797
2.919868e-06, 0.000576
2.919918e-06, 0.001143
2.919968e-06, 0.001184
2.920018e-06, 0.000755
2.920068e-06, 0.000949
2.920118e-06, 0.000728
2.920168e-06, -0.000088
2.920218e-06, 0.000258
2.920268e-06, 0.000576
2.920318e-06, -0.000766
2.920368e-06, -0.001236
2.920418e-06, 0.000313
2.920468e-06, 0.000935
2.920518e-06, 0.000188
2.920568e-06, 0.000534
2.920618e-06, 0.001419
2.920668e-06, 0.000894
2.920718e-06, -0.000116
2.920768e-06, -0.000254
2.920818e-06, -0.000254
2.920868e-06, -0.000614
2.920918e-06, -0.000669
2.920968e-06, -0.000296
2.921018e-06, 0.000161
2.921068e-06, 0.000258
2.921118e-06, -0.000448
2.921168e-06, -0.001153
2.921218e-06, -0.000876
2.921268e-06, -0.000627
2.921318e-06, -0.001180
2.921368e-06, -0.001180
2.921418e-06, -0.000268
2.921468e-06, 0.000147
2.921518e-06, -0.000309
2.921568e-06, -0.000766
2.921618e-06, -0.000586
2.921668e-06, 0.000064
2.921718e-06, 0.000631
2.921768e-06, 0.000825
2.921818e-06, 0.000465
2.921868e-06, -0.000254
2.921918e-06, -0.000171
2.921968e-06, 0.000548
2.922018e-06, 0.000119
2.922068e-06, -0.000572
2.922118e-06, 0.000202
2.922168e-06, 0.000520
2.922218e-06, -0.000683
2.922268e-06, -0.000862
2.922318e-06, 0.000064
2.922368e-06, -0.000143
2.922418e-06, -0.000503
2.922468e-06, 0.000216
2.922518e-06, 0.000603
2.922568e-06, 0.000313
2.922618e-06, 0.000078
2.922668e-06, -0.000157
2.922718e-06, 0.000119
2.922768e-06, 0.000520
2.922818e-06, -0.000489
2.922868e-06, -0.001485
2.922918e-06, -0.000821
2.922968e-06, -0.000669
2.923018e-06, -0.001512
2.923068e-06, -0.000918
2.923118e-06, -0.000005
2.923168e-06, -0.000766
2.923218e-06, -0.001305
2.923268e-06, -0.000489
2.923318e-06, 0.000175
2.923368e-06, -0.000074
2.923418e-06, -0.000849
2.923468e-06, -0.001167
2.923518e-06, -0.000448
2.923568e-06, -0.000157
2.923618e-06, -0.000835
2.923668e-06, -0.000503
2.923718e-06, 0.000603
2.923768e-06, 0.000548
2.923818e-06, 0.000271
2.923868e-06, 0.000866
2.923918e-06, 0.001046
2.923968e-06, 0.001267
2.924018e-06, 0.002221
2.924068e-06, 0.001917
2.924118e-06, 0.001018
2.924168e-06, 0.002027
2.924218e-06, 0.002912
2.924268e-06, 0.001792
2.924318e-06, 0.001502
2.924368e-06, 0.002871
2.924418e-06, 0.003618
2.924468e-06, 0.003701
2.924518e-06, 0.003784
2.924568e-06, 0.003535
2.924618e-06, 0.003631
2.924668e-06, 0.004489
2.924718e-06, 0.004904
2.924768e-06, 0.004516
2.924818e-06, 0.004572
2.924868e-06, 0.005692
2.924918e-06, 0.006881
2.924968e-06, 0.007503
2.925018e-06, 0.008471
2.925068e-06, 0.010518
2.925118e-06, 0.013255
2.925168e-06, 0.016076
2.925218e-06, 0.018454
2.925268e-06, 0.020847
2.925318e-06, 0.024635
2.925368e-06, 0.029032
2.925418e-06, 0.032227
2.925468e-06, 0.035310
2.925518e-06, 0.039209
2.925568e-06, 0.042279
2.925618e-06, 0.044934
2.925668e-06, 0.048612
2.925718e-06, 0.051613
2.925768e-06, 0.053493
2.925818e-06, 0.056438
2.925868e-06, 0.059591
2.925918e-06, 0.061720
2.925968e-06, 0.064555
2.926018e-06, 0.067639
2.926068e-06, 0.069602
2.926118e-06, 0.072160
2.926168e-06, 0.074760
2.926218e-06, 0.075022
2.926268e-06, 0.075479
2.926318e-06, 0.077954
2.926368e-06, 0.079074
2.926418e-06, 0.078659
2.926468e-06, 0.079655
2.926518e-06, 0.080927
2.926568e-06, 0.080982
2.926618e-06, 0.081106
2.926668e-06, 0.081411
2.926718e-06, 0.081701
2.926768e-06, 0.082171
2.926818e-06, 0.081798
2.926868e-06, 0.081176
2.926918e-06, 0.081480
2.926968e-06, 0.080940
2.927018e-06, 0.079157
2.927068e-06, 0.078382
2.927118e-06, 0.077954
2.927168e-06, 0.076336
2.927218e-06, 0.074815
2.927268e-06, 0.073806
2.927318e-06, 0.072174
2.927368e-06, 0.070335
2.927418e-06, 0.068593
2.927468e-06, 0.066601
2.927518e-06, 0.064804
2.927568e-06, 0.062937
2.927618e-06, 0.060186
2.927668e-06, 0.057669
2.927718e-06, 0.055927
2.927768e-06, 0.053548
2.927818e-06, 0.050617
2.927868e-06, 0.048308
2.927918e-06, 0.045847
2.927968e-06, 0.042348
2.928018e-06, 0.038739
2.928068e-06, 0.036071
2.928118e-06, 0.033969
2.928168e-06, 0.031203
2.928218e-06, 0.027470
2.928268e-06, 0.024428
2.928318e-06, 0.022298
2.928368e-06, 0.019381
2.928418e-06, 0.016325
2.928468e-06, 0.014362
2.928518e-06, 0.011817
2.928568e-06, 0.008720
2.928618e-06, 0.007047
2.928668e-06, 0.005042
2.928718e-06, 0.001544
2.928768e-06, -0.000614
2.928818e-06, -0.001595
2.928868e-06, -0.003683
2.928918e-06, -0.005356
2.928968e-06, -0.006532
2.929018e-06, -0.009366
2.929068e-06, -0.011537
2.929118e-06, -0.011427
2.929168e-06, -0.012394
2.929218e-06, -0.014399
2.929268e-06, -0.014704
2.929318e-06, -0.015381
2.929368e-06, -0.017552
2.929418e-06, -0.018078
2.929468e-06, -0.017829
2.929518e-06, -0.019460
2.929568e-06, -0.020553
2.929618e-06, -0.019709
2.929668e-06, -0.019834
2.929718e-06, -0.021023
2.929768e-06, -0.021272
2.929818e-06, -0.021023
2.929868e-06, -0.021037
2.929918e-06, -0.021244
2.929968e-06, -0.021659
2.930018e-06, -0.021479
2.930068e-06, -0.020719
2.930118e-06, -0.020608
2.930168e-06, -0.020705
2.930218e-06, -0.020359
2.930268e-06, -0.020359
2.930318e-06, -0.020401
2.930368e-06, -0.020055
2.930418e-06, -0.020235
2.930468e-06, -0.020179
2.930518e-06, -0.018810
2.930568e-06, -0.017981
2.930618e-06, -0.018050
2.930668e-06, -0.016944
2.930718e-06, -0.015533
2.930768e-06, -0.015284
2.930818e-06, -0.014303
2.930868e-06, -0.012353
2.930918e-06, -0.011883
2.930968e-06, -0.012187
2.931018e-06, -0.011150
2.931068e-06, -0.010251
2.931118e-06, -0.010334
2.931168e-06, -0.008951
2.931218e-06, -0.006366
2.931268e-06, -0.005826
2.931318e-06, -0.006366
2.931368e-06, -0.004900
2.931418e-06, -0.003573
2.931468e-06, -0.004361
2.931518e-06, -0.003683
2.931568e-06, -0.001194
2.931618e-06, -0.001028
2.931668e-06, -0.001457
2.931718e-06, 0.000493
2.931768e-06, 0.001143
2.931818e-06, -0.000157
2.931868e-06, 0.000990
2.931918e-06, 0.003065
2.931968e-06, 0.002912
2.932018e-06, 0.003009
2.932068e-06, 0.003936
2.932118e-06, 0.003756
2.932168e-06, 0.004102
2.932218e-06, 0.005318
2.932268e-06, 0.005125
2.932318e-06, 0.004987
2.932368e-06, 0.006286
2.932418e-06, 0.006521
2.932468e-06, 0.005664
2.932518e-06, 0.005968
2.932568e-06, 0.006521
2.932618e-06, 0.006411
2.932668e-06, 0.006922
2.932718e-06, 0.007669
2.932768e-06, 0.007600
2.932818e-06, 0.007503
2.932868e-06, 0.007849
2.932918e-06, 0.008042
2.932968e-06, 0.008195
2.933018e-06, 0.008665
2.933068e-06, 0.008872
2.933118e-06, 0.008208
2.933168e-06, 0.007531
2.933218e-06, 0.007959
2.933268e-06, 0.008678
2.933318e-06, 0.008347
2.933368e-06, 0.007932
2.933418e-06, 0.008402
2.933468e-06, 0.008430
2.933518e-06, 0.007545
2.933568e-06, 0.007420
2.933618e-06, 0.008015
2.933668e-06, 0.007766
2.933718e-06, 0.007074
2.933768e-06, 0.006867
2.933818e-06, 0.006632
2.933868e-06, 0.006411
2.933918e-06, 0.006591
2.933968e-06, 0.006231
2.934018e-06, 0.005457
2.934068e-06, 0.005609
2.934118e-06, 0.005816
2.934168e-06, 0.005457
2.934218e-06, 0.005401
2.934268e-06, 0.004655
2.934318e-06, 0.003065
2.934368e-06, 0.003410
2.934418e-06, 0.004765
2.934468e-06, 0.003880
2.934518e-06, 0.002567
2.934568e-06, 0.003065
2.934618e-06, 0.002982
2.934668e-06, 0.001696
2.934718e-06, 0.001295
2.934768e-06, 0.001461
2.934818e-06, 0.001115
2.934868e-06, 0.000963
2.934918e-06, 0.001198
2.934968e-06, 0.001060
2.935018e-06, 0.000424
2.935068e-06, -0.000130
2.935118e-06, 0.000036
2.935168e-06, 0.000285
2.935218e-06, -0.000448
2.935268e-06, -0.001111
2.935318e-06, -0.000614
2.935368e-06, -0.000254
2.935418e-06, -0.000475
2.935468e-06, 0.000064
2.935518e-06, 0.000645
2.935568e-06, -0.000365
2.935618e-06, -0.001457
2.935668e-06, -0.001167
2.935718e-06, -0.001084
2.935768e-06, -0.001416
2.935818e-06, -0.000517
2.935868e-06, 0.000119
2.935918e-06, -0.001153
2.935968e-06, -0.001761
2.936018e-06, -0.000904
2.936068e-06, -0.001042
2.936118e-06, -0.001305
2.936168e-06, -0.000517
2.936218e-06, -0.000959
2.936268e-06, -0.001982
2.936318e-06, -0.001208
2.936368e-06, -0.000959
2.936418e-06, -0.002107
2.936468e-06, -0.001803
2.936518e-06, -0.000959
2.936568e-06, -0.001236
2.936618e-06, -0.000904
2.936668e-06, -0.000600
2.936718e-06, -0.001388
2.936768e-06, -0.001139
2.936818e-06, -0.000199
2.936868e-06, -0.000697
2.936918e-06, -0.001167
2.936968e-06, -0.000766
2.937018e-06, -0.000987
2.937068e-06, -0.001056
2.937118e-06, -0.000697
2.937168e-06, -0.001443
2.937218e-06, -0.001872
2.937268e-06, -0.000890
2.937318e-06, -0.000904
2.937368e-06, -0.001540
2.937418e-06, -0.001056
2.937468e-06, -0.001180
2.937518e-06, -0.001747
2.937568e-06, -0.000973
2.937618e-06, -0.000959
2.937668e-06, -0.002010
2.937718e-06, -0.001402
2.937768e-06, -0.000697
2.937818e-06, -0.001167
2.937868e-06, -0.000351
2.937918e-06, 0.000479
2.937968e-06, -0.000489
2.938018e-06, -0.000296
2.938068e-06, 0.000783
2.938118e-06, 0.000092
2.938168e-06, 0.000133
2.938218e-06, 0.001295
2.938268e-06, 0.000161
2.938318e-06, -0.000890
2.938368e-06, 0.000825
2.938418e-06, 0.001129
2.938468e-06, -0.000434
2.938518e-06, 0.000202
2.938568e-06, 0.001502
2.938618e-06, 0.001212
2.938668e-06, 0.001488
2.938718e-06, 0.001917
2.938768e-06, 0.001267
2.938818e-06, 0.001516
2.938868e-06, 0.002456
2.938918e-06, 0.002193
2.938968e-06, 0.001765
2.939018e-06, 0.001723
2.939068e-06, 0.001682
2.939118e-06, 0.002124
2.939168e-06, 0.001958
2.939218e-06, 0.001143
2.939268e-06, 0.001709
2.939318e-06, 0.002387
2.939368e-06, 0.001613
2.939418e-06, 0.001765
2.939468e-06, 0.002594
2.939518e-06, 0.001585
2.939568e-06, 0.000589
2.939618e-06, 0.001405
2.939668e-06, 0.001958
2.939718e-06, 0.001682
2.939768e-06, 0.001848
2.939818e-06, 0.002124
2.939868e-06, 0.002221
2.939918e-06, 0.002359
2.939968e-06, 0.001806
2.940018e-06, 0.000797
2.940068e-06, 0.001032
2.940118e-06, 0.002124
2.940168e-06, 0.002124
2.940218e-06, 0.001544
2.940268e-06, 0.001820
2.940318e-06, 0.002193
2.940368e-06, 0.001903
2.940418e-06, 0.001668
2.940468e-06, 0.001834
2.940518e-06, 0.001931
2.940568e-06, 0.001737
2.940618e-06, 0.001378
2.940668e-06, 0.001295
2.940718e-06, 0.001626
2.940768e-06, 0.001889
2.940818e-06, 0.002110
2.940868e-06, 0.002857
2.940918e-06, 0.004046
2.940968e-06, 0.005318
2.941018e-06, 0.007074
2.941068e-06, 0.009646
2.941118e-06, 0.012675
2.941168e-06, 0.015136
2.941218e-06, 0.016740
2.941268e-06, 0.018634
2.941318e-06, 0.021248
2.941368e-06, 0.022672
2.941418e-06, 0.022271
2.941468e-06, 0.022368
2.941518e-06, 0.023156
2.941568e-06, 0.022340
2.941618e-06, 0.021441
2.941668e-06, 0.022782
2.941718e-06, 0.023667
2.941768e-06, 0.022921
2.941818e-06, 0.023861
2.941868e-06, 0.026004
2.941918e-06, 0.026018
2.941968e-06, 0.025451
2.942018e-06, 0.026557
2.942068e-06, 0.027332
2.942118e-06, 0.026543
2.942168e-06, 0.025838
2.942218e-06, 0.025741
2.942268e-06, 0.025299
2.942318e-06, 0.024428
2.942368e-06, 0.023626
2.942418e-06, 0.023017
2.942468e-06, 0.022326
2.942518e-06, 0.021732
2.942568e-06, 0.021552
2.942618e-06, 0.020943
2.942668e-06, 0.019782
2.942718e-06, 0.019588
2.942768e-06, 0.019879
2.942818e-06, 0.018717
2.942868e-06, 0.017224
2.942918e-06, 0.016519
2.942968e-06, 0.014970
2.943018e-06, 0.013477
2.943068e-06, 0.013961
2.943118e-06, 0.013587
2.943168e-06, 0.010946
2.943218e-06, 0.009660
2.943268e-06, 0.010075
2.943318e-06, 0.009232
2.943368e-06, 0.007738
2.943418e-06, 0.007005
2.943468e-06, 0.005885
2.943518e-06, 0.004447
2.943568e-06, 0.003479
2.943618e-06, 0.002622
2.943668e-06, 0.002207
2.943718e-06, 0.001820
2.943768e-06, 0.000023
2.943818e-06, -0.001305
2.943868e-06, -0.000434
2.943918e-06, -0.000503
2.943968e-06, -0.002466
2.944018e-06, -0.002688
2.944068e-06, -0.001886
2.944118e-06, -0.003213
2.944168e-06, -0.004637
2.944218e-06, -0.004471
2.944268e-06, -0.004859
2.944318e-06, -0.005633
2.944368e-06, -0.005425
2.944418e-06, -0.005177
2.944468e-06, -0.005260
2.944518e-06, -0.005177
2.944568e-06, -0.005343
2.944618e-06, -0.005495
2.944668e-06, -0.005204
2.944718e-06, -0.005204
2.944768e-06, -0.005578
2.944818e-06, -0.005647
2.944868e-06, -0.005661
2.944918e-06, -0.005854
2.944968e-06, -0.005647
2.945018e-06, -0.005121
2.945068e-06, -0.004803
2.945118e-06, -0.004596
2.945168e-06, -0.004292
2.945218e-06, -0.004070
2.945268e-06, -0.004098
2.945318e-06, -0.004305
2.945368e-06, -0.004554
2.945418e-06, -0.004610
2.945468e-06, -0.004554
2.945518e-06, -0.004541
2.945568e-06, -0.004236
2.945618e-06, -0.003863
2.945668e-06, -0.004001
2.945718e-06, -0.003517
2.945768e-06, -0.001872
2.945818e-06, -0.001180
2.945868e-06, -0.001789
2.945918e-06, -0.001554
2.945968e-06, -0.000752
2.946018e-06, -0.000641
2.946068e-06, -0.000019
2.946118e-06, 0.000783
2.946168e-06, 0.000023
2.946218e-06, -0.000337
2.946268e-06, 0.001391
2.946318e-06, 0.002304
2.946368e-06, 0.001129
2.946418e-06, 0.000603
2.946468e-06, 0.001696
2.946518e-06, 0.002581
2.946568e-06, 0.002290
2.946618e-06, 0.001834
2.946668e-06, 0.002442
2.946718e-06, 0.003244
2.946768e-06, 0.003023
2.946818e-06, 0.002899
2.946868e-06, 0.003645
2.946918e-06, 0.004198
2.946968e-06, 0.004157
2.947018e-06, 0.003880
2.947068e-06, 0.003562
2.947118e-06, 0.003991
2.947168e-06, 0.004973
2.947218e-06, 0.004586
2.947268e-06, 0.003272
2.947318e-06, 0.003549
2.947368e-06, 0.004461
2.947418e-06, 0.003825
2.947468e-06, 0.003493
2.947518e-06, 0.004503
2.947568e-06, 0.004102
2.947618e-06, 0.002982
2.947668e-06, 0.003728
2.947718e-06, 0.003991
2.947768e-06, 0.002774
2.947818e-06, 0.003078
2.947868e-06, 0.003728
2.947918e-06, 0.002470
2.947968e-06, 0.002138
2.948018e-06, 0.003355
2.948068e-06, 0.002982
2.948118e-06, 0.001806
2.948168e-06, 0.001848
2.948218e-06, 0.001806
2.948268e-06, 0.001474
2.948318e-06, 0.002000
2.948368e-06, 0.002304
2.948418e-06, 0.001640
2.948468e-06, 0.001018
2.948518e-06, 0.000880
2.948568e-06, 0.001226
2.948618e-06, 0.001599
2.948668e-06, 0.001032
2.948718e-06, 0.000506
2.948768e-06, 0.001032
2.948818e-06, 0.000949
2.948868e-06, 0.000230
2.948918e-06, 0.000894
2.948968e-06, 0.001640
2.949018e-06, 0.001032
2.949068e-06, 0.000990
2.949118e-06, 0.001557
2.949168e-06, 0.001087
2.949218e-06, 0.000451
2.949268e-06, 0.000396
2.949318e-06, 0.000341
2.949368e-06, 0.000465
2.949418e-06, 0.000589
2.949468e-06, 0.000327
2.949518e-06, -0.000130
2.949568e-06, -0.000475
2.949618e-06, -0.000060
2.949668e-06, 0.000935
2.949718e-06, 0.000645
2.949768e-06, -0.000365
2.949818e-06, 0.000479
2.949868e-06, 0.001931
2.949918e-06, 0.001087
2.949968e-06, -0.000309
2.950018e-06, 0.000161
2.950068e-06, 0.000562
2.950118e-06, -0.000392
2.950168e-06, -0.000337
2.950218e-06, 0.000977
2.950268e-06, 0.000949
2.950318e-06, 0.000133
2.950368e-06, 0.000672
2.950418e-06, 0.001253
2.950468e-06, 0.000520
2.950518e-06, 0.000327
2.950568e-06, 0.001170
2.950618e-06, 0.001239
2.950668e-06, 0.000894
2.950718e-06, 0.001474
2.950768e-06, 0.001862
2.950818e-06, 0.001184
2.950868e-06, 0.000811
2.950918e-06, 0.001378
2.950968e-06, 0.001737
2.951018e-06, 0.001626
2.951068e-06, 0.001668
2.951118e-06, 0.001530
2.951168e-06, 0.001018
2.951218e-06, 0.001170
2.951268e-06, 0.001723
2.951318e-06, 0.001336
2.951368e-06, 0.000825
2.951418e-06, 0.001336
2.951468e-06, 0.001544
2.951518e-06, 0.000645
2.951568e-06, -0.000116
2.951618e-06, -0.000047
2.951668e-06, 0.000617
2.951718e-06, 0.001226
2.951768e-06, 0.000990
2.951818e-06, 0.000479
2.951868e-06, 0.000576
2.951918e-06, 0.000645
2.951968e-06, 0.000313
2.952018e-06, 0.000396
2.952068e-06, 0.000728
2.952118e-06, 0.000562
2.952168e-06, 0.000451
2.952218e-06, 0.000880
2.952268e-06, 0.001046
2.952318e-06, 0.000562
2.952368e-06, 0.000354
2.952418e-06, 0.000603
2.952468e-06, 0.000437
2.952518e-06, 0.000327
2.952568e-06, 0.000825
2.952618e-06, 0.000258
2.952668e-06, -0.001167
2.952718e-06, -0.000600
2.952768e-06, 0.000686
2.952818e-06, -0.000351
2.952868e-06, -0.000876
2.952918e-06, 0.001101
2.952968e-06, 0.001322
2.953018e-06, -0.000365
2.953068e-06, 0.000313
2.953118e-06, 0.001184
2.953168e-06, -0.000461
2.953218e-06, -0.000738
2.953268e-06, 0.001018
2.953318e-06, 0.000949
2.953368e-06, -0.000130
2.953418e-06, -0.000199
2.953468e-06, -0.000199
2.953518e-06, 0.000050
2.953568e-06, 0.000465
2.953618e-06, -0.000102
2.953668e-06, -0.000116
2.953718e-06, 0.000852
2.953768e-06, 0.000659
2.953818e-06, 0.000368
2.953868e-06, 0.001129
2.953918e-06, 0.000244
2.953968e-06, -0.001250
2.954018e-06, 0.000009
2.954068e-06, 0.001281
2.954118e-06, 0.000188
2.954168e-06, -0.000130
2.954218e-06, 0.000410
2.954268e-06, -0.000614
2.954318e-06, -0.000932
2.954368e-06, 0.000424
2.954418e-06, 0.000105
2.954468e-06, -0.000904
2.954518e-06, 0.000493
2.954568e-06, 0.001723
2.954618e-06, 0.000506
2.954668e-06, -0.000406
2.954718e-06, 0.000396
2.954768e-06, 0.000977
2.954818e-06, 0.000520
2.954868e-06, 0.000202
2.954918e-06, 0.000797
2.954968e-06, 0.001308
2.955018e-06, 0.000797
2.955068e-06, 0.000866
2.955118e-06, 0.001945
2.955168e-06, 0.001723
2.955218e-06, 0.000825
2.955268e-06, 0.001682
2.955318e-06, 0.002650
2.955368e-06, 0.002263
2.955418e-06, 0.002539
2.955468e-06, 0.003507
2.955518e-06, 0.003673
2.955568e-06, 0.003687
2.955618e-06, 0.003631
2.955668e-06, 0.003355
2.955718e-06, 0.004143
2.955768e-06, 0.004890
2.955818e-06, 0.003880
2.955868e-06, 0.003687
2.955918e-06, 0.005277
2.955968e-06, 0.005415
2.956018e-06, 0.004682
2.956068e-06, 0.005996
2.956118e-06, 0.007655
2.956168e-06, 0.008042
2.956218e-06, 0.008927
2.956268e-06, 0.010614
2.956318e-06, 0.012605
2.956368e-06, 0.015440
2.956418e-06, 0.018178
2.956468e-06, 0.020860
2.956518e-06, 0.024995
2.956568e-06, 0.028963
2.956618e-06, 0.031079
2.956668e-06, 0.033927
2.956718e-06, 0.038394
2.956768e-06, 0.041892
2.956818e-06, 0.044201
2.956868e-06, 0.046787
2.956918e-06, 0.049677
2.956968e-06, 0.052760
2.957018e-06, 0.055747
2.957068e-06, 0.057918
2.957118e-06, 0.059937
2.957168e-06, 0.062592
2.957218e-06, 0.065108
2.957268e-06, 0.067210
2.957318e-06, 0.069616
2.957368e-06, 0.071925
2.957418e-06, 0.073349
2.957468e-06, 0.074428
2.957518e-06, 0.075838
2.957568e-06, 0.076944
2.957618e-06, 0.077359
2.957668e-06, 0.077898
2.957718e-06, 0.078617
2.957768e-06, 0.078880
2.957818e-06, 0.079336
2.957868e-06, 0.080277
2.957918e-06, 0.080346
2.957968e-06, 0.080000
2.958018e-06, 0.080512
2.958068e-06, 0.080374
2.958118e-06, 0.079295
2.958168e-06, 0.079751
2.958218e-06, 0.080332
2.958268e-06, 0.078120
2.958318e-06, 0.075921
2.958368e-06, 0.076294
2.958418e-06, 0.076225
2.958468e-06, 0.074414
2.958518e-06, 0.073252
2.958568e-06, 0.072520
2.958618e-06, 0.070473
2.958668e-06, 0.068233
2.958718e-06, 0.067030
2.958768e-06, 0.065744
2.958818e-06, 0.063352
2.958868e-06, 0.060642
2.958918e-06, 0.058554
2.958968e-06, 0.056715
2.959018e-06, 0.054115
2.959068e-06, 0.050838
2.959118e-06, 0.047893
2.959168e-06, 0.045321
2.959218e-06, 0.042583
2.959268e-06, 0.040053
2.959318e-06, 0.037951
2.959368e-06, 0.035227
2.959418e-06, 0.031991
2.959468e-06, 0.029544
2.959518e-06, 0.026917
2.959568e-06, 0.022907
2.959618e-06, 0.019934
2.959668e-06, 0.018620
2.959718e-06, 0.015260
2.959768e-06, 0.010587
2.959818e-06, 0.008969
2.959868e-06, 0.008264
2.959918e-06, 0.004917
2.959968e-06, 0.002069
2.960018e-06, 0.001336
2.960068e-06, -0.000641
2.960118e-06, -0.003476
2.960168e-06, -0.004541
2.960218e-06, -0.005757
2.960268e-06, -0.008606
2.960318e-06, -0.010694
2.960368e-06, -0.011468
2.960418e-06, -0.012823
2.960468e-06, -0.014330
2.960518e-06, -0.014773
2.960568e-06, -0.015519
2.960618e-06, -0.017262
2.960668e-06, -0.018326
2.960718e-06, -0.018893
2.960768e-06, -0.020165
2.960818e-06, -0.020774
2.960868e-06, -0.020442
2.960918e-06, -0.021327
2.960968e-06, -0.022668
2.961018e-06, -0.022240
2.961068e-06, -0.021507
2.961118e-06, -0.022005
2.961168e-06, -0.022267
2.961218e-06, -0.021852
2.961268e-06, -0.021742
2.961318e-06, -0.021659
2.961368e-06, -0.021521
2.961418e-06, -0.021977
2.961468e-06, -0.022253
2.961518e-06, -0.021714
2.961568e-06, -0.021230
2.961618e-06, -0.021064
2.961668e-06, -0.020691
2.961718e-06, -0.020124
2.961768e-06, -0.019225
2.961818e-06, -0.018423
2.961868e-06, -0.018382
2.961918e-06, -0.017967
2.961968e-06, -0.016363
2.962018e-06, -0.015146
2.962068e-06, -0.015077
2.962118e-06, -0.014870
2.962168e-06, -0.014151
2.962218e-06, -0.013307
2.962268e-06, -0.012242
2.962318e-06, -0.011274
2.962368e-06, -0.010735
2.962418e-06, -0.009809
2.962468e-06, -0.008302
2.962518e-06, -0.007375
2.962568e-06, -0.007043
2.962618e-06, -0.006172
2.962668e-06, -0.005246
2.962718e-06, -0.004914
2.962768e-06, -0.004181
2.962818e-06, -0.002964
2.962868e-06, -0.002148
