2.326768e-06, 0.000354
2.962918e-06, -0.001692
2.962968e-06, -0.001402
2.963018e-06, -0.001042
2.963068e-06, -0.000171
2.963118e-06, 0.000327
2.963168e-06, 0.000313
2.963218e-06, 0.001226
2.963268e-06, 0.002000
2.963318e-06, 0.001461
2.963368e-06, 0.001972
2.963418e-06, 0.003659
2.963468e-06, 0.003562
2.963518e-06, 0.002954
2.963568e-06, 0.004226
2.963618e-06, 0.005083
2.963668e-06, 0.004793
2.963718e-06, 0.005789
2.963768e-06, 0.006992
2.963818e-06, 0.006300
2.963868e-06, 0.005885
2.963918e-06, 0.006867
2.963968e-06, 0.006978
2.964018e-06, 0.006563
2.964068e-06, 0.007572
2.964118e-06, 0.008430
2.964168e-06, 0.007794
2.964218e-06, 0.007337
2.964268e-06, 0.007406
2.964318e-06, 0.007365
2.964368e-06, 0.007918
2.964418e-06, 0.008416
2.964468e-06, 0.007821
2.964518e-06, 0.007489
2.964568e-06, 0.007987
2.964618e-06, 0.008098
2.964668e-06, 0.007849
2.964718e-06, 0.007711
2.964768e-06, 0.007448
2.964818e-06, 0.007406
2.964868e-06, 0.007572
2.964918e-06, 0.007406
2.964968e-06, 0.007448
2.965018e-06, 0.007614
2.965068e-06, 0.006978
2.965118e-06, 0.006438
2.965168e-06, 0.006660
2.965218e-06, 0.006190
2.965268e-06, 0.005028
2.965318e-06, 0.004890
2.965368e-06, 0.005125
2.965418e-06, 0.004378
2.965468e-06, 0.003894
2.965518e-06, 0.004350
2.965568e-06, 0.004171
2.965618e-06, 0.003479
2.965668e-06, 0.003894
2.965718e-06, 0.004337
2.965768e-06, 0.003576
2.965818e-06, 0.003009
2.965868e-06, 0.003092
2.965918e-06, 0.002318
2.965968e-06, 0.001295
2.966018e-06, 0.001530
2.966068e-06, 0.001737
2.966118e-06, 0.000783
2.966168e-06, 0.000465
2.966218e-06, 0.001378
2.966268e-06, 0.001599
2.966318e-06, 0.001046
2.966368e-06, 0.000907
2.966418e-06, 0.000631
2.966468e-06, 0.000410
2.966518e-06, 0.001239
2.966568e-06, 0.001461
2.966618e-06, 0.000105
2.966668e-06, -0.000282
2.966718e-06, 0.000354
2.966768e-06, -0.000475
2.966818e-06, -0.001222
2.966868e-06, -0.000351
2.966918e-06, -0.000517
2.966968e-06, -0.001346
2.967018e-06, -0.000434
2.967068e-06, -0.000185
2.967118e-06, -0.001526
2.967168e-06, -0.000945
2.967218e-06, 0.000479
2.967268e-06, -0.000268
2.967318e-06, -0.000738
2.967368e-06, 0.000161
2.967418e-06, -0.000378
2.967468e-06, -0.001429
2.967518e-06, -0.001042
2.967568e-06, -0.000697
2.967618e-06, -0.000489
2.967668e-06, 0.000410
2.967718e-06, 0.000368
2.967768e-06, -0.000378
2.967818e-06, -0.000143
2.967868e-06, 0.000023
2.967918e-06, -0.000365
2.967968e-06, -0.000157
2.968018e-06, -0.000226
2.968068e-06, -0.000890
2.968118e-06, -0.000738
2.968168e-06, -0.000296
2.968218e-06, -0.000323
2.968268e-06, 0.000009
2.968318e-06, 0.000009
2.968368e-06, -0.000973
2.968418e-06, -0.001153
2.968468e-06, -0.000600
2.968518e-06, -0.000932
2.968568e-06, -0.000862
2.968618e-06, 0.000299
2.968668e-06, 0.000202
2.968718e-06, -0.001139
2.968768e-06, -0.001540
2.968818e-06, -0.001388
2.968868e-06, -0.001471
2.968918e-06, -0.000904
2.968968e-06, -0.000130
2.969018e-06, 0.000023
2.969068e-06, 0.000092
2.969118e-06, -0.000116
2.969168e-06, -0.000779
2.969218e-06, -0.000475
2.969268e-06, 0.000589
2.969318e-06, 0.000617
2.969368e-06, 0.000133
2.969418e-06, 0.000410
2.969468e-06, 0.000797
2.969518e-06, 0.000631
2.969568e-06, 0.000258
2.969618e-06, 0.000493
2.969668e-06, 0.001474
2.969718e-06, 0.001640
2.969768e-06, 0.001004
2.969818e-06, 0.001640
2.969868e-06, 0.002387
2.969918e-06, 0.001571
2.969968e-06, 0.001848
2.970018e-06, 0.003120
2.970068e-06, 0.001765
2.970118e-06, 0.000230
2.970168e-06, 0.001571
2.970218e-06, 0.002110
2.970268e-06, 0.001156
2.970318e-06, 0.002041
2.970368e-06, 0.002567
2.970418e-06, 0.001032
2.970468e-06, 0.001433
2.970518e-06, 0.003258
2.970568e-06, 0.002816
2.970618e-06, 0.002346
2.970668e-06, 0.003521
2.970718e-06, 0.003410
2.970768e-06, 0.002843
2.970818e-06, 0.003631
2.970868e-06, 0.003217
2.970918e-06, 0.002055
2.970968e-06, 0.002982
2.971018e-06, 0.003618
2.971068e-06, 0.002719
2.971118e-06, 0.002940
2.971168e-06, 0.003217
2.971218e-06, 0.002387
2.971268e-06, 0.002843
2.971318e-06, 0.003327
2.971368e-06, 0.002276
2.971418e-06, 0.002636
2.971468e-06, 0.003797
2.971518e-06, 0.002968
2.971568e-06, 0.002276
2.971618e-06, 0.002498
2.971668e-06, 0.002110
2.971718e-06, 0.002664
2.971768e-06, 0.003687
2.971818e-06, 0.003092
2.971868e-06, 0.003203
2.971918e-06, 0.004268
2.971968e-06, 0.003521
2.972018e-06, 0.003355
2.972068e-06, 0.005222
2.972118e-06, 0.005415
2.972168e-06, 0.005152
2.972218e-06, 0.007807
2.972268e-06, 0.010061
2.972318e-06, 0.010932
2.972368e-06, 0.014624
2.972418e-06, 0.019298
2.972468e-06, 0.020473
2.972518e-06, 0.020722
2.972568e-06, 0.022534
2.972618e-06, 0.023667
2.972668e-06, 0.023861
2.972718e-06, 0.023916
2.972768e-06, 0.022893
2.972818e-06, 0.022326
2.972868e-06, 0.023488
2.972918e-06, 0.023543
2.972968e-06, 0.022520
2.973018e-06, 0.023543
2.973068e-06, 0.024967
2.973118e-06, 0.024870
2.973168e-06, 0.025714
2.973218e-06, 0.027083
2.973268e-06, 0.026488
2.973318e-06, 0.025880
2.973368e-06, 0.026295
2.973418e-06, 0.025617
2.973468e-06, 0.024552
2.973518e-06, 0.024248
2.973568e-06, 0.023557
2.973618e-06, 0.022852
2.973668e-06, 0.022672
2.973718e-06, 0.022174
2.973768e-06, 0.022036
2.973818e-06, 0.022243
2.973868e-06, 0.021344
2.973918e-06, 0.020363
2.973968e-06, 0.020100
2.974018e-06, 0.019339
2.974068e-06, 0.018385
2.974118e-06, 0.017500
2.974168e-06, 0.015578
2.974218e-06, 0.013933
2.974268e-06, 0.013808
2.974318e-06, 0.012937
2.974368e-06, 0.010766
2.974418e-06, 0.009743
2.974468e-06, 0.009826
2.974518e-06, 0.009204
2.974568e-06, 0.008360
2.974618e-06, 0.007959
2.974668e-06, 0.006950
2.974718e-06, 0.005443
2.974768e-06, 0.004669
2.974818e-06, 0.004102
2.974868e-06, 0.002719
2.974918e-06, 0.001516
2.974968e-06, 0.001322
2.975018e-06, 0.000880
2.975068e-06, -0.000268
2.975118e-06, -0.000627
2.975168e-06, -0.000296
2.975218e-06, -0.001180
2.975268e-06, -0.002826
2.975318e-06, -0.003172
2.975368e-06, -0.002536
2.975418e-06, -0.002715
2.975468e-06, -0.003835
2.975518e-06, -0.004914
2.975568e-06, -0.005591
2.975618e-06, -0.005591
2.975668e-06, -0.004748
2.975718e-06, -0.004195
2.975768e-06, -0.004831
2.975818e-06, -0.005190
2.975868e-06, -0.004375
2.975918e-06, -0.004250
2.975968e-06, -0.005190
2.976018e-06, -0.005329
2.976068e-06, -0.004734
2.976118e-06, -0.004375
2.976168e-06, -0.004209
2.976218e-06, -0.004637
2.976268e-06, -0.004969
2.976318e-06, -0.004043
2.976368e-06, -0.003711
2.976418e-06, -0.004637
2.976468e-06, -0.004195
2.976518e-06, -0.003213
2.976568e-06, -0.003835
2.976618e-06, -0.003863
2.976668e-06, -0.002674
2.976718e-06, -0.002923
2.976768e-06, -0.003835
2.976818e-06, -0.003628
2.976868e-06, -0.003268
2.976918e-06, -0.002743
2.976968e-06, -0.001526
2.977018e-06, -0.000904
2.977068e-06, -0.001070
2.977118e-06, -0.001180
2.977168e-06, -0.001236
2.977218e-06, -0.000503
2.977268e-06, 0.000769
2.977318e-06, 0.000493
2.977368e-06, -0.000254
2.977418e-06, 0.000921
2.977468e-06, 0.001875
2.977518e-06, 0.000963
2.977568e-06, 0.000769
2.977618e-06, 0.001474
2.977668e-06, 0.001018
2.977718e-06, 0.000935
2.977768e-06, 0.002249
2.977818e-06, 0.002650
2.977868e-06, 0.002138
2.977918e-06, 0.002484
2.977968e-06, 0.003065
2.978018e-06, 0.003272
2.978068e-06, 0.003576
2.978118e-06, 0.003880
2.978168e-06, 0.004157
2.978218e-06, 0.004433
2.978268e-06, 0.004406
2.978318e-06, 0.004489
2.978368e-06, 0.004655
2.978418e-06, 0.004240
2.978468e-06, 0.004102
2.978518e-06, 0.004682
2.978568e-06, 0.004295
2.978618e-06, 0.002982
2.978668e-06, 0.002691
2.978718e-06, 0.003217
2.978768e-06, 0.003023
2.978818e-06, 0.002622
2.978868e-06, 0.003009
2.978918e-06, 0.003452
2.978968e-06, 0.003355
2.979018e-06, 0.003355
2.979068e-06, 0.003438
2.979118e-06, 0.003189
2.979168e-06, 0.003424
2.979218e-06, 0.004198
2.979268e-06, 0.004115
2.979318e-06, 0.003604
2.979368e-06, 0.003631
2.979418e-06, 0.003092
2.979468e-06, 0.002539
2.979518e-06, 0.003203
2.979568e-06, 0.002843
2.979618e-06, 0.001530
2.979668e-06, 0.002470
2.979718e-06, 0.003701
2.979768e-06, 0.002456
2.979818e-06, 0.001820
2.979868e-06, 0.002525
2.979918e-06, 0.002055
2.979968e-06, 0.001737
2.980018e-06, 0.001972
2.980068e-06, 0.000866
2.980118e-06, 0.000603
2.980168e-06, 0.002014
2.980218e-06, 0.001488
2.980268e-06, 0.000244
2.980318e-06, 0.000811
2.980368e-06, 0.000368
2.980418e-06, -0.000862
2.980468e-06, 0.000327
2.980518e-06, 0.001101
2.980568e-06, -0.000337
2.980618e-06, -0.000420
2.980668e-06, 0.000133
2.980718e-06, -0.000821
2.980768e-06, -0.000503
2.980818e-06, 0.000617
2.980868e-06, -0.000544
2.980918e-06, -0.001125
2.980968e-06, 0.000216
2.981018e-06, -0.000378
2.981068e-06, -0.001416
2.981118e-06, 0.000631
2.981168e-06, 0.001585
2.981218e-06, -0.000862
2.981268e-06, -0.001581
2.981318e-06, -0.000171
2.981368e-06, -0.000600
2.981418e-06, -0.001084
2.981468e-06, -0.000088
2.981518e-06, -0.000434
2.981568e-06, -0.000752
2.981618e-06, 0.000949
2.981668e-06, 0.000852
2.981718e-06, -0.001180
2.981768e-06, -0.000614
2.981818e-06, 0.000880
2.981868e-06, 0.000271
2.981918e-06, 0.000161
2.981968e-06, 0.000963
2.982018e-06, 0.000686
2.982068e-06, 0.000949
2.982118e-06, 0.001889
2.982168e-06, 0.001322
2.982218e-06, 0.000990
2.982268e-06, 0.002055
2.982318e-06, 0.001972
2.982368e-06, 0.001156
2.982418e-06, 0.001101
2.982468e-06, 0.000672
2.982518e-06, 0.000700
2.982568e-06, 0.002027
2.982618e-06, 0.001820
2.982668e-06, 0.000437
2.982718e-06, 0.000811
2.982768e-06, 0.001087
2.982818e-06, -0.000005
2.982868e-06, -0.000047
2.982918e-06, 0.000479
2.982968e-06, 0.000216
2.983018e-06, 0.000659
2.983068e-06, 0.001073
2.983118e-06, 0.000230
2.983168e-06, 0.000313
2.983218e-06, 0.001253
2.983268e-06, 0.001004
2.983318e-06, 0.000921
2.983368e-06, 0.001474
2.983418e-06, 0.000603
2.983468e-06, -0.000309
2.983518e-06, 0.000313
2.983568e-06, 0.000133
2.983618e-06, -0.000710
2.983668e-06, 0.000299
2.983718e-06, 0.001101
2.983768e-06, -0.000060
2.983818e-06, -0.000226
2.983868e-06, 0.000659
2.983918e-06, -0.000074
2.983968e-06, -0.000766
2.984018e-06, -0.000074
2.984068e-06, -0.000517
2.984118e-06, -0.001263
2.984168e-06, -0.000143
2.984218e-06, 0.000161
2.984268e-06, -0.000835
2.984318e-06, -0.000157
2.984368e-06, 0.000188
2.984418e-06, -0.001346
2.984468e-06, -0.001098
2.984518e-06, 0.000313
2.984568e-06, -0.000268
2.984618e-06, -0.000558
2.984668e-06, 0.000271
2.984718e-06, -0.000282
2.984768e-06, -0.000779
2.984818e-06, -0.000157
2.984868e-06, -0.000835
2.984918e-06, -0.001609
2.984968e-06, -0.000199
2.985018e-06, 0.000797
2.985068e-06, -0.000268
2.985118e-06, -0.000793
2.985168e-06, 0.000064
2.985218e-06, 0.000410
2.985268e-06, -0.000309
2.985318e-06, -0.000779
2.985368e-06, -0.000268
2.985418e-06, -0.000116
2.985468e-06, -0.000945
2.985518e-06, -0.000655
2.985568e-06, 0.000700
2.985618e-06, 0.000216
2.985668e-06, -0.001111
2.985718e-06, -0.000199
2.985768e-06, 0.000921
2.985818e-06, -0.000102
2.985868e-06, -0.000503
2.985918e-06, 0.000534
2.985968e-06, 0.000410
2.986018e-06, -0.000185
2.986068e-06, 0.000161
2.986118e-06, 0.000119
2.986168e-06, 0.000188
2.986218e-06, 0.001198
2.986268e-06, 0.000990
2.986318e-06, -0.000005
2.986368e-06, 0.000520
2.986418e-06, 0.000866
2.986468e-06, 0.000451
2.986518e-06, 0.001502
2.986568e-06, 0.002180
2.986618e-06, 0.001143
2.986668e-06, 0.001820
2.986718e-06, 0.003244
2.986768e-06, 0.001986
2.986818e-06, 0.001834
2.986868e-06, 0.004516
2.986918e-06, 0.004489
2.986968e-06, 0.002581
2.987018e-06, 0.003908
2.987068e-06, 0.005028
2.987118e-06, 0.003120
2.987168e-06, 0.003065
2.987218e-06, 0.004959
2.987268e-06, 0.004751
2.987318e-06, 0.004669
2.987368e-06, 0.006231
2.987418e-06, 0.006425
2.987468e-06, 0.006397
2.987518e-06, 0.008416
2.987568e-06, 0.010600
2.987618e-06, 0.012661
2.987668e-06, 0.015717
2.987718e-06, 0.018579
2.987768e-06, 0.021566
2.987818e-06, 0.025589
2.987868e-06, 0.028479
2.987918e-06, 0.030332
2.987968e-06, 0.034121
2.988018e-06, 0.038642
2.988068e-06, 0.041256
2.988118e-06, 0.043648
2.988168e-06, 0.047215
2.988218e-06, 0.049815
2.988268e-06, 0.051253
2.988318e-06, 0.053797
2.988368e-06, 0.057365
2.988418e-06, 0.060075
2.988468e-06, 0.061790
2.988518e-06, 0.063684
2.988568e-06, 0.066145
2.988618e-06, 0.068192
2.988668e-06, 0.069284
2.988718e-06, 0.070584
2.988768e-06, 0.072423
2.988818e-06, 0.073086
2.988868e-06, 0.072934
2.988918e-06, 0.074027
2.988968e-06, 0.075589
2.989018e-06, 0.076142
2.989068e-06, 0.076668
2.989118e-06, 0.077428
2.989168e-06, 0.077497
2.989218e-06, 0.077553
2.989268e-06, 0.078023
2.989318e-06, 0.077746
2.989368e-06, 0.076695
2.989418e-06, 0.076046
2.989468e-06, 0.075700
2.989518e-06, 0.075147
2.989568e-06, 0.074525
2.989618e-06, 0.073930
2.989668e-06, 0.073266
2.989718e-06, 0.072354
2.989768e-06, 0.071206
2.989818e-06, 0.070183
2.989868e-06, 0.069284
2.989918e-06, 0.067721
2.989968e-06, 0.065537
2.990018e-06, 0.064140
2.990068e-06, 0.063781
2.990118e-06, 0.062329
2.990168e-06, 0.058927
2.990218e-06, 0.056148
2.990268e-06, 0.055069
2.990318e-06, 0.053175
2.990368e-06, 0.050050
2.990418e-06, 0.047769
2.990468e-06, 0.045542
2.990518e-06, 0.042182
2.990568e-06, 0.039361
2.990618e-06, 0.037121
2.990668e-06, 0.033969
2.990718e-06, 0.031314
2.990768e-06, 0.029834
2.990818e-06, 0.027332
2.990868e-06, 0.023902
2.990918e-06, 0.021358
2.990968e-06, 0.019256
2.991018e-06, 0.016850
2.991068e-06, 0.014265
2.991118e-06, 0.011195
2.991168e-06, 0.008319
2.991218e-06, 0.006508
2.991268e-06, 0.004917
2.991318e-06, 0.003148
2.991368e-06, 0.001516
2.991418e-06, -0.000669
2.991468e-06, -0.003061
2.991518e-06, -0.004776
2.991568e-06, -0.006670
2.991618e-06, -0.008329
2.991668e-06, -0.008979
2.991718e-06, -0.010293
2.991768e-06, -0.011828
2.991818e-06, -0.012118
2.991868e-06, -0.013404
2.991918e-06, -0.015312
2.991968e-06, -0.014980
2.992018e-06, -0.015519
2.992068e-06, -0.018548
2.992118e-06, -0.019004
2.992168e-06, -0.017635
2.992218e-06, -0.018921
2.992268e-06, -0.020013
2.992318e-06, -0.019419
2.992368e-06, -0.020359
2.992418e-06, -0.020802
2.992468e-06, -0.019267
2.992518e-06, -0.019626
2.992568e-06, -0.020885
2.992618e-06, -0.020248
2.992668e-06, -0.020539
2.992718e-06, -0.022005
2.992768e-06, -0.021839
2.992818e-06, -0.021355
2.992868e-06, -0.021147
2.992918e-06, -0.019612
2.992968e-06, -0.018810
2.993018e-06, -0.019626
2.993068e-06, -0.019045
2.993118e-06, -0.017497
2.993168e-06, -0.017289
2.993218e-06, -0.017359
2.993268e-06, -0.017054
2.993318e-06, -0.016557
2.993368e-06, -0.014883
2.993418e-06, -0.013390
2.993468e-06, -0.013597
2.993518e-06, -0.013100
2.993568e-06, -0.011164
2.993618e-06, -0.010279
2.993668e-06, -0.009906
2.993718e-06, -0.008620
2.993768e-06, -0.007624
2.993818e-06, -0.007154
2.993868e-06, -0.006476
2.993918e-06, -0.006145
2.993968e-06, -0.005702
2.994018e-06, -0.004596
2.994068e-06, -0.003725
2.994118e-06, -0.003020
2.994168e-06, -0.002245
2.994218e-06, -0.002052
2.994268e-06, -0.001471
2.994318e-06, -0.000033
2.994368e-06, 0.000451
2.994418e-06, 0.000147
2.994468e-06, 0.000686
2.994518e-06, 0.001433
2.994568e-06, 0.002097
2.994618e-06, 0.003313
2.994668e-06, 0.004060
2.994718e-06, 0.004046
2.994768e-06, 0.004185
2.994818e-06, 0.003949
2.994868e-06, 0.003645
2.994918e-06, 0.004572
2.994968e-06, 0.005346
2.995018e-06, 0.004945
2.995068e-06, 0.005540
2.995118e-06, 0.006756
2.995168e-06, 0.006190
2.995218e-06, 0.005789
2.995268e-06, 0.007282
2.995318e-06, 0.007724
2.995368e-06, 0.007033
2.995418e-06, 0.007904
2.995468e-06, 0.008692
2.995518e-06, 0.008153
2.995568e-06, 0.008748
2.995618e-06, 0.009729
2.995668e-06, 0.008983
2.995718e-06, 0.008803
2.995768e-06, 0.009729
2.995818e-06, 0.009135
2.995868e-06, 0.008277
2.995918e-06, 0.008927
2.995968e-06, 0.008955
2.996018e-06, 0.008250
2.996068e-06, 0.008817
2.996118e-06, 0.009121
2.996168e-06, 0.007987
2.996218e-06, 0.007724
2.996268e-06, 0.008540
2.996318e-06, 0.008388
2.996368e-06, 0.007475
2.996418e-06, 0.006978
2.996468e-06, 0.006812
2.996518e-06, 0.006909
2.996568e-06, 0.007047
2.996618e-06, 0.006328
2.996668e-06, 0.005415
2.996718e-06, 0.005968
2.996768e-06, 0.006839
2.996818e-06, 0.005982
2.996868e-06, 0.004572
2.996918e-06, 0.004392
2.996968e-06, 0.004558
2.997018e-06, 0.004185
2.997068e-06, 0.003963
2.997118e-06, 0.003825
2.997168e-06, 0.003327
2.997218e-06, 0.002719
2.997268e-06, 0.002249
2.997318e-06, 0.002249
2.997368e-06, 0.002636
2.997418e-06, 0.001972
2.997468e-06, 0.000617
2.997518e-06, 0.000921
2.997568e-06, 0.001737
2.997618e-06, 0.000672
2.997668e-06, -0.000199
2.997718e-06, 0.000631
2.997768e-06, 0.000783
2.997818e-06, 0.000133
2.997868e-06, 0.000410
2.997918e-06, 0.000202
2.997968e-06, -0.001028
2.998018e-06, -0.001056
2.998068e-06, -0.000434
2.998118e-06, -0.000904
2.998168e-06, -0.001443
2.998218e-06, -0.001319
2.998268e-06, -0.001360
2.998318e-06, -0.001526
2.998368e-06, -0.001678
2.998418e-06, -0.001872
2.998468e-06, -0.001581
2.998518e-06, -0.001111
2.998568e-06, -0.001319
2.998618e-06, -0.001775
2.998668e-06, -0.001706
2.998718e-06, -0.001263
2.998768e-06, -0.001015
2.998818e-06, -0.001581
2.998868e-06, -0.002439
2.998918e-06, -0.002204
2.998968e-06, -0.001623
2.999018e-06, -0.002065
2.999068e-06, -0.002190
2.999118e-06, -0.001042
2.999168e-06, -0.000669
2.999218e-06, -0.001360
2.999268e-06, -0.001070
2.999318e-06, -0.000475
2.999368e-06, -0.000876
2.999418e-06, -0.000890
2.999468e-06, -0.000226
2.999518e-06, -0.000434
2.999568e-06, -0.001180
2.999618e-06, -0.001277
2.999668e-06, -0.001028
2.999718e-06, -0.001153
2.999768e-06, -0.001747
2.999818e-06, -0.002024
2.999868e-06, -0.001319
2.999918e-06, -0.000517
2.999968e-06, -0.000392
3.000018e-06, -0.000337
3.000068e-06, -0.000254
3.000118e-06, -0.000697
3.000168e-06, -0.001125
3.000218e-06, -0.000918
3.000268e-06, -0.000337
3.000318e-06, -0.000337
3.000368e-06, -0.001001
3.000418e-06, -0.000918
3.000468e-06, 0.000147
3.000518e-06, 0.000437
3.000568e-06, -0.000102
3.000618e-06, -0.000102
3.000668e-06, -0.000005
3.000718e-06, -0.000088
3.000768e-06, 0.000368
3.000818e-06, 0.000465
3.000868e-06, -0.000199
3.000918e-06, 0.000147
3.000968e-06, 0.001212
3.001018e-06, 0.001226
3.001068e-06, 0.001073
3.001118e-06, 0.001751
3.001168e-06, 0.001571
3.001218e-06, 0.000368
3.001268e-06, 0.000465
3.001318e-06, 0.001737
3.001368e-06, 0.001723
3.001418e-06, 0.000838
3.001468e-06, 0.001239
3.001518e-06, 0.001792
3.001568e-06, 0.001073
3.001618e-06, 0.000977
3.001668e-06, 0.001889
3.001718e-06, 0.001668
3.001768e-06, 0.001226
3.001818e-06, 0.002401
3.001868e-06, 0.002968
3.001918e-06, 0.001862
3.001968e-06, 0.001599
3.002018e-06, 0.002166
3.002068e-06, 0.002014
3.002118e-06, 0.002401
3.002168e-06, 0.003313
3.002218e-06, 0.002871
3.002268e-06, 0.002249
3.002318e-06, 0.002664
3.002368e-06, 0.002332
3.002418e-06, 0.001336
3.002468e-06, 0.001751
3.002518e-06, 0.002677
3.002568e-06, 0.002733
3.002618e-06, 0.002885
3.002668e-06, 0.003161
3.002718e-06, 0.002594
3.002768e-06, 0.002180
3.002818e-06, 0.002636
3.002868e-06, 0.002525
3.002918e-06, 0.001696
3.002968e-06, 0.002055
3.003018e-06, 0.003244
3.003068e-06, 0.002968
3.003118e-06, 0.001792
3.003168e-06, 0.002027
3.003218e-06, 0.002802
3.003268e-06, 0.002470
3.003318e-06, 0.002318
3.003368e-06, 0.003410
3.003418e-06, 0.004724
3.003468e-06, 0.005982
3.003518e-06, 0.007959
3.003568e-06, 0.010642
3.003618e-06, 0.013407
3.003668e-06, 0.015730
3.003718e-06, 0.017611
3.003768e-06, 0.019671
3.003818e-06, 0.021593
3.003868e-06, 0.022257
3.003918e-06, 0.022381
3.003968e-06, 0.023017
3.004018e-06, 0.022907
3.004068e-06, 0.021759
3.004118e-06, 0.021690
3.004168e-06, 0.022395
3.004218e-06, 0.022202
3.004268e-06, 0.022755
3.004318e-06, 0.024635
3.004368e-06, 0.025368
3.004418e-06, 0.025769
3.004468e-06, 0.027221
3.004518e-06, 0.027014
3.004568e-06, 0.025672
3.004618e-06, 0.026543
3.004668e-06, 0.027027
3.004718e-06, 0.024732
3.004768e-06, 0.023197
3.004818e-06, 0.023183
3.004868e-06, 0.022312
3.004918e-06, 0.021828
3.004968e-06, 0.022257
3.005018e-06, 0.021593
3.005068e-06, 0.020833
3.005118e-06, 0.021275
3.005168e-06, 0.020957
3.005218e-06, 0.019644
3.005268e-06, 0.019215
3.005318e-06, 0.019077
3.005368e-06, 0.018053
3.005418e-06, 0.016574
3.005468e-06, 0.014832
3.005518e-06, 0.013228
3.005568e-06, 0.012536
3.005618e-06, 0.011886
3.005668e-06, 0.010642
3.005718e-06, 0.010227
3.005768e-06, 0.010476
3.005818e-06, 0.009605
3.005868e-06, 0.008540
3.005918e-06, 0.008319
3.005968e-06, 0.007296
3.006018e-06, 0.005484
3.006068e-06, 0.004586
3.006118e-06, 0.003936
3.006168e-06, 0.002719
3.006218e-06, 0.001709
3.006268e-06, 0.001018
3.006318e-06, 0.000548
3.006368e-06, 0.000078
3.006418e-06, -0.000821
3.006468e-06, -0.001374
3.006518e-06, -0.001554
3.006568e-06, -0.002494
3.006618e-06, -0.002784
3.006668e-06, -0.002093
3.006718e-06, -0.003282
3.006768e-06, -0.004942
3.006818e-06, -0.004126
3.006868e-06, -0.003780
3.006918e-06, -0.004845
3.006968e-06, -0.004015
3.007018e-06, -0.003268
3.007068e-06, -0.004969
3.007118e-06, -0.005315
3.007168e-06, -0.004057
3.007218e-06, -0.004776
3.007268e-06, -0.005854
3.007318e-06, -0.005246
3.007368e-06, -0.005107
3.007418e-06, -0.005453
3.007468e-06, -0.004817
3.007518e-06, -0.004789
3.007568e-06, -0.005979
3.007618e-06, -0.006214
3.007668e-06, -0.005232
3.007718e-06, -0.004637
3.007768e-06, -0.004319
3.007818e-06, -0.003780
3.007868e-06, -0.003683
3.007918e-06, -0.003794
3.007968e-06, -0.003421
3.008018e-06, -0.003310
3.008068e-06, -0.003503
3.008118e-06, -0.002826
3.008168e-06, -0.002038
3.008218e-06, -0.002162
3.008268e-06, -0.002024
