2.326768e-06, 0.000354
3.008318e-06, -0.001374
3.008368e-06, -0.001333
3.008418e-06, -0.001167
3.008468e-06, -0.000365
3.008518e-06, 0.000064
3.008568e-06, 0.000009
3.008618e-06, -0.000282
3.008668e-06, -0.000586
3.008718e-06, 0.000271
3.008768e-06, 0.001613
3.008818e-06, 0.001239
3.008868e-06, 0.000479
3.008918e-06, 0.001488
3.008968e-06, 0.002373
3.009018e-06, 0.001889
3.009068e-06, 0.001862
3.009118e-06, 0.002525
3.009168e-06, 0.002912
3.009218e-06, 0.003286
3.009268e-06, 0.003120
3.009318e-06, 0.002456
3.009368e-06, 0.002788
3.009418e-06, 0.003300
3.009468e-06, 0.002899
3.009518e-06, 0.003383
3.009568e-06, 0.004516
3.009618e-06, 0.004115
3.009668e-06, 0.003701
3.009718e-06, 0.004461
3.009768e-06, 0.004129
3.009818e-06, 0.003341
3.009868e-06, 0.004392
3.009918e-06, 0.004807
3.009968e-06, 0.003078
3.010018e-06, 0.002581
3.010068e-06, 0.003756
3.010118e-06, 0.003631
3.010168e-06, 0.002733
3.010218e-06, 0.002926
3.010268e-06, 0.003258
3.010318e-06, 0.003037
3.010368e-06, 0.002940
3.010418e-06, 0.002802
3.010468e-06, 0.002940
3.010518e-06, 0.003922
3.010568e-06, 0.004185
3.010618e-06, 0.002968
3.010668e-06, 0.002553
3.010718e-06, 0.003507
3.010768e-06, 0.003618
3.010818e-06, 0.002719
3.010868e-06, 0.002221
3.010918e-06, 0.002083
3.010968e-06, 0.002110
3.011018e-06, 0.002263
3.011068e-06, 0.002000
3.011118e-06, 0.001654
3.011168e-06, 0.001391
3.011218e-06, 0.000825
3.011268e-06, 0.001143
3.011318e-06, 0.002249
3.011368e-06, 0.001626
3.011418e-06, 0.000382
3.011468e-06, 0.001156
3.011518e-06, 0.001571
3.011568e-06, 0.000341
3.011618e-06, 0.000410
3.011668e-06, 0.001087
3.011718e-06, -0.000019
3.011768e-06, -0.000724
3.011818e-06, 0.000092
3.011868e-06, 0.000175
3.011918e-06, -0.000489
3.011968e-06, -0.000807
3.012018e-06, -0.000959
3.012068e-06, -0.000157
3.012118e-06, 0.001060
3.012168e-06, 0.000548
3.012218e-06, -0.000213
3.012268e-06, 0.000631
3.012318e-06, 0.000562
3.012368e-06, -0.000779
3.012418e-06, -0.000683
3.012468e-06, -0.000171
3.012518e-06, -0.000614
3.012568e-06, 0.000161
3.012618e-06, 0.001405
3.012668e-06, 0.000672
3.012718e-06, -0.000102
3.012768e-06, 0.000424
3.012818e-06, 0.000562
3.012868e-06, 0.000686
3.012918e-06, 0.001281
3.012968e-06, 0.000852
3.013018e-06, 0.000147
3.013068e-06, 0.000493
3.013118e-06, 0.000742
3.013168e-06, 0.000659
3.013218e-06, 0.000755
3.013268e-06, 0.000506
3.013318e-06, 0.000769
3.013368e-06, 0.001945
3.013418e-06, 0.001945
3.013468e-06, 0.001032
3.013518e-06, 0.001226
3.013568e-06, 0.001488
3.013618e-06, 0.000534
3.013668e-06, -0.000088
3.013718e-06, 0.000382
3.013768e-06, 0.000755
3.013818e-06, 0.000548
3.013868e-06, 0.000119
3.013918e-06, -0.000088
3.013968e-06, 0.000050
3.014018e-06, -0.000157
3.014068e-06, -0.000918
3.014118e-06, -0.001236
3.014168e-06, -0.000890
3.014218e-06, -0.000862
3.014268e-06, -0.001001
3.014318e-06, -0.000544
3.014368e-06, -0.000282
3.014418e-06, -0.000724
3.014468e-06, -0.000835
3.014518e-06, -0.000434
3.014568e-06, -0.000282
3.014618e-06, 0.000023
3.014668e-06, 0.000728
3.014718e-06, 0.000825
3.014768e-06, 0.000147
3.014818e-06, -0.000116
3.014868e-06, 0.000161
3.014918e-06, 0.000368
3.014968e-06, 0.000603
3.015018e-06, 0.000631
3.015068e-06, -0.000033
3.015118e-06, -0.000489
3.015168e-06, -0.000005
3.015218e-06, 0.000036
3.015268e-06, -0.000973
3.015318e-06, -0.001305
3.015368e-06, -0.000254
3.015418e-06, 0.000589
3.015468e-06, 0.000479
3.015518e-06, 0.000285
3.015568e-06, 0.000341
3.015618e-06, -0.000005
3.015668e-06, -0.000793
3.015718e-06, -0.001084
3.015768e-06, -0.000351
3.015818e-06, 0.000230
3.015868e-06, -0.000226
3.015918e-06, -0.000351
3.015968e-06, 0.000382
3.016018e-06, 0.000258
3.016068e-06, -0.000365
3.016118e-06, 0.000161
3.016168e-06, 0.000258
3.016218e-06, -0.000807
3.016268e-06, -0.000600
3.016318e-06, 0.000023
3.016368e-06, -0.001098
3.016418e-06, -0.001623
3.016468e-06, -0.000600
3.016518e-06, -0.000461
3.016568e-06, -0.000406
3.016618e-06, 0.000437
3.016668e-06, -0.000392
3.016718e-06, -0.001526
3.016768e-06, -0.000226
3.016818e-06, 0.000396
3.016868e-06, -0.000835
3.016918e-06, -0.000544
3.016968e-06, 0.000175
3.017018e-06, -0.000779
3.017068e-06, -0.000697
3.017118e-06, 0.000216
3.017168e-06, -0.000600
3.017218e-06, -0.000558
3.017268e-06, 0.001129
3.017318e-06, 0.000465
3.017368e-06, -0.001056
3.017418e-06, 0.000424
3.017468e-06, 0.001613
3.017518e-06, 0.000036
3.017568e-06, -0.000697
3.017618e-06, 0.000341
3.017668e-06, 0.000963
3.017718e-06, 0.001295
3.017768e-06, 0.001267
3.017818e-06, 0.000672
3.017868e-06, 0.001267
3.017918e-06, 0.002359
3.017968e-06, 0.002000
3.018018e-06, 0.001986
3.018068e-06, 0.002926
3.018118e-06, 0.002788
3.018168e-06, 0.002968
3.018218e-06, 0.004309
3.018268e-06, 0.004060
3.018318e-06, 0.003230
3.018368e-06, 0.004157
3.018418e-06, 0.004143
3.018468e-06, 0.002926
3.018518e-06, 0.003963
3.018568e-06, 0.005553
3.018618e-06, 0.005401
3.018668e-06, 0.006369
3.018718e-06, 0.008831
3.018768e-06, 0.010089
3.018818e-06, 0.011527
3.018868e-06, 0.014500
3.018918e-06, 0.016878
3.018968e-06, 0.019008
3.019018e-06, 0.022824
3.019068e-06, 0.026986
3.019118e-06, 0.030277
3.019168e-06, 0.033554
3.019218e-06, 0.036513
3.019268e-06, 0.038878
3.019318e-06, 0.041837
3.019368e-06, 0.044934
3.019418e-06, 0.046566
3.019468e-06, 0.047561
3.019518e-06, 0.049580
3.019568e-06, 0.052456
3.019618e-06, 0.055152
3.019668e-06, 0.057392
3.019718e-06, 0.059549
3.019768e-06, 0.061886
3.019818e-06, 0.064458
3.019868e-06, 0.067127
3.019918e-06, 0.068952
3.019968e-06, 0.069989
3.020018e-06, 0.071496
3.020068e-06, 0.072589
3.020118e-06, 0.072464
3.020168e-06, 0.073474
3.020218e-06, 0.075714
3.020268e-06, 0.076364
3.020318e-06, 0.076253
3.020368e-06, 0.077221
3.020418e-06, 0.077940
3.020468e-06, 0.077815
3.020518e-06, 0.077760
3.020568e-06, 0.077926
3.020618e-06, 0.078576
3.020668e-06, 0.078548
3.020718e-06, 0.076792
3.020768e-06, 0.075893
3.020818e-06, 0.076281
3.020868e-06, 0.074870
3.020918e-06, 0.073280
3.020968e-06, 0.073750
3.021018e-06, 0.072575
3.021068e-06, 0.069616
3.021118e-06, 0.069063
3.021168e-06, 0.068579
3.021218e-06, 0.065799
3.021268e-06, 0.064666
3.021318e-06, 0.064735
3.021368e-06, 0.062191
3.021418e-06, 0.059259
3.021468e-06, 0.057282
3.021518e-06, 0.053908
3.021568e-06, 0.050838
3.021618e-06, 0.049331
3.021668e-06, 0.046441
3.021718e-06, 0.042846
3.021768e-06, 0.040647
3.021818e-06, 0.038089
3.021868e-06, 0.035379
3.021918e-06, 0.033637
3.021968e-06, 0.030664
3.022018e-06, 0.026917
3.022068e-06, 0.024884
3.022118e-06, 0.022782
3.022168e-06, 0.019602
3.022218e-06, 0.017016
3.022268e-06, 0.013864
3.022318e-06, 0.010186
3.022368e-06, 0.008540
3.022418e-06, 0.007157
3.022468e-06, 0.004157
3.022518e-06, 0.002304
3.022568e-06, 0.001461
3.022618e-06, -0.000710
3.022668e-06, -0.002591
3.022718e-06, -0.003877
3.022768e-06, -0.006476
3.022818e-06, -0.008495
3.022868e-06, -0.009007
3.022918e-06, -0.010818
3.022968e-06, -0.013100
3.023018e-06, -0.013155
3.023068e-06, -0.013086
3.023118e-06, -0.014994
3.023168e-06, -0.016529
3.023218e-06, -0.016736
3.023268e-06, -0.017483
3.023318e-06, -0.018631
3.023368e-06, -0.019032
3.023418e-06, -0.019502
3.023468e-06, -0.020345
3.023518e-06, -0.020691
3.023568e-06, -0.020926
3.023618e-06, -0.021368
3.023668e-06, -0.021410
3.023718e-06, -0.021424
3.023768e-06, -0.021908
3.023818e-06, -0.021949
3.023868e-06, -0.021728
3.023918e-06, -0.022060
3.023968e-06, -0.021935
3.024018e-06, -0.021120
3.024068e-06, -0.020981
3.024118e-06, -0.021078
3.024168e-06, -0.020580
3.024218e-06, -0.020456
3.024268e-06, -0.020304
3.024318e-06, -0.018949
3.024368e-06, -0.017718
3.024418e-06, -0.017386
3.024468e-06, -0.016543
3.024518e-06, -0.015450
3.024568e-06, -0.015188
3.024618e-06, -0.014828
3.024668e-06, -0.013763
3.024718e-06, -0.012726
3.024768e-06, -0.011855
3.024818e-06, -0.011219
3.024868e-06, -0.010873
3.024918e-06, -0.009989
3.024968e-06, -0.008592
3.025018e-06, -0.008357
3.025068e-06, -0.008592
3.025118e-06, -0.006794
3.025168e-06, -0.004527
3.025218e-06, -0.004679
3.025268e-06, -0.004872
3.025318e-06, -0.003448
3.025368e-06, -0.003351
3.025418e-06, -0.003835
3.025468e-06, -0.001969
3.025518e-06, -0.000489
3.025568e-06, -0.000945
3.025618e-06, -0.000199
3.025668e-06, 0.000880
3.025718e-06, 0.000327
3.025768e-06, 0.000894
3.025818e-06, 0.002705
3.025868e-06, 0.002636
3.025918e-06, 0.002166
3.025968e-06, 0.003521
3.026018e-06, 0.004558
3.026068e-06, 0.004295
3.026118e-06, 0.004572
3.026168e-06, 0.005374
3.026218e-06, 0.005498
3.026268e-06, 0.005512
3.026318e-06, 0.005775
3.026368e-06, 0.005415
3.026418e-06, 0.005125
3.026468e-06, 0.006148
3.026518e-06, 0.007268
3.026568e-06, 0.007310
3.026618e-06, 0.007365
3.026668e-06, 0.007641
3.026718e-06, 0.007448
3.026768e-06, 0.007835
3.026818e-06, 0.008831
3.026868e-06, 0.008457
3.026918e-06, 0.007282
3.026968e-06, 0.007572
3.027018e-06, 0.008416
3.027068e-06, 0.008195
3.027118e-06, 0.007946
3.027168e-06, 0.007821
3.027218e-06, 0.006715
3.027268e-06, 0.006411
3.027318e-06, 0.008001
3.027368e-06, 0.008637
3.027418e-06, 0.007572
3.027468e-06, 0.007005
3.027518e-06, 0.006729
3.027568e-06, 0.006549
3.027618e-06, 0.007351
3.027668e-06, 0.007420
3.027718e-06, 0.006217
3.027768e-06, 0.006355
3.027818e-06, 0.006950
3.027868e-06, 0.005415
3.027918e-06, 0.004060
3.027968e-06, 0.004959
3.028018e-06, 0.005623
3.028068e-06, 0.004821
3.028118e-06, 0.004295
3.028168e-06, 0.004226
3.028218e-06, 0.003853
3.028268e-06, 0.003562
3.028318e-06, 0.003687
3.028368e-06, 0.003549
3.028418e-06, 0.002829
3.028468e-06, 0.002387
3.028518e-06, 0.002747
3.028568e-06, 0.002899
3.028618e-06, 0.002124
3.028668e-06, 0.001267
3.028718e-06, 0.001143
3.028768e-06, 0.001461
3.028818e-06, 0.001571
3.028868e-06, 0.000935
3.028918e-06, 0.000161
3.028968e-06, 0.000631
3.029018e-06, 0.001613
3.029068e-06, 0.001295
3.029118e-06, 0.000520
3.029168e-06, 0.000451
3.029218e-06, 0.000092
3.029268e-06, -0.000337
3.029318e-06, 0.000147
3.029368e-06, 0.000188
3.029418e-06, -0.000365
3.029468e-06, 0.000175
3.029518e-06, 0.000424
3.029568e-06, -0.000544
3.029618e-06, -0.000254
3.029668e-06, 0.000368
3.029718e-06, -0.000572
3.029768e-06, -0.000171
3.029818e-06, 0.001419
3.029868e-06, 0.000589
3.029918e-06, -0.000489
3.029968e-06, 0.000230
3.030018e-06, 0.000161
3.030068e-06, -0.000005
3.030118e-06, 0.000852
3.030168e-06, 0.000258
3.030218e-06, -0.000558
3.030268e-06, 0.000341
3.030318e-06, 0.000188
3.030368e-06, -0.000641
3.030418e-06, 0.000410
3.030468e-06, 0.000880
3.030518e-06, -0.000337
3.030568e-06, -0.000365
3.030618e-06, 0.000216
3.030668e-06, -0.000226
3.030718e-06, -0.000199
3.030768e-06, 0.000078
3.030818e-06, -0.001139
3.030868e-06, -0.001872
3.030918e-06, -0.000434
3.030968e-06, 0.000341
3.031018e-06, -0.000779
3.031068e-06, -0.000959
3.031118e-06, -0.000171
3.031168e-06, -0.000517
3.031218e-06, -0.000669
3.031268e-06, 0.000354
3.031318e-06, 0.000437
3.031368e-06, 0.000064
3.031418e-06, 0.000520
3.031468e-06, 0.000036
3.031518e-06, -0.001098
3.031568e-06, -0.000669
3.031618e-06, -0.000143
3.031668e-06, -0.000655
3.031718e-06, -0.000475
3.031768e-06, 0.000188
3.031818e-06, 0.000161
3.031868e-06, 0.000119
3.031918e-06, 0.000299
3.031968e-06, 0.000562
3.032018e-06, 0.001046
3.032068e-06, 0.000866
3.032118e-06, 0.000244
3.032168e-06, 0.000921
3.032218e-06, 0.001585
3.032268e-06, 0.000589
3.032318e-06, 0.000327
3.032368e-06, 0.001350
3.032418e-06, 0.001129
3.032468e-06, 0.000700
3.032518e-06, 0.001986
3.032568e-06, 0.002650
3.032618e-06, 0.001654
3.032668e-06, 0.001585
3.032718e-06, 0.002553
3.032768e-06, 0.002788
3.032818e-06, 0.002677
3.032868e-06, 0.002747
3.032918e-06, 0.002415
3.032968e-06, 0.002318
3.033018e-06, 0.002843
3.033068e-06, 0.002857
3.033118e-06, 0.002594
3.033168e-06, 0.003092
3.033218e-06, 0.003120
3.033268e-06, 0.002110
3.033318e-06, 0.002069
3.033368e-06, 0.003037
3.033418e-06, 0.002982
3.033468e-06, 0.002166
3.033518e-06, 0.001917
3.033568e-06, 0.002318
3.033618e-06, 0.003230
3.033668e-06, 0.003839
3.033718e-06, 0.003313
3.033768e-06, 0.002829
3.033818e-06, 0.003396
3.033868e-06, 0.003784
3.033918e-06, 0.003148
3.033968e-06, 0.002373
3.034018e-06, 0.002193
3.034068e-06, 0.002567
3.034118e-06, 0.003134
3.034168e-06, 0.003286
3.034218e-06, 0.002843
3.034268e-06, 0.002691
3.034318e-06, 0.003078
3.034368e-06, 0.003313
3.034418e-06, 0.003286
3.034468e-06, 0.003396
3.034518e-06, 0.003770
3.034568e-06, 0.004696
3.034618e-06, 0.006051
3.034668e-06, 0.007130
3.034718e-06, 0.008360
3.034768e-06, 0.010365
3.034818e-06, 0.012481
3.034868e-06, 0.014776
3.034918e-06, 0.017915
3.034968e-06, 0.020625
3.035018e-06, 0.021897
3.035068e-06, 0.022686
3.035118e-06, 0.023031
3.035168e-06, 0.022865
3.035218e-06, 0.023211
3.035268e-06, 0.023377
3.035318e-06, 0.022630
3.035368e-06, 0.022492
3.035418e-06, 0.023142
3.035468e-06, 0.023280
3.035518e-06, 0.023446
3.035568e-06, 0.024193
3.035618e-06, 0.024857
3.035668e-06, 0.025645
3.035718e-06, 0.026281
3.035768e-06, 0.026018
3.035818e-06, 0.025907
3.035868e-06, 0.026419
3.035918e-06, 0.026046
3.035968e-06, 0.024787
3.036018e-06, 0.023875
3.036068e-06, 0.023377
3.036118e-06, 0.023059
3.036168e-06, 0.022589
3.036218e-06, 0.021828
3.036268e-06, 0.021621
3.036318e-06, 0.021994
3.036368e-06, 0.021635
3.036418e-06, 0.020847
3.036468e-06, 0.020418
3.036518e-06, 0.019215
3.036568e-06, 0.017459
3.036618e-06, 0.016809
3.036668e-06, 0.016187
3.036718e-06, 0.014652
3.036768e-06, 0.013560
3.036818e-06, 0.012744
3.036868e-06, 0.011679
3.036918e-06, 0.011112
3.036968e-06, 0.010172
3.037018e-06, 0.008775
3.037068e-06, 0.008596
3.037118e-06, 0.008347
3.037168e-06, 0.006839
3.037218e-06, 0.006107
3.037268e-06, 0.005595
3.037318e-06, 0.003410
3.037368e-06, 0.001945
3.037418e-06, 0.002290
3.037468e-06, 0.001696
3.037518e-06, 0.000092
3.037568e-06, -0.000710
3.037618e-06, -0.001001
3.037668e-06, -0.001153
3.037718e-06, -0.001319
3.037768e-06, -0.002259
3.037818e-06, -0.003102
3.037868e-06, -0.002701
3.037918e-06, -0.002439
3.037968e-06, -0.003351
3.038018e-06, -0.004167
3.038068e-06, -0.004596
3.038118e-06, -0.005508
3.038168e-06, -0.005564
3.038218e-06, -0.004167
3.038268e-06, -0.004084
3.038318e-06, -0.005633
3.038368e-06, -0.005591
3.038418e-06, -0.004693
3.038468e-06, -0.005287
3.038518e-06, -0.005522
3.038568e-06, -0.004817
3.038618e-06, -0.005315
3.038668e-06, -0.005619
3.038718e-06, -0.004803
3.038768e-06, -0.005343
3.038818e-06, -0.005896
3.038868e-06, -0.004527
3.038918e-06, -0.004319
3.038968e-06, -0.005495
3.039018e-06, -0.004900
3.039068e-06, -0.004167
3.039118e-06, -0.004845
3.039168e-06, -0.004485
3.039218e-06, -0.003669
3.039268e-06, -0.004195
3.039318e-06, -0.004029
3.039368e-06, -0.002867
3.039418e-06, -0.003006
3.039468e-06, -0.003545
3.039518e-06, -0.002757
3.039568e-06, -0.001817
3.039618e-06, -0.001692
3.039668e-06, -0.001623
3.039718e-06, -0.001111
3.039768e-06, -0.000254
3.039818e-06, 0.000465
3.039868e-06, 0.000686
3.039918e-06, 0.000617
3.039968e-06, 0.000603
3.040018e-06, 0.001170
3.040068e-06, 0.002235
3.040118e-06, 0.002235
3.040168e-06, 0.001433
3.040218e-06, 0.002014
3.040268e-06, 0.002954
3.040318e-06, 0.002276
3.040368e-06, 0.002069
3.040418e-06, 0.003341
3.040468e-06, 0.003438
3.040518e-06, 0.002664
3.040568e-06, 0.003313
3.040618e-06, 0.003908
3.040668e-06, 0.003148
3.040718e-06, 0.003065
3.040768e-06, 0.003742
3.040818e-06, 0.003479
3.040868e-06, 0.003452
3.040918e-06, 0.004129
3.040968e-06, 0.003535
3.041018e-06, 0.002747
3.041068e-06, 0.003590
3.041118e-06, 0.003549
3.041168e-06, 0.002166
3.041218e-06, 0.002498
3.041268e-06, 0.003258
3.041318e-06, 0.002373
3.041368e-06, 0.002180
3.041418e-06, 0.002567
3.041468e-06, 0.001613
3.041518e-06, 0.001530
3.041568e-06, 0.002456
3.041618e-06, 0.001986
3.041668e-06, 0.002110
3.041718e-06, 0.003410
3.041768e-06, 0.002760
3.041818e-06, 0.001945
3.041868e-06, 0.003078
3.041918e-06, 0.002622
3.041968e-06, 0.001115
3.042018e-06, 0.002124
3.042068e-06, 0.002719
3.042118e-06, 0.001046
3.042168e-06, 0.001170
3.042218e-06, 0.002428
3.042268e-06, 0.001585
3.042318e-06, 0.001378
3.042368e-06, 0.002816
3.042418e-06, 0.002166
3.042468e-06, 0.000797
3.042518e-06, 0.001889
3.042568e-06, 0.002664
3.042618e-06, 0.001308
3.042668e-06, 0.000935
3.042718e-06, 0.002235
3.042768e-06, 0.002885
3.042818e-06, 0.002193
3.042868e-06, 0.000811
3.042918e-06, 0.000161
3.042968e-06, 0.001073
3.043018e-06, 0.001613
3.043068e-06, 0.001004
3.043118e-06, 0.001004
3.043168e-06, 0.000894
3.043218e-06, -0.000240
3.043268e-06, -0.000116
3.043318e-06, 0.000714
3.043368e-06, -0.000351
3.043418e-06, -0.000904
3.043468e-06, 0.000949
3.043518e-06, 0.001267
3.043568e-06, -0.000669
3.043618e-06, -0.000572
3.043668e-06, 0.000825
3.043718e-06, 0.000313
3.043768e-06, 0.000092
3.043818e-06, 0.001405
3.043868e-06, 0.000921
3.043918e-06, -0.000475
3.043968e-06, 0.000258
3.044018e-06, 0.000548
3.044068e-06, -0.000627
3.044118e-06, 0.000161
3.044168e-06, 0.001419
3.044218e-06, 0.000313
3.044268e-06, -0.000088
3.044318e-06, 0.000949
3.044368e-06, 0.000465
3.044418e-06, 0.000147
3.044468e-06, 0.001322
3.044518e-06, 0.001087
3.044568e-06, 0.000493
3.044618e-06, 0.001751
3.044668e-06, 0.001889
3.044718e-06, 0.000783
3.044768e-06, 0.001654
3.044818e-06, 0.002318
3.044868e-06, 0.001212
3.044918e-06, 0.001308
3.044968e-06, 0.001682
3.045018e-06, 0.000617
3.045068e-06, 0.000742
3.045118e-06, 0.001544
3.045168e-06, 0.000617
3.045218e-06, 0.000299
3.045268e-06, 0.001281
3.045318e-06, 0.001239
3.045368e-06, 0.001004
3.045418e-06, 0.001405
3.045468e-06, 0.001308
3.045518e-06, 0.001226
3.045568e-06, 0.001281
3.045618e-06, 0.000714
3.045668e-06, 0.000742
3.045718e-06, 0.001557
3.045768e-06, 0.001544
3.045818e-06, 0.000935
3.045868e-06, 0.000686
3.045918e-06, 0.000783
3.045968e-06, 0.001129
3.046018e-06, 0.001143
3.046068e-06, 0.000382
3.046118e-06, -0.000199
3.046168e-06, 0.000313
3.046218e-06, 0.001322
3.046268e-06, 0.001101
3.046318e-06, -0.000296
3.046368e-06, -0.000323
3.046418e-06, 0.000825
3.046468e-06, 0.000451
3.046518e-06, -0.000240
3.046568e-06, 0.000617
3.046618e-06, 0.000617
3.046668e-06, -0.000614
3.046718e-06, -0.000392
3.046768e-06, 0.000271
3.046818e-06, -0.000171
3.046868e-06, 0.000050
3.046918e-06, 0.000714
3.046968e-06, 0.000216
3.047018e-06, 0.000064
3.047068e-06, 0.000520
3.047118e-06, -0.000365
3.047168e-06, -0.001139
3.047218e-06, 0.000105
3.047268e-06, 0.000852
3.047318e-06, -0.000033
3.047368e-06, -0.000060
3.047418e-06, 0.000493
3.047468e-06, -0.000143
3.047518e-06, -0.000213
3.047568e-06, 0.000714
3.047618e-06, 0.000161
3.047668e-06, -0.000945
3.047718e-06, -0.000378
3.047768e-06, -0.000296
3.047818e-06, -0.001747
3.047868e-06, -0.001678
3.047918e-06, -0.000337
3.047968e-06, -0.000724
3.048018e-06, -0.001374
3.048068e-06, -0.000282
3.048118e-06, 0.000382
3.048168e-06, 0.000050
3.048218e-06, 0.000244
3.048268e-06, -0.000157
3.048318e-06, -0.001153
3.048368e-06, -0.000461
3.048418e-06, 0.000382
3.048468e-06, -0.000434
3.048518e-06, -0.000337
3.048568e-06, 0.000755
3.048618e-06, 0.000036
3.048668e-06, -0.000683
3.048718e-06, 0.000506
3.048768e-06, 0.001018
3.048818e-06, 0.000534
3.048868e-06, 0.000838
3.048918e-06, 0.000852
3.048968e-06, 0.000589
3.049018e-06, 0.001654
3.049068e-06, 0.002511
3.049118e-06, 0.001862
3.049168e-06, 0.001806
3.049218e-06, 0.002995
3.049268e-06, 0.003604
3.049318e-06, 0.002843
3.049368e-06, 0.001862
3.049418e-06, 0.002346
3.049468e-06, 0.003687
3.049518e-06, 0.003728
3.049568e-06, 0.003148
3.049618e-06, 0.003784
3.049668e-06, 0.004295
3.049718e-06, 0.004005
3.049768e-06, 0.004544
3.049818e-06, 0.005498
3.049868e-06, 0.005692
3.049918e-06, 0.006328
3.049968e-06, 0.007835
3.050018e-06, 0.009342
3.050068e-06, 0.011112
3.050118e-06, 0.013407
3.050168e-06, 0.015966
3.050218e-06, 0.019215
3.050268e-06, 0.022865
3.050318e-06, 0.025949
3.050368e-06, 0.028936
3.050418e-06, 0.032641
3.050468e-06, 0.036347
3.050518e-06, 0.039292
3.050568e-06, 0.041989
3.050618e-06, 0.044796
3.050668e-06, 0.047464
3.050718e-06, 0.049898
3.050768e-06, 0.052027
3.050818e-06, 0.053770
3.050868e-06, 0.055650
3.050918e-06, 0.058277
3.050968e-06, 0.061140
3.051018e-06, 0.063380
3.051068e-06, 0.064901
3.051118e-06, 0.066491
3.051168e-06, 0.068261
3.051218e-06, 0.069339
3.051268e-06, 0.070238
3.051318e-06, 0.072229
3.051368e-06, 0.073778
3.051418e-06, 0.073335
3.051468e-06, 0.072976
3.051518e-06, 0.073944
3.051568e-06, 0.074248
3.051618e-06, 0.073888
3.051668e-06, 0.074483
3.051718e-06, 0.075133
3.051768e-06, 0.074926
3.051818e-06, 0.074829
3.051868e-06, 0.074497
3.051918e-06, 0.073280
3.051968e-06, 0.072630
3.052018e-06, 0.072589
3.052068e-06, 0.071662
3.052118e-06, 0.070445
3.052168e-06, 0.069768
3.052218e-06, 0.068634
3.052268e-06, 0.067251
3.052318e-06, 0.066380
3.052368e-06, 0.065025
3.052418e-06, 0.062896
3.052468e-06, 0.061278
3.052518e-06, 0.060310
3.052568e-06, 0.058789
3.052618e-06, 0.056065
3.052668e-06, 0.052926
3.052718e-06, 0.050575
3.052768e-06, 0.048750
3.052818e-06, 0.046649
3.052868e-06, 0.044422
3.052918e-06, 0.041878
3.052968e-06, 0.038933
3.053018e-06, 0.036873
3.053068e-06, 0.035600
3.053118e-06, 0.033291
3.053168e-06, 0.030166
3.053218e-06, 0.027912
3.053268e-06, 0.026018
3.053318e-06, 0.023958
3.053368e-06, 0.022699
3.053418e-06, 0.021510
3.053468e-06, 0.019353
3.053518e-06, 0.018053
3.053568e-06, 0.018067
3.053618e-06, 0.017016
3.053668e-06, 0.015703
3.053718e-06, 0.016035
3.053768e-06, 0.015661
3.053818e-06, 0.013919
