2.326768e-06, 0.000354
3.053868e-06, 0.014002
3.053918e-06, 0.015316
3.053968e-06, 0.015454
3.054018e-06, 0.016007
3.054068e-06, 0.017362
3.054118e-06, 0.017777
3.054168e-06, 0.018607
3.054218e-06, 0.020612
3.054268e-06, 0.021801
3.054318e-06, 0.022824
3.054368e-06, 0.024456
3.054418e-06, 0.025050
3.054468e-06, 0.025907
3.054518e-06, 0.028548
3.054568e-06, 0.030678
3.054618e-06, 0.032157
3.054668e-06, 0.034688
3.054718e-06, 0.036444
3.054768e-06, 0.037495
3.054818e-06, 0.040440
3.054868e-06, 0.043192
3.054918e-06, 0.044007
3.054968e-06, 0.046178
3.055018e-06, 0.049621
3.055068e-06, 0.051212
3.055118e-06, 0.052235
3.055168e-06, 0.054184
3.055218e-06, 0.055968
3.055268e-06, 0.058028
3.055318e-06, 0.060213
3.055368e-06, 0.061319
3.055418e-06, 0.062896
3.055468e-06, 0.065343
3.055518e-06, 0.066629
3.055568e-06, 0.067832
3.055618e-06, 0.070349
3.055668e-06, 0.072326
3.055718e-06, 0.073515
3.055768e-06, 0.075244
3.055818e-06, 0.076543
3.055868e-06, 0.077428
3.055918e-06, 0.079060
3.055968e-06, 0.080719
3.056018e-06, 0.081950
3.056068e-06, 0.083139
3.056118e-06, 0.083734
3.056168e-06, 0.084259
3.056218e-06, 0.085656
3.056268e-06, 0.086195
3.056318e-06, 0.085241
3.056368e-06, 0.085061
3.056418e-06, 0.085462
3.056468e-06, 0.084632
3.056518e-06, 0.084121
3.056568e-06, 0.084826
3.056618e-06, 0.084301
3.056668e-06, 0.082890
3.056718e-06, 0.082932
3.056768e-06, 0.082544
3.056818e-06, 0.080498
3.056868e-06, 0.079516
3.056918e-06, 0.079364
3.056968e-06, 0.077622
3.057018e-06, 0.076018
3.057068e-06, 0.075340
3.057118e-06, 0.073377
3.057168e-06, 0.071469
3.057218e-06, 0.071095
3.057268e-06, 0.069242
3.057318e-06, 0.066353
3.057368e-06, 0.065882
3.057418e-06, 0.065509
3.057468e-06, 0.062813
3.057518e-06, 0.060794
3.057568e-06, 0.059923
3.057618e-06, 0.057863
3.057668e-06, 0.055747
3.057718e-06, 0.054544
3.057768e-06, 0.053064
3.057818e-06, 0.051626
3.057868e-06, 0.050299
3.057918e-06, 0.047976
3.057968e-06, 0.045667
3.058018e-06, 0.044464
3.058068e-06, 0.042970
3.058118e-06, 0.040551
3.058168e-06, 0.038670
3.058218e-06, 0.037771
3.058268e-06, 0.036402
3.058318e-06, 0.034079
3.058368e-06, 0.032116
3.058418e-06, 0.030913
3.058468e-06, 0.029558
3.058518e-06, 0.027940
3.058568e-06, 0.026433
3.058618e-06, 0.024912
3.058668e-06, 0.023598
3.058718e-06, 0.022451
3.058768e-06, 0.020570
3.058818e-06, 0.018593
3.058868e-06, 0.018261
3.058918e-06, 0.018123
3.058968e-06, 0.015717
3.059018e-06, 0.013145
3.059068e-06, 0.012993
3.059118e-06, 0.012882
3.059168e-06, 0.011098
3.059218e-06, 0.009923
3.059268e-06, 0.009771
3.059318e-06, 0.008665
3.059368e-06, 0.007240
3.059418e-06, 0.006909
3.059468e-06, 0.006618
3.059518e-06, 0.005650
3.059568e-06, 0.004973
3.059618e-06, 0.004765
3.059668e-06, 0.004185
3.059718e-06, 0.003383
3.059768e-06, 0.003120
3.059818e-06, 0.003203
3.059868e-06, 0.002885
3.059918e-06, 0.002000
3.059968e-06, 0.001308
3.060018e-06, 0.001447
3.060068e-06, 0.001737
3.060118e-06, 0.001170
3.060168e-06, 0.000548
3.060218e-06, 0.000576
3.060268e-06, 0.000299
3.060318e-06, -0.000489
3.060368e-06, -0.000572
3.060418e-06, -0.000254
3.060468e-06, -0.000503
3.060518e-06, -0.000544
3.060568e-06, -0.000019
3.060618e-06, -0.000392
3.060668e-06, -0.001540
3.060718e-06, -0.001540
3.060768e-06, -0.000420
3.060818e-06, -0.000033
3.060868e-06, -0.000697
3.060918e-06, -0.001042
3.060968e-06, -0.000323
3.061018e-06, 0.000119
3.061068e-06, -0.000697
3.061118e-06, -0.001056
3.061168e-06, 0.000050
3.061218e-06, 0.000838
3.061268e-06, 0.000700
3.061318e-06, 0.000451
3.061368e-06, 0.000133
3.061418e-06, 0.000147
3.061468e-06, 0.000520
3.061518e-06, 0.000202
3.061568e-06, 0.000188
3.061618e-06, 0.001502
3.061668e-06, 0.002166
3.061718e-06, 0.001820
3.061768e-06, 0.002359
3.061818e-06, 0.002829
3.061868e-06, 0.002014
3.061918e-06, 0.001792
3.061968e-06, 0.002539
3.062018e-06, 0.002747
3.062068e-06, 0.002829
3.062118e-06, 0.003023
3.062168e-06, 0.002332
3.062218e-06, 0.001654
3.062268e-06, 0.001889
3.062318e-06, 0.001889
3.062368e-06, 0.001447
3.062418e-06, 0.001364
3.062468e-06, 0.001461
3.062518e-06, 0.001654
3.062568e-06, 0.001599
3.062618e-06, 0.000921
3.062668e-06, 0.000894
3.062718e-06, 0.001613
3.062768e-06, 0.000990
3.062818e-06, -0.000047
3.062868e-06, 0.000797
3.062918e-06, 0.001834
3.062968e-06, 0.001654
3.063018e-06, 0.002083
3.063068e-06, 0.003037
3.063118e-06, 0.002788
3.063168e-06, 0.002304
3.063218e-06, 0.002650
3.063268e-06, 0.002760
3.063318e-06, 0.002456
3.063368e-06, 0.002511
3.063418e-06, 0.002594
3.063468e-06, 0.002788
3.063518e-06, 0.002871
3.063568e-06, 0.001654
3.063618e-06, 0.000825
3.063668e-06, 0.002498
3.063718e-06, 0.003396
3.063768e-06, 0.002014
3.063818e-06, 0.002525
3.063868e-06, 0.004157
3.063918e-06, 0.002733
3.063968e-06, 0.001530
3.064018e-06, 0.003161
3.064068e-06, 0.002954
3.064118e-06, 0.000949
3.064168e-06, 0.002000
3.064218e-06, 0.003507
3.064268e-06, 0.001986
3.064318e-06, 0.001391
3.064368e-06, 0.002940
3.064418e-06, 0.002802
3.064468e-06, 0.001875
3.064518e-06, 0.002484
3.064568e-06, 0.002346
3.064618e-06, 0.001281
3.064668e-06, 0.001502
3.064718e-06, 0.001544
3.064768e-06, 0.000949
3.064818e-06, 0.001903
3.064868e-06, 0.002636
3.064918e-06, 0.001461
3.064968e-06, 0.001557
3.065018e-06, 0.002857
3.065068e-06, 0.001723
3.065118e-06, 0.000534
3.065168e-06, 0.002235
3.065218e-06, 0.002954
3.065268e-06, 0.001488
3.065318e-06, 0.001931
3.065368e-06, 0.002968
3.065418e-06, 0.001544
3.065468e-06, 0.001212
3.065518e-06, 0.002760
3.065568e-06, 0.001834
3.065618e-06, 0.000368
3.065668e-06, 0.001765
3.065718e-06, 0.002539
3.065768e-06, 0.001723
3.065818e-06, 0.002664
3.065868e-06, 0.003701
3.065918e-06, 0.003369
3.065968e-06, 0.005222
3.066018e-06, 0.008748
3.066068e-06, 0.010531
3.066118e-06, 0.012384
3.066168e-06, 0.016187
3.066218e-06, 0.019436
3.066268e-06, 0.021054
3.066318e-06, 0.022395
3.066368e-06, 0.023405
3.066418e-06, 0.023709
3.066468e-06, 0.023861
3.066518e-06, 0.024193
3.066568e-06, 0.024746
3.066618e-06, 0.025147
3.066668e-06, 0.024829
3.066718e-06, 0.024912
3.066768e-06, 0.026336
3.066818e-06, 0.027456
3.066868e-06, 0.027539
3.066918e-06, 0.028037
3.066968e-06, 0.028922
3.067018e-06, 0.029267
3.067068e-06, 0.029406
3.067118e-06, 0.029074
3.067168e-06, 0.028147
3.067218e-06, 0.027733
3.067268e-06, 0.027788
3.067318e-06, 0.027456
3.067368e-06, 0.026668
3.067418e-06, 0.025410
3.067468e-06, 0.024373
3.067518e-06, 0.024400
3.067568e-06, 0.024207
3.067618e-06, 0.023432
3.067668e-06, 0.023709
3.067718e-06, 0.023806
3.067768e-06, 0.022008
3.067818e-06, 0.020418
3.067868e-06, 0.019975
3.067918e-06, 0.019395
3.067968e-06, 0.018952
3.068018e-06, 0.018081
3.068068e-06, 0.015675
3.068118e-06, 0.013725
3.068168e-06, 0.013435
3.068218e-06, 0.012910
3.068268e-06, 0.012135
3.068318e-06, 0.011499
3.068368e-06, 0.009688
3.068418e-06, 0.008098
3.068468e-06, 0.008250
3.068518e-06, 0.007641
3.068568e-06, 0.005830
3.068618e-06, 0.005249
3.068668e-06, 0.004917
3.068718e-06, 0.003410
3.068768e-06, 0.002511
3.068818e-06, 0.002166
3.068868e-06, 0.000977
3.068918e-06, 0.000341
3.068968e-06, 0.000949
3.069018e-06, 0.000672
3.069068e-06, -0.000918
3.069118e-06, -0.001858
3.069168e-06, -0.001457
3.069218e-06, -0.001180
3.069268e-06, -0.002231
3.069318e-06, -0.003338
3.069368e-06, -0.003130
3.069418e-06, -0.002715
3.069468e-06, -0.003310
3.069518e-06, -0.004153
3.069568e-06, -0.004181
3.069618e-06, -0.003545
3.069668e-06, -0.003503
3.069718e-06, -0.004333
3.069768e-06, -0.004416
3.069818e-06, -0.003766
3.069868e-06, -0.004181
3.069918e-06, -0.004955
3.069968e-06, -0.004458
3.070018e-06, -0.003421
3.070068e-06, -0.002992
3.070118e-06, -0.003241
3.070168e-06, -0.003821
3.070218e-06, -0.003863
3.070268e-06, -0.003393
3.070318e-06, -0.003559
3.070368e-06, -0.003946
3.070418e-06, -0.003628
3.070468e-06, -0.003476
3.070518e-06, -0.003448
3.070568e-06, -0.002383
3.070618e-06, -0.001651
3.070668e-06, -0.002328
3.070718e-06, -0.002383
3.070768e-06, -0.001457
3.070818e-06, -0.001319
3.070868e-06, -0.001333
3.070918e-06, -0.000627
3.070968e-06, -0.000641
3.071018e-06, -0.000987
3.071068e-06, 0.000050
3.071118e-06, 0.000949
3.071168e-06, 0.000341
3.071218e-06, 0.000285
3.071268e-06, 0.001336
3.071318e-06, 0.001696
3.071368e-06, 0.001765
3.071418e-06, 0.002097
3.071468e-06, 0.001751
3.071518e-06, 0.001792
3.071568e-06, 0.002843
3.071618e-06, 0.002774
3.071668e-06, 0.002000
3.071718e-06, 0.002664
3.071768e-06, 0.003424
3.071818e-06, 0.003479
3.071868e-06, 0.004019
3.071918e-06, 0.003936
3.071968e-06, 0.003023
3.072018e-06, 0.003424
3.072068e-06, 0.004129
3.072118e-06, 0.003949
3.072168e-06, 0.004724
3.072218e-06, 0.005484
3.072268e-06, 0.004171
3.072318e-06, 0.003618
3.072368e-06, 0.004765
3.072418e-06, 0.004295
3.072468e-06, 0.003134
3.072518e-06, 0.003867
3.072568e-06, 0.004392
3.072618e-06, 0.003576
3.072668e-06, 0.003466
3.072718e-06, 0.003770
3.072768e-06, 0.003424
3.072818e-06, 0.003189
3.072868e-06, 0.003230
3.072918e-06, 0.003452
3.072968e-06, 0.003880
3.073018e-06, 0.003590
3.073068e-06, 0.002885
3.073118e-06, 0.002816
3.073168e-06, 0.002664
3.073218e-06, 0.002428
3.073268e-06, 0.002912
3.073318e-06, 0.002912
3.073368e-06, 0.002359
3.073418e-06, 0.002912
3.073468e-06, 0.003410
3.073518e-06, 0.002415
3.073568e-06, 0.001613
3.073618e-06, 0.001696
3.073668e-06, 0.001613
3.073718e-06, 0.001737
3.073768e-06, 0.002041
3.073818e-06, 0.001917
3.073868e-06, 0.002138
3.073918e-06, 0.002332
3.073968e-06, 0.001530
3.074018e-06, 0.001419
3.074068e-06, 0.002193
3.074118e-06, 0.001530
3.074168e-06, 0.000783
3.074218e-06, 0.001792
3.074268e-06, 0.002097
3.074318e-06, 0.001364
3.074368e-06, 0.001709
3.074418e-06, 0.001682
3.074468e-06, 0.000714
3.074518e-06, 0.001073
3.074568e-06, 0.001682
3.074618e-06, 0.000880
3.074668e-06, 0.000506
3.074718e-06, 0.000797
3.074768e-06, 0.000576
3.074818e-06, 0.001129
3.074868e-06, 0.002207
3.074918e-06, 0.001820
3.074968e-06, 0.000949
3.075018e-06, 0.001322
3.075068e-06, 0.002083
3.075118e-06, 0.002110
3.075168e-06, 0.001350
3.075218e-06, 0.000852
3.075268e-06, 0.001640
3.075318e-06, 0.002166
3.075368e-06, 0.001212
3.075418e-06, 0.000838
3.075468e-06, 0.001599
3.075518e-06, 0.001792
3.075568e-06, 0.001806
3.075618e-06, 0.002152
3.075668e-06, 0.001917
3.075718e-06, 0.001682
3.075768e-06, 0.001779
3.075818e-06, 0.001806
3.075868e-06, 0.002774
3.075918e-06, 0.003784
3.075968e-06, 0.002719
3.076018e-06, 0.001931
3.076068e-06, 0.003078
3.076118e-06, 0.002733
3.076168e-06, 0.001115
3.076218e-06, 0.001640
3.076268e-06, 0.002055
3.076318e-06, 0.000548
3.076368e-06, 0.000382
3.076418e-06, 0.000838
3.076468e-06, -0.000226
3.076518e-06, 0.000092
3.076568e-06, 0.001461
3.076618e-06, 0.000424
3.076668e-06, -0.000185
3.076718e-06, 0.001322
3.076768e-06, 0.000990
3.076818e-06, 0.000161
3.076868e-06, 0.001696
3.076918e-06, 0.001737
3.076968e-06, 0.000161
3.077018e-06, 0.001060
3.077068e-06, 0.001654
3.077118e-06, -0.000226
3.077168e-06, -0.000213
3.077218e-06, 0.001073
3.077268e-06, 0.000202
3.077318e-06, 0.000064
3.077368e-06, 0.001364
3.077418e-06, 0.000465
3.077468e-06, -0.000489
3.077518e-06, 0.000963
3.077568e-06, 0.001046
3.077618e-06, -0.000226
3.077668e-06, 0.000728
3.077718e-06, 0.001599
3.077768e-06, 0.000451
3.077818e-06, 0.000451
3.077868e-06, 0.001640
3.077918e-06, 0.001419
3.077968e-06, 0.000769
3.078018e-06, 0.000659
3.078068e-06, 0.000244
3.078118e-06, -0.000047
3.078168e-06, 0.000078
3.078218e-06, 0.000382
3.078268e-06, 0.000977
3.078318e-06, 0.000589
3.078368e-06, -0.001056
3.078418e-06, -0.001319
3.078468e-06, 0.000092
3.078518e-06, 0.000589
3.078568e-06, 0.000285
3.078618e-06, 0.000354
3.078668e-06, 0.000078
3.078718e-06, -0.000862
3.078768e-06, -0.001429
3.078818e-06, -0.000987
3.078868e-06, 0.000009
3.078918e-06, 0.000175
3.078968e-06, -0.000821
3.079018e-06, -0.001277
3.079068e-06, -0.000807
3.079118e-06, -0.000973
3.079168e-06, -0.001512
3.079218e-06, -0.001028
3.079268e-06, -0.000365
3.079318e-06, -0.000392
3.079368e-06, -0.000074
3.079418e-06, 0.000161
3.079468e-06, -0.001098
3.079518e-06, -0.001982
3.079568e-06, -0.000904
3.079618e-06, -0.000475
3.079668e-06, -0.001346
3.079718e-06, -0.001084
3.079768e-06, -0.000282
3.079818e-06, -0.000378
3.079868e-06, 0.000188
3.079918e-06, 0.001170
3.079968e-06, 0.000659
3.080018e-06, 0.000105
3.080068e-06, 0.000894
3.080118e-06, 0.001447
3.080168e-06, 0.001571
3.080218e-06, 0.002387
3.080268e-06, 0.002885
3.080318e-06, 0.002511
3.080368e-06, 0.002636
3.080418e-06, 0.002995
3.080468e-06, 0.002428
3.080518e-06, 0.002276
3.080568e-06, 0.003687
3.080618e-06, 0.004862
3.080668e-06, 0.004530
3.080718e-06, 0.003908
3.080768e-06, 0.003825
3.080818e-06, 0.003922
3.080868e-06, 0.003949
3.080918e-06, 0.003963
3.080968e-06, 0.004599
3.081018e-06, 0.005858
3.081068e-06, 0.006314
3.081118e-06, 0.006480
3.081168e-06, 0.008070
3.081218e-06, 0.009328
3.081268e-06, 0.009232
3.081318e-06, 0.011195
3.081368e-06, 0.014859
3.081418e-06, 0.016602
3.081468e-06, 0.018703
3.081518e-06, 0.023114
3.081568e-06, 0.026364
3.081618e-06, 0.029046
3.081668e-06, 0.033886
3.081718e-06, 0.037937
3.081768e-06, 0.040136
3.081818e-06, 0.043454
3.081868e-06, 0.047091
3.081918e-06, 0.049082
3.081968e-06, 0.050880
3.082018e-06, 0.053369
3.082068e-06, 0.055622
3.082118e-06, 0.057337
3.082168e-06, 0.058817
3.082218e-06, 0.060780
3.082268e-06, 0.063020
3.082318e-06, 0.064403
3.082368e-06, 0.065647
3.082418e-06, 0.067224
3.082468e-06, 0.067556
3.082518e-06, 0.067224
3.082568e-06, 0.067984
3.082618e-06, 0.068371
3.082668e-06, 0.067735
3.082718e-06, 0.068219
3.082768e-06, 0.068952
3.082818e-06, 0.068205
3.082868e-06, 0.068150
3.082918e-06, 0.069077
3.082968e-06, 0.068523
3.083018e-06, 0.067639
3.083068e-06, 0.067957
3.083118e-06, 0.067320
3.083168e-06, 0.065813
3.083218e-06, 0.065371
3.083268e-06, 0.064735
3.083318e-06, 0.063629
3.083368e-06, 0.063947
3.083418e-06, 0.064334
3.083468e-06, 0.062951
3.083518e-06, 0.061651
3.083568e-06, 0.061499
3.083618e-06, 0.061444
3.083668e-06, 0.061872
3.083718e-06, 0.062564
3.083768e-06, 0.061969
3.083818e-06, 0.061167
3.083868e-06, 0.061527
3.083918e-06, 0.061333
3.083968e-06, 0.060310
3.084018e-06, 0.060338
3.084068e-06, 0.060517
3.084118e-06, 0.059785
3.084168e-06, 0.060158
3.084218e-06, 0.061209
3.084268e-06, 0.060365
3.084318e-06, 0.059439
3.084368e-06, 0.060365
3.084418e-06, 0.060739
3.084468e-06, 0.060241
3.084518e-06, 0.061361
3.084568e-06, 0.062771
3.084618e-06, 0.062467
3.084668e-06, 0.062730
3.084718e-06, 0.064361
3.084768e-06, 0.064444
3.084818e-06, 0.063214
3.084868e-06, 0.063546
3.084918e-06, 0.064417
3.084968e-06, 0.063905
3.085018e-06, 0.063808
3.085068e-06, 0.064638
3.085118e-06, 0.064016
3.085168e-06, 0.062619
3.085218e-06, 0.062550
3.085268e-06, 0.062633
3.085318e-06, 0.062356
3.085368e-06, 0.062771
3.085418e-06, 0.062564
3.085468e-06, 0.061319
3.085518e-06, 0.061084
3.085568e-06, 0.061070
3.085618e-06, 0.060006
3.085668e-06, 0.059688
3.085718e-06, 0.059729
3.085768e-06, 0.057918
3.085818e-06, 0.056051
3.085868e-06, 0.055927
3.085918e-06, 0.055678
3.085968e-06, 0.054862
3.086018e-06, 0.054420
3.086068e-06, 0.053479
3.086118e-06, 0.052069
3.086168e-06, 0.050852
3.086218e-06, 0.048985
3.086268e-06, 0.047174
3.086318e-06, 0.046496
3.086368e-06, 0.045293
3.086418e-06, 0.043288
3.086468e-06, 0.042459
3.086518e-06, 0.042127
3.086568e-06, 0.040855
3.086618e-06, 0.039679
3.086668e-06, 0.038753
3.086718e-06, 0.037204
3.086768e-06, 0.035974
3.086818e-06, 0.035656
3.086868e-06, 0.035199
3.086918e-06, 0.034245
3.086968e-06, 0.033568
3.087018e-06, 0.033554
3.087068e-06, 0.033692
3.087118e-06, 0.033029
3.087168e-06, 0.031770
3.087218e-06, 0.031148
3.087268e-06, 0.031646
3.087318e-06, 0.032296
3.087368e-06, 0.031964
3.087418e-06, 0.031189
3.087468e-06, 0.031189
3.087518e-06, 0.031383
3.087568e-06, 0.031355
3.087618e-06, 0.032323
3.087668e-06, 0.033360
3.087718e-06, 0.032710
3.087768e-06, 0.032268
3.087818e-06, 0.033222
3.087868e-06, 0.033471
3.087918e-06, 0.033305
3.087968e-06, 0.034273
3.088018e-06, 0.034978
3.088068e-06, 0.035227
3.088118e-06, 0.036416
3.088168e-06, 0.036886
3.088218e-06, 0.036029
3.088268e-06, 0.036444
3.088318e-06, 0.037688
3.088368e-06, 0.037439
3.088418e-06, 0.037038
3.088468e-06, 0.037495
3.088518e-06, 0.037619
3.088568e-06, 0.037979
3.088618e-06, 0.038559
3.088668e-06, 0.037522
3.088718e-06, 0.036693
3.088768e-06, 0.038172
3.088818e-06, 0.038808
3.088868e-06, 0.037343
3.088918e-06, 0.037356
3.088968e-06, 0.038712
3.089018e-06, 0.038145
3.089068e-06, 0.036845
3.089118e-06, 0.037149
3.089168e-06, 0.037191
3.089218e-06, 0.035960
3.089268e-06, 0.035338
3.089318e-06, 0.035130
3.089368e-06, 0.034411
3.089418e-06, 0.034550
3.089468e-06, 0.034771
3.089518e-06, 0.032946
3.089568e-06, 0.031369
3.089618e-06, 0.031950
3.089668e-06, 0.031784
3.089718e-06, 0.030443
3.089768e-06, 0.030401
3.089818e-06, 0.030125
3.089868e-06, 0.028479
3.089918e-06, 0.027954
3.089968e-06, 0.027885
3.090018e-06, 0.026129
3.090068e-06, 0.024884
3.090118e-06, 0.025078
3.090168e-06, 0.024428
3.090218e-06, 0.023363
3.090268e-06, 0.023170
3.090318e-06, 0.022437
3.090368e-06, 0.020736
3.090418e-06, 0.019657
3.090468e-06, 0.019256
3.090518e-06, 0.018565
3.090568e-06, 0.017680
3.090618e-06, 0.017044
3.090668e-06, 0.016380
3.090718e-06, 0.015523
3.090768e-06, 0.014804
3.090818e-06, 0.013878
3.090868e-06, 0.012398
3.090918e-06, 0.011679
3.090968e-06, 0.011997
3.091018e-06, 0.011250
3.091068e-06, 0.009453
3.091118e-06, 0.008955
3.091168e-06, 0.009149
3.091218e-06, 0.008333
3.091268e-06, 0.007586
3.091318e-06, 0.007420
3.091368e-06, 0.006632
3.091418e-06, 0.005761
3.091468e-06, 0.005692
3.091518e-06, 0.005166
3.091568e-06, 0.003949
3.091618e-06, 0.003880
3.091668e-06, 0.004475
3.091718e-06, 0.003714
3.091768e-06, 0.002829
3.091818e-06, 0.003189
3.091868e-06, 0.002802
3.091918e-06, 0.001737
3.091968e-06, 0.002539
3.092018e-06, 0.003341
3.092068e-06, 0.001530
3.092118e-06, 0.000202
3.092168e-06, 0.001226
3.092218e-06, 0.001239
3.092268e-06, -0.000157
3.092318e-06, -0.000088
3.092368e-06, 0.000271
3.092418e-06, -0.000724
3.092468e-06, -0.000807
3.092518e-06, 0.000244
3.092568e-06, -0.000047
3.092618e-06, -0.000766
3.092668e-06, -0.000365
3.092718e-06, -0.000434
3.092768e-06, -0.001070
3.092818e-06, -0.000710
3.092868e-06, -0.000544
3.092918e-06, -0.001125
3.092968e-06, -0.000669
3.093018e-06, -0.000116
3.093068e-06, -0.000752
3.093118e-06, -0.000531
3.093168e-06, 0.000341
3.093218e-06, -0.000517
3.093268e-06, -0.001402
3.093318e-06, -0.000544
3.093368e-06, -0.000240
3.093418e-06, -0.000835
3.093468e-06, -0.000655
3.093518e-06, -0.000959
3.093568e-06, -0.002052
3.093618e-06, -0.001581
3.093668e-06, -0.000254
3.093718e-06, 0.000036
3.093768e-06, 0.000092
3.093818e-06, -0.000130
3.093868e-06, -0.000669
3.093918e-06, 0.000147
3.093968e-06, 0.001156
3.094018e-06, 0.000589
3.094068e-06, 0.000465
3.094118e-06, 0.001198
3.094168e-06, 0.000645
3.094218e-06, 0.000023
3.094268e-06, 0.000714
3.094318e-06, 0.000977
3.094368e-06, 0.000852
3.094418e-06, 0.001226
3.094468e-06, 0.000935
3.094518e-06, 0.000520
3.094568e-06, 0.001308
3.094618e-06, 0.001958
3.094668e-06, 0.001654
3.094718e-06, 0.001557
3.094768e-06, 0.001820
3.094818e-06, 0.001931
3.094868e-06, 0.001931
3.094918e-06, 0.001972
3.094968e-06, 0.001972
3.095018e-06, 0.001751
3.095068e-06, 0.001834
3.095118e-06, 0.002802
3.095168e-06, 0.003217
3.095218e-06, 0.002456
3.095268e-06, 0.002401
3.095318e-06, 0.003230
3.095368e-06, 0.003383
3.095418e-06, 0.002954
3.095468e-06, 0.002359
3.095518e-06, 0.001585
3.095568e-06, 0.001765
3.095618e-06, 0.002677
3.095668e-06, 0.002470
3.095718e-06, 0.002235
3.095768e-06, 0.003438
3.095818e-06, 0.003756
3.095868e-06, 0.002401
3.095918e-06, 0.002332
3.095968e-06, 0.003396
3.096018e-06, 0.003217
3.096068e-06, 0.002954
3.096118e-06, 0.003383
3.096168e-06, 0.003161
3.096218e-06, 0.003258
3.096268e-06, 0.004019
3.096318e-06, 0.003148
3.096368e-06, 0.001972
3.096418e-06, 0.002899
3.096468e-06, 0.003217
3.096518e-06, 0.001862
3.096568e-06, 0.002138
3.096618e-06, 0.003037
3.096668e-06, 0.002290
3.096718e-06, 0.002677
3.096768e-06, 0.003880
3.096818e-06, 0.002594
3.096868e-06, 0.001723
3.096918e-06, 0.003466
3.096968e-06, 0.003742
3.097018e-06, 0.002802
3.097068e-06, 0.004406
3.097118e-06, 0.006397
3.097168e-06, 0.006922
3.097218e-06, 0.008485
3.097268e-06, 0.010836
3.097318e-06, 0.012688
3.097368e-06, 0.015316
3.097418e-06, 0.018109
3.097468e-06, 0.019920
3.097518e-06, 0.021897
3.097568e-06, 0.023640
3.097618e-06, 0.023847
3.097668e-06, 0.023640
3.097718e-06, 0.023916
3.097768e-06, 0.024068
3.097818e-06, 0.024276
3.097868e-06, 0.024691
3.097918e-06, 0.024732
3.097968e-06, 0.024677
3.098018e-06, 0.025410
3.098068e-06, 0.026626
3.098118e-06, 0.027373
3.098168e-06, 0.027829
3.098218e-06, 0.028714
3.098268e-06, 0.029503
3.098318e-06, 0.029157
3.098368e-06, 0.027982
3.098418e-06, 0.027124
3.098468e-06, 0.027027
3.098518e-06, 0.026848
3.098568e-06, 0.025534
3.098618e-06, 0.024110
3.098668e-06, 0.024317
3.098718e-06, 0.024704
3.098768e-06, 0.023612
3.098818e-06, 0.022727
3.098868e-06, 0.022603
3.098918e-06, 0.021690
3.098968e-06, 0.020819
3.099018e-06, 0.020764
3.099068e-06, 0.019865
3.099118e-06, 0.018289
3.099168e-06, 0.017639
3.099218e-06, 0.016740
3.099268e-06, 0.014555
3.099318e-06, 0.012730
3.099368e-06, 0.012177
3.099418e-06, 0.011900
3.099468e-06, 0.011112
3.099518e-06, 0.009522
3.099568e-06, 0.007711
3.099618e-06, 0.007061
