2.326768e-06, 0.000354
3.145118e-06, 0.075810
3.145168e-06, 0.075783
3.145218e-06, 0.074704
3.145268e-06, 0.074801
3.145318e-06, 0.075548
3.145368e-06, 0.074608
3.145418e-06, 0.073405
3.145468e-06, 0.073861
3.145518e-06, 0.074124
3.145568e-06, 0.073031
3.145618e-06, 0.072188
3.145668e-06, 0.071662
3.145718e-06, 0.070114
3.145768e-06, 0.068192
3.145818e-06, 0.066850
3.145868e-06, 0.065551
3.145918e-06, 0.063670
3.145968e-06, 0.061070
3.146018e-06, 0.058305
3.146068e-06, 0.056383
3.146118e-06, 0.054751
3.146168e-06, 0.052470
3.146218e-06, 0.050700
3.146268e-06, 0.049649
3.146318e-06, 0.047285
3.146368e-06, 0.043814
3.146418e-06, 0.041062
3.146468e-06, 0.038477
3.146518e-06, 0.035697
3.146568e-06, 0.034038
3.146618e-06, 0.032282
3.146668e-06, 0.028839
3.146718e-06, 0.025755
3.146768e-06, 0.023902
3.146818e-06, 0.021275
3.146868e-06, 0.018468
3.146918e-06, 0.016823
3.146968e-06, 0.014583
3.147018e-06, 0.011513
3.147068e-06, 0.009301
3.147118e-06, 0.007130
3.147168e-06, 0.004392
3.147218e-06, 0.002470
3.147268e-06, 0.000769
3.147318e-06, -0.001305
3.147368e-06, -0.002784
3.147418e-06, -0.004762
3.147468e-06, -0.007361
3.147518e-06, -0.008122
3.147568e-06, -0.008426
3.147618e-06, -0.010472
3.147668e-06, -0.011634
3.147718e-06, -0.011731
3.147768e-06, -0.013777
3.147818e-06, -0.015589
3.147868e-06, -0.015036
3.147918e-06, -0.015188
3.147968e-06, -0.016695
3.148018e-06, -0.017359
3.148068e-06, -0.017538
3.148118e-06, -0.017967
3.148168e-06, -0.018465
3.148218e-06, -0.018990
3.148268e-06, -0.018880
3.148318e-06, -0.018631
3.148368e-06, -0.019087
3.148418e-06, -0.018921
3.148468e-06, -0.018465
3.148518e-06, -0.019115
3.148568e-06, -0.018783
3.148618e-06, -0.017400
3.148668e-06, -0.018257
3.148718e-06, -0.019294
3.148768e-06, -0.017607
3.148818e-06, -0.016778
3.148868e-06, -0.017704
3.148918e-06, -0.017123
3.148968e-06, -0.016321
3.149018e-06, -0.016557
3.149068e-06, -0.015547
3.149118e-06, -0.014621
3.149168e-06, -0.015450
3.149218e-06, -0.015077
3.149268e-06, -0.013570
3.149318e-06, -0.013501
3.149368e-06, -0.013100
3.149418e-06, -0.011523
3.149468e-06, -0.010956
3.149518e-06, -0.010583
3.149568e-06, -0.009505
3.149618e-06, -0.009325
3.149668e-06, -0.009104
3.149718e-06, -0.007735
3.149768e-06, -0.007361
3.149818e-06, -0.007790
3.149868e-06, -0.006670
3.149918e-06, -0.005149
3.149968e-06, -0.004693
3.150018e-06, -0.004001
3.150068e-06, -0.003047
3.150118e-06, -0.003075
3.150168e-06, -0.003102
3.150218e-06, -0.001941
3.150268e-06, -0.000973
3.150318e-06, -0.001042
3.150368e-06, -0.000544
3.150418e-06, 0.001143
3.150468e-06, 0.002235
3.150518e-06, 0.001903
3.150568e-06, 0.001654
3.150618e-06, 0.002332
3.150668e-06, 0.002940
3.150718e-06, 0.003051
3.150768e-06, 0.003424
3.150818e-06, 0.004115
3.150868e-06, 0.004516
3.150918e-06, 0.004765
3.150968e-06, 0.005139
3.151018e-06, 0.005249
3.151068e-06, 0.005056
3.151118e-06, 0.005097
3.151168e-06, 0.005581
3.151218e-06, 0.006079
3.151268e-06, 0.006273
3.151318e-06, 0.006508
3.151368e-06, 0.007074
3.151418e-06, 0.007157
3.151468e-06, 0.006314
3.151518e-06, 0.005872
3.151568e-06, 0.006604
3.151618e-06, 0.007240
3.151668e-06, 0.006978
3.151718e-06, 0.006632
3.151768e-06, 0.006743
3.151818e-06, 0.006895
3.151868e-06, 0.006452
3.151918e-06, 0.005692
3.151968e-06, 0.005761
3.152018e-06, 0.006812
3.152068e-06, 0.007379
3.152118e-06, 0.006936
3.152168e-06, 0.006521
3.152218e-06, 0.006397
3.152268e-06, 0.006051
3.152318e-06, 0.005650
3.152368e-06, 0.005263
3.152418e-06, 0.005014
3.152468e-06, 0.005512
3.152518e-06, 0.006079
3.152568e-06, 0.005222
3.152618e-06, 0.004171
3.152668e-06, 0.004751
3.152718e-06, 0.005125
3.152768e-06, 0.004032
3.152818e-06, 0.003728
3.152868e-06, 0.004350
3.152918e-06, 0.003535
3.152968e-06, 0.002373
3.153018e-06, 0.002899
3.153068e-06, 0.003355
3.153118e-06, 0.002511
3.153168e-06, 0.002124
3.153218e-06, 0.002290
3.153268e-06, 0.001751
3.153318e-06, 0.001419
3.153368e-06, 0.001405
3.153418e-06, 0.000714
3.153468e-06, 0.000700
3.153518e-06, 0.001599
3.153568e-06, 0.001184
3.153618e-06, 0.000465
3.153668e-06, 0.001322
3.153718e-06, 0.001170
3.153768e-06, -0.000323
3.153818e-06, 0.000424
3.153868e-06, 0.001945
3.153918e-06, 0.000880
3.153968e-06, -0.000254
3.154018e-06, 0.000506
3.154068e-06, 0.000825
3.154118e-06, 0.000299
3.154168e-06, -0.000047
3.154218e-06, -0.000296
3.154268e-06, -0.000019
3.154318e-06, 0.000534
3.154368e-06, 0.000133
3.154418e-06, -0.000724
3.154468e-06, -0.000862
3.154518e-06, -0.000517
3.154568e-06, -0.000074
3.154618e-06, 0.000133
3.154668e-06, 0.000064
3.154718e-06, 0.000202
3.154768e-06, 0.000479
3.154818e-06, 0.000548
3.154868e-06, 0.000465
3.154918e-06, 0.000050
3.154968e-06, -0.000378
3.155018e-06, -0.000213
3.155068e-06, -0.000019
3.155118e-06, -0.000213
3.155168e-06, -0.000213
3.155218e-06, 0.000119
3.155268e-06, 0.000617
3.155318e-06, 0.000811
3.155368e-06, 0.000244
3.155418e-06, -0.000282
3.155468e-06, -0.000226
3.155518e-06, -0.000033
3.155568e-06, 0.000437
3.155618e-06, 0.000769
3.155668e-06, 0.000119
3.155718e-06, -0.000185
3.155768e-06, 0.000506
3.155818e-06, 0.000410
3.155868e-06, 0.000271
3.155918e-06, 0.001198
3.155968e-06, 0.000866
3.156018e-06, -0.000434
3.156068e-06, 0.000023
3.156118e-06, 0.000714
3.156168e-06, 0.000119
3.156218e-06, 0.000092
3.156268e-06, 0.000105
3.156318e-06, -0.000544
3.156368e-06, 0.000548
3.156418e-06, 0.002193
3.156468e-06, 0.001101
3.156518e-06, -0.000268
3.156568e-06, 0.000548
3.156618e-06, 0.000714
3.156668e-06, -0.000282
3.156718e-06, 0.000327
3.156768e-06, 0.001433
3.156818e-06, 0.000672
3.156868e-06, -0.000199
3.156918e-06, 0.000313
3.156968e-06, 0.000659
3.157018e-06, 0.000838
3.157068e-06, 0.001654
3.157118e-06, 0.001613
3.157168e-06, 0.000659
3.157218e-06, 0.000990
3.157268e-06, 0.001834
3.157318e-06, 0.001516
3.157368e-06, 0.001267
3.157418e-06, 0.001640
3.157468e-06, 0.001654
3.157518e-06, 0.001626
3.157568e-06, 0.001640
3.157618e-06, 0.001308
3.157668e-06, 0.001668
3.157718e-06, 0.002263
3.157768e-06, 0.001474
3.157818e-06, 0.000631
3.157868e-06, 0.001073
3.157918e-06, 0.001447
3.157968e-06, 0.001447
3.158018e-06, 0.001779
3.158068e-06, 0.001654
3.158118e-06, 0.001101
3.158168e-06, 0.001502
3.158218e-06, 0.002263
3.158268e-06, 0.002041
3.158318e-06, 0.001405
3.158368e-06, 0.001336
3.158418e-06, 0.001779
3.158468e-06, 0.002387
3.158518e-06, 0.002276
3.158568e-06, 0.001308
3.158618e-06, 0.001101
3.158668e-06, 0.001862
3.158718e-06, 0.001917
3.158768e-06, 0.001682
3.158818e-06, 0.002000
3.158868e-06, 0.001779
3.158918e-06, 0.001322
3.158968e-06, 0.001626
3.159018e-06, 0.001350
3.159068e-06, 0.000894
3.159118e-06, 0.002014
3.159168e-06, 0.002442
3.159218e-06, 0.001073
3.159268e-06, 0.001308
3.159318e-06, 0.002899
3.159368e-06, 0.002567
3.159418e-06, 0.001585
3.159468e-06, 0.002069
3.159518e-06, 0.002442
3.159568e-06, 0.002539
3.159618e-06, 0.004046
3.159668e-06, 0.005775
3.159718e-06, 0.006245
3.159768e-06, 0.007503
3.159818e-06, 0.010739
3.159868e-06, 0.013822
3.159918e-06, 0.015800
3.159968e-06, 0.017998
3.160018e-06, 0.020183
3.160068e-06, 0.021579
3.160118e-06, 0.022451
3.160168e-06, 0.022451
3.160218e-06, 0.021856
3.160268e-06, 0.022409
3.160318e-06, 0.023197
3.160368e-06, 0.022603
3.160418e-06, 0.022782
3.160468e-06, 0.024760
3.160518e-06, 0.025645
3.160568e-06, 0.025534
3.160618e-06, 0.026640
3.160668e-06, 0.027581
3.160718e-06, 0.027290
3.160768e-06, 0.027470
3.160818e-06, 0.027940
3.160868e-06, 0.027387
3.160918e-06, 0.026295
3.160968e-06, 0.025493
3.161018e-06, 0.025769
3.161068e-06, 0.026350
3.161118e-06, 0.025133
3.161168e-06, 0.024027
3.161218e-06, 0.025216
3.161268e-06, 0.025078
3.161318e-06, 0.023059
3.161368e-06, 0.023349
3.161418e-06, 0.023847
3.161468e-06, 0.021801
3.161518e-06, 0.021109
3.161568e-06, 0.021579
3.161618e-06, 0.019644
3.161668e-06, 0.018136
3.161718e-06, 0.018219
3.161768e-06, 0.016449
3.161818e-06, 0.014666
3.161868e-06, 0.014859
3.161918e-06, 0.013573
3.161968e-06, 0.011568
3.162018e-06, 0.011900
3.162068e-06, 0.011444
3.162118e-06, 0.008789
3.162168e-06, 0.007558
3.162218e-06, 0.007393
3.162268e-06, 0.006107
3.162318e-06, 0.005056
3.162368e-06, 0.004350
3.162418e-06, 0.002995
3.162468e-06, 0.002276
3.162518e-06, 0.001585
3.162568e-06, 0.000092
3.162618e-06, -0.000005
3.162668e-06, 0.000382
3.162718e-06, -0.001374
3.162768e-06, -0.002577
3.162818e-06, -0.001996
3.162868e-06, -0.003061
3.162918e-06, -0.004388
3.162968e-06, -0.003324
3.163018e-06, -0.003434
3.163068e-06, -0.005066
3.163118e-06, -0.004195
3.163168e-06, -0.003600
3.163218e-06, -0.006048
3.163268e-06, -0.006352
3.163318e-06, -0.004153
3.163368e-06, -0.004928
3.163418e-06, -0.006380
3.163468e-06, -0.005107
3.163518e-06, -0.005135
3.163568e-06, -0.006628
3.163618e-06, -0.005688
3.163668e-06, -0.004886
3.163718e-06, -0.006131
3.163768e-06, -0.005826
3.163818e-06, -0.004762
3.163868e-06, -0.005605
3.163918e-06, -0.005896
3.163968e-06, -0.005260
3.164018e-06, -0.006103
3.164068e-06, -0.006241
3.164118e-06, -0.004776
3.164168e-06, -0.005273
3.164218e-06, -0.006573
3.164268e-06, -0.005218
3.164318e-06, -0.003711
3.164368e-06, -0.004015
3.164418e-06, -0.003628
3.164468e-06, -0.002909
3.164518e-06, -0.003697
3.164568e-06, -0.003752
3.164618e-06, -0.002411
3.164668e-06, -0.002480
3.164718e-06, -0.002840
3.164768e-06, -0.001498
3.164818e-06, -0.001305
3.164868e-06, -0.002342
3.164918e-06, -0.000779
3.164968e-06, 0.001239
3.165018e-06, 0.000354
3.165068e-06, 0.000175
3.165118e-06, 0.002083
3.165168e-06, 0.002110
3.165218e-06, 0.001143
3.165268e-06, 0.002014
3.165318e-06, 0.002470
3.165368e-06, 0.001945
3.165418e-06, 0.002802
3.165468e-06, 0.003410
3.165518e-06, 0.002346
3.165568e-06, 0.002401
3.165618e-06, 0.003244
3.165668e-06, 0.002664
3.165718e-06, 0.002484
3.165768e-06, 0.003230
3.165818e-06, 0.002691
3.165868e-06, 0.002318
3.165918e-06, 0.003383
3.165968e-06, 0.003535
3.166018e-06, 0.003230
3.166068e-06, 0.004129
3.166118e-06, 0.004240
3.166168e-06, 0.003148
3.166218e-06, 0.003327
3.166268e-06, 0.004171
3.166318e-06, 0.003590
3.166368e-06, 0.002594
3.166418e-06, 0.002636
3.166468e-06, 0.003286
3.166518e-06, 0.003659
3.166568e-06, 0.003410
3.166618e-06, 0.002954
3.166668e-06, 0.002954
3.166718e-06, 0.003230
3.166768e-06, 0.003369
3.166818e-06, 0.003714
3.166868e-06, 0.004088
3.166918e-06, 0.003507
3.166968e-06, 0.002470
3.167018e-06, 0.002415
3.167068e-06, 0.002774
3.167118e-06, 0.002152
3.167168e-06, 0.001626
3.167218e-06, 0.002401
3.167268e-06, 0.003037
3.167318e-06, 0.002747
3.167368e-06, 0.002677
3.167418e-06, 0.002263
3.167468e-06, 0.000811
3.167518e-06, 0.000396
3.167568e-06, 0.001419
3.167618e-06, 0.001488
3.167668e-06, 0.000894
3.167718e-06, 0.000921
3.167768e-06, 0.000686
3.167818e-06, 0.000769
3.167868e-06, 0.001640
3.167918e-06, 0.000838
3.167968e-06, -0.000655
3.168018e-06, 0.000064
3.168068e-06, 0.000465
3.168118e-06, -0.001125
3.168168e-06, -0.001346
3.168218e-06, -0.000185
3.168268e-06, -0.000337
3.168318e-06, -0.000724
3.168368e-06, -0.000600
3.168418e-06, -0.001167
3.168468e-06, -0.001222
3.168518e-06, -0.000157
3.168568e-06, 0.000009
3.168618e-06, -0.000337
3.168668e-06, 0.000230
3.168718e-06, 0.000036
3.168768e-06, -0.001180
3.168818e-06, -0.000890
3.168868e-06, -0.000047
3.168918e-06, -0.000807
3.168968e-06, -0.000807
3.169018e-06, 0.001115
3.169068e-06, 0.001640
3.169118e-06, 0.000714
3.169168e-06, 0.001419
3.169218e-06, 0.002387
3.169268e-06, 0.001350
3.169318e-06, 0.000755
3.169368e-06, 0.001723
3.169418e-06, 0.001945
3.169468e-06, 0.001198
3.169518e-06, 0.000797
3.169568e-06, 0.000797
3.169618e-06, 0.001336
3.169668e-06, 0.001986
3.169718e-06, 0.001737
3.169768e-06, 0.001544
3.169818e-06, 0.002110
3.169868e-06, 0.001931
3.169918e-06, 0.001184
3.169968e-06, 0.001433
3.170018e-06, 0.001709
3.170068e-06, 0.001018
3.170118e-06, 0.000742
3.170168e-06, 0.001308
3.170218e-06, 0.001350
3.170268e-06, 0.001032
3.170318e-06, 0.001073
3.170368e-06, 0.000686
3.170418e-06, 0.000175
3.170468e-06, 0.000783
3.170518e-06, 0.001364
3.170568e-06, 0.001032
3.170618e-06, 0.001143
3.170668e-06, 0.001308
3.170718e-06, 0.000631
3.170768e-06, 0.000659
3.170818e-06, 0.001281
3.170868e-06, 0.000686
3.170918e-06, 0.000299
3.170968e-06, 0.000921
3.171018e-06, 0.000506
3.171068e-06, -0.000157
3.171118e-06, 0.000631
3.171168e-06, 0.000659
3.171218e-06, -0.000586
3.171268e-06, -0.000489
3.171318e-06, 0.000341
3.171368e-06, 0.000161
3.171418e-06, 0.000147
3.171468e-06, 0.000327
3.171518e-06, -0.000171
3.171568e-06, -0.000088
3.171618e-06, 0.000645
3.171668e-06, 0.000451
3.171718e-06, 0.000105
3.171768e-06, 0.000479
3.171818e-06, 0.000230
3.171868e-06, -0.000489
3.171918e-06, -0.000406
3.171968e-06, -0.000060
3.172018e-06, -0.000282
3.172068e-06, -0.000365
3.172118e-06, 0.000258
3.172168e-06, 0.000506
3.172218e-06, -0.000296
3.172268e-06, -0.000807
3.172318e-06, -0.000420
3.172368e-06, -0.000240
3.172418e-06, -0.000268
3.172468e-06, -0.000130
3.172518e-06, -0.000157
3.172568e-06, 0.000410
3.172618e-06, 0.001046
3.172668e-06, -0.000143
3.172718e-06, -0.001346
3.172768e-06, -0.000461
3.172818e-06, -0.000088
3.172868e-06, -0.000945
3.172918e-06, -0.000475
3.172968e-06, 0.000078
3.173018e-06, -0.000849
3.173068e-06, -0.001084
3.173118e-06, -0.000268
3.173168e-06, -0.000143
3.173218e-06, -0.000282
3.173268e-06, -0.000116
3.173318e-06, -0.000019
3.173368e-06, 0.000064
3.173418e-06, -0.000171
3.173468e-06, -0.000406
3.173518e-06, 0.000092
3.173568e-06, 0.000230
3.173618e-06, -0.000254
3.173668e-06, 0.000202
3.173718e-06, 0.000825
3.173768e-06, 0.000341
3.173818e-06, 0.000382
3.173868e-06, 0.001267
3.173918e-06, 0.001364
3.173968e-06, 0.001433
3.174018e-06, 0.001958
3.174068e-06, 0.001544
3.174118e-06, 0.001295
3.174168e-06, 0.002553
3.174218e-06, 0.003148
3.174268e-06, 0.002304
3.174318e-06, 0.002180
3.174368e-06, 0.002982
3.174418e-06, 0.003341
3.174468e-06, 0.003535
3.174518e-06, 0.003797
3.174568e-06, 0.003714
3.174618e-06, 0.003936
3.174668e-06, 0.004226
3.174718e-06, 0.003839
3.174768e-06, 0.003922
3.174818e-06, 0.004890
3.174868e-06, 0.005166
3.174918e-06, 0.005305
3.174968e-06, 0.006618
3.175018e-06, 0.008319
3.175068e-06, 0.010269
3.175118e-06, 0.013006
3.175168e-06, 0.015938
3.175218e-06, 0.019077
3.175268e-06, 0.022478
3.175318e-06, 0.025410
3.175368e-06, 0.028645
3.175418e-06, 0.032904
3.175468e-06, 0.036956
3.175518e-06, 0.040412
3.175568e-06, 0.043551
3.175618e-06, 0.046165
3.175668e-06, 0.049027
3.175718e-06, 0.052124
3.175768e-06, 0.054115
3.175818e-06, 0.055622
3.175868e-06, 0.058028
3.175918e-06, 0.060739
3.175968e-06, 0.062896
3.176018e-06, 0.064320
3.176068e-06, 0.065523
3.176118e-06, 0.067597
3.176168e-06, 0.069754
3.176218e-06, 0.070487
3.176268e-06, 0.070957
3.176318e-06, 0.071939
3.176368e-06, 0.072202
3.176418e-06, 0.072630
3.176468e-06, 0.073806
3.176518e-06, 0.073418
3.176568e-06, 0.072049
3.176618e-06, 0.072271
3.176668e-06, 0.072810
3.176718e-06, 0.072589
3.176768e-06, 0.072533
3.176818e-06, 0.071621
3.176868e-06, 0.070017
3.176918e-06, 0.069699
3.176968e-06, 0.069090
3.177018e-06, 0.066906
3.177068e-06, 0.065716
3.177118e-06, 0.065537
3.177168e-06, 0.064265
3.177218e-06, 0.062356
3.177268e-06, 0.060268
3.177318e-06, 0.057890
3.177368e-06, 0.056286
3.177418e-06, 0.055028
3.177468e-06, 0.053106
3.177518e-06, 0.051032
3.177568e-06, 0.048695
3.177618e-06, 0.046289
3.177668e-06, 0.044879
3.177718e-06, 0.042887
3.177768e-06, 0.039251
3.177818e-06, 0.036762
3.177868e-06, 0.035697
3.177918e-06, 0.032959
3.177968e-06, 0.029585
3.178018e-06, 0.028106
3.178068e-06, 0.026350
3.178118e-06, 0.022810
3.178168e-06, 0.019989
3.178218e-06, 0.018371
3.178268e-06, 0.016007
3.178318e-06, 0.013200
3.178368e-06, 0.010836
3.178418e-06, 0.008305
3.178468e-06, 0.006328
3.178518e-06, 0.005415
3.178568e-06, 0.003313
3.178618e-06, -0.000047
3.178668e-06, -0.001595
3.178718e-06, -0.002245
3.178768e-06, -0.004789
3.178818e-06, -0.006946
3.178868e-06, -0.007569
3.178918e-06, -0.009297
3.178968e-06, -0.010970
3.179018e-06, -0.010915
3.179068e-06, -0.012201
3.179118e-06, -0.014399
3.179168e-06, -0.014303
3.179218e-06, -0.014330
3.179268e-06, -0.016156
3.179318e-06, -0.016515
3.179368e-06, -0.016073
3.179418e-06, -0.017538
3.179468e-06, -0.018465
3.179518e-06, -0.017469
3.179568e-06, -0.017400
3.179618e-06, -0.018465
3.179668e-06, -0.018658
3.179718e-06, -0.018506
3.179768e-06, -0.018534
3.179818e-06, -0.018257
3.179868e-06, -0.018617
3.179918e-06, -0.019225
3.179968e-06, -0.017981
3.180018e-06, -0.016819
3.180068e-06, -0.018105
3.180118e-06, -0.018354
3.180168e-06, -0.016142
3.180218e-06, -0.015907
3.180268e-06, -0.017441
3.180318e-06, -0.016833
3.180368e-06, -0.016086
3.180418e-06, -0.017248
3.180468e-06, -0.016875
3.180518e-06, -0.014607
3.180568e-06, -0.013750
3.180618e-06, -0.013708
3.180668e-06, -0.012809
3.180718e-06, -0.012132
3.180768e-06, -0.011772
3.180818e-06, -0.010721
3.180868e-06, -0.009767
3.180918e-06, -0.009242
3.180968e-06, -0.008371
3.181018e-06, -0.007583
3.181068e-06, -0.007057
3.181118e-06, -0.005979
3.181168e-06, -0.005080
3.181218e-06, -0.005011
3.181268e-06, -0.004554
3.181318e-06, -0.003766
3.181368e-06, -0.003531
3.181418e-06, -0.002632
3.181468e-06, -0.000918
3.181518e-06, -0.000558
3.181568e-06, -0.001098
3.181618e-06, -0.000060
3.181668e-06, 0.001640
3.181718e-06, 0.001696
3.181768e-06, 0.001239
3.181818e-06, 0.001682
3.181868e-06, 0.001986
3.181918e-06, 0.002069
3.181968e-06, 0.002899
3.182018e-06, 0.003300
3.182068e-06, 0.002664
3.182118e-06, 0.003134
3.182168e-06, 0.004765
3.182218e-06, 0.004931
3.182268e-06, 0.004032
3.182318e-06, 0.004793
3.182368e-06, 0.006521
3.182418e-06, 0.006369
3.182468e-06, 0.004807
3.182518e-06, 0.004544
3.182568e-06, 0.005678
3.182618e-06, 0.006466
3.182668e-06, 0.006563
3.182718e-06, 0.006521
3.182768e-06, 0.006466
3.182818e-06, 0.006618
3.182868e-06, 0.006895
3.182918e-06, 0.006853
3.182968e-06, 0.006964
3.183018e-06, 0.007185
3.183068e-06, 0.006770
3.183118e-06, 0.006632
3.183168e-06, 0.007558
3.183218e-06, 0.007932
3.183268e-06, 0.007185
3.183318e-06, 0.006770
3.183368e-06, 0.006784
3.183418e-06, 0.006452
3.183468e-06, 0.006176
3.183518e-06, 0.006010
3.183568e-06, 0.005388
3.183618e-06, 0.005070
3.183668e-06, 0.005664
3.183718e-06, 0.005927
3.183768e-06, 0.005125
3.183818e-06, 0.004295
3.183868e-06, 0.004185
3.183918e-06, 0.004475
3.183968e-06, 0.004793
3.184018e-06, 0.004848
3.184068e-06, 0.004613
3.184118e-06, 0.004475
3.184168e-06, 0.004129
3.184218e-06, 0.003438
3.184268e-06, 0.003286
3.184318e-06, 0.003313
3.184368e-06, 0.002608
3.184418e-06, 0.002110
3.184468e-06, 0.002138
3.184518e-06, 0.001433
3.184568e-06, 0.001101
3.184618e-06, 0.002138
3.184668e-06, 0.002014
3.184718e-06, 0.000672
3.184768e-06, 0.000949
3.184818e-06, 0.001544
3.184868e-06, 0.000811
3.184918e-06, 0.000990
3.184968e-06, 0.001931
3.185018e-06, 0.001682
3.185068e-06, 0.001626
3.185118e-06, 0.002152
3.185168e-06, 0.001447
3.185218e-06, 0.000506
3.185268e-06, 0.000299
3.185318e-06, -0.000254
3.185368e-06, -0.000448
3.185418e-06, -0.000047
3.185468e-06, -0.000544
3.185518e-06, -0.000641
3.185568e-06, 0.000534
3.185618e-06, 0.000078
3.185668e-06, -0.001498
3.185718e-06, -0.000876
3.185768e-06, -0.000019
3.185818e-06, -0.001111
3.185868e-06, -0.001180
3.185918e-06, -0.000060
3.185968e-06, -0.000641
3.186018e-06, -0.001277
3.186068e-06, -0.000558
3.186118e-06, -0.001084
3.186168e-06, -0.002204
3.186218e-06, -0.001512
3.186268e-06, -0.000807
3.186318e-06, -0.001042
3.186368e-06, -0.000669
3.186418e-06, -0.000475
3.186468e-06, -0.001167
3.186518e-06, -0.001263
3.186568e-06, -0.001208
3.186618e-06, -0.001263
3.186668e-06, -0.000461
3.186718e-06, -0.000434
3.186768e-06, -0.001623
3.186818e-06, -0.001070
3.186868e-06, 0.000009
3.186918e-06, -0.001388
3.186968e-06, -0.002121
3.187018e-06, -0.000392
3.187068e-06, -0.000213
3.187118e-06, -0.001734
3.187168e-06, -0.001402
3.187218e-06, -0.000503
3.187268e-06, -0.001250
3.187318e-06, -0.001692
3.187368e-06, -0.001015
3.187418e-06, -0.000904
3.187468e-06, -0.001236
3.187518e-06, -0.001125
3.187568e-06, -0.001153
3.187618e-06, -0.001443
3.187668e-06, -0.001208
3.187718e-06, -0.000849
3.187768e-06, -0.001125
3.187818e-06, -0.001236
3.187868e-06, -0.000697
3.187918e-06, -0.000420
3.187968e-06, -0.000351
3.188018e-06, 0.000216
3.188068e-06, 0.000686
3.188118e-06, 0.000493
3.188168e-06, 0.000230
3.188218e-06, 0.000299
3.188268e-06, 0.000672
3.188318e-06, 0.001184
3.188368e-06, 0.001405
3.188418e-06, 0.001405
3.188468e-06, 0.001723
3.188518e-06, 0.001972
3.188568e-06, 0.001557
3.188618e-06, 0.001336
3.188668e-06, 0.002180
3.188718e-06, 0.002567
3.188768e-06, 0.001447
3.188818e-06, 0.001046
3.188868e-06, 0.002055
3.188918e-06, 0.001889
3.188968e-06, 0.001087
3.189018e-06, 0.001972
3.189068e-06, 0.002539
3.189118e-06, 0.001709
3.189168e-06, 0.002276
3.189218e-06, 0.003369
3.189268e-06, 0.002484
3.189318e-06, 0.001571
3.189368e-06, 0.002027
3.189418e-06, 0.002290
3.189468e-06, 0.002193
3.189518e-06, 0.001862
3.189568e-06, 0.001267
3.189618e-06, 0.001820
3.189668e-06, 0.002995
3.189718e-06, 0.002594
3.189768e-06, 0.001488
3.189818e-06, 0.001751
3.189868e-06, 0.002498
3.189918e-06, 0.002304
3.189968e-06, 0.001779
3.190018e-06, 0.001903
3.190068e-06, 0.002263
3.190118e-06, 0.002180
3.190168e-06, 0.002124
3.190218e-06, 0.002456
3.190268e-06, 0.002498
3.190318e-06, 0.002221
3.190368e-06, 0.002387
3.190418e-06, 0.002829
3.190468e-06, 0.002608
