2.326768e-06, 0.000354
3.190518e-06, 0.001945
3.190568e-06, 0.002000
3.190618e-06, 0.002636
3.190668e-06, 0.002677
3.190718e-06, 0.002193
3.190768e-06, 0.002097
3.190818e-06, 0.002442
3.190868e-06, 0.003286
3.190918e-06, 0.005000
3.190968e-06, 0.006687
3.191018e-06, 0.007752
3.191068e-06, 0.009633
3.191118e-06, 0.012716
3.191168e-06, 0.015758
3.191218e-06, 0.018772
3.191268e-06, 0.021248
3.191318e-06, 0.022063
3.191368e-06, 0.023004
3.191418e-06, 0.024608
3.191468e-06, 0.024068
3.191518e-06, 0.022727
3.191568e-06, 0.023571
3.191618e-06, 0.024331
3.191668e-06, 0.024331
3.191718e-06, 0.026350
3.191768e-06, 0.028175
3.191818e-06, 0.027816
3.191868e-06, 0.028687
3.191918e-06, 0.030346
3.191968e-06, 0.029986
3.192018e-06, 0.030139
3.192068e-06, 0.031107
3.192118e-06, 0.029503
3.192168e-06, 0.028023
3.192218e-06, 0.029115
3.192268e-06, 0.028618
3.192318e-06, 0.026751
3.192368e-06, 0.027318
3.192418e-06, 0.027304
3.192468e-06, 0.024774
3.192518e-06, 0.024428
3.192568e-06, 0.025921
3.192618e-06, 0.024953
3.192668e-06, 0.023501
3.192718e-06, 0.023750
3.192768e-06, 0.022879
3.192818e-06, 0.021026
3.192868e-06, 0.020473
3.192918e-06, 0.019740
3.192968e-06, 0.017888
3.193018e-06, 0.016809
3.193068e-06, 0.016145
3.193118e-06, 0.014763
3.193168e-06, 0.013725
3.193218e-06, 0.013214
3.193268e-06, 0.012066
3.193318e-06, 0.010946
3.193368e-06, 0.010435
3.193418e-06, 0.009149
3.193468e-06, 0.007268
3.193518e-06, 0.006480
3.193568e-06, 0.006010
3.193618e-06, 0.004572
3.193668e-06, 0.003590
3.193718e-06, 0.003549
3.193768e-06, 0.002677
3.193818e-06, 0.001322
3.193868e-06, 0.000797
3.193918e-06, -0.000143
3.193968e-06, -0.001540
3.194018e-06, -0.001609
3.194068e-06, -0.001512
3.194118e-06, -0.002701
3.194168e-06, -0.003407
3.194218e-06, -0.003476
3.194268e-06, -0.004458
3.194318e-06, -0.004831
3.194368e-06, -0.003711
3.194418e-06, -0.003780
3.194468e-06, -0.005052
3.194518e-06, -0.004969
3.194568e-06, -0.004679
3.194618e-06, -0.006034
3.194668e-06, -0.006573
3.194718e-06, -0.005135
3.194768e-06, -0.004776
3.194818e-06, -0.005909
3.194868e-06, -0.005840
3.194918e-06, -0.005384
3.194968e-06, -0.006214
3.195018e-06, -0.006020
3.195068e-06, -0.004416
3.195118e-06, -0.004969
3.195168e-06, -0.006753
3.195218e-06, -0.005605
3.195268e-06, -0.003739
3.195318e-06, -0.004942
3.195368e-06, -0.006186
3.195418e-06, -0.005052
3.195468e-06, -0.004734
3.195518e-06, -0.005799
3.195568e-06, -0.005744
3.195618e-06, -0.005107
3.195668e-06, -0.004485
3.195718e-06, -0.003033
3.195768e-06, -0.002439
3.195818e-06, -0.003379
3.195868e-06, -0.002950
3.195918e-06, -0.001346
3.195968e-06, -0.001277
3.196018e-06, -0.001595
3.196068e-06, -0.000697
3.196118e-06, -0.000130
3.196168e-06, -0.000296
3.196218e-06, 0.000009
3.196268e-06, 0.000686
3.196318e-06, 0.001336
3.196368e-06, 0.001613
3.196418e-06, 0.001004
3.196468e-06, 0.000825
3.196518e-06, 0.002138
3.196568e-06, 0.002788
3.196618e-06, 0.001792
3.196668e-06, 0.001737
3.196718e-06, 0.003009
3.196768e-06, 0.003383
3.196818e-06, 0.003203
3.196868e-06, 0.003424
3.196918e-06, 0.003189
3.196968e-06, 0.002982
3.197018e-06, 0.003714
3.197068e-06, 0.003949
3.197118e-06, 0.003383
3.197168e-06, 0.003535
3.197218e-06, 0.004074
3.197268e-06, 0.004074
3.197318e-06, 0.003756
3.197368e-06, 0.003645
3.197418e-06, 0.003894
3.197468e-06, 0.003728
3.197518e-06, 0.002733
3.197568e-06, 0.002719
3.197618e-06, 0.003604
3.197668e-06, 0.002885
3.197718e-06, 0.001986
3.197768e-06, 0.002982
3.197818e-06, 0.003148
3.197868e-06, 0.002097
3.197918e-06, 0.002719
3.197968e-06, 0.003092
3.198018e-06, 0.001737
3.198068e-06, 0.002318
3.198118e-06, 0.003853
3.198168e-06, 0.002719
3.198218e-06, 0.002207
3.198268e-06, 0.003811
3.198318e-06, 0.003065
3.198368e-06, 0.001170
3.198418e-06, 0.002014
3.198468e-06, 0.002857
3.198518e-06, 0.001931
3.198568e-06, 0.001654
3.198618e-06, 0.001931
3.198668e-06, 0.002041
3.198718e-06, 0.002567
3.198768e-06, 0.002401
3.198818e-06, 0.001696
3.198868e-06, 0.002041
3.198918e-06, 0.002152
3.198968e-06, 0.001626
3.199018e-06, 0.002083
3.199068e-06, 0.002180
3.199118e-06, 0.001226
3.199168e-06, 0.001405
3.199218e-06, 0.001544
3.199268e-06, 0.000244
3.199318e-06, 0.000396
3.199368e-06, 0.001626
3.199418e-06, 0.000714
3.199468e-06, 0.000133
3.199518e-06, 0.001405
3.199568e-06, 0.000424
3.199618e-06, -0.001554
3.199668e-06, -0.000130
3.199718e-06, 0.001226
3.199768e-06, -0.000074
3.199818e-06, -0.000033
3.199868e-06, 0.000811
3.199918e-06, -0.000157
3.199968e-06, 0.000161
3.200018e-06, 0.001571
3.200068e-06, 0.000327
3.200118e-06, -0.000683
3.200168e-06, 0.000645
3.200218e-06, 0.000230
3.200268e-06, -0.000683
3.200318e-06, 0.001391
3.200368e-06, 0.002235
3.200418e-06, 0.000465
3.200468e-06, 0.001004
3.200518e-06, 0.002415
3.200568e-06, 0.001129
3.200618e-06, 0.000631
3.200668e-06, 0.002110
3.200718e-06, 0.001723
3.200768e-06, 0.000424
3.200818e-06, 0.000811
3.200868e-06, 0.000866
3.200918e-06, 0.000133
3.200968e-06, 0.000742
3.201018e-06, 0.001640
3.201068e-06, 0.001267
3.201118e-06, 0.000617
3.201168e-06, 0.000036
3.201218e-06, -0.000323
3.201268e-06, 0.000244
3.201318e-06, 0.000520
3.201368e-06, -0.000254
3.201418e-06, -0.000420
3.201468e-06, -0.000185
3.201518e-06, -0.000807
3.201568e-06, -0.000890
3.201618e-06, -0.000213
3.201668e-06, -0.000365
3.201718e-06, -0.000517
3.201768e-06, -0.000213
3.201818e-06, -0.000586
3.201868e-06, -0.000489
3.201918e-06, 0.000382
3.201968e-06, 0.000188
3.202018e-06, -0.000323
3.202068e-06, -0.000185
3.202118e-06, -0.000683
3.202168e-06, -0.001028
3.202218e-06, -0.000074
3.202268e-06, 0.000382
3.202318e-06, -0.000047
3.202368e-06, -0.000199
3.202418e-06, -0.000448
3.202468e-06, -0.000475
3.202518e-06, 0.000078
3.202568e-06, -0.000185
3.202618e-06, -0.000544
3.202668e-06, 0.000451
3.202718e-06, 0.000714
3.202768e-06, -0.000448
3.202818e-06, -0.000489
3.202868e-06, -0.000102
3.202918e-06, -0.001001
3.202968e-06, -0.001098
3.203018e-06, -0.000033
3.203068e-06, -0.000226
3.203118e-06, -0.000766
3.203168e-06, -0.000226
3.203218e-06, -0.000378
3.203268e-06, -0.001305
3.203318e-06, -0.001084
3.203368e-06, -0.000226
3.203418e-06, -0.000199
3.203468e-06, -0.000655
3.203518e-06, -0.000641
3.203568e-06, -0.000240
3.203618e-06, -0.000157
3.203668e-06, -0.000503
3.203718e-06, -0.000710
3.203768e-06, -0.000738
3.203818e-06, -0.000724
3.203868e-06, -0.000586
3.203918e-06, -0.000738
3.203968e-06, -0.000987
3.204018e-06, -0.000378
3.204068e-06, 0.000520
3.204118e-06, 0.000520
3.204168e-06, 0.000092
3.204218e-06, 0.000133
3.204268e-06, 0.000645
3.204318e-06, 0.000977
3.204368e-06, 0.000396
3.204418e-06, -0.000088
3.204468e-06, 0.000963
3.204518e-06, 0.001848
3.204568e-06, 0.000921
3.204618e-06, 0.000078
3.204668e-06, 0.000659
3.204718e-06, 0.001253
3.204768e-06, 0.001156
3.204818e-06, 0.000755
3.204868e-06, 0.000202
3.204918e-06, 0.000119
3.204968e-06, 0.000589
3.205018e-06, 0.000728
3.205068e-06, 0.000686
3.205118e-06, 0.000921
3.205168e-06, 0.001018
3.205218e-06, 0.001087
3.205268e-06, 0.001585
3.205318e-06, 0.002193
3.205368e-06, 0.002719
3.205418e-06, 0.003175
3.205468e-06, 0.003092
3.205518e-06, 0.002968
3.205568e-06, 0.003618
3.205618e-06, 0.003949
3.205668e-06, 0.003286
3.205718e-06, 0.003327
3.205768e-06, 0.004268
3.205818e-06, 0.004281
3.205868e-06, 0.004019
3.205918e-06, 0.004793
3.205968e-06, 0.005305
3.206018e-06, 0.005083
3.206068e-06, 0.005678
3.206118e-06, 0.006992
3.206168e-06, 0.008291
3.206218e-06, 0.010006
3.206268e-06, 0.011582
3.206318e-06, 0.012481
3.206368e-06, 0.014196
3.206418e-06, 0.017362
3.206468e-06, 0.020667
3.206518e-06, 0.023999
3.206568e-06, 0.027968
3.206618e-06, 0.031770
3.206668e-06, 0.034868
3.206718e-06, 0.038380
3.206768e-06, 0.042680
3.206818e-06, 0.046206
3.206868e-06, 0.048335
3.206918e-06, 0.051101
3.206968e-06, 0.054793
3.207018e-06, 0.057309
3.207068e-06, 0.059107
3.207118e-06, 0.061720
3.207168e-06, 0.063933
3.207218e-06, 0.065772
3.207268e-06, 0.068869
3.207318e-06, 0.071552
3.207368e-06, 0.072381
3.207418e-06, 0.074124
3.207468e-06, 0.077221
3.207518e-06, 0.078161
3.207568e-06, 0.077428
3.207618e-06, 0.078507
3.207668e-06, 0.080415
3.207718e-06, 0.080180
3.207768e-06, 0.079336
3.207818e-06, 0.079834
3.207868e-06, 0.080042
3.207918e-06, 0.079323
3.207968e-06, 0.079115
3.208018e-06, 0.079171
3.208068e-06, 0.079005
3.208118e-06, 0.078714
3.208168e-06, 0.077456
3.208218e-06, 0.075797
3.208268e-06, 0.075216
3.208318e-06, 0.074248
3.208368e-06, 0.071953
3.208418e-06, 0.070390
3.208468e-06, 0.069630
3.208518e-06, 0.067694
3.208568e-06, 0.065288
3.208618e-06, 0.063546
3.208668e-06, 0.061527
3.208718e-06, 0.058886
3.208768e-06, 0.056839
3.208818e-06, 0.055581
3.208868e-06, 0.053839
3.208918e-06, 0.051073
3.208968e-06, 0.048557
3.209018e-06, 0.046649
3.209068e-06, 0.043869
3.209118e-06, 0.040800
3.209168e-06, 0.038974
3.209218e-06, 0.036333
3.209268e-06, 0.031922
3.209318e-06, 0.029198
3.209368e-06, 0.027816
3.209418e-06, 0.024124
3.209468e-06, 0.020349
3.209518e-06, 0.019104
3.209568e-06, 0.016864
3.209618e-06, 0.013103
3.209668e-06, 0.011306
3.209718e-06, 0.010047
3.209768e-06, 0.007171
3.209818e-06, 0.004627
3.209868e-06, 0.002650
3.209918e-06, 0.000133
3.209968e-06, -0.001706
3.210018e-06, -0.003102
3.210068e-06, -0.005204
3.210118e-06, -0.006905
3.210168e-06, -0.007914
3.210218e-06, -0.008965
3.210268e-06, -0.009947
3.210318e-06, -0.011371
3.210368e-06, -0.013031
3.210418e-06, -0.013722
3.210468e-06, -0.014690
3.210518e-06, -0.016308
3.210568e-06, -0.016667
3.210618e-06, -0.017027
3.210668e-06, -0.018603
3.210718e-06, -0.018921
3.210768e-06, -0.018644
3.210818e-06, -0.020152
3.210868e-06, -0.021009
3.210918e-06, -0.020318
3.210968e-06, -0.020898
3.211018e-06, -0.021507
3.211068e-06, -0.020608
3.211118e-06, -0.020815
3.211168e-06, -0.021438
3.211218e-06, -0.020387
3.211268e-06, -0.020221
3.211318e-06, -0.021106
3.211368e-06, -0.020456
3.211418e-06, -0.019944
3.211468e-06, -0.020428
3.211518e-06, -0.019474
3.211568e-06, -0.018658
3.211618e-06, -0.019281
3.211668e-06, -0.018465
3.211718e-06, -0.017220
3.211768e-06, -0.017829
3.211818e-06, -0.017234
3.211868e-06, -0.015340
3.211918e-06, -0.015437
3.211968e-06, -0.014994
3.212018e-06, -0.012436
3.212068e-06, -0.012339
3.212118e-06, -0.013722
3.212168e-06, -0.011758
3.212218e-06, -0.009297
3.212268e-06, -0.009712
3.212318e-06, -0.009906
3.212368e-06, -0.008606
3.212418e-06, -0.007596
3.212468e-06, -0.006753
3.212518e-06, -0.006476
3.212568e-06, -0.006725
3.212618e-06, -0.005287
3.212668e-06, -0.003517
3.212718e-06, -0.004015
3.212768e-06, -0.003794
3.212818e-06, -0.001167
3.212868e-06, -0.000157
3.212918e-06, -0.001056
3.212968e-06, -0.000143
3.213018e-06, 0.001419
3.213068e-06, 0.000921
3.213118e-06, 0.000479
3.213168e-06, 0.001571
3.213218e-06, 0.002083
3.213268e-06, 0.001806
3.213318e-06, 0.002387
3.213368e-06, 0.003466
3.213418e-06, 0.004212
3.213468e-06, 0.004724
3.213518e-06, 0.004599
3.213568e-06, 0.004226
3.213618e-06, 0.004834
3.213668e-06, 0.005595
3.213718e-06, 0.005415
3.213768e-06, 0.005692
3.213818e-06, 0.006660
3.213868e-06, 0.006480
3.213918e-06, 0.005706
3.213968e-06, 0.005982
3.214018e-06, 0.006217
3.214068e-06, 0.006010
3.214118e-06, 0.006881
3.214168e-06, 0.007821
3.214218e-06, 0.007185
3.214268e-06, 0.006867
3.214318e-06, 0.007558
3.214368e-06, 0.007282
3.214418e-06, 0.006770
3.214468e-06, 0.007531
3.214518e-06, 0.007890
3.214568e-06, 0.007310
3.214618e-06, 0.007379
3.214668e-06, 0.007475
3.214718e-06, 0.007157
3.214768e-06, 0.007641
3.214818e-06, 0.007863
3.214868e-06, 0.006687
3.214918e-06, 0.006065
3.214968e-06, 0.006535
3.215018e-06, 0.006521
3.215068e-06, 0.006148
3.215118e-06, 0.005941
3.215168e-06, 0.005471
3.215218e-06, 0.005222
3.215268e-06, 0.005498
3.215318e-06, 0.005332
3.215368e-06, 0.004599
3.215418e-06, 0.003880
3.215468e-06, 0.003203
3.215518e-06, 0.002871
3.215568e-06, 0.003037
3.215618e-06, 0.003092
3.215668e-06, 0.002899
3.215718e-06, 0.002539
3.215768e-06, 0.001737
3.215818e-06, 0.001364
3.215868e-06, 0.002027
3.215918e-06, 0.002318
3.215968e-06, 0.001737
3.216018e-06, 0.001834
3.216068e-06, 0.002249
3.216118e-06, 0.001391
3.216168e-06, 0.000479
3.216218e-06, 0.000783
3.216268e-06, 0.000548
3.216318e-06, -0.000517
3.216368e-06, -0.000005
3.216418e-06, 0.001364
3.216468e-06, 0.000797
3.216518e-06, -0.000282
3.216568e-06, 0.000202
3.216618e-06, 0.000285
3.216668e-06, -0.000489
3.216718e-06, -0.000088
3.216768e-06, 0.000451
3.216818e-06, -0.000019
3.216868e-06, 0.000133
3.216918e-06, 0.000147
3.216968e-06, -0.001015
3.217018e-06, -0.001015
3.217068e-06, 0.000382
3.217118e-06, 0.000437
3.217168e-06, -0.000475
3.217218e-06, -0.000572
3.217268e-06, -0.000199
3.217318e-06, -0.000088
3.217368e-06, -0.000406
3.217418e-06, -0.000821
3.217468e-06, -0.000544
3.217518e-06, 0.000009
3.217568e-06, -0.000171
3.217618e-06, -0.000517
3.217668e-06, -0.000282
3.217718e-06, -0.000060
3.217768e-06, -0.000406
3.217818e-06, -0.000683
3.217868e-06, -0.000213
3.217918e-06, -0.000005
3.217968e-06, -0.000821
3.218018e-06, -0.001291
3.218068e-06, -0.000683
3.218118e-06, -0.000296
3.218168e-06, -0.000392
3.218218e-06, -0.000213
3.218268e-06, -0.000392
3.218318e-06, -0.000973
3.218368e-06, -0.000876
3.218418e-06, -0.000365
3.218468e-06, -0.000296
3.218518e-06, -0.000669
3.218568e-06, -0.000918
3.218618e-06, -0.000199
3.218668e-06, 0.000838
3.218718e-06, 0.000368
3.218768e-06, -0.000683
3.218818e-06, -0.000572
3.218868e-06, -0.000351
3.218918e-06, -0.000378
3.218968e-06, 0.000299
3.219018e-06, 0.000202
3.219068e-06, -0.001001
3.219118e-06, -0.001001
3.219168e-06, -0.000365
3.219218e-06, -0.000641
3.219268e-06, -0.000392
3.219318e-06, 0.000424
3.219368e-06, 0.000327
3.219418e-06, 0.000424
3.219468e-06, 0.001281
3.219518e-06, 0.001447
3.219568e-06, 0.001226
3.219618e-06, 0.001585
3.219668e-06, 0.002110
3.219718e-06, 0.002387
3.219768e-06, 0.002124
3.219818e-06, 0.001626
3.219868e-06, 0.002152
3.219918e-06, 0.002926
3.219968e-06, 0.002539
3.220018e-06, 0.002276
3.220068e-06, 0.002608
3.220118e-06, 0.002083
3.220168e-06, 0.001502
3.220218e-06, 0.001834
3.220268e-06, 0.001889
3.220318e-06, 0.001986
3.220368e-06, 0.002719
3.220418e-06, 0.002705
3.220468e-06, 0.002456
3.220518e-06, 0.003410
3.220568e-06, 0.003521
3.220618e-06, 0.002152
3.220668e-06, 0.002235
3.220718e-06, 0.003313
3.220768e-06, 0.002594
3.220818e-06, 0.001544
3.220868e-06, 0.002235
3.220918e-06, 0.002885
3.220968e-06, 0.002373
3.221018e-06, 0.002235
3.221068e-06, 0.002829
3.221118e-06, 0.003065
3.221168e-06, 0.002774
3.221218e-06, 0.002428
3.221268e-06, 0.002346
3.221318e-06, 0.002843
3.221368e-06, 0.003521
3.221418e-06, 0.003369
3.221468e-06, 0.002636
3.221518e-06, 0.002332
3.221568e-06, 0.002290
3.221618e-06, 0.002539
3.221668e-06, 0.003673
3.221718e-06, 0.004129
3.221768e-06, 0.002940
3.221818e-06, 0.002733
3.221868e-06, 0.003590
3.221918e-06, 0.002829
3.221968e-06, 0.002346
3.222018e-06, 0.004088
3.222068e-06, 0.004904
3.222118e-06, 0.004696
3.222168e-06, 0.006342
3.222218e-06, 0.008195
3.222268e-06, 0.009218
3.222318e-06, 0.011845
3.222368e-06, 0.015136
3.222418e-06, 0.017431
3.222468e-06, 0.020072
3.222518e-06, 0.021925
3.222568e-06, 0.021939
3.222618e-06, 0.023183
3.222668e-06, 0.024995
3.222718e-06, 0.024138
3.222768e-06, 0.023266
3.222818e-06, 0.024843
3.222868e-06, 0.025520
3.222918e-06, 0.024456
3.222968e-06, 0.024469
3.223018e-06, 0.025534
3.223068e-06, 0.026253
3.223118e-06, 0.026792
3.223168e-06, 0.027581
3.223218e-06, 0.028825
3.223268e-06, 0.029599
3.223318e-06, 0.029060
3.223368e-06, 0.028673
3.223418e-06, 0.028756
3.223468e-06, 0.027622
3.223518e-06, 0.026613
3.223568e-06, 0.026903
3.223618e-06, 0.025907
3.223668e-06, 0.024359
3.223718e-06, 0.025092
3.223768e-06, 0.025506
3.223818e-06, 0.023723
3.223868e-06, 0.022976
3.223918e-06, 0.023584
3.223968e-06, 0.023391
3.224018e-06, 0.022727
3.224068e-06, 0.021579
3.224118e-06, 0.019685
3.224168e-06, 0.018537
3.224218e-06, 0.017722
3.224268e-06, 0.015910
3.224318e-06, 0.014472
3.224368e-06, 0.014002
3.224418e-06, 0.013172
3.224468e-06, 0.012301
3.224518e-06, 0.011790
3.224568e-06, 0.010628
3.224618e-06, 0.008996
3.224668e-06, 0.007738
3.224718e-06, 0.006591
3.224768e-06, 0.005305
3.224818e-06, 0.003894
3.224868e-06, 0.002539
3.224918e-06, 0.001862
3.224968e-06, 0.001668
3.225018e-06, 0.001143
3.225068e-06, 0.000493
3.225118e-06, -0.000074
3.225168e-06, -0.001208
3.225218e-06, -0.002508
3.225268e-06, -0.003172
3.225318e-06, -0.003752
3.225368e-06, -0.004112
3.225418e-06, -0.003656
3.225468e-06, -0.003808
3.225518e-06, -0.004955
3.225568e-06, -0.005163
3.225618e-06, -0.005163
3.225668e-06, -0.006172
3.225718e-06, -0.005799
3.225768e-06, -0.004126
3.225818e-06, -0.004679
3.225868e-06, -0.006103
3.225918e-06, -0.005508
3.225968e-06, -0.005177
3.226018e-06, -0.006075
3.226068e-06, -0.005854
3.226118e-06, -0.005384
3.226168e-06, -0.005923
3.226218e-06, -0.005799
3.226268e-06, -0.005412
3.226318e-06, -0.006020
3.226368e-06, -0.006062
3.226418e-06, -0.005591
3.226468e-06, -0.006145
3.226518e-06, -0.006255
3.226568e-06, -0.005329
3.226618e-06, -0.005356
3.226668e-06, -0.005882
3.226718e-06, -0.005439
3.226768e-06, -0.004859
3.226818e-06, -0.004541
3.226868e-06, -0.004181
3.226918e-06, -0.004236
3.226968e-06, -0.003821
3.227018e-06, -0.002218
3.227068e-06, -0.001416
3.227118e-06, -0.002010
3.227168e-06, -0.001996
3.227218e-06, -0.001568
3.227268e-06, -0.001886
3.227318e-06, -0.001595
3.227368e-06, -0.000448
3.227418e-06, -0.000448
3.227468e-06, -0.000641
3.227518e-06, 0.000576
3.227568e-06, 0.001046
3.227618e-06, 0.000645
3.227668e-06, 0.001779
3.227718e-06, 0.002304
3.227768e-06, 0.001115
3.227818e-06, 0.001903
3.227868e-06, 0.003148
3.227918e-06, 0.001461
3.227968e-06, 0.001060
3.228018e-06, 0.003134
3.228068e-06, 0.002511
3.228118e-06, 0.001129
3.228168e-06, 0.002899
3.228218e-06, 0.003701
3.228268e-06, 0.002498
3.228318e-06, 0.003217
3.228368e-06, 0.004046
3.228418e-06, 0.002871
3.228468e-06, 0.002636
3.228518e-06, 0.003134
3.228568e-06, 0.002387
3.228618e-06, 0.002124
3.228668e-06, 0.002747
3.228718e-06, 0.002677
3.228768e-06, 0.002387
3.228818e-06, 0.002304
3.228868e-06, 0.002055
3.228918e-06, 0.002041
3.228968e-06, 0.001889
3.229018e-06, 0.001696
3.229068e-06, 0.002650
3.229118e-06, 0.003479
3.229168e-06, 0.003106
3.229218e-06, 0.003134
3.229268e-06, 0.003369
3.229318e-06, 0.002719
3.229368e-06, 0.002733
3.229418e-06, 0.003313
3.229468e-06, 0.002760
3.229518e-06, 0.002193
3.229568e-06, 0.002359
3.229618e-06, 0.002000
3.229668e-06, 0.001530
3.229718e-06, 0.001433
3.229768e-06, 0.000880
3.229818e-06, 0.000410
3.229868e-06, 0.000589
3.229918e-06, 0.000755
3.229968e-06, 0.001032
3.230018e-06, 0.001447
3.230068e-06, 0.001281
3.230118e-06, 0.001129
3.230168e-06, 0.001474
3.230218e-06, 0.001350
3.230268e-06, 0.000728
3.230318e-06, 0.000258
3.230368e-06, -0.000074
3.230418e-06, 0.000064
3.230468e-06, 0.000465
3.230518e-06, 0.000285
3.230568e-06, 0.000064
3.230618e-06, 0.000271
3.230668e-06, -0.000102
3.230718e-06, -0.000821
3.230768e-06, -0.000945
3.230818e-06, -0.000807
3.230868e-06, -0.000475
3.230918e-06, -0.000005
3.230968e-06, -0.000157
3.231018e-06, -0.000461
3.231068e-06, -0.000143
3.231118e-06, -0.000060
3.231168e-06, -0.000074
3.231218e-06, 0.000700
3.231268e-06, 0.001004
3.231318e-06, 0.000410
3.231368e-06, 0.000672
3.231418e-06, 0.001101
3.231468e-06, 0.000382
3.231518e-06, 0.000161
3.231568e-06, 0.000479
3.231618e-06, -0.000102
3.231668e-06, 0.000465
3.231718e-06, 0.001972
3.231768e-06, 0.001073
3.231818e-06, 0.000188
3.231868e-06, 0.001806
3.231918e-06, 0.001530
3.231968e-06, -0.000157
3.232018e-06, 0.001530
3.232068e-06, 0.002415
3.232118e-06, -0.000226
3.232168e-06, 0.000299
3.232218e-06, 0.003203
3.232268e-06, 0.001945
3.232318e-06, 0.000202
3.232368e-06, 0.001419
3.232418e-06, 0.001143
3.232468e-06, 0.000479
3.232518e-06, 0.002442
3.232568e-06, 0.002401
3.232618e-06, 0.000009
3.232668e-06, 0.000382
3.232718e-06, 0.001184
3.232768e-06, -0.000420
3.232818e-06, -0.000683
3.232868e-06, 0.000299
3.232918e-06, -0.000226
3.232968e-06, 0.000202
3.233018e-06, 0.001889
3.233068e-06, 0.000977
3.233118e-06, -0.001084
3.233168e-06, -0.000572
3.233218e-06, 0.000700
3.233268e-06, 0.000410
3.233318e-06, 0.000299
3.233368e-06, 0.000949
3.233418e-06, 0.000437
3.233468e-06, -0.000821
3.233518e-06, -0.000544
3.233568e-06, 0.000672
3.233618e-06, 0.000603
3.233668e-06, -0.000074
3.233718e-06, 0.000202
3.233768e-06, 0.000506
3.233818e-06, 0.000147
3.233868e-06, 0.000133
3.233918e-06, 0.000064
3.233968e-06, -0.000448
3.234018e-06, 0.000147
3.234068e-06, 0.001129
3.234118e-06, 0.000202
3.234168e-06, -0.000627
3.234218e-06, 0.000493
3.234268e-06, 0.000576
3.234318e-06, -0.000627
3.234368e-06, -0.000116
3.234418e-06, 0.000327
3.234468e-06, -0.000586
3.234518e-06, 0.000313
3.234568e-06, 0.001723
3.234618e-06, 0.000410
3.234668e-06, -0.000296
3.234718e-06, 0.000990
3.234768e-06, 0.000396
3.234818e-06, -0.000655
3.234868e-06, 0.000728
3.234918e-06, 0.000825
3.234968e-06, -0.001125
3.235018e-06, -0.000669
3.235068e-06, 0.000783
3.235118e-06, -0.000088
3.235168e-06, -0.000683
3.235218e-06, 0.000064
3.235268e-06, -0.000240
3.235318e-06, -0.000517
3.235368e-06, 0.000368
3.235418e-06, 0.000161
3.235468e-06, -0.000724
3.235518e-06, -0.000268
3.235568e-06, -0.000019
3.235618e-06, -0.000641
3.235668e-06, -0.000378
3.235718e-06, 0.000023
3.235768e-06, -0.000323
3.235818e-06, -0.000130
3.235868e-06, 0.000092
