2.326768e-06, 0.000354
3.235918e-06, -0.000406
3.235968e-06, 0.000147
3.236018e-06, 0.000935
3.236068e-06, 0.000050
3.236118e-06, -0.000309
3.236168e-06, 0.000728
3.236218e-06, 0.000631
3.236268e-06, 0.000341
3.236318e-06, 0.001391
3.236368e-06, 0.001474
3.236418e-06, 0.000894
3.236468e-06, 0.002249
3.236518e-06, 0.003673
3.236568e-06, 0.003313
3.236618e-06, 0.003148
3.236668e-06, 0.003535
3.236718e-06, 0.003493
3.236768e-06, 0.003853
3.236818e-06, 0.004364
3.236868e-06, 0.003936
3.236918e-06, 0.003549
3.236968e-06, 0.004019
3.237018e-06, 0.004586
3.237068e-06, 0.005083
3.237118e-06, 0.005374
3.237168e-06, 0.005028
3.237218e-06, 0.004738
3.237268e-06, 0.005125
3.237318e-06, 0.005567
3.237368e-06, 0.005761
3.237418e-06, 0.006452
3.237468e-06, 0.007835
3.237518e-06, 0.009411
3.237568e-06, 0.011237
3.237618e-06, 0.013311
3.237668e-06, 0.015869
3.237718e-06, 0.019754
3.237768e-06, 0.023930
3.237818e-06, 0.026709
3.237868e-06, 0.030332
3.237918e-06, 0.035946
3.237968e-06, 0.039472
3.238018e-06, 0.040827
3.238068e-06, 0.044906
3.238118e-06, 0.050202
3.238168e-06, 0.052885
3.238218e-06, 0.055540
3.238268e-06, 0.059632
3.238318e-06, 0.062633
3.238368e-06, 0.065246
3.238418e-06, 0.068136
3.238468e-06, 0.069616
3.238518e-06, 0.071317
3.238568e-06, 0.074580
3.238618e-06, 0.076778
3.238668e-06, 0.078051
3.238718e-06, 0.080304
3.238768e-06, 0.081618
3.238818e-06, 0.081521
3.238868e-06, 0.082586
3.238918e-06, 0.084121
3.238968e-06, 0.084536
3.239018e-06, 0.084702
3.239068e-06, 0.084494
3.239118e-06, 0.083858
3.239168e-06, 0.083900
3.239218e-06, 0.083471
3.239268e-06, 0.082060
3.239318e-06, 0.081715
3.239368e-06, 0.081521
3.239418e-06, 0.079599
3.239468e-06, 0.078244
3.239518e-06, 0.077857
3.239568e-06, 0.075990
3.239618e-06, 0.074663
3.239668e-06, 0.074912
3.239718e-06, 0.072768
3.239768e-06, 0.069436
3.239818e-06, 0.068800
3.239868e-06, 0.067224
3.239918e-06, 0.063200
3.239968e-06, 0.061665
3.240018e-06, 0.061015
3.240068e-06, 0.057323
3.240118e-06, 0.054627
3.240168e-06, 0.053977
3.240218e-06, 0.050741
3.240268e-06, 0.046552
3.240318e-06, 0.044408
3.240368e-06, 0.042168
3.240418e-06, 0.039666
3.240468e-06, 0.037536
3.240518e-06, 0.034218
3.240568e-06, 0.031148
3.240618e-06, 0.029005
3.240668e-06, 0.025092
3.240718e-06, 0.021483
3.240768e-06, 0.020183
3.240818e-06, 0.017155
3.240868e-06, 0.012910
3.240918e-06, 0.011320
3.240968e-06, 0.009315
3.241018e-06, 0.005305
3.241068e-06, 0.003272
3.241118e-06, 0.001875
3.241168e-06, -0.001775
3.241218e-06, -0.004292
3.241268e-06, -0.004734
3.241318e-06, -0.006463
3.241368e-06, -0.008855
3.241418e-06, -0.010016
3.241468e-06, -0.011440
3.241518e-06, -0.013597
3.241568e-06, -0.015063
3.241618e-06, -0.015547
3.241668e-06, -0.015727
3.241718e-06, -0.016529
3.241768e-06, -0.018133
3.241818e-06, -0.018963
3.241868e-06, -0.018907
3.241918e-06, -0.019778
3.241968e-06, -0.020732
3.242018e-06, -0.020083
3.242068e-06, -0.019820
3.242118e-06, -0.021133
3.242168e-06, -0.021673
3.242218e-06, -0.021230
3.242268e-06, -0.021714
3.242318e-06, -0.022212
3.242368e-06, -0.021576
3.242418e-06, -0.021272
3.242468e-06, -0.021355
3.242518e-06, -0.020677
3.242568e-06, -0.020152
3.242618e-06, -0.020318
3.242668e-06, -0.020525
3.242718e-06, -0.020774
3.242768e-06, -0.020165
3.242818e-06, -0.018617
3.242868e-06, -0.018617
3.242918e-06, -0.019405
3.242968e-06, -0.018161
3.243018e-06, -0.016999
3.243068e-06, -0.017289
3.243118e-06, -0.016211
3.243168e-06, -0.014870
3.243218e-06, -0.015312
3.243268e-06, -0.014593
3.243318e-06, -0.012464
3.243368e-06, -0.012035
3.243418e-06, -0.011993
3.243468e-06, -0.010555
3.243518e-06, -0.009657
3.243568e-06, -0.009256
3.243618e-06, -0.007901
3.243668e-06, -0.006781
3.243718e-06, -0.006255
3.243768e-06, -0.005135
3.243818e-06, -0.004195
3.243868e-06, -0.003974
3.243918e-06, -0.003116
3.243968e-06, -0.002024
3.244018e-06, -0.001775
3.244068e-06, -0.001208
3.244118e-06, 0.000230
3.244168e-06, 0.000769
3.244218e-06, 0.000382
3.244268e-06, 0.001101
3.244318e-06, 0.002650
3.244368e-06, 0.003161
3.244418e-06, 0.003396
3.244468e-06, 0.004544
3.244518e-06, 0.004959
3.244568e-06, 0.004102
3.244618e-06, 0.004115
3.244668e-06, 0.004931
3.244718e-06, 0.004876
3.244768e-06, 0.005056
3.244818e-06, 0.006120
3.244868e-06, 0.006148
3.244918e-06, 0.005457
3.244968e-06, 0.006162
3.245018e-06, 0.006936
3.245068e-06, 0.006328
3.245118e-06, 0.006715
3.245168e-06, 0.008402
3.245218e-06, 0.007987
3.245268e-06, 0.006273
3.245318e-06, 0.007102
3.245368e-06, 0.008927
3.245418e-06, 0.008430
3.245468e-06, 0.007683
3.245518e-06, 0.008402
3.245568e-06, 0.008167
3.245618e-06, 0.007434
3.245668e-06, 0.008540
3.245718e-06, 0.008996
3.245768e-06, 0.007434
3.245818e-06, 0.007227
3.245868e-06, 0.008153
3.245918e-06, 0.007558
3.245968e-06, 0.007047
3.246018e-06, 0.007213
3.246068e-06, 0.006231
3.246118e-06, 0.006037
3.246168e-06, 0.007310
3.246218e-06, 0.006909
3.246268e-06, 0.005885
3.246318e-06, 0.006134
3.246368e-06, 0.005056
3.246418e-06, 0.003396
3.246468e-06, 0.004254
3.246518e-06, 0.004904
3.246568e-06, 0.003825
3.246618e-06, 0.004129
3.246668e-06, 0.004655
3.246718e-06, 0.003286
3.246768e-06, 0.002912
3.246818e-06, 0.003825
3.246868e-06, 0.003134
3.246918e-06, 0.002332
3.246968e-06, 0.002940
3.247018e-06, 0.002705
3.247068e-06, 0.001792
3.247118e-06, 0.002110
3.247168e-06, 0.002428
3.247218e-06, 0.001806
3.247268e-06, 0.001350
3.247318e-06, 0.001239
3.247368e-06, 0.000963
3.247418e-06, 0.000686
3.247468e-06, 0.000645
3.247518e-06, 0.000534
3.247568e-06, 0.000188
3.247618e-06, 0.000285
3.247668e-06, 0.000907
3.247718e-06, 0.000424
3.247768e-06, -0.001111
3.247818e-06, -0.001098
3.247868e-06, 0.000009
3.247918e-06, -0.000420
3.247968e-06, -0.001208
3.248018e-06, -0.000697
3.248068e-06, -0.000710
3.248118e-06, -0.001498
3.248168e-06, -0.001084
3.248218e-06, -0.000392
3.248268e-06, -0.001042
3.248318e-06, -0.001955
3.248368e-06, -0.002024
3.248418e-06, -0.001374
3.248468e-06, -0.000572
3.248518e-06, -0.000697
3.248568e-06, -0.001374
3.248618e-06, -0.001388
3.248668e-06, -0.001471
3.248718e-06, -0.001734
3.248768e-06, -0.000959
3.248818e-06, -0.000614
3.248868e-06, -0.001498
3.248918e-06, -0.001167
3.248968e-06, -0.000309
3.249018e-06, -0.001084
3.249068e-06, -0.001139
3.249118e-06, -0.000005
3.249168e-06, -0.000779
3.249218e-06, -0.001651
3.249268e-06, -0.000448
3.249318e-06, -0.000752
3.249368e-06, -0.002494
3.249418e-06, -0.001568
3.249468e-06, -0.000143
3.249518e-06, -0.001098
3.249568e-06, -0.001250
3.249618e-06, -0.000116
3.249668e-06, -0.000614
3.249718e-06, -0.001028
3.249768e-06, -0.000033
3.249818e-06, -0.000434
3.249868e-06, -0.001651
3.249918e-06, -0.001388
3.249968e-06, -0.001208
3.250018e-06, -0.001568
3.250068e-06, -0.001070
3.250118e-06, -0.000793
3.250168e-06, -0.001028
3.250218e-06, -0.000475
3.250268e-06, -0.000254
3.250318e-06, -0.000849
3.250368e-06, -0.000489
3.250418e-06, 0.000216
3.250468e-06, -0.000019
3.250518e-06, -0.000254
3.250568e-06, -0.000102
3.250618e-06, 0.000258
3.250668e-06, 0.000714
3.250718e-06, -0.000116
3.250768e-06, -0.001208
3.250818e-06, 0.000036
3.250868e-06, 0.001239
3.250918e-06, 0.000258
3.250968e-06, 0.000424
3.251018e-06, 0.002138
3.251068e-06, 0.001806
3.251118e-06, 0.000728
3.251168e-06, 0.001295
3.251218e-06, 0.001253
3.251268e-06, 0.000341
3.251318e-06, 0.001046
3.251368e-06, 0.001765
3.251418e-06, 0.000728
3.251468e-06, 0.000424
3.251518e-06, 0.001405
3.251568e-06, 0.001391
3.251618e-06, 0.001336
3.251668e-06, 0.002415
3.251718e-06, 0.002041
3.251768e-06, 0.000479
3.251818e-06, 0.001143
3.251868e-06, 0.002511
3.251918e-06, 0.001792
3.251968e-06, 0.001405
3.252018e-06, 0.002415
3.252068e-06, 0.001931
3.252118e-06, 0.000921
3.252168e-06, 0.001709
3.252218e-06, 0.002014
3.252268e-06, 0.001115
3.252318e-06, 0.001599
3.252368e-06, 0.002276
3.252418e-06, 0.001364
3.252468e-06, 0.001281
3.252518e-06, 0.002290
3.252568e-06, 0.002083
3.252618e-06, 0.001668
3.252668e-06, 0.002152
3.252718e-06, 0.002249
3.252768e-06, 0.002041
3.252818e-06, 0.002276
3.252868e-06, 0.002401
3.252918e-06, 0.002276
3.252968e-06, 0.002097
3.253018e-06, 0.001917
3.253068e-06, 0.002276
3.253118e-06, 0.002553
3.253168e-06, 0.001834
3.253218e-06, 0.001281
3.253268e-06, 0.001875
3.253318e-06, 0.003078
3.253368e-06, 0.004323
3.253418e-06, 0.005139
3.253468e-06, 0.005913
3.253518e-06, 0.008402
3.253568e-06, 0.011831
3.253618e-06, 0.013490
3.253668e-06, 0.014652
3.253718e-06, 0.018275
3.253768e-06, 0.022036
3.253818e-06, 0.022506
3.253868e-06, 0.022146
3.253918e-06, 0.023626
3.253968e-06, 0.024621
3.254018e-06, 0.023861
3.254068e-06, 0.023778
3.254118e-06, 0.024732
3.254168e-06, 0.024995
3.254218e-06, 0.024981
3.254268e-06, 0.026087
3.254318e-06, 0.027940
3.254368e-06, 0.029420
3.254418e-06, 0.029986
3.254468e-06, 0.029848
3.254518e-06, 0.029738
3.254568e-06, 0.030083
3.254618e-06, 0.030152
3.254668e-06, 0.029115
3.254718e-06, 0.027926
3.254768e-06, 0.027650
3.254818e-06, 0.027387
3.254868e-06, 0.026433
3.254918e-06, 0.026073
3.254968e-06, 0.026198
3.255018e-06, 0.025603
3.255068e-06, 0.025009
3.255118e-06, 0.024801
3.255168e-06, 0.023612
3.255218e-06, 0.022077
3.255268e-06, 0.021593
3.255318e-06, 0.021068
3.255368e-06, 0.019948
3.255418e-06, 0.019173
3.255468e-06, 0.017943
3.255518e-06, 0.015661
3.255568e-06, 0.014154
3.255618e-06, 0.014126
3.255668e-06, 0.013919
3.255718e-06, 0.012827
3.255768e-06, 0.011776
3.255818e-06, 0.011057
3.255868e-06, 0.010130
3.255918e-06, 0.008789
3.255968e-06, 0.007531
3.256018e-06, 0.006521
3.256068e-06, 0.005609
3.256118e-06, 0.004945
3.256168e-06, 0.003853
3.256218e-06, 0.002055
3.256268e-06, 0.001004
3.256318e-06, 0.000617
3.256368e-06, -0.000710
3.256418e-06, -0.001678
3.256468e-06, -0.001291
3.256518e-06, -0.002010
3.256568e-06, -0.003462
3.256618e-06, -0.003158
3.256668e-06, -0.002964
3.256718e-06, -0.004319
3.256768e-06, -0.004859
3.256818e-06, -0.004734
3.256868e-06, -0.005329
3.256918e-06, -0.005384
3.256968e-06, -0.005135
3.257018e-06, -0.005840
3.257068e-06, -0.006255
3.257118e-06, -0.006034
3.257168e-06, -0.006145
3.257218e-06, -0.006117
3.257268e-06, -0.005799
3.257318e-06, -0.005716
3.257368e-06, -0.005605
3.257418e-06, -0.005661
3.257468e-06, -0.005799
3.257518e-06, -0.005329
3.257568e-06, -0.005011
3.257618e-06, -0.005094
3.257668e-06, -0.004720
3.257718e-06, -0.004706
3.257768e-06, -0.005052
3.257818e-06, -0.004568
3.257868e-06, -0.004651
3.257918e-06, -0.005730
3.257968e-06, -0.005135
3.258018e-06, -0.003863
3.258068e-06, -0.004513
3.258118e-06, -0.004651
3.258168e-06, -0.003172
3.258218e-06, -0.003075
3.258268e-06, -0.003490
3.258318e-06, -0.002287
3.258368e-06, -0.001899
3.258418e-06, -0.002453
3.258468e-06, -0.001485
3.258518e-06, -0.000835
3.258568e-06, -0.001512
3.258618e-06, -0.000973
3.258668e-06, -0.000060
3.258718e-06, -0.000033
3.258768e-06, 0.000921
3.258818e-06, 0.001682
3.258868e-06, 0.000866
3.258918e-06, 0.001170
3.258968e-06, 0.002263
3.259018e-06, 0.001709
3.259068e-06, 0.001433
3.259118e-06, 0.002332
3.259168e-06, 0.002346
3.259218e-06, 0.002594
3.259268e-06, 0.004102
3.259318e-06, 0.004530
3.259368e-06, 0.003618
3.259418e-06, 0.003023
3.259468e-06, 0.002774
3.259518e-06, 0.002664
3.259568e-06, 0.002899
3.259618e-06, 0.003383
3.259668e-06, 0.004088
3.259718e-06, 0.004461
3.259768e-06, 0.004129
3.259818e-06, 0.003839
3.259868e-06, 0.003894
3.259918e-06, 0.003922
3.259968e-06, 0.003977
3.260018e-06, 0.003977
3.260068e-06, 0.003867
3.260118e-06, 0.004019
3.260168e-06, 0.004019
3.260218e-06, 0.003452
3.260268e-06, 0.003120
3.260318e-06, 0.003175
3.260368e-06, 0.003244
3.260418e-06, 0.003590
3.260468e-06, 0.003770
3.260518e-06, 0.003106
3.260568e-06, 0.002664
3.260618e-06, 0.003037
3.260668e-06, 0.003078
3.260718e-06, 0.002802
3.260768e-06, 0.003355
3.260818e-06, 0.003784
3.260868e-06, 0.002885
3.260918e-06, 0.002221
3.260968e-06, 0.002926
3.261018e-06, 0.003493
3.261068e-06, 0.003037
3.261118e-06, 0.002484
3.261168e-06, 0.002346
3.261218e-06, 0.002442
3.261268e-06, 0.002470
3.261318e-06, 0.001958
3.261368e-06, 0.001433
3.261418e-06, 0.001779
3.261468e-06, 0.002401
3.261518e-06, 0.002152
3.261568e-06, 0.001046
3.261618e-06, 0.000645
3.261668e-06, 0.001599
3.261718e-06, 0.001682
3.261768e-06, 0.000230
3.261818e-06, 0.000230
3.261868e-06, 0.001322
3.261918e-06, 0.000742
3.261968e-06, 0.000009
3.262018e-06, 0.000244
3.262068e-06, -0.000448
3.262118e-06, -0.000600
3.262168e-06, 0.000576
3.262218e-06, -0.000116
3.262268e-06, -0.001194
3.262318e-06, 0.000382
3.262368e-06, 0.000963
3.262418e-06, -0.000600
3.262468e-06, 0.000064
3.262518e-06, 0.001433
3.262568e-06, 0.000271
3.262618e-06, -0.000296
3.262668e-06, 0.000631
3.262718e-06, 0.000354
3.262768e-06, 0.000424
3.262818e-06, 0.001419
3.262868e-06, 0.000327
3.262918e-06, -0.001084
3.262968e-06, -0.000033
3.263018e-06, 0.000866
3.263068e-06, 0.000811
3.263118e-06, 0.001654
3.263168e-06, 0.001806
3.263218e-06, 0.000935
3.263268e-06, 0.001626
3.263318e-06, 0.002346
3.263368e-06, 0.001419
3.263418e-06, 0.001488
3.263468e-06, 0.002263
3.263518e-06, 0.001253
3.263568e-06, 0.000520
3.263618e-06, 0.001378
3.263668e-06, 0.001502
3.263718e-06, 0.001060
3.263768e-06, 0.001281
3.263818e-06, 0.000866
3.263868e-06, 0.000244
3.263918e-06, 0.000783
3.263968e-06, 0.000866
3.264018e-06, -0.000088
3.264068e-06, -0.000240
3.264118e-06, 0.000009
3.264168e-06, -0.000365
3.264218e-06, -0.000434
3.264268e-06, -0.000448
3.264318e-06, -0.001125
3.264368e-06, -0.001180
3.264418e-06, -0.000420
3.264468e-06, -0.000088
3.264518e-06, 0.000009
3.264568e-06, -0.000033
3.264618e-06, -0.000544
3.264668e-06, -0.000489
3.264718e-06, 0.000119
3.264768e-06, 0.000009
3.264818e-06, -0.000157
3.264868e-06, 0.000105
3.264918e-06, -0.000102
3.264968e-06, -0.000185
3.265018e-06, 0.000410
3.265068e-06, 0.000576
3.265118e-06, 0.000479
3.265168e-06, 0.000631
3.265218e-06, 0.000078
3.265268e-06, -0.000655
3.265318e-06, -0.000213
3.265368e-06, 0.000299
3.265418e-06, -0.000171
3.265468e-06, -0.000503
3.265518e-06, -0.000143
3.265568e-06, 0.000161
3.265618e-06, 0.000244
3.265668e-06, 0.000645
3.265718e-06, 0.001198
3.265768e-06, 0.001018
3.265818e-06, 0.000506
3.265868e-06, 0.000714
3.265918e-06, 0.000562
3.265968e-06, -0.000586
3.266018e-06, -0.000655
3.266068e-06, 0.000313
3.266118e-06, 0.000078
3.266168e-06, -0.000697
3.266218e-06, -0.000627
3.266268e-06, -0.000531
3.266318e-06, -0.000475
3.266368e-06, -0.000268
3.266418e-06, -0.000600
3.266468e-06, -0.000420
3.266518e-06, 0.000175
3.266568e-06, -0.000738
3.266618e-06, -0.001291
3.266668e-06, 0.000382
3.266718e-06, 0.000797
3.266768e-06, -0.000683
3.266818e-06, -0.000614
3.266868e-06, 0.000064
3.266918e-06, -0.000558
3.266968e-06, -0.000932
3.267018e-06, -0.000849
3.267068e-06, -0.000793
3.267118e-06, -0.000157
3.267168e-06, -0.000226
3.267218e-06, -0.000904
3.267268e-06, -0.000102
3.267318e-06, 0.000354
3.267368e-06, -0.000876
3.267418e-06, -0.000614
3.267468e-06, 0.000894
3.267518e-06, 0.000686
3.267568e-06, 0.000354
3.267618e-06, 0.001239
3.267668e-06, 0.001502
3.267718e-06, 0.001751
3.267768e-06, 0.002857
3.267818e-06, 0.002968
3.267868e-06, 0.002152
3.267918e-06, 0.002180
3.267968e-06, 0.002428
3.268018e-06, 0.002498
3.268068e-06, 0.003341
3.268118e-06, 0.004060
3.268168e-06, 0.003618
3.268218e-06, 0.003203
3.268268e-06, 0.003493
3.268318e-06, 0.003728
3.268368e-06, 0.003936
3.268418e-06, 0.004254
3.268468e-06, 0.004433
3.268518e-06, 0.005208
3.268568e-06, 0.006411
3.268618e-06, 0.006729
3.268668e-06, 0.006950
3.268718e-06, 0.008817
3.268768e-06, 0.011320
3.268818e-06, 0.012993
3.268868e-06, 0.014707
3.268918e-06, 0.017348
3.268968e-06, 0.020515
3.269018e-06, 0.023916
3.269068e-06, 0.027304
3.269118e-06, 0.030512
3.269168e-06, 0.034176
3.269218e-06, 0.038352
3.269268e-06, 0.041961
3.269318e-06, 0.045238
3.269368e-06, 0.048958
3.269418e-06, 0.052069
3.269468e-06, 0.053963
3.269518e-06, 0.055941
3.269568e-06, 0.058305
3.269618e-06, 0.060697
3.269668e-06, 0.063393
3.269718e-06, 0.065592
3.269768e-06, 0.066560
3.269818e-06, 0.068205
3.269868e-06, 0.071289
3.269918e-06, 0.073073
3.269968e-06, 0.072741
3.270018e-06, 0.072990
3.270068e-06, 0.074414
3.270118e-06, 0.075009
3.270168e-06, 0.074829
3.270218e-06, 0.074939
3.270268e-06, 0.074663
3.270318e-06, 0.074041
3.270368e-06, 0.073971
3.270418e-06, 0.073363
3.270468e-06, 0.072298
3.270518e-06, 0.072879
3.270568e-06, 0.073515
3.270618e-06, 0.071911
3.270668e-06, 0.070584
3.270718e-06, 0.070432
3.270768e-06, 0.068482
3.270818e-06, 0.065938
3.270868e-06, 0.065191
3.270918e-06, 0.063905
3.270968e-06, 0.061181
3.271018e-06, 0.059287
3.271068e-06, 0.057780
3.271118e-06, 0.055526
3.271168e-06, 0.053438
3.271218e-06, 0.051502
3.271268e-06, 0.049345
3.271318e-06, 0.047381
3.271368e-06, 0.045155
3.271418e-06, 0.042473
3.271468e-06, 0.040274
3.271518e-06, 0.038145
3.271568e-06, 0.035255
3.271618e-06, 0.032240
3.271668e-06, 0.029378
3.271718e-06, 0.026405
3.271768e-06, 0.023930
3.271818e-06, 0.021801
3.271868e-06, 0.019035
3.271918e-06, 0.016325
3.271968e-06, 0.014431
3.272018e-06, 0.011956
3.272068e-06, 0.008803
3.272118e-06, 0.006508
3.272168e-06, 0.004655
3.272218e-06, 0.002318
3.272268e-06, 0.000396
3.272318e-06, -0.001042
3.272368e-06, -0.002937
3.272418e-06, -0.004942
3.272468e-06, -0.006435
3.272518e-06, -0.007500
3.272568e-06, -0.008537
3.272618e-06, -0.010058
3.272668e-06, -0.011731
3.272718e-06, -0.012920
3.272768e-06, -0.014081
3.272818e-06, -0.015284
3.272868e-06, -0.015865
3.272918e-06, -0.016183
3.272968e-06, -0.016501
3.273018e-06, -0.016792
3.273068e-06, -0.017912
3.273118e-06, -0.019460
3.273168e-06, -0.019875
3.273218e-06, -0.019668
3.273268e-06, -0.020000
3.273318e-06, -0.020414
3.273368e-06, -0.020608
3.273418e-06, -0.020373
3.273468e-06, -0.019585
3.273518e-06, -0.019502
3.273568e-06, -0.020248
3.273618e-06, -0.020165
3.273668e-06, -0.019446
3.273718e-06, -0.019322
3.273768e-06, -0.019225
3.273818e-06, -0.018727
3.273868e-06, -0.018382
3.273918e-06, -0.018133
3.273968e-06, -0.017801
3.274018e-06, -0.017400
3.274068e-06, -0.017068
3.274118e-06, -0.016944
3.274168e-06, -0.016183
3.274218e-06, -0.014870
3.274268e-06, -0.014911
3.274318e-06, -0.015492
3.274368e-06, -0.014095
3.274418e-06, -0.012560
3.274468e-06, -0.012782
3.274518e-06, -0.012201
3.274568e-06, -0.010625
3.274618e-06, -0.010431
3.274668e-06, -0.010113
3.274718e-06, -0.008592
3.274768e-06, -0.008067
3.274818e-06, -0.007831
3.274868e-06, -0.006476
3.274918e-06, -0.005909
3.274968e-06, -0.006020
3.275018e-06, -0.005121
3.275068e-06, -0.004278
3.275118e-06, -0.003573
3.275168e-06, -0.002300
3.275218e-06, -0.001899
3.275268e-06, -0.002204
3.275318e-06, -0.001554
3.275368e-06, -0.000697
3.275418e-06, -0.000130
3.275468e-06, 0.000825
3.275518e-06, 0.001419
3.275568e-06, 0.001640
3.275618e-06, 0.002359
3.275668e-06, 0.002636
3.275718e-06, 0.002000
3.275768e-06, 0.002235
3.275818e-06, 0.003562
3.275868e-06, 0.004226
3.275918e-06, 0.004115
3.275968e-06, 0.004115
3.276018e-06, 0.003991
3.276068e-06, 0.004212
3.276118e-06, 0.005540
3.276168e-06, 0.006148
3.276218e-06, 0.005083
3.276268e-06, 0.004779
3.276318e-06, 0.005802
3.276368e-06, 0.006300
3.276418e-06, 0.006300
3.276468e-06, 0.006093
3.276518e-06, 0.005581
3.276568e-06, 0.006314
3.276618e-06, 0.007572
3.276668e-06, 0.006715
3.276718e-06, 0.005706
3.276768e-06, 0.006839
3.276818e-06, 0.007199
3.276868e-06, 0.006093
3.276918e-06, 0.006369
3.276968e-06, 0.007116
3.277018e-06, 0.006660
3.277068e-06, 0.006383
3.277118e-06, 0.006328
3.277168e-06, 0.005719
3.277218e-06, 0.005609
3.277268e-06, 0.005913
3.277318e-06, 0.005802
3.277368e-06, 0.005747
3.277418e-06, 0.005263
3.277468e-06, 0.004516
3.277518e-06, 0.005194
3.277568e-06, 0.005802
3.277618e-06, 0.004503
3.277668e-06, 0.003963
3.277718e-06, 0.004931
3.277768e-06, 0.004710
3.277818e-06, 0.004392
3.277868e-06, 0.005277
3.277918e-06, 0.004544
3.277968e-06, 0.003023
3.278018e-06, 0.003645
3.278068e-06, 0.003673
3.278118e-06, 0.002138
3.278168e-06, 0.002899
3.278218e-06, 0.003936
3.278268e-06, 0.001834
3.278318e-06, 0.000783
3.278368e-06, 0.002180
3.278418e-06, 0.001668
3.278468e-06, 0.000755
3.278518e-06, 0.002152
3.278568e-06, 0.002166
3.278618e-06, 0.000506
3.278668e-06, 0.001101
3.278718e-06, 0.002097
3.278768e-06, 0.001281
3.278818e-06, 0.001170
3.278868e-06, 0.001378
3.278918e-06, 0.000161
3.278968e-06, -0.000116
3.279018e-06, 0.000755
3.279068e-06, 0.000258
3.279118e-06, -0.000033
3.279168e-06, 0.000645
3.279218e-06, -0.000378
3.279268e-06, -0.001485
3.279318e-06, -0.000116
3.279368e-06, 0.000479
3.279418e-06, -0.000821
3.279468e-06, -0.000544
3.279518e-06, 0.000078
3.279568e-06, -0.001098
3.279618e-06, -0.001236
3.279668e-06, -0.000143
3.279718e-06, -0.000461
3.279768e-06, -0.000600
3.279818e-06, 0.000327
3.279868e-06, -0.000171
3.279918e-06, -0.000959
3.279968e-06, -0.000130
3.280018e-06, 0.000479
3.280068e-06, 0.000354
3.280118e-06, 0.000645
3.280168e-06, 0.000396
3.280218e-06, -0.000434
3.280268e-06, -0.000365
3.280318e-06, 0.000105
3.280368e-06, -0.000033
3.280418e-06, -0.000282
3.280468e-06, -0.000213
3.280518e-06, 0.000175
3.280568e-06, 0.000520
3.280618e-06, 0.000092
3.280668e-06, -0.000392
3.280718e-06, 0.000133
3.280768e-06, 0.000271
3.280818e-06, -0.000572
3.280868e-06, -0.000406
3.280918e-06, 0.000188
3.280968e-06, -0.000697
3.281018e-06, -0.001125
3.281068e-06, 0.000175
3.281118e-06, 0.000465
3.281168e-06, -0.000710
3.281218e-06, -0.000793
3.281268e-06, -0.000143
